File: abc_unknown_cases/vgasim_imgfifo-p091.aig
Command: ~/coding_env/abc/abc -c "&r abc_unknown_cases/vgasim_imgfifo-p091.aig; &put; fold; pdr -v -y -f -i -n -c"
PDR Parameters: -y -f -i -n -c
Parameter Set: 22 of 32
Started at: Wed 25 Jun 2025 03:06:04 PM CST
----------------------------------------
ABC command line: "&r abc_unknown_cases/vgasim_imgfifo-p091.aig; &put; fold; pdr -v -y -f -i -n -c".

Warning: The last 44 outputs are interpreted as constraints.
Converted 17 1-valued FFs and 472 DC-valued FFs.
Warning: The number of inputs does not match the number of input names.
VarMax = 300. FrameMax = 10000. QueMax = 0. TimeMax = 0. MonoCNF = no. SkipGen = no. SolveAll = no.
Frame Clauses                                                     Max Queue Flops Cex      Time
  1 : 0 9                                                                 1    11      0.01 sec
  2 : 0 3 10                                                              1    14      0.01 sec
  3 : 0 3 7 9                                                             1    19      0.01 sec
  4 : 0 3 12 11 41                                                        3    58      0.04 sec
  5 : 0 3 5 4 21 31                                                       1    58      0.05 sec
  6 : 0 3 6 5 31 35 98                                                    4    97      0.19 sec
  7 : 0 3 6 3 16 14 15 83                                                 1    97      0.19 sec
  8 : 0 4 12 9 24 38 71 74 290                                           12   178      0.78 sec
  9 : 0 4 8 8 9 22 27 24 33 252                                           1   178      0.81 sec
 10 : 0 4 8 8 9 24 30 37 64 40 279                                       14   206      1.10 sec
 11 : 0 4 8 8 9 27 33 40 110 109 140 587                                 11   216      2.58 sec
 12 : 0 4 8 8 9 27 31 40 78 96 111 98 612                                 8   227      2.95 sec
 13 : 0 4 8 8 9 27 31 40 78 89 109 78 54 579                              1   228      3.02 sec
 14 : 0 4 8 8 9 27 31 40 78 90 115 85 76 90 600                          11   228      3.34 sec
 15 : 0 4 8 8 9 28 31 41 86 95 133 75 65 106 176 749                     13   228      4.77 sec
 16 : 0 4 8 8 9 28 31 41 86 92 125 73 54 93 153 146 694                   5   228      5.19 sec
 17 : 0 4 8 8 9 28 31 41 86 92 125 73 54 80 122 136 114 677               5   228      5.59 sec
