File: abc_unknown_cases/bobsmvhd3.aig
Command: ~/coding_env/abc/abc -c "&r abc_unknown_cases/bobsmvhd3.aig; &put; fold; pdr -v -r -y -t"
PDR Parameters: -r -y -t
Parameter Set: 21 of 32
Started at: Tue 17 Jun 2025 12:30:42 AM CST
----------------------------------------
ABC command line: "&r abc_unknown_cases/bobsmvhd3.aig; &put; fold; pdr -v -r -y -t".

Warning: The network has no constraints.
VarMax = 300. FrameMax = 10000. QueMax = 0. TimeMax = 0. MonoCNF = no. SkipGen = no. SolveAll = no.
Frame Clauses                                                     Max Queue Flops Cex      Time
  1 : 0 582                                                               2   572 304      1.54 sec
  2 : 0 192 643                                                          13   682  40      1.93 sec
  3 : 0 50 64 639                                                         5   692   7      2.03 sec
  4 : 0 66 67 165 705                                                    11   761  31      2.45 sec
  5 : 0 40 33 68 122 683                                                  8   763   1      2.55 sec
  6 : 0 46 38 86 134 212 930                                             25   875  48      3.67 sec
  7 : 0 54 41 86 139 344 723 1389                                        43   933  11      6.24 sec
  8 : 0 54 41 86 136 266 528 914 997                                     40   942   5      7.30 sec
  9 : 0 56 46 88 163 340 510 810 1069 1644                               39  1058  66     12.09 sec
 10 : 0 76 52 90 162 336 506 766 1252 1813 2094                         330  1084   2     21.82 sec
 11 : 0 71 48 88 159 314 453 540 873 1386 1739 1879                      52  1093   4     26.73 sec
 12 : 0 71 48 88 159 314 439 519 761 1053 1372 1598 2195                 66  1111   2     32.20 sec
 13 : 0 71 48 88 159 313 424 503 737 1001 1316 1605 2011 2294           103  1111   0     42.04 sec
 14 : 0 71 48 88 158 294 391 463 699 929 1082 1252 1689 2074 1952       137  1111   0     51.00 sec
 15 : ... 48 88 158 294 379 417 645 878 972 1192 1694 2338 2573 2038     97  1111   0     66.04 sec
 16 : ... 88 158 292 352 399 614 829 895 999 1160 1250 1464 1743 2181    79  1111   0     70.94 sec
 17 : ... 294 358 410 628 870 958 1113 1279 1358 1597 2042 2179 2516    109  1111   0     87.92 sec
 18 : ... 283 344 370 567 748 758 881 948 933 929 847 855 1087 3463       0  1111   0     91.02 sec
 19 : ... 611 855 928 1120 1219 1239 1252 1214 1277 1558 1990 2763      158  1111   0    110.52 sec
 20 : ... 858 954 1174 1374 1518 1764 2009 2110 2419 2702 2813 3463     788  1111   0    174.90 sec
 21 : ... 920 1008 1209 1374 1593 1899 2026 2525 2907 3558 3764 2670    687  1111   0    236.60 sec
 22 : ... 832 927 961 1113 1196 1165 1424 1694 2361 2759 2193 3243       52  1111   0    247.67 sec
 23 : ... 954 992 1149 1215 1194 1441 1738 2379 2507 2390 2520 2728     157  1111   0    263.77 sec
 24 : ... 922 1064 1117 1065 1298 1584 2365 2373 1920 1790 1705 3557    163  1111   0    277.55 sec
 25 : ... 1165 1266 1311 1650 2168 3316 3975 4654 4428 3426 1970 5045  2272  1111   0    453.28 sec
 26 : ... 1559 1653 1929 2319 2996 3229 3566 3857 4082 3733 4632 5083   416  1111   0    576.70 sec
 27 : ... 1115 1399 1590 1886 1907 2100 2356 2224 2106 2145 2831 7573    65  1111   0    606.53 sec
 28 : ... 1255 1460 1772 1763 1944 2205 2064 2009 1970 2289 2553 5948    23  1111   0    618.70 sec
 29 : ... 1202 1571 1645 1768 2022 1812 1838 1768 1834 1542 3424 4864    54  1111   0    632.70 sec
 30 : ... 1858 1903 2239 2698 2641 2621 2422 2259 2285 3849 3039 4724   529  1111   0    740.27 sec
 31 : ... 1562 1846 2211 2116 2109 1911 1782 1829 1551 1584 2220 7063    68  1111   0    760.01 sec
 32 : ... 1908 2264 2193 2184 1951 1836 1848 1491 1372 1656 3572 4710   138  1111   0    786.99 sec
 33 : ... 2366 2304 2413 2409 2356 2335 2148 1927 1799 3241 3182 4546   617  1111   0    867.38 sec
