File: abc_unknown_cases/imgfifo-p083.aig
Command: ~/coding_env/abc/abc -c "&r abc_unknown_cases/imgfifo-p083.aig; &put; fold; pdr -v -r -y -i -n -c"
PDR Parameters: -r -y -i -n -c
Parameter Set: 19 of 32
Started at: Sun 15 Jun 2025 12:55:27 PM CST
----------------------------------------
ABC command line: "&r abc_unknown_cases/imgfifo-p083.aig; &put; fold; pdr -v -r -y -i -n -c".

Warning: The last 44 outputs are interpreted as constraints.
Converted 28 1-valued FFs and 414 DC-valued FFs.
Warning: The number of inputs does not match the number of input names.
VarMax = 300. FrameMax = 10000. QueMax = 0. TimeMax = 0. MonoCNF = no. SkipGen = no. SolveAll = no.
Frame Clauses                                                     Max Queue Flops Cex      Time
  1 : 0 9                                                                 1     9      0.01 sec
  2 : 0 8 12                                                              1    20      0.02 sec
  3 : 0 8 3 21                                                            1    31      0.02 sec
  4 : 0 8 3 8 18                                                          2    34      0.03 sec
  5 : 0 8 3 7 5 17                                                        1    36      0.04 sec
  6 : 0 8 4 11 10 11 41                                                   6    76      0.10 sec
  7 : 0 8 2 9 6 5 7 40                                                    1    76      0.11 sec
  8 : 0 8 2 9 6 5 7 9 36                                                  1    77      0.11 sec
  9 : 0 8 2 9 6 5 7 10 7 46                                               3    81      0.15 sec
 10 : 0 8 2 9 6 5 7 10 3 8 42                                             1    81      0.15 sec
 11 : 0 8 2 9 6 5 7 10 3 8 4 43                                           1    81      0.16 sec
 12 : 0 8 2 9 6 5 7 10 6 13 11 11 60                                      8    92      0.25 sec
 13 : 0 8 2 9 6 5 7 10 3 4 2 2 5 55                                       0    92      0.26 sec
 14 : 0 8 2 9 6 5 7 10 3 4 2 2 5 7 48                                     0    92      0.26 sec
 15 : 0 8 2 9 6 5 7 10 3 4 2 2 5 7 8 43                                   1    92      0.27 sec
 16 : 0 8 2 9 6 5 7 10 3 4 2 2 5 7 8 5 44                                 1    93      0.28 sec
 17 : 0 8 2 9 6 5 7 10 3 4 2 2 5 9 9 9 11 61                              6    95      0.38 sec
 18 : 0 8 2 9 6 5 7 10 3 4 2 2 5 9 2 3 3 6 56                             0    95      0.38 sec
 19 : 0 8 2 9 6 5 7 10 3 4 2 2 5 9 2 3 3 6 4 54                           1    95      0.39 sec
 20 : 0 8 2 9 6 5 7 10 3 4 2 2 5 9 2 3 3 6 6 7 58                         4    97      0.43 sec
 21 : 0 8 2 9 6 5 7 10 3 4 2 2 5 9 2 3 3 3 1 1 5 56                       0    97      0.43 sec
 22 : 0 8 2 9 6 5 7 10 3 4 2 2 5 9 2 3 3 3 1 1 5 6 53                     1    97      0.44 sec
 23 : 0 8 2 9 6 5 7 10 3 4 2 2 5 9 2 3 3 3 1 1 5 6 3 53                   1    97      0.45 sec
 24 : 0 8 2 9 6 5 7 10 3 4 2 2 5 9 2 3 3 3 1 1 6 9 8 9 61                 6   103      0.53 sec
 25 : 0 8 2 9 6 5 7 10 3 4 2 2 5 9 2 3 3 3 1 1 1 2 1 1 2 61               0   103      0.54 sec
 26 : 0 8 2 9 6 5 7 10 3 4 2 2 5 9 2 3 3 3 1 1 1 2 1 1 2 5 56             0   103      0.54 sec
 27 : 0 8 2 9 6 5 7 10 3 4 2 2 5 9 2 3 3 3 1 1 1 2 1 1 2 5 6 53           1   103      0.54 sec
 28 : 0 8 2 9 6 5 7 10 3 4 2 2 5 9 2 3 3 3 1 1 1 2 1 1 2 5 6 3 53         1   103      0.55 sec
 29 : ... 8 2 9 6 5 7 10 3 4 2 2 5 9 2 3 3 3 1 1 1 2 1 1 2 7 8 7 6 63     5   104      0.64 sec
 30 : ... 2 9 6 5 7 10 3 4 2 2 5 9 2 3 3 3 1 1 1 2 1 1 2 7 1 3 1 5 60     0   104      0.64 sec
 31 : ... 9 6 5 7 10 3 4 2 2 5 9 2 3 3 3 1 1 1 2 1 1 2 7 1 3 1 5 4 58     1   104      0.65 sec
 32 : ... 7 10 3 4 2 2 5 9 2 3 3 3 1 1 1 2 1 1 2 7 2 6 7 12 15 21 94     12   126      1.03 sec
 33 : ... 5 7 10 3 4 2 2 5 9 2 3 3 3 1 1 1 2 1 1 2 7 2 3 2 1 2 4 5 93     0   126      1.04 sec
 34 : ... 7 10 3 4 2 2 5 9 2 3 3 3 1 1 1 2 1 1 2 7 2 3 2 1 2 4 5 7 86     0   126      1.04 sec
