File: abc_unknown_cases/beempgmprot1f2.aig
Command: ~/coding_env/abc/abc -c "&r abc_unknown_cases/beempgmprot1f2.aig; &put; fold; pdr -v -n -c"
PDR Parameters: -n -c
Parameter Set: 4 of 32
Started at: Tue 17 Jun 2025 04:37:02 PM CST
----------------------------------------
ABC command line: "&r abc_unknown_cases/beempgmprot1f2.aig; &put; fold; pdr -v -n -c".

Warning: The network has no constraints.
VarMax = 300. FrameMax = 10000. QueMax = 0. TimeMax = 0. MonoCNF = no. SkipGen = no. SolveAll = no.
Frame Clauses                                                     Max Queue Flops Cex      Time
  1 : 0 15                                                                1    16      0.02 sec
  2 : 0 5 17                                                              2    31      0.04 sec
  3 : 0 5 8 16                                                            2    31      0.06 sec
  4 : 0 5 8 10 21                                                         5    33      0.10 sec
  5 : 0 5 8 8 7 16                                                        1    33      0.12 sec
  6 : 0 5 8 8 6 13 16                                                     1    34      0.14 sec
  7 : 0 13 35 65 46 49 46 40                                             15    84      1.26 sec
  8 : 0 28 121 138 122 154 181 135 86                                    35   136      6.18 sec
  9 : 0 26 97 104 99 120 150 87 50 56                                     1   136      6.38 sec
 10 : 0 39 149 168 203 251 324 335 238 94 81                             54   161     13.38 sec
 11 : 0 33 104 101 98 112 124 145 122 55 23 69                            1   161     13.59 sec
 12 : 0 33 104 101 98 108 122 144 121 55 22 13 58                         1   161     13.74 sec
 13 : 0 33 104 101 98 108 122 144 121 55 22 14 13 54                      2   161     13.92 sec
 14 : 0 33 104 101 98 108 122 144 121 55 22 12 10 12 45                   1   161     14.09 sec
 15 : 0 33 104 101 98 108 122 144 121 55 22 12 10 14 12 43                2   164     14.28 sec
 16 : 0 33 104 101 98 108 122 144 121 55 22 12 10 15 13 13 46             3   164     14.50 sec
 17 : 0 33 104 101 98 108 122 144 121 55 22 12 10 11 13 12 8 43           2   164     14.69 sec
 18 : ... 33 104 101 98 108 122 144 121 55 22 12 10 11 13 12 5 13 45      1   164     14.89 sec
 19 : ... 104 101 98 108 122 144 121 55 22 12 10 11 13 12 5 9 14 52       2   164     15.12 sec
 20 : ... 101 98 108 122 144 121 55 22 14 16 23 23 27 23 20 17 21 80     22   171     15.92 sec
 21 : ... 1288 1395 1322 1173 1109 1051 1049 1075 939 870 852 822 748   200   390    218.70 sec
 22 : ... 30 11 15 10 18 13 8 10 12 23 20 17 27 38 40 35 32 49 62 399     0   390    219.19 sec
 23 : ... 11 15 10 17 13 8 10 12 22 20 17 26 38 39 34 31 49 61 56 350     1   390    219.35 sec
 24 : ... 15 10 17 13 8 10 12 22 20 17 26 38 39 34 31 49 61 55 47 318     2   390    219.54 sec
 25 : ... 10 17 13 8 10 12 22 20 17 26 38 39 34 31 49 58 51 41 24 294     1   390    219.69 sec
 26 : ... 17 13 8 10 12 22 20 17 26 38 39 34 31 49 58 51 41 26 16 287     2   390    219.87 sec
 27 : ... 13 8 10 12 22 20 17 26 38 39 34 31 49 58 51 41 25 15 11 284     1   390    220.02 sec
 28 : ... 8 10 12 22 20 17 26 38 39 34 31 49 58 51 41 25 17 13 17 284     3   390    220.23 sec
 29 : ... 10 12 22 20 17 26 38 39 34 31 49 58 51 41 25 15 9 15 17 272     1   390    220.37 sec
 30 : ... 12 22 20 17 26 38 39 34 31 49 58 51 41 25 15 9 15 14 26 263     1   390    220.54 sec
 31 : ... 22 20 17 26 38 39 34 31 49 58 51 41 25 15 9 15 14 17 30 260     2   390    220.74 sec
 32 : ... 20 17 26 38 39 34 31 49 58 51 41 25 15 9 15 14 15 34 29 250     2   390    220.99 sec
 33 : ... 47 76 111 158 199 253 345 486 485 508 547 657 623 512 484     137   402    270.11 sec
 34 : ... 53 63 57 88 112 131 151 239 307 345 451 627 686 654 790 661    58   412    309.48 sec
 35 : ... 294 340 436 612 765 907 1088 1222 1411 1358 1426 1470 1037    175   432    418.99 sec
 36 : ... 5 7 13 12 19 24 76 109 128 194 275 448 552 669 713 760 835      8   432    421.53 sec
 37 : ... 13 15 22 34 102 133 161 228 348 542 664 824 900 986 757 581    83   447    435.76 sec
 38 : ... 13 12 17 22 39 52 77 88 112 173 198 249 338 466 532 441 689     1   447    437.02 sec
 39 : ... 17 22 39 52 77 87 113 177 215 284 412 575 694 737 627 556      56   447    445.93 sec
 40 : ... 15 20 34 45 63 67 84 102 94 91 129 171 255 279 259 306 716      1   447    446.73 sec
 41 : ... 20 34 45 63 67 84 102 94 91 129 170 254 277 257 305 223 503     1   447    447.33 sec
 42 : ... 45 63 70 86 106 106 105 163 219 313 388 435 552 627 534 501    36   453    462.12 sec
 43 : ... 59 65 76 98 92 94 128 169 235 259 262 386 390 357 301 530       3   453    463.28 sec
 44 : ... 65 76 98 92 94 128 169 235 259 261 386 388 351 289 144 399      1   453    464.11 sec
 45 : ... 76 98 92 94 128 169 235 259 261 386 387 351 300 164 131 317     6   453    465.20 sec
