File: abc_unknown_cases/qspiflash_dualflexpress_divfive-p162.aig
Command: ~/coding_env/abc/abc -c "&r abc_unknown_cases/qspiflash_dualflexpress_divfive-p162.aig; &put; fold; pdr -v -n -c"
PDR Parameters: -n -c
Parameter Set: 4 of 32
Started at: Sat 21 Jun 2025 07:28:26 AM CST
----------------------------------------
ABC command line: "&r abc_unknown_cases/qspiflash_dualflexpress_divfive-p162.aig; &put; fold; pdr -v -n -c".

Warning: The last 22 outputs are interpreted as constraints.
Converted 5 1-valued FFs and 258 DC-valued FFs.
Warning: The number of inputs does not match the number of input names.
VarMax = 300. FrameMax = 10000. QueMax = 0. TimeMax = 0. MonoCNF = no. SkipGen = no. SolveAll = no.
Frame Clauses                                                     Max Queue Flops Cex      Time
  1 : 0 15                                                                1    15      0.00 sec
  2 : 0 4 15                                                              3    18      0.00 sec
  3 : 0 11 23 40                                                          7    53      0.02 sec
  4 : 0 8 15 6 38                                                         0    53      0.02 sec
  5 : 0 8 17 10 5 48                                                      4    57      0.03 sec
  6 : 0 8 17 6 4 3 44                                                     0    57      0.03 sec
  7 : 0 8 17 6 4 3 2 42                                                   0    57      0.03 sec
  8 : 0 8 17 6 4 3 2 1 41                                                 0    57      0.04 sec
  9 : 0 9 25 56 39 52 38 12 7 129                                        17    72      0.20 sec
 10 : 0 8 22 32 19 13 14 10 9 3 124                                       0    72      0.21 sec
 11 : 0 8 22 32 19 13 14 10 9 3 2 122                                     0    72      0.22 sec
 12 : 0 11 34 71 49 65 52 65 50 85 63 61 183                             45    78      0.62 sec
 13 : 0 9 25 27 32 24 23 22 39 23 25 18 23 160                            0    78      0.64 sec
 14 : 0 9 25 27 32 24 22 22 39 23 25 18 23 17 143                         0    78      0.66 sec
 15 : 0 9 25 27 32 24 22 22 39 23 25 18 23 17 43 100                      0    78      0.68 sec
 16 : 0 9 25 27 32 24 22 22 39 23 25 18 23 17 43 29 73                    1    78      0.70 sec
 17 : 0 9 25 27 32 24 22 22 39 23 25 18 23 17 44 34 18 77                 4    79      0.73 sec
 18 : 0 9 25 24 32 24 22 20 39 23 25 18 23 17 47 17 12 7 85               0    79      0.75 sec
 19 : 0 9 25 24 32 24 22 20 39 23 25 18 23 17 47 17 12 7 1 84             0    79      0.77 sec
 20 : ... 9 25 24 32 24 22 20 39 23 25 18 23 17 47 18 14 15 28 45 162     7    79      0.90 sec
 21 : ... 25 24 32 24 22 20 39 23 25 18 23 17 35 20 18 12 16 36 6 160     0    79      0.92 sec
 22 : ... 32 24 22 20 39 23 25 19 24 24 41 32 39 40 33 52 20 22 201      20    80      1.08 sec
 23 : ... 23 32 24 22 20 39 23 25 17 21 20 38 14 24 23 8 3 4 4 5 192      0    80      1.10 sec
 24 : ... 32 24 22 20 39 23 25 17 21 20 38 14 24 23 8 3 4 4 5 15 177      0    80      1.13 sec
 25 : ... 24 22 20 39 23 25 17 21 20 38 14 24 23 8 3 4 4 5 15 10 167      0    80      1.15 sec
 26 : ... 22 20 39 23 25 17 21 20 38 14 24 24 9 14 9 9 8 17 15 3 181     20    80      1.20 sec
 27 : ... 22 20 39 23 25 17 21 19 35 14 24 24 9 5 9 3 5 15 10 2 1 183     0    80      1.23 sec
 28 : ... 20 39 23 25 17 21 19 35 14 24 24 9 5 9 3 5 15 10 2 1 1 182      0    80      1.25 sec
 29 : ... 39 23 25 17 21 19 35 14 24 24 9 5 9 3 5 15 10 2 1 1 1 181       0    80      1.28 sec
