File: ./others/vgasim-imgfifo/aig/imgfifo-p039.aig
Command: ~/coding_env/abc/abc -c "&r ./others/vgasim-imgfifo/aig/imgfifo-p039.aig; &put; fold; pdr -v"
Started at: Fri 11 Apr 2025 11:34:41 AM CST
----------------------------------------
ABC command line: "&r ./others/vgasim-imgfifo/aig/imgfifo-p039.aig; &put; fold; pdr -v".

Warning: The last 44 outputs are interpreted as constraints.
Converted 28 1-valued FFs and 414 DC-valued FFs.
Warning: The number of inputs does not match the number of input names.
VarMax = 300. FrameMax = 10000. QueMax = 0. TimeMax = 0. MonoCNF = no. SkipGen = no. SolveAll = no.
Frame Clauses                                                     Max Queue Flops Cex      Time
  1 : 0 16                                                                1    17      0.01 sec
  2 : 0 16 30                                                             1    40      0.03 sec
  3 : 0 5 6 30                                                            2    43      0.03 sec
  4 : 0 5 7 5 33                                                          3    49      0.04 sec
  5 : 0 5 5 3 2 29                                                        0    49      0.04 sec
  6 : 0 5 5 3 2 4 27                                                      1    49      0.05 sec
  7 : 0 5 5 3 2 5 5 30                                                    3    52      0.06 sec
  8 : 0 5 5 3 2 4 3 4 23                                                  0    52      0.06 sec
  9 : 0 5 5 3 2 4 3 4 6 27                                                3    54      0.08 sec
 10 : 0 5 5 3 2 4 3 4 4 4 20                                              0    54      0.08 sec
 11 : 0 5 5 3 2 4 3 4 4 4 6 23                                            3    57      0.09 sec
 12 : 0 5 5 3 2 4 3 4 4 4 4 4 15                                          0    57      0.10 sec
 13 : 0 5 5 3 2 4 3 4 4 4 4 4 4 19                                        3    59      0.11 sec
 14 : 0 5 5 3 2 4 3 4 4 4 4 4 2 3 13                                      0    59      0.12 sec
 15 : 0 5 5 3 2 4 3 4 4 4 4 4 2 3 6 22                                    3    62      0.15 sec
 16 : 0 5 5 3 2 4 3 4 4 4 4 4 2 3 5 7 25                                  4    62      0.17 sec
 17 : 0 5 5 3 2 4 3 4 4 4 4 4 2 3 4 4 6 29                                3    66      0.20 sec
 18 : 0 5 5 3 2 4 3 4 4 4 4 4 2 3 4 4 4 5 24                              3    66      0.22 sec
 19 : 0 5 5 3 2 4 3 4 4 4 4 4 2 3 4 4 4 3 5 28                            3    67      0.25 sec
 20 : 0 5 5 3 2 4 3 4 4 4 4 4 2 3 4 4 4 3 3 5 24                          3    67      0.27 sec
 21 : 0 5 5 3 2 4 3 4 4 4 4 4 2 3 4 4 4 3 3 3 5 28                        3    68      0.31 sec
 22 : 0 5 5 3 2 4 3 4 4 4 4 4 2 3 4 4 4 3 3 3 3 5 24                      3    68      0.33 sec
 23 : 0 5 5 3 2 4 3 4 4 4 4 4 2 3 4 4 4 3 3 4 4 5 9 50                    8   105      0.43 sec
 24 : 0 5 5 3 2 4 3 4 4 4 4 4 2 3 4 4 4 3 3 3 3 3 3 7 47                  3   105      0.47 sec
 25 : 0 5 5 3 2 4 3 4 4 4 4 4 2 3 4 4 4 3 3 3 3 3 3 4 5 50                3   108      0.50 sec
 26 : 0 5 5 3 2 4 3 4 4 4 4 4 2 3 4 4 4 3 3 3 3 3 3 4 3 7 52              3   108      0.53 sec
 27 : ... 5 5 3 2 4 3 4 4 4 4 4 2 3 4 4 4 4 4 5 6 8 10 8 34 20 32 250    12   124      1.29 sec
 28 : ... 5 5 3 2 4 3 4 4 4 4 4 2 3 4 4 4 3 3 3 3 3 3 4 3 4 8 13 197      3   124      1.33 sec
 29 : ... 3 2 4 3 4 4 4 4 4 2 3 4 4 4 3 3 3 3 3 3 4 5 9 19 31 30 272     11   134      1.76 sec
 30 : ... 2 4 3 4 4 4 4 4 2 3 4 4 4 3 3 3 3 3 3 4 4 5 9 19 21 40 267     10   135      1.93 sec
 31 : ... 4 4 4 4 4 2 3 4 5 8 9 11 11 9 9 9 6 9 12 21 15 53 48 77 573    21   212      3.41 sec
 32 : ... 2 4 3 4 4 4 4 4 2 3 4 4 5 3 4 3 3 3 3 5 4 3 4 2 3 4 4 4 477     0   212      3.44 sec
 33 : ... 4 3 4 4 4 4 4 2 3 4 4 5 3 4 3 3 3 3 5 4 3 4 2 3 4 4 4 9 471     1   212      3.48 sec
 34 : ... 4 4 4 4 4 2 3 4 4 5 3 4 3 3 3 3 5 4 3 4 2 3 4 4 4 11 29 468     5   212      3.55 sec
 35 : ... 4 4 4 4 2 3 4 4 5 3 4 3 3 3 3 5 4 3 4 2 3 4 4 4 4 6 12 470      1   212      3.59 sec
 36 : ... 2 3 4 4 5 3 4 3 3 3 3 5 6 7 9 7 10 15 19 24 21 47 48 84 783    18   223      5.32 sec
 37 : ... 4 4 3 4 3 3 3 3 6 7 5 6 3 11 4 18 16 33 15 131 92 392 1872     21   238     12.21 sec
 38 : ... 4 3 4 3 3 3 3 5 4 4 3 4 4 2 13 6 26 10 100 84 241 441 1706     14   238     14.27 sec
 39 : ... 4 3 3 3 3 5 4 4 3 4 4 3 14 9 22 18 86 121 288 460 756 2390     13   242     22.34 sec
 40 : ... 4 3 3 3 3 5 4 4 3 4 4 3 5 14 8 9 13 55 100 374 429 759 4035    15   242     38.00 sec
 41 : ... 3 3 3 3 5 4 4 3 4 4 3 5 9 8 7 9 21 91 162 272 541 967 4793     13   242     59.02 sec
 42 : ... 3 3 5 4 4 3 4 4 3 5 9 8 6 9 21 66 100 105 273 551 1509 3996    14   246     65.40 sec
 43 : ... 3 5 4 4 3 4 4 3 5 9 8 6 9 21 65 97 90 171 329 499 776 4652     10   254     70.70 sec
 44 : ... 7 8 8 16 13 12 14 26 72 115 143 307 461 771 1117 2398 5757     32   260    110.13 sec
 45 : ... 6 4 4 5 9 9 8 10 26 73 89 87 138 180 341 361 773 1099 5560     50   268    120.45 sec
 46 : ... 4 5 9 9 8 10 24 68 83 81 137 137 185 275 525 669 1750 5175     58   272    130.38 sec
