File: ./hwmcc19/single/aig/wolf/2019C/qspiflash_dualflexpress_divfive-p091.aig
Command: ~/coding_env/abc/abc -c "&r ./hwmcc19/single/aig/wolf/2019C/qspiflash_dualflexpress_divfive-p091.aig; &put; fold; pdr -v"
Started at: Fri 11 Apr 2025 07:02:16 AM CST
----------------------------------------
ABC command line: "&r ./hwmcc19/single/aig/wolf/2019C/qspiflash_dualflexpress_divfive-p091.aig; &put; fold; pdr -v".

Warning: The last 22 outputs are interpreted as constraints.
Converted 5 1-valued FFs and 258 DC-valued FFs.
Warning: The number of inputs does not match the number of input names.
VarMax = 300. FrameMax = 10000. QueMax = 0. TimeMax = 0. MonoCNF = no. SkipGen = no. SolveAll = no.
Frame Clauses                                                     Max Queue Flops Cex      Time
  1 : 0 2                                                                 1     2      0.00 sec
  2 : 0 38 39                                                             2    40      0.01 sec
  3 : 0 2 2 36                                                            0    40      0.01 sec
  4 : 0 2 4 8 54                                                          4    59      0.02 sec
  5 : 0 2 3 6 15 66                                                       9    67      0.03 sec
  6 : 0 2 3 3 4 2 64                                                      0    67      0.03 sec
  7 : 0 2 3 3 4 2 1 63                                                    0    67      0.03 sec
  8 : 0 2 3 3 4 2 1 1 62                                                  0    67      0.04 sec
  9 : 0 2 3 6 8 11 6 4 5 74                                              12    74      0.06 sec
 10 : 0 2 3 4 3 1 1 1 1 7 79                                              4    74      0.06 sec
 11 : 0 2 3 4 3 1 1 1 1 2 1 80                                            0    74      0.06 sec
 12 : 0 2 3 4 3 1 1 1 1 2 1 1 79                                          0    74      0.06 sec
 13 : 0 2 3 4 3 1 1 1 1 2 1 1 1 78                                        0    74      0.07 sec
 14 : 0 2 3 4 3 1 1 1 1 4 2 2 2 5 117                                     7    83      0.09 sec
 15 : 0 2 3 4 3 1 1 1 1 2 2 1 2 2 9 113                                  13    83      0.11 sec
 16 : 0 2 3 4 3 1 1 1 1 1 2 1 2 1 1 7 110                                 4    83      0.11 sec
 17 : 0 2 3 4 3 1 1 1 1 1 2 1 2 1 1 2 1 111                               0    83      0.12 sec
 18 : 0 2 3 4 3 1 1 1 1 1 2 1 2 1 1 2 1 1 110                             0    83      0.12 sec
 19 : 0 2 3 4 3 1 1 1 1 1 2 1 2 1 1 2 1 1 1 109                           0    83      0.12 sec
 20 : 0 2 3 4 3 1 1 1 1 1 2 1 2 1 1 3 2 1 1 4 122                        19    83      0.16 sec
 21 : 0 2 3 4 3 1 1 1 1 1 2 1 2 1 1 1 2 1 1 1 7 117                       4    83      0.17 sec
 22 : 0 2 3 4 3 1 1 1 1 1 2 1 2 1 1 1 2 1 1 1 2 1 118                     0    83      0.17 sec
 23 : 0 2 3 4 3 1 1 1 1 1 2 1 2 1 1 1 2 1 1 1 2 1 1 117                   0    83      0.18 sec
 24 : 0 2 3 4 3 1 1 1 1 1 2 1 2 1 1 1 2 1 1 1 2 1 1 1 116                 0    83      0.18 sec
 25 : 0 2 3 4 3 1 1 1 1 1 2 1 2 1 1 1 2 1 1 1 3 1 1 1 4 117               7    83      0.19 sec
 26 : 0 2 3 4 3 1 1 1 1 1 2 1 2 1 1 1 2 1 1 1 1 2 1 1 1 7 119             4    83      0.19 sec
 27 : 0 2 3 4 3 1 1 1 1 1 2 1 2 1 1 1 2 1 1 1 1 2 1 1 1 2 1 120           0    83      0.20 sec
 28 : 0 2 3 4 3 1 1 1 1 1 2 1 2 1 1 1 2 1 1 1 1 2 1 1 1 2 1 1 119         0    83      0.20 sec
 29 : ... 2 3 4 3 1 1 1 1 1 2 1 2 1 1 1 2 1 1 1 1 2 1 1 1 2 1 1 1 118     0    83      0.21 sec
 30 : ... 3 4 3 1 1 1 1 1 2 1 2 1 1 1 2 1 1 1 1 2 1 1 1 4 3 6 8 6 133    10    83      0.24 sec
 31 : ... 3 1 1 1 1 1 2 1 2 1 1 1 2 2 1 1 1 2 3 2 1 2 5 30 18 9 4 194    22    88      0.35 sec
 32 : ... 1 1 1 1 1 2 1 2 1 1 1 2 1 1 1 1 2 2 2 1 1 5 25 13 7 1 7 177     4    88      0.36 sec
 33 : ... 1 1 1 1 2 1 2 1 1 1 2 1 1 1 1 2 2 2 1 1 5 25 13 7 1 2 1 178     0    88      0.37 sec
 34 : ... 1 1 1 2 1 2 1 1 1 2 1 1 1 1 2 2 2 1 1 5 25 13 7 1 2 1 1 177     0    88      0.38 sec
 35 : ... 1 1 2 1 2 1 1 1 2 1 1 1 1 2 2 2 1 1 5 25 13 7 1 2 1 1 1 176     0    88      0.38 sec
 36 : ... 1 2 1 2 1 1 1 2 1 1 1 1 2 2 2 1 1 5 25 13 7 1 3 1 1 1 4 177     7    88      0.40 sec
 37 : ... 2 1 2 1 1 1 2 1 1 1 1 2 2 2 1 1 5 25 11 9 1 1 2 1 1 1 7 179     4    88      0.41 sec
 38 : ... 1 2 1 1 1 2 1 1 1 1 2 2 2 1 1 5 25 11 9 1 1 2 1 1 1 2 1 180     0    88      0.42 sec
 39 : ... 2 1 1 1 2 1 1 1 1 2 2 2 1 1 5 25 11 9 1 1 2 1 1 1 2 1 1 179     0    88      0.42 sec
 40 : ... 1 1 2 1 1 1 1 2 2 2 1 1 5 24 11 10 1 1 2 1 1 1 2 1 1 1 178      0    88      0.43 sec
 41 : ... 1 2 1 1 1 1 2 2 2 1 1 5 24 11 10 1 1 2 1 1 1 3 2 1 1 4 189      7    88      0.45 sec
 42 : ... 2 1 1 1 1 2 2 2 1 1 5 24 11 10 1 1 2 1 1 1 1 2 1 1 1 7 186      4    88      0.46 sec
 43 : ... 1 1 1 1 2 2 2 1 1 5 24 11 10 1 1 2 1 1 1 1 2 1 1 1 2 1 187      0    88      0.47 sec
 44 : ... 1 1 1 2 2 2 1 1 5 24 11 10 1 1 2 1 1 1 1 2 1 1 1 2 1 1 186      0    88      0.48 sec
 45 : ... 1 1 2 2 2 1 1 5 24 11 10 1 1 2 1 1 1 1 2 1 1 1 2 1 1 1 185      0    88      0.49 sec
 46 : ... 1 2 2 2 1 1 5 24 11 10 1 1 2 1 1 1 1 2 1 1 1 3 1 1 1 4 184      7    88      0.50 sec
 47 : ... 2 2 2 1 1 5 24 11 10 1 1 2 1 1 1 1 2 1 1 1 1 2 1 1 1 7 186      4    88      0.51 sec
 48 : ... 2 2 1 1 5 24 11 10 1 1 2 1 1 1 1 2 1 1 1 1 2 1 1 1 2 1 187      0    88      0.52 sec
 49 : ... 2 1 1 5 24 11 10 1 1 2 1 1 1 1 2 1 1 1 1 2 1 1 1 2 1 1 186      0    88      0.53 sec
 50 : ... 1 1 5 24 11 10 1 1 2 1 1 1 1 2 1 1 1 1 2 1 1 1 2 1 1 1 185      0    88      0.54 sec
 51 : ... 1 6 24 11 12 1 2 2 3 3 2 2 2 2 2 1 1 2 2 2 1 3 1 1 1 4 219     58    88      0.63 sec
 52 : ... 3 1 1 2 2 3 1 2 2 1 1 1 1 2 1 1 1 1 2 1 1 1 1 1 1 1 1 7 197     4    88      0.64 sec
 53 : ... 1 1 2 2 3 1 2 2 1 1 1 1 2 1 1 1 1 2 1 1 1 1 1 1 1 1 3 1 198     0    88      0.65 sec
 54 : ... 1 2 2 3 1 2 2 1 1 1 1 2 1 1 1 1 2 1 1 1 1 1 1 1 1 3 1 1 197     0    88      0.66 sec
 55 : ... 2 2 3 1 2 2 1 1 1 1 2 1 1 1 1 2 1 1 1 1 1 1 1 1 3 1 1 1 196     0    88      0.67 sec
 56 : ... 4 4 1 2 2 1 1 1 1 3 2 1 1 1 3 1 1 1 1 3 2 2 2 4 2 1 1 4 216    50    88      0.72 sec
 57 : ... 4 1 2 2 1 1 1 1 3 2 1 1 1 1 2 1 1 1 1 1 1 1 1 1 1 1 1 7 205     4    88      0.73 sec
 58 : ... 1 2 2 1 1 1 1 3 2 1 1 1 1 2 1 1 1 1 1 1 1 1 1 1 1 1 2 1 208     0    88      0.75 sec
 59 : ... 2 2 1 1 1 1 3 2 1 1 1 1 2 1 1 1 1 1 1 1 1 1 1 1 1 2 1 1 207     0    88      0.76 sec
 60 : ... 2 1 1 1 1 3 2 1 1 1 1 2 1 1 1 1 1 1 1 1 1 1 1 1 2 1 1 1 206     0    88      0.77 sec
 61 : ... 1 1 1 1 4 2 2 1 1 1 2 2 2 1 1 1 1 1 1 1 3 3 4 6 5 4 3 4 240    67    88      0.86 sec
 62 : ... 1 1 1 2 3 2 1 1 1 2 1 1 1 1 1 1 1 1 1 1 2 1 2 1 1 1 1 7 223     4    88      0.87 sec
 63 : ... 1 1 2 3 2 1 1 1 2 1 1 1 1 1 1 1 1 1 1 2 1 2 1 1 1 1 2 1 224     0    88      0.88 sec
 64 : ... 1 2 3 2 1 1 1 2 1 1 1 1 1 1 1 1 1 1 2 1 2 1 1 1 1 2 1 1 223     0    88      0.89 sec
 65 : ... 2 3 2 1 1 1 2 1 1 1 1 1 1 1 1 1 1 2 1 2 1 1 1 1 2 1 1 1 222     0    88      0.90 sec
 66 : ... 3 2 2 1 1 2 1 1 1 1 2 1 1 1 1 1 2 1 2 1 1 4 3 4 3 2 1 4 239    48    88      0.94 sec
 67 : ... 2 2 1 1 2 1 1 1 1 2 1 1 1 1 1 2 1 2 1 1 1 2 1 1 1 1 1 7 229     4    88      0.96 sec
 68 : ... 2 1 1 2 1 1 1 1 2 1 1 1 1 1 2 1 2 1 1 1 2 1 1 1 1 1 3 1 230     0    88      0.97 sec
 69 : ... 1 1 2 1 1 1 1 2 1 1 1 1 1 2 1 2 1 1 1 2 1 1 1 1 1 3 1 1 229     0    88      0.98 sec
 70 : ... 1 2 1 1 1 1 2 1 1 1 1 1 2 1 2 1 1 1 2 1 1 1 1 1 3 1 1 1 228     0    88      0.99 sec
 71 : ... 3 2 2 1 1 4 2 2 3 3 4 2 2 3 1 1 3 3 3 3 1 4 4 8 5 5 1 4 259    60    88      1.08 sec
 72 : ... 2 2 1 1 3 2 2 3 3 4 2 2 3 1 1 3 3 2 2 1 1 1 2 2 1 1 1 7 243     4    88      1.09 sec
 73 : ... 2 1 1 3 2 2 3 3 4 2 2 3 1 1 3 3 2 2 1 1 1 2 2 1 1 1 2 1 244     0    88      1.11 sec
 74 : ... 1 1 3 2 2 3 3 4 2 2 3 1 1 3 3 2 2 1 1 1 2 2 1 1 1 2 1 1 243     0    88      1.12 sec
