File: ./hwmcc20/aig-1.8/qspiflash_dualflexpress_divfive-p009.aig
Command: ~/coding_env/abc/abc -c "&r ./hwmcc20/aig-1.8/qspiflash_dualflexpress_divfive-p009.aig; &put; fold; pdr -v"
Started at: Fri 11 Apr 2025 06:03:56 PM CST
----------------------------------------
ABC command line: "&r ./hwmcc20/aig-1.8/qspiflash_dualflexpress_divfive-p009.aig; &put; fold; pdr -v".

Converted 5 1-valued FFs and 258 DC-valued FFs.
Warning: The number of inputs does not match the number of input names.
Warning: The network has no constraints.
VarMax = 300. FrameMax = 10000. QueMax = 0. TimeMax = 0. MonoCNF = no. SkipGen = no. SolveAll = no.
Frame Clauses                                                     Max Queue Flops Cex      Time
  1 : 0 2                                                                 1     3      0.01 sec
  2 : 0 8 11                                                              2    18      0.01 sec
  3 : 0 3 3 25                                                            3    36      0.02 sec
  4 : 0 3 3 10 16                                                         3    37      0.02 sec
  5 : 0 3 3 21 41 58                                                     18    45      0.08 sec
  6 : 0 3 3 21 42 44 69                                                  14    51      0.15 sec
  7 : 0 3 3 19 40 42 60 86                                               11    52      0.22 sec
  8 : 0 3 3 22 49 54 63 101 158                                          40    52      0.41 sec
  9 : 0 3 3 22 42 46 58 101 148 163                                      16    52      0.61 sec
 10 : 0 3 3 22 41 55 64 128 161 185 247                                  29    56      0.97 sec
 11 : 0 3 3 22 39 55 48 109 156 204 224 242                              24    56      1.33 sec
 12 : 0 3 3 22 40 56 50 114 147 196 177 213 303                          25    57      1.75 sec
 13 : 0 3 3 22 39 47 53 114 147 184 140 149 168 260                      21    57      1.97 sec
 14 : 0 3 3 22 39 47 57 133 171 214 153 172 201 256 370                  33    57      2.61 sec
 15 : 0 3 3 22 39 47 48 122 155 198 137 160 179 256 328 279              29    58      3.02 sec
 16 : 0 3 3 27 57 68 66 142 183 233 173 196 219 322 366 360 560          63    58      4.42 sec
 17 : ... 3 3 26 51 62 55 121 138 194 125 162 167 217 226 232 282 478    32    58      4.85 sec
 18 : ... 26 51 62 56 122 142 205 139 184 206 275 294 314 336 329 617    63    58      6.09 sec
 19 : ... 60 51 118 136 194 114 151 184 253 231 283 291 275 425 397      25    58      6.70 sec
 20 : ... 51 118 133 199 118 166 192 254 225 312 327 296 299 267 507     53    58      7.55 sec
 21 : ... 118 133 192 107 158 190 265 238 317 340 339 309 381 301 603    56    58      8.65 sec
 22 : ... 86 99 152 73 97 130 180 147 212 258 268 198 203 200 209 584    27    58      9.34 sec
 23 : ... 153 74 97 132 185 156 227 263 277 212 201 180 212 197 537      43    61     10.02 sec
 24 : ... 76 95 119 164 140 220 249 284 238 224 217 261 286 269 693      35    66     11.32 sec
 25 : ... 96 120 156 132 208 234 282 215 224 211 227 207 233 262 814     51    66     12.38 sec
 26 : ... 144 165 153 218 236 289 239 249 238 254 227 236 275 266 836    56    66     14.04 sec
 27 : ... 168 141 211 226 276 220 223 200 222 187 204 240 201 301 678    28    66     14.84 sec
 28 : ... 141 204 239 285 243 227 222 249 217 221 273 260 267 304 798    41    66     16.32 sec
 29 : ... 199 232 270 247 222 207 244 187 218 256 246 223 259 255 791    52    66     17.52 sec
 30 : ... 268 305 285 267 273 324 285 314 378 367 362 402 386 391 995    55    79     21.43 sec
 31 : ... 251 232 227 225 284 223 261 281 274 258 302 306 369 446 976    41    82     23.21 sec
 32 : ... 247 283 340 301 314 335 366 376 380 393 413 468 456 1101       57    85     27.29 sec
 33 : ... 293 348 276 313 309 322 372 346 375 374 418 401 384 1007       59    86     30.08 sec
 34 : ... 286 335 264 285 287 288 356 330 336 357 395 362 338 287 965    57    86     32.13 sec
 35 : ... 354 276 300 310 321 382 342 357 390 440 429 419 382 522 895    47    92     35.36 sec
 36 : ... 323 333 397 436 402 422 425 511 489 455 427 355 363 1173       66    97     40.52 sec
 37 : ... 274 369 435 371 385 400 456 474 490 437 349 333 349 1185       63   108     44.27 sec
 38 : ... 430 484 417 419 430 480 485 537 481 423 419 402 443 1255       57   112     49.14 sec
 39 : ... 529 472 451 509 525 510 542 512 511 528 451 482 617 1243       68   113     56.46 sec
 40 : ... 542 521 590 632 608 633 564 628 656 577 594 718 653 1512       66   117     67.34 sec
 41 : ... 443 503 526 492 517 484 503 564 451 486 562 484 475 1368       63   121     70.73 sec
 42 : ... 567 593 570 577 544 572 651 571 616 666 608 574 551 1372       70   121     78.37 sec
 43 : ... 574 562 565 581 621 699 596 648 668 657 605 558 626 1316       77   122     86.89 sec
 44 : ... 549 570 575 579 677 561 619 689 701 661 594 512 522 1469       59   122     93.42 sec
 45 : ... 571 552 568 713 590 604 646 654 635 597 528 456 491 1425       62   122     99.55 sec
 46 : ... 548 573 697 602 618 635 650 649 626 560 489 450 496 1416       58   122    105.93 sec
 47 : ... 647 801 684 716 743 743 805 825 753 700 637 679 727 1561       83   123    121.02 sec
 48 : ... 731 598 598 649 661 703 688 651 591 533 536 577 509 1556       61   123    127.56 sec
