File: ./hwmcc20/aig-1.8/qspiflash_dualflexpress_divfive-p161.aig
Command: ~/coding_env/abc/abc -c "&r ./hwmcc20/aig-1.8/qspiflash_dualflexpress_divfive-p161.aig; &put; fold; pdr -v"
Started at: Fri 11 Apr 2025 05:16:09 PM CST
----------------------------------------
ABC command line: "&r ./hwmcc20/aig-1.8/qspiflash_dualflexpress_divfive-p161.aig; &put; fold; pdr -v".

Converted 5 1-valued FFs and 258 DC-valued FFs.
Warning: The number of inputs does not match the number of input names.
Warning: The network has no constraints.
VarMax = 300. FrameMax = 10000. QueMax = 0. TimeMax = 0. MonoCNF = no. SkipGen = no. SolveAll = no.
Frame Clauses                                                     Max Queue Flops Cex      Time
  1 : 0 9                                                                 1     9      0.01 sec
  2 : 0 9 13                                                              3    20      0.01 sec
  3 : 0 4 3 12                                                            0    20      0.01 sec
  4 : 0 4 3 2 10                                                          0    20      0.01 sec
  5 : 0 11 17 17 31 35                                                   25    52      0.04 sec
  6 : 0 10 16 12 27 38 29                                                16    60      0.06 sec
  7 : 0 10 16 12 23 33 14 36                                              7    62      0.07 sec
  8 : 0 10 16 12 22 33 13 6 31                                            0    62      0.08 sec
  9 : 0 10 16 12 22 33 13 6 3 28                                          0    62      0.08 sec
 10 : 0 11 17 17 31 47 55 57 47 23 154                                   28    68      0.28 sec
 11 : 0 11 17 15 29 43 31 28 11 5 3 120                                   0    68      0.29 sec
 12 : 0 11 17 15 29 43 31 28 11 5 3 5 123                                 4    68      0.31 sec
 13 : 0 11 17 15 29 43 31 28 11 5 3 2 2 120                               0    68      0.32 sec
 14 : 0 11 17 15 29 43 31 28 11 5 3 2 2 2 118                             0    68      0.33 sec
 15 : 0 11 17 15 29 43 31 28 11 5 3 2 2 2 1 117                           0    68      0.34 sec
 16 : 0 11 17 15 29 43 33 32 15 8 6 8 11 17 11 13 230                    15    68      0.48 sec
 17 : 0 11 17 12 28 40 30 40 26 9 6 7 8 9 9 12 14 250                    13    68      0.57 sec
 18 : 0 13 21 18 42 69 107 120 123 86 59 58 48 74 62 69 47 53 511        57    75      1.46 sec
 19 : 0 12 21 14 29 55 72 67 51 40 22 19 25 25 18 26 8 50 41 296          0    75      1.54 sec
 20 : ... 12 21 14 29 55 71 67 51 40 22 19 24 25 18 24 8 49 41 98 197     0    75      1.61 sec
 21 : ... 21 14 29 55 71 67 51 39 23 19 24 25 18 24 8 49 41 98 23 173     0    75      1.65 sec
 22 : ... 14 29 55 71 66 50 38 24 19 24 25 18 24 8 49 41 98 23 1 172      0    75      1.68 sec
 23 : ... 29 55 71 66 48 39 25 19 24 25 18 24 8 49 41 98 23 1 4 175       4    75      1.72 sec
 24 : ... 29 55 71 66 48 39 25 19 24 25 18 24 8 49 41 98 23 1 2 1 174     0    75      1.76 sec
 25 : ... 55 70 67 48 39 25 19 24 25 18 24 8 49 41 98 23 1 2 1 1 173      0    75      1.79 sec
 26 : ... 70 67 48 39 25 19 24 25 18 24 8 49 41 98 23 1 2 1 1 1 172       0    75      1.83 sec
 27 : ... 67 48 39 25 19 24 25 18 24 8 49 41 98 23 5 18 18 14 7 3 217    18    75      1.94 sec
 28 : ... 67 48 39 25 19 24 25 18 24 8 49 41 90 22 4 4 1 7 3 3 3 214      9    75      1.99 sec
 29 : ... 48 39 25 19 24 25 18 24 8 49 41 90 22 4 4 1 1 2 2 1 1 212       0    75      2.04 sec
 30 : ... 39 25 19 24 25 18 24 8 49 41 90 22 6 15 9 7 6 5 5 4 2 244      13    75      2.14 sec
 31 : ... 39 24 20 24 25 18 24 8 49 41 90 22 4 4 8 3 1 1 2 1 1 1 242      0    75      2.18 sec
 32 : ... 25 18 24 8 49 41 91 28 12 7 85 95 89 63 72 51 47 40 37 404     66    97      3.12 sec
 33 : ... 17 17 9 47 41 87 25 6 3 51 48 49 39 50 43 29 29 30 20 358       0    97      3.20 sec
 34 : ... 17 9 47 41 87 25 6 3 51 45 48 39 50 43 29 28 30 20 11 347       0    97      3.27 sec
 35 : ... 17 9 47 41 87 25 6 3 51 45 48 39 50 43 29 28 30 20 11 8 339     0    97      3.33 sec
 36 : ... 41 89 36 16 10 57 51 59 53 60 53 36 33 37 28 16 20 13 407      31    99      3.66 sec
 37 : ... 429 399 414 410 435 360 353 330 364 389 395 369 180 1195      323   113     14.45 sec
 38 : ... 73 113 142 135 176 147 123 86 66 54 85 87 119 78 60 60 871      0   113     15.08 sec
 39 : ... 109 140 133 177 147 122 85 65 54 83 86 107 76 57 60 42 827      0   113     15.31 sec
 40 : ... 140 133 174 145 115 74 61 52 83 84 105 79 55 58 42 41 784       0   113     15.51 sec
 41 : ... 133 174 145 115 74 61 52 83 84 102 79 58 58 42 41 12 772        0   113     15.71 sec
 42 : ... 133 174 145 115 74 61 52 83 84 99 74 59 62 43 42 12 4 767       0   113     15.92 sec
 43 : ... 133 174 145 115 74 61 52 83 84 99 74 51 56 41 49 14 4 1 771     0   113     16.15 sec
 44 : ... 174 145 115 74 61 50 81 84 99 74 50 52 40 48 14 4 1 1 779       0   113     16.36 sec
 45 : ... 174 145 115 74 61 50 81 84 99 74 50 52 40 48 14 4 1 1 1 772     0   113     16.55 sec
 46 : ... 145 115 74 61 50 81 84 99 74 50 52 40 48 14 4 1 1 1 4 776       4   113     16.75 sec
 47 : ... 145 115 74 61 50 81 84 99 74 50 52 40 48 14 4 1 1 1 2 1 775     0   113     16.94 sec
 48 : ... 115 74 61 50 81 84 99 74 50 52 40 48 14 4 1 1 1 2 1 1 774       0   113     17.13 sec
 49 : ... 115 74 61 50 81 84 99 74 50 52 40 48 14 4 1 1 1 2 1 1 1 773     0   113     17.32 sec
 50 : ... 81 85 101 76 60 64 57 65 31 32 38 33 46 57 47 43 38 34 848     60   113     17.93 sec
 51 : ... 85 100 73 54 56 50 58 27 15 10 14 10 17 18 15 20 20 18 812      0   113     18.13 sec
 52 : ... 100 73 54 56 50 58 27 15 10 14 10 17 18 15 19 20 17 11 801      0   113     18.34 sec
 53 : ... 73 54 56 50 58 27 15 10 14 10 17 18 15 19 20 17 11 10 791       0   113     18.55 sec
 54 : ... 73 54 56 50 58 27 15 10 14 10 17 18 15 19 20 17 11 10 6 791     4   113     18.75 sec
 55 : ... 54 56 50 58 27 15 10 14 10 17 18 15 19 20 17 11 10 4 2 790      0   113     18.95 sec
 56 : ... 56 50 58 27 15 10 14 10 17 18 15 19 20 17 11 10 4 2 1 789       0   113     19.16 sec
 57 : ... 50 58 27 15 10 14 10 17 18 15 19 20 17 11 20 13 6 3 3 807      19   113     19.44 sec
 58 : ... 50 58 27 15 10 14 10 17 18 15 19 20 17 11 12 9 1 1 1 1 801      0   113     19.67 sec
 59 : ... 58 27 15 10 14 10 17 18 15 19 20 17 11 12 9 1 1 1 1 4 804       4   113     19.87 sec
 60 : ... 58 27 15 10 14 10 17 18 15 19 20 17 11 12 9 1 1 1 1 2 1 803     0   113     20.07 sec
 61 : ... 27 15 10 14 10 17 18 15 19 20 17 11 12 9 1 1 1 1 2 1 1 802      0   113     20.27 sec
 62 : ... 15 10 14 10 17 18 15 19 20 17 11 12 9 1 1 1 1 2 1 1 1 801       0   113     20.49 sec
 63 : ... 83 91 84 93 110 101 89 72 62 62 54 49 51 30 38 33 28 1202     100   114     23.16 sec
 64 : ... 9 13 12 11 8 13 15 19 24 18 16 18 13 12 8 8 6 3 6 5 2 772       0   114     23.41 sec
 65 : ... 9 13 11 11 8 13 15 19 23 18 16 18 13 12 8 8 6 3 4 5 2 6 765     0   114     23.60 sec
 66 : ... 13 11 11 8 13 14 11 19 18 16 18 13 12 8 8 6 3 4 5 2 6 3 762     0   114     23.80 sec
 67 : ... 11 11 8 13 14 11 19 18 16 18 13 12 8 8 6 3 4 5 2 6 3 2 760      0   114     24.02 sec
 68 : ... 11 8 13 14 11 19 18 16 18 13 12 8 8 6 3 4 5 2 6 3 2 4 763       4   114     24.20 sec
 69 : ... 11 8 13 14 10 15 14 16 18 13 12 8 8 6 3 4 5 2 6 3 2 2 1 762     0   114     24.38 sec
 70 : ... 8 13 14 10 15 14 16 18 13 12 8 8 6 3 4 5 2 6 3 2 2 1 1 761      0   114     24.56 sec
 71 : ... 13 14 10 15 14 16 18 13 12 8 8 6 3 4 5 2 6 3 2 2 1 1 1 760      0   114     24.74 sec
 72 : ... 44 32 28 25 21 17 11 13 11 12 16 13 14 14 20 48 53 37 982      45   114     25.65 sec
 73 : ... 10 15 16 17 20 16 23 11 6 9 5 4 7 3 2 3 3 2 1 2 1 12 11 940     0   114     25.89 sec
 74 : ... 15 16 17 20 16 22 11 6 7 5 4 7 3 2 2 3 1 1 2 1 11 11 9 929      0   114     26.08 sec
 75 : ... 32 33 18 23 11 12 14 8 4 7 3 2 6 7 1 1 2 1 13 13 11 4 1020     26   114     26.51 sec
 76 : ... 9 6 11 16 21 11 7 9 8 4 7 3 2 6 7 1 1 2 1 13 13 8 2 2 963       0   114     26.70 sec
 77 : ... 66 58 51 56 35 26 31 31 27 29 15 15 39 54 65 93 70 20 1445     97   131     30.20 sec
 78 : ... 14 11 13 24 10 10 13 9 5 6 6 8 16 13 11 8 4 4 8 3 7 5 1113      0   131     30.48 sec
 79 : ... 13 24 10 10 13 11 6 8 7 9 16 15 12 11 9 10 11 6 9 10 9 1130    23   131     30.79 sec
 80 : ... 11 14 24 10 10 13 10 5 7 6 9 15 13 7 9 3 2 3 3 3 3 1 6 1102     4   131     31.04 sec
 81 : ... 14 24 10 10 13 10 5 7 6 9 15 13 7 9 3 2 3 3 3 3 1 3 1 1101      0   131     31.25 sec
 82 : ... 24 10 10 13 10 5 7 6 9 15 13 7 9 3 2 3 3 3 3 1 2 1 2 1099       0   131     31.46 sec
 83 : ... 24 10 10 13 10 5 7 6 9 15 13 7 9 3 2 3 3 3 3 1 2 1 2 1 1098     0   131     31.67 sec
 84 : ... 10 10 13 10 6 8 7 9 15 15 8 11 4 3 5 5 5 4 1 4 2 3 2 2 1126    25   131     31.95 sec
 85 : ... 10 13 10 8 10 7 9 15 11 8 7 5 2 3 2 1 4 4 4 3 5 4 2 3 1159     25   131     32.30 sec
 86 : ... 13 10 8 10 7 9 15 11 8 7 5 2 3 2 1 2 4 2 1 3 1 1 2 1 1154       0   131     32.52 sec
 87 : ... 3951 4102 3983 4039 4009 4188 4144 3620 3065 2893 11061      2884   134   1025.45 sec
 88 : ... 372 117 314 199 31 137 212 238 146 76 59 42 40 50 47 13468      0   134   1150.97 sec
 89 : ... 103 281 171 30 124 196 234 144 75 59 41 35 47 47 111 13309      0   134   1157.29 sec
 90 : ... 277 166 31 140 216 242 168 84 72 56 66 82 110 171 141 13454    77   134   1166.38 sec
 91 : ... 166 29 133 196 174 190 84 58 43 50 45 68 108 97 112 13160       0   134   1171.74 sec
 92 : ... 29 133 196 167 190 84 58 43 48 45 66 108 97 112 98 13058        0   134   1176.49 sec
 93 : ... 139 202 179 211 123 92 93 69 58 76 112 100 114 100 92 13047    67   134   1182.16 sec
 94 : ... 137 196 165 183 79 57 37 54 51 63 106 96 112 96 86 56 12938     0   134   1186.85 sec
 95 : ... 196 165 183 79 57 37 54 51 63 106 96 112 96 86 56 45 12878      0   134   1191.35 sec
 96 : ... 165 183 79 57 37 54 51 63 106 96 112 96 86 56 45 55 12814       0   134   1195.80 sec
 97 : ... 188 83 62 43 60 56 72 110 106 130 120 111 77 63 74 33 12896    69   134   1201.21 sec
 98 : ... 84 60 40 55 50 72 109 99 120 105 91 59 47 59 22 15 12838        0   134   1205.70 sec
 99 : ... 84 60 40 55 50 72 109 99 120 105 91 59 47 59 21 15 18 12818     0   134   1210.11 sec
100 : ... 60 40 54 48 65 109 99 120 105 91 59 47 59 21 15 18 9 12800      0   134   1214.54 sec
101 : ... 121 140 185 153 166 155 137 108 95 112 78 76 84 72 63 13470   334   134   1238.50 sec
102 : ... 561 669 653 634 755 891 751 615 568 446 162 107 64 19152     1318   160   1457.63 sec
103 : ... 25 21 19 17 22 22 45 56 27 17 11 8 12 8 16 9 10 4 5 3 7237      0   160   1468.56 sec
104 : ... 21 19 17 21 20 45 56 27 17 11 8 12 8 15 9 10 4 5 3 1 7131       0   160   1470.15 sec
105 : ... 18 21 19 45 56 27 17 11 8 12 8 15 10 12 8 10 10 11 9 7140      45   160   1471.98 sec
