File: ./others/atxfifo/aig/atxfifo-p54.aig
Command: ~/coding_env/abc/abc -c "&r ./others/atxfifo/aig/atxfifo-p54.aig; &put; fold; pdr -v"
Started at: Fri 11 Apr 2025 11:29:22 AM CST
----------------------------------------
ABC command line: "&r ./others/atxfifo/aig/atxfifo-p54.aig; &put; fold; pdr -v".

Warning: The last 12 outputs are interpreted as constraints.
Converted 4 1-valued FFs and 57 DC-valued FFs.
Warning: The number of inputs does not match the number of input names.
VarMax = 300. FrameMax = 10000. QueMax = 0. TimeMax = 0. MonoCNF = no. SkipGen = no. SolveAll = no.
Frame Clauses                                                     Max Queue Flops Cex      Time
  1 : 0 2                                                                 1     2      0.00 sec
  2 : 0 1 4                                                               1     8      0.00 sec
  3 : 0 1 1 6                                                             1     9      0.01 sec
  4 : 0 1 2 4 30                                                          4    42      0.01 sec
  5 : 0 1 1 2 10 20                                                       0    42      0.01 sec
  6 : 0 2 2 4 14 9 45                                                     8    56      0.03 sec
  7 : 0 2 1 2 2 11 18 41                                                  6    58      0.03 sec
  8 : 0 3 1 2 2 5 22 17 76                                               10    60      0.06 sec
  9 : 0 5 5 4 13 17 47 58 65 273                                         17    85      0.28 sec
 10 : 0 5 4 4 12 17 27 29 26 10 204                                       1    85      0.30 sec
 11 : 0 5 4 4 12 17 28 31 38 26 41 236                                   12    85      0.39 sec
 12 : 0 5 4 4 12 18 27 29 34 17 31 38 250                                11    89      0.47 sec
 13 : 0 5 4 4 12 17 26 27 36 18 33 67 124 383                            11    89      0.70 sec
 14 : 0 5 4 4 13 18 33 39 60 50 55 61 109 111 377                        40   102      0.93 sec
 15 : 0 5 4 4 11 15 27 31 55 35 42 52 99 141 168 466                     21   102      1.26 sec
 16 : 0 5 4 4 11 15 27 31 55 35 42 50 84 86 118 176 381                   7   102      1.35 sec
 17 : 0 5 4 4 11 15 27 31 55 35 42 50 81 91 139 308 377 740              29   102      2.25 sec
 18 : 0 5 4 4 11 15 25 27 51 35 43 47 79 77 91 179 210 256 554            7   102      2.43 sec
 19 : ... 5 4 4 11 15 25 27 51 35 43 47 79 77 90 171 154 163 244 680     17   102      2.78 sec
 20 : ... 4 11 15 25 27 51 35 43 47 79 77 90 151 121 116 153 190 635      9   102      2.99 sec
 21 : ... 15 25 27 51 35 43 47 79 77 90 151 122 111 168 293 386 809      51   102      3.83 sec
 22 : ... 25 27 51 35 43 47 78 77 90 151 120 110 143 225 264 323 816     12   102      4.23 sec
 23 : ... 27 51 35 43 47 78 77 90 138 128 112 140 200 184 256 363 907    11   102      4.83 sec
 24 : ... 35 43 47 78 76 90 138 128 112 145 218 204 241 367 439 951      56   102      5.70 sec
 25 : ... 35 43 47 78 76 90 138 128 101 111 138 62 41 50 140 273 1023    19   102      6.20 sec
 26 : ... 43 47 78 76 89 138 129 101 111 137 61 40 35 20 19 150 1087      2   102      6.34 sec
 27 : ... 47 78 76 89 138 129 102 112 139 64 44 42 33 47 204 388 1029    26   102      6.90 sec
 28 : ... 78 76 89 138 129 102 109 136 63 40 37 24 30 34 49 175 1148      1   102      7.06 sec
 29 : ... 164 159 183 184 248 167 118 98 81 87 118 157 325 518 1318     114   106      9.40 sec
 30 : ... 139 145 154 136 189 115 95 76 53 60 79 77 84 85 247 1411        2   106      9.69 sec
 31 : ... 316 352 301 291 219 218 271 293 243 224 249 418 588 1647      372   106     15.41 sec
 32 : ... 250 177 141 131 121 193 220 163 116 102 111 133 120 1976        1   106     15.99 sec
 33 : ... 166 147 128 119 190 219 157 114 104 106 151 153 437 1752       19   106     16.66 sec
 34 : ... 149 129 119 191 219 157 114 103 106 143 132 326 448 1477        8   106     17.15 sec
 35 : ... 146 128 122 194 219 157 114 103 106 134 115 115 58 70 1933      5   106     17.54 sec
 36 : ... 128 116 189 221 164 116 102 107 134 115 115 56 38 255 1713      4   106     17.93 sec
 37 : ... 116 187 218 157 116 105 107 134 119 119 58 38 261 456 1480     12   106     18.45 sec
 38 : ... 116 186 218 157 114 102 106 129 97 98 48 37 24 27 36 1995       2   106     18.85 sec
 39 : ... 186 218 157 114 102 106 129 97 98 48 37 24 27 30 260 1778       5   106     19.20 sec
 40 : ... 218 157 114 102 106 129 97 98 48 37 24 27 29 248 469 1451       5   106     19.67 sec
 41 : ... 218 157 114 102 106 129 97 98 48 37 24 30 30 37 63 147 2020    13   106     20.28 sec
 42 : ... 157 114 102 97 126 100 107 53 38 24 30 30 28 45 99 326 1713     2   106     20.66 sec
 43 : ... 226 247 264 208 163 127 134 137 120 141 236 439 633 1664      285   106     26.96 sec
 44 : ... 90 108 135 147 89 78 39 41 36 48 74 203 196 160 108 2175        3   106     27.89 sec
 45 : ... 109 132 148 89 77 39 41 36 48 74 202 195 162 111 387 1881       9   106     28.52 sec
 46 : ... 826 803 791 721 703 856 1302 1325 1152 948 1152 1308 2461     763   106     90.36 sec
 47 : ... 292 285 215 169 98 60 302 904 951 503 173 145 172 477 3368      9   106     95.69 sec
----------------------------------------
STATUS: TIMEOUT (exceeded 3600 seconds)
Finished at: Fri 11 Apr 2025 12:29:22 PM CST
========================================
