File: ./hwmcc20/aig-1.8/qspiflash_dualflexpress_divfive-p127.aig
Command: ~/coding_env/abc/abc -c "&r ./hwmcc20/aig-1.8/qspiflash_dualflexpress_divfive-p127.aig; &put; fold; pdr -v"
Started at: Fri 11 Apr 2025 05:46:01 PM CST
----------------------------------------
ABC command line: "&r ./hwmcc20/aig-1.8/qspiflash_dualflexpress_divfive-p127.aig; &put; fold; pdr -v".

Converted 5 1-valued FFs and 258 DC-valued FFs.
Warning: The number of inputs does not match the number of input names.
Warning: The network has no constraints.
VarMax = 300. FrameMax = 10000. QueMax = 0. TimeMax = 0. MonoCNF = no. SkipGen = no. SolveAll = no.
Frame Clauses                                                     Max Queue Flops Cex      Time
  1 : 0 1                                                                 1     1      0.01 sec
  2 : 0 11 32                                                             4    38      0.01 sec
  3 : 0 5 5 28                                                            0    38      0.01 sec
  4 : 0 5 5 3 25                                                          0    38      0.01 sec
  5 : 0 5 5 3 3 22                                                        0    38      0.01 sec
  6 : 0 6 12 18 43 60 81                                                 22    57      0.09 sec
  7 : 0 8 19 26 49 49 51 62                                              26    61      0.14 sec
  8 : 0 8 17 15 29 46 37 10 56                                            0    61      0.15 sec
  9 : 0 8 17 15 29 45 34 10 3 53                                          0    61      0.15 sec
 10 : 0 8 17 15 29 45 34 10 3 3 50                                        0    61      0.16 sec
 11 : 0 8 17 15 29 53 97 117 141 134 130 207                            101    68      0.77 sec
 12 : 0 8 17 15 29 49 77 66 76 76 61 57 229                               0    68      0.81 sec
 13 : 0 8 17 15 31 62 177 228 284 281 260 261 314 490                   159    76      2.42 sec
 14 : 0 6 17 13 29 39 102 114 148 141 94 97 136 146 256                   0    76      2.52 sec
 15 : 0 6 17 13 29 39 100 112 144 136 89 97 132 133 68 195                0    76      2.59 sec
 16 : 0 6 17 13 29 39 100 111 140 134 91 97 131 133 68 20 175             0    76      2.65 sec
 17 : 0 6 17 13 29 39 99 111 140 133 91 98 131 133 68 20 31 144           0    76      2.71 sec
 18 : ... 6 17 13 29 39 99 111 140 133 91 97 131 133 68 20 31 28 117      0    76      2.77 sec
 19 : ... 17 13 27 41 99 111 140 133 92 99 143 145 79 32 44 43 9 130     23    76      2.90 sec
 20 : ... 13 27 41 99 111 140 133 92 98 140 141 79 29 43 36 6 4 124       0    76      2.97 sec
 21 : ... 13 27 41 99 111 140 133 92 98 140 141 79 28 43 36 6 4 5 119     0    76      3.05 sec
 22 : ... 27 39 94 111 141 133 91 96 136 141 79 28 43 39 7 4 5 1 121      0    76      3.13 sec
 23 : ... 231 219 259 355 389 362 345 444 430 420 414 391 301 204 388   278    94      7.30 sec
 24 : ... 134 124 118 101 106 136 244 162 213 123 105 110 197 226 382     0    94      7.77 sec
 25 : ... 124 117 101 103 136 237 159 213 121 103 109 196 225 106 275     0    94      7.99 sec
 26 : ... 117 101 103 136 237 159 213 121 97 106 200 229 106 27 248       0    94      8.17 sec
 27 : ... 252 292 443 457 636 623 658 669 855 1046 1025 918 777 1141    383   107     20.48 sec
 28 : ... 114 138 150 252 268 288 263 249 280 485 550 660 509 462 904     0   107     21.77 sec
 29 : ... 135 149 250 259 287 257 248 275 481 543 650 520 469 327 600    21   107     22.44 sec
 30 : ... 148 252 257 290 257 247 273 479 534 634 496 444 333 136 493     0   107     22.99 sec
 31 : ... 252 257 288 258 247 273 479 534 633 493 447 333 136 76 415      0   107     23.56 sec
 32 : ... 346 338 373 628 759 986 1081 1261 1385 1447 1390 1051 1312    926   107     36.69 sec
 33 : ... 254 229 214 239 413 459 577 528 616 507 431 446 406 417 959     0   107     38.10 sec
 34 : ... 229 213 239 413 458 575 524 610 503 429 430 393 419 347 617     0   107     38.95 sec
 35 : ... 213 239 414 458 575 524 610 503 429 421 390 428 349 150 467     0   107     39.78 sec
 36 : ... 239 414 458 575 524 610 503 429 421 390 428 349 150 26 440      0   107     40.60 sec
 37 : ... 414 458 575 524 610 503 429 421 390 428 349 150 26 1 439        0   107     41.42 sec
 38 : ... 414 458 575 524 610 503 429 421 390 428 349 150 26 1 1 438      0   107     42.21 sec
 39 : ... 458 575 524 610 503 429 421 390 428 349 150 26 1 1 1 437        0   107     43.00 sec
 40 : ... 458 575 524 610 503 429 421 390 428 349 150 26 1 1 1 1 436      0   107     43.83 sec
 41 : ... 546 626 520 452 441 411 454 375 178 61 35 42 44 44 33 488      66   107     45.16 sec
 42 : ... 521 602 525 446 430 400 415 326 169 61 15 20 19 20 12 8 470     0   107     46.06 sec
 43 : ... 602 525 446 430 400 415 326 169 61 15 20 19 19 12 8 8 462       0   107     46.87 sec
 44 : ... 602 525 446 430 400 415 326 169 61 15 20 19 19 12 8 8 6 456     0   107     47.70 sec
 45 : ... 525 446 430 400 415 326 169 61 15 20 19 19 12 8 8 6 3 453       0   107     48.53 sec
 46 : ... 462 431 448 357 194 95 52 60 59 59 49 40 42 41 37 33 513       66   110     50.13 sec
 47 : ... 421 409 439 348 182 84 34 33 20 16 15 12 14 10 10 10 20 493     0   110     51.05 sec
 48 : ... 407 439 348 182 84 34 33 20 16 15 12 12 10 10 10 19 6 487       0   110     51.89 sec
 49 : ... 407 439 348 182 84 34 33 20 16 15 12 12 10 10 10 19 6 6 481     0   110     52.74 sec
 50 : ... 439 348 182 84 34 33 20 16 15 12 12 10 10 10 19 6 6 3 478       0   110     53.59 sec
 51 : ... 439 348 182 84 34 33 20 16 15 12 12 10 10 10 19 6 6 3 4 474     0   110     54.42 sec
