File: ./hwmcc24/2019/wolf/2019C/qspiflash_dualflexpress_divthree-p160.aig
Command: ~/coding_env/abc/abc -c "&r ./hwmcc24/2019/wolf/2019C/qspiflash_dualflexpress_divthree-p160.aig; &put; fold; pdr -v"
Started at: Fri 11 Apr 2025 08:33:39 PM CST
----------------------------------------
ABC command line: "&r ./hwmcc24/2019/wolf/2019C/qspiflash_dualflexpress_divthree-p160.aig; &put; fold; pdr -v".

Warning: The last 22 outputs are interpreted as constraints.
Converted 5 1-valued FFs and 258 DC-valued FFs.
Warning: The number of inputs does not match the number of input names.
VarMax = 300. FrameMax = 10000. QueMax = 0. TimeMax = 0. MonoCNF = no. SkipGen = no. SolveAll = no.
Frame Clauses                                                     Max Queue Flops Cex      Time
  1 : 0 15                                                                1    15      0.00 sec
  2 : 0 4 17                                                              2    20      0.01 sec
  3 : 0 10 14 30                                                          9    43      0.01 sec
  4 : 0 12 22 30 45                                                      11    58      0.03 sec
  5 : 0 11 17 25 16 40                                                    4    58      0.04 sec
  6 : 0 11 17 25 14 4 35                                                  0    58      0.04 sec
  7 : 0 11 17 25 14 4 2 33                                                0    58      0.05 sec
  8 : 0 11 21 52 99 164 177 137 336                                      72    70      0.62 sec
  9 : 0 11 20 46 77 94 101 82 90 293                                     10    71      0.69 sec
 10 : 0 11 20 46 74 94 98 77 76 38 260                                    0    71      0.72 sec
 11 : 0 11 20 46 74 94 97 76 76 37 2 257                                  0    71      0.75 sec
 12 : 0 11 23 62 116 131 133 105 151 111 63 46 403                       43    79      1.11 sec
 13 : 0 9 20 52 82 99 66 44 28 10 8 31 64 273                             0    79      1.15 sec
 14 : 0 9 20 52 82 99 63 46 27 10 8 31 63 27 244                          0    79      1.18 sec
 15 : 0 9 20 52 82 99 62 47 27 10 8 31 63 28 6 248                        7    79      1.21 sec
 16 : 0 9 20 52 82 99 62 46 28 10 8 31 63 27 1 8 254                      7    79      1.25 sec
 17 : 0 9 20 52 78 98 63 41 28 13 8 31 63 29 1 3 4 251                    0    79      1.28 sec
 18 : 0 9 20 52 78 98 63 41 27 13 8 31 63 29 1 3 4 1 250                  0    79      1.31 sec
 19 : 0 9 20 52 78 98 63 41 27 13 8 31 63 33 15 7 6 6 8 276               9    79      1.38 sec
 20 : 0 9 20 52 78 98 62 40 27 14 8 31 63 29 14 3 1 2 2 1 275             0    79      1.41 sec
 21 : ... 62 50 63 68 69 126 173 154 159 135 102 121 139 124 83 546      77    90      2.93 sec
 22 : ... 77 97 61 49 53 56 51 92 114 113 79 78 62 36 51 31 36 34 510     0    90      3.05 sec
 23 : ... 97 61 49 52 56 51 92 114 112 78 78 61 36 50 31 35 34 38 467     0    90      3.14 sec
 24 : ... 61 49 52 56 51 92 115 112 82 79 62 37 57 36 36 35 42 33 460    17    91      3.26 sec
 25 : ... 49 52 56 51 92 115 111 74 77 60 34 54 32 34 28 38 30 9 405      0    91      3.35 sec
 26 : ... 52 56 51 92 115 111 74 77 60 34 54 32 34 28 38 30 9 5 400       0    91      3.43 sec
 27 : ... 52 55 50 91 116 112 73 77 60 34 54 33 34 28 38 30 9 5 5 403     5    91      3.51 sec
 28 : ... 55 50 91 116 112 73 77 60 34 54 32 35 28 38 30 9 5 2 3 401      0    91      3.59 sec
 29 : ... 50 91 116 112 73 77 60 34 54 32 35 28 38 30 9 5 2 3 1 400       0    91      3.67 sec
 30 : ... 606 501 474 360 345 349 308 297 211 149 113 104 99 68 793     295   115     10.20 sec
 31 : ... 272 320 266 206 166 134 100 103 81 60 34 17 19 13 13 12 595     0   115     10.71 sec
 32 : ... 319 265 205 164 133 100 101 81 60 34 17 19 13 13 12 1 586       0   115     10.95 sec
 33 : ... 318 265 205 164 134 100 101 81 60 34 17 19 13 13 12 1 1 584     0   115     11.18 sec
 34 : ... 265 205 164 134 100 101 81 60 34 17 19 13 13 12 1 1 1 583       0   115     11.40 sec
 35 : ... 265 205 164 134 100 101 81 60 34 17 19 13 13 12 1 1 1 1 582     0   115     11.61 sec
 36 : ... 205 164 134 100 101 81 60 34 17 19 13 13 12 1 1 1 1 1 581       0   115     11.83 sec
 37 : ... 205 164 134 100 101 81 60 34 17 19 13 13 12 1 1 1 1 1 1 580     0   115     12.05 sec
 38 : ... 164 134 100 101 81 60 34 17 19 13 13 12 1 1 1 1 1 1 1 579       0   115     12.28 sec
 39 : ... 164 134 100 101 81 60 34 17 19 13 13 12 1 1 1 1 1 1 1 1 578     0   115     12.50 sec
 40 : ... 134 100 101 81 60 34 17 19 13 13 12 1 1 1 1 1 1 1 1 1 577       0   115     12.72 sec
 41 : ... 134 100 101 81 60 34 17 19 13 13 12 1 1 1 1 1 1 1 1 1 1 576     0   115     12.93 sec
 42 : ... 100 101 81 60 34 17 19 13 13 12 1 1 1 1 1 1 1 1 1 1 1 575       0   115     13.16 sec
 43 : ... 100 101 81 60 34 17 19 13 13 12 1 1 1 1 1 1 1 1 1 1 1 1 574     0   115     13.38 sec
 44 : ... 101 81 60 34 17 19 13 13 12 1 1 1 1 1 1 1 1 1 1 1 1 1 573       0   115     13.60 sec
 45 : ... 101 81 60 34 17 19 13 13 12 1 1 1 1 1 1 1 1 1 1 1 1 5 5 576     9   115     13.83 sec
 46 : ... 83 60 34 17 19 13 13 12 1 1 1 1 1 1 1 1 1 1 1 1 2 1 1 550       0   115     14.05 sec
 47 : ... 83 60 34 17 19 13 13 12 1 1 1 1 1 1 1 1 1 1 1 1 2 1 1 1 548     0   115     14.28 sec
 48 : ... 60 34 17 19 13 13 12 1 1 1 1 1 1 1 1 1 1 1 5 5 2 2 5 6 555     13   115     14.51 sec
 49 : ... 34 17 19 13 13 12 1 1 1 1 1 1 1 1 1 1 1 2 3 1 1 2 1 1 553       0   115     14.73 sec
 50 : ... 34 17 19 13 13 12 1 1 1 1 1 1 1 1 1 1 1 2 3 1 1 2 1 1 1 552     0   115     14.94 sec
 51 : ... 17 19 13 13 12 1 1 1 1 1 1 1 1 1 1 1 2 3 1 1 3 3 2 1 5 567     11   115     15.18 sec
 52 : ... 19 13 13 12 1 1 1 1 1 1 1 1 1 1 1 2 3 1 1 3 2 1 1 1 3 563       0   115     15.40 sec
 53 : ... 19 13 13 12 1 1 1 1 1 1 1 1 1 1 1 2 3 1 1 3 2 1 1 1 3 2 560     0   115     15.62 sec
 54 : ... 13 13 12 1 1 1 1 1 1 1 1 1 5 7 7 7 5 3 8 3 2 6 9 9 6 4 618     22   115     15.97 sec
 55 : ... 12 1 1 1 1 1 1 1 1 1 2 1 1 1 4 4 3 2 8 13 11 9 10 13 10 640    21   115     16.29 sec
 56 : ... 13 12 1 1 1 1 1 1 1 1 1 2 1 1 1 1 1 1 1 1 1 2 1 2 4 5 2 595     0   115     16.52 sec
 57 : ... 12 1 1 1 1 1 1 1 1 1 2 1 1 1 1 1 1 1 1 1 2 1 2 4 5 2 6 599      6   115     16.73 sec
 58 : ... 1 1 1 1 1 1 1 1 1 2 1 1 1 1 1 1 1 1 1 2 1 2 4 5 2 3 1 596       0   115     16.96 sec
 59 : ... 1 1 1 1 1 1 1 1 1 2 1 1 1 1 1 1 1 1 1 2 1 2 4 5 2 3 1 1 595     0   115     17.18 sec
 60 : ... 1236 1226 1191 1144 1259 1255 1335 1341 1126 1248 1096 5052  1379   138    124.81 sec
 61 : ... 239 198 222 208 207 207 255 264 198 360 302 321 212 5406        0   138    135.20 sec
 62 : ... 190 212 208 205 201 224 225 201 361 292 317 217 318 5070        0   138    137.38 sec
 63 : ... 210 206 199 200 217 216 188 355 293 316 211 311 336 4745        0   138    139.22 sec
 64 : ... 206 199 200 217 216 188 354 290 316 211 311 336 290 4445        0   138    140.96 sec
 65 : ... 199 200 217 216 188 354 290 316 211 311 339 294 229 4218       13   138    142.68 sec
 66 : ... 200 217 216 188 354 290 316 211 311 336 290 223 160 4048        0   138    144.42 sec
 67 : ... 217 216 188 354 290 316 211 311 336 290 223 160 132 3910        0   138    146.09 sec
 68 : ... 216 188 354 290 316 211 315 343 293 226 163 138 113 3824       17   138    147.85 sec
 69 : ... 188 354 290 316 211 312 340 290 223 160 132 105 107 3706        0   138    149.55 sec
 70 : ... 188 354 290 316 211 312 340 290 223 160 132 105 107 77 3629     0   138    151.23 sec
 71 : ... 354 290 316 211 312 340 290 223 160 132 105 107 77 71 3564      5   138    152.90 sec
 72 : ... 290 316 211 312 340 290 223 160 132 105 107 77 68 52 3509       0   138    154.57 sec
 73 : ... 316 211 312 340 290 223 160 132 105 107 77 68 52 45 3463        0   138    156.24 sec
 74 : ... 316 211 312 340 290 223 160 132 105 107 81 70 53 46 79 3397     9   138    157.94 sec
 75 : ... 211 312 340 290 223 160 132 105 107 78 69 52 45 76 66 3326      0   138    159.59 sec
 76 : ... 312 340 290 223 160 132 105 107 78 69 52 45 76 66 41 3281       0   138    161.28 sec
 77 : ... 298 284 227 180 133 147 113 112 88 83 111 103 78 80 3545      102   138    164.55 sec
 78 : ... 336 290 228 168 134 106 105 80 68 52 46 77 67 42 40 24 3481     0   138    166.49 sec
 79 : ... 290 229 168 134 106 105 80 68 52 54 78 68 43 41 26 23 3490     17   138    168.23 sec
 80 : ... 296 291 301 269 189 128 112 105 122 112 84 77 69 64 73 4711   269   140    191.55 sec
 81 : ... 80 41 26 24 23 10 9 7 11 3 1 3 4 1 1 4 4 4 32 23 8 3 4122      84   140    199.25 sec
 82 : ... 37 25 25 19 20 14 8 12 10 11 5 10 11 10 44 18 14 9 5 4647      88   149    205.64 sec
 83 : ... 38 32 22 12 10 9 10 10 4 2 1 1 1 1 1 3 1 1 1 1 4 1 5 3390      74   149    208.05 sec
 84 : ... 39 32 18 12 10 9 10 10 4 2 1 1 1 1 1 3 1 1 1 1 4 1 2 1 3269     0   149    208.95 sec
 85 : ... 32 18 12 10 9 10 10 4 2 1 1 1 1 1 3 1 1 1 1 4 1 2 1 1 3256      0   149    209.73 sec
 86 : ... 18 25 27 30 17 16 35 40 19 32 46 29 25 13 21 28 34 20 4360     87   149    214.88 sec
 87 : ... 11 10 9 7 5 15 20 8 19 11 9 6 6 3 12 3 2 2 4 1 1 5 5 9 2927     0   149    215.90 sec
 88 : ... 5 13 18 9 20 12 11 8 5 3 9 3 2 11 21 11 4 14 15 17 33 4257     89   149    221.38 sec
 89 : ... 9 8 7 7 6 5 2 1 1 1 1 1 1 1 1 1 1 1 2 4 2 1 1 2 2 1 7 1539      8   149    222.17 sec
 90 : ... 8 7 7 6 5 2 1 1 1 1 1 1 1 1 1 1 1 2 4 2 1 1 2 2 1 2 3 1530      3   149    222.66 sec
 91 : ... 7 7 6 5 2 1 1 1 1 1 1 1 1 1 1 1 2 4 2 1 1 2 2 1 2 1 1 1529      0   149    223.13 sec
 92 : ... 7 6 5 2 1 1 1 1 1 1 1 1 1 1 1 2 4 2 1 1 2 2 1 2 2 1 1 1533      5   149    223.60 sec
 93 : ... 6 5 2 1 1 1 1 1 1 1 1 1 1 1 2 4 2 1 1 2 2 1 2 1 1 1 1 1526      1   149    224.08 sec
 94 : ... 5 2 1 1 1 1 1 1 1 1 1 1 1 2 4 2 1 1 2 2 1 2 1 1 1 1 4 1527      9   149    224.54 sec
 95 : ... 2 1 1 1 1 1 1 1 1 1 1 1 2 4 2 1 1 2 2 1 2 1 1 1 1 1 1 1528      0   149    225.01 sec
 96 : ... 1 1 1 1 1 1 1 1 1 1 1 2 4 2 1 1 2 2 1 2 1 1 1 1 1 1 1 1524      0   149    225.48 sec
 97 : ... 1 1 1 1 1 1 1 1 1 1 2 4 2 1 1 2 2 1 2 1 1 1 1 1 1 1 1 1523      1   149    225.94 sec
