File: ./hwmcc11/single/bobsm9234.aig
Command: ~/coding_env/abc/abc -c "&r ./hwmcc11/single/bobsm9234.aig; &put; fold; pdr -v"
Started at: Fri 11 Apr 2025 03:47:54 PM CST
----------------------------------------
ABC command line: "&r ./hwmcc11/single/bobsm9234.aig; &put; fold; pdr -v".

Warning: The network has no constraints.
VarMax = 300. FrameMax = 10000. QueMax = 0. TimeMax = 0. MonoCNF = no. SkipGen = no. SolveAll = no.
Frame Clauses                                                     Max Queue Flops Cex      Time
  1 : 0 46                                                                1    46      0.01 sec
  2 : 0 85 156                                                            5   127      0.04 sec
  3 : 0 42 72 141                                                         4   135      0.07 sec
  4 : 0 51 49 82 267                                                     10   201      0.14 sec
  5 : 0 34 36 39 49 308                                                   3   218      0.16 sec
  6 : 0 34 36 40 42 75 345                                               12   226      0.22 sec
  7 : 0 34 36 38 27 44 67 328                                             9   226      0.26 sec
  8 : 0 34 36 38 25 33 57 127 315                                         8   230      0.33 sec
  9 : 0 34 36 38 27 33 37 83 158 335                                     10   230      0.43 sec
 10 : 0 34 36 38 25 32 33 53 84 155 362                                   7   230      0.53 sec
 11 : 0 37 46 57 54 48 44 60 79 148 235 634                              38   234      0.88 sec
 12 : 0 34 39 45 39 37 27 34 39 51 136 214 727                           16   238      1.15 sec
 13 : 0 34 39 45 37 37 27 34 39 49 110 91 110 630                        14   238      1.23 sec
 14 : 0 36 44 53 50 51 45 63 74 105 191 184 195 366 802                  92   271      2.01 sec
 15 : 0 35 40 47 40 47 40 58 62 76 135 127 163 275 558 879               29   271      2.64 sec
 16 : 0 35 40 47 40 47 39 56 58 73 128 113 129 215 388 518 1023          12   271      3.33 sec
 17 : ... 35 40 47 37 42 36 57 52 68 126 120 129 201 264 320 476 1025    24   271      3.98 sec
 18 : ... 47 37 42 36 57 52 68 126 121 126 203 259 414 941 2822 3219    109   271     15.05 sec
 19 : ... 42 33 51 54 63 122 119 116 191 214 317 528 1196 1441 1610      53   271     16.57 sec
 20 : ... 33 51 53 61 123 119 112 192 208 276 433 1079 1497 1220 1636    93   271     19.07 sec
 21 : ... 53 61 120 112 113 191 244 480 1061 2987 5736 7808 6865 5048  4047   271    131.61 sec
 22 : ... 120 111 107 173 176 322 512 1320 2384 3290 4549 5918 1923      34   271    142.98 sec
 23 : ... 135 148 258 237 327 508 1320 2350 3217 4459 5742 1335 1836    124   271    152.84 sec
 24 : ... 140 248 230 317 485 1231 2061 2529 3410 3172 1387 358 1746      0   271    157.39 sec
 25 : ... 246 227 318 486 1232 2060 2525 3404 3166 1397 397 615 1417     18   271    161.40 sec
 26 : ... 319 491 1246 2110 2651 3697 3838 2804 2577 3637 4646 4669    1568   271    235.70 sec
 27 : ... 297 427 1022 1153 645 696 548 972 707 974 1880 2240 3633        3   271    243.43 sec
 28 : ... 427 1022 1153 635 648 452 833 548 701 1610 2313 4112 2665     244   271    254.29 sec
 29 : ... 1026 1157 640 666 475 873 547 596 1475 1960 3580 3758 3145     83   271    271.70 sec
 30 : ... 1149 630 633 419 788 479 586 1372 1773 2116 3757 2410 2472    200   271    279.32 sec
 31 : ... 631 633 417 793 490 658 1471 1889 2180 3603 2796 2007 3151    281   271    298.57 sec
 32 : ... 628 1142 1033 1363 2298 3146 3807 5652 4864 3469 2911 3010   2371   271    393.28 sec
 33 : ... 252 139 145 118 154 213 190 202 226 194 317 960 2297 1733       0   271    397.97 sec
 34 : ... 140 150 137 192 236 217 228 248 212 371 1084 2544 627 1774    203   271    401.99 sec
 35 : ... 153 122 159 231 214 204 225 174 273 303 346 339 2138 1979       0   271    404.10 sec
 36 : ... 122 159 231 214 204 226 176 275 310 372 480 2461 1322 2376     99   271    410.00 sec
 37 : ... 159 231 214 201 223 166 258 279 284 331 419 580 2497 2091       0   271    412.40 sec
 38 : ... 277 266 283 226 406 482 583 783 1167 2058 5010 3281 3405      610   271    446.94 sec
 39 : ... 289 271 258 204 263 229 179 173 169 202 236 321 1331 5353     105   271    453.33 sec
 40 : ... 200 210 137 192 176 130 126 120 159 178 302 1302 3361 1841      0   271    455.30 sec
 41 : ... 244 177 236 216 183 198 205 257 266 392 1418 3591 715 2161    105   271    461.49 sec
 42 : ... 243 240 120 157 143 65 78 69 135 97 52 48 106 95 49 5619       61   271    464.91 sec
 43 : ... 167 201 192 107 134 122 166 139 90 82 95 106 93 183 5771     4438   271    574.67 sec
 44 : ... 154 148 106 128 106 145 117 82 82 85 87 59 156 3329 2466        0   271    579.63 sec
 45 : ... 135 159 160 199 159 105 114 129 109 74 239 3389 973 2183     6679   274   1136.47 sec
 46 : ... 796 182 145 131 194 157 89 72 103 90 51 74 146 133 84 5817      0   274   1191.80 sec
 47 : ... 198 146 131 192 157 87 72 102 90 51 74 145 133 84 367 5321      2   274   1218.72 sec
 48 : ... 147 136 194 158 90 74 102 92 52 77 147 135 92 374 2791 2577   691   275   1346.42 sec
 49 : ... 334 256 196 236 202 164 147 220 206 146 425 2858 896 2382     125   275   1382.57 sec
 50 : ... 264 218 137 105 119 113 69 71 166 131 103 58 42 27 25 5798      0   275   1411.05 sec
 51 : ... 217 137 105 119 113 69 71 165 131 103 58 42 27 25 764 5033      0   275   1434.87 sec
 52 : ... 137 105 119 113 69 71 165 131 103 58 42 27 27 772 2813 2244     9   275   1458.65 sec
 53 : ... 128 124 77 89 193 168 144 107 80 82 82 815 2870 441 2289       61   275   1483.73 sec
 54 : ... 93 116 100 63 66 162 136 109 56 65 52 45 39 35 56 79 5801       0   275   1508.98 sec
 55 : ... 116 100 63 66 162 136 109 57 68 55 51 45 40 59 83 1605 4220    18   275   1533.20 sec
 56 : ... 83 82 179 152 121 70 76 78 70 69 63 76 103 1676 2102 2922      90   275   1558.92 sec
 57 : ... 67 69 165 140 115 65 77 65 61 51 50 54 36 51 264 2858 2870     29   275   1584.36 sec
 58 : ... 179 147 131 85 101 82 71 65 62 65 50 63 278 2868 937 2253     129   275   1611.12 sec
 59 : ... 141 124 90 55 48 45 36 25 28 25 20 24 16 62 102 2873 2950       0   275   1638.28 sec
 60 : ... 143 106 73 65 75 58 48 53 47 41 43 40 90 141 2937 1282 2623   106   275   1665.99 sec
 61 : ... 130 88 59 47 44 29 23 24 22 20 22 19 17 27 14 46 365 5684       0   275   1691.83 sec
 62 : ... 88 59 47 44 29 23 23 22 20 22 19 17 27 14 40 363 2731 2952      0   275   1715.89 sec
 63 : ... 95 107 96 102 101 116 105 109 103 119 453 2806 1009 2454      186   275   1743.16 sec
 64 : ... 53 44 38 30 32 28 20 32 28 29 45 32 34 35 90 434 2915 2797      2   275   1769.17 sec
 65 : ... 37 29 33 32 29 38 34 31 62 34 47 38 128 447 2934 960 2726      35   275   1794.66 sec
 66 : ... 37 29 31 28 21 30 28 31 43 28 32 34 33 20 42 338 2590 3405      3   275   1819.96 sec
 67 : ... 56 49 56 59 59 76 83 58 67 72 58 44 60 375 2631 1095 2797     178   275   1847.06 sec
 68 : ... 33 31 26 23 27 23 27 43 32 34 33 32 21 27 34 17 88 128 6227     0   275   1872.79 sec
 69 : ... 26 23 27 23 27 43 32 34 33 32 21 26 34 17 88 129 2766 3460      6   275   1896.83 sec
 70 : ... 58 77 80 97 71 63 62 78 51 55 71 59 133 170 2813 1440 3166    146   275   1927.39 sec
 71 : ... 44 50 44 55 30 34 30 28 16 30 55 37 33 31 28 524 2052 2898      0   275   1953.85 sec
 72 : ... 65 49 61 33 35 34 33 20 36 61 44 39 37 35 536 2135 728 2840   154   275   1979.86 sec
 73 : ... 44 54 29 31 30 28 17 33 56 38 33 32 19 19 75 674 1899 3105      0   275   2005.35 sec
 74 : ... 64 35 39 37 37 24 35 60 45 44 44 28 26 89 690 1925 977 2947    79   275   2030.60 sec
 75 : ... 73 72 64 48 53 70 47 825 305 73 48 71 92 444 448 1581 3538   1133   275   2065.05 sec
 76 : ... 48 39 43 42 75 58 35 45 40 37 54 77 438 446 1582 785 3256     170   275   2092.69 sec
 77 : ... 25 16 23 58 38 21 25 27 23 41 78 404 250 164 206 1946 3424     21   275   2118.64 sec
 78 : ... 16 23 58 38 20 25 24 19 27 57 386 245 154 140 1912 749 2923    11   275   2142.68 sec
 79 : ... 58 38 20 25 24 19 23 54 386 245 154 140 306 230 1491 3405       0   275   2166.63 sec
 80 : ... 38 20 25 24 19 23 54 388 252 164 155 331 246 1510 1041 2924    42   275   2191.25 sec
 81 : ... 20 25 24 19 22 54 380 245 154 143 255 95 98 153 1525 3383       0   275   2215.52 sec
 82 : ... 37 31 35 66 390 258 166 159 265 109 122 189 1558 853 3244     167   275   2241.24 sec
 83 : ... 26 25 17 28 56 382 248 158 146 257 96 70 49 17 64 165 4898     14   275   2265.60 sec
 84 : ... 17 28 56 382 248 158 146 257 96 69 49 16 21 128 1762 3206       0   275   2289.56 sec
 85 : ... 28 56 382 248 158 146 257 98 70 50 18 23 140 1777 615 2777     17   275   2313.56 sec
 86 : ... 30 60 386 254 163 152 265 102 76 65 37 39 32 28 99 167 4901    49   275   2338.02 sec
 87 : ... 366 227 148 151 258 99 63 48 27 26 18 21 46 129 1609 3426       0   275   2362.34 sec
 88 : ... 283 387 199 149 137 127 172 223 256 264 367 1815 913 3058     282   275   2397.51 sec
 89 : ... 236 167 155 260 99 66 45 26 40 16 23 22 27 94 162 1791 3322     6   275   2423.61 sec
----------------------------------------
STATUS: TIMEOUT (exceeded 3600 seconds)
Finished at: Fri 11 Apr 2025 04:47:54 PM CST
========================================
