File: ./hwmcc24/2024/sosylab/loop-invgen/up.aig
Command: ~/coding_env/abc/abc -c "&r ./hwmcc24/2024/sosylab/loop-invgen/up.aig; &put; fold; pdr -v"
Started at: Fri 11 Apr 2025 10:52:51 PM CST
----------------------------------------
ABC command line: "&r ./hwmcc24/2024/sosylab/loop-invgen/up.aig; &put; fold; pdr -v".

Converted 0 1-valued FFs and 163 DC-valued FFs.
Warning: The number of inputs does not match the number of input names.
Warning: The network has no constraints.
VarMax = 300. FrameMax = 10000. QueMax = 0. TimeMax = 0. MonoCNF = no. SkipGen = no. SolveAll = no.
Frame Clauses                                                     Max Queue Flops Cex      Time
  1 : 0 2                                                                 1     3      0.00 sec
  2 : 0 1 2                                                               1     4      0.01 sec
  3 : 0 2 15 85                                                           3   100      0.17 sec
  4 : 0 1 22 174 263                                                      5   132      0.86 sec
  5 : 0 1 4 36 72 187                                                     4   132      1.05 sec
  6 : 0 1 3 6 41 54 134                                                   4   132      1.13 sec
  7 : 0 1 3 5 8 16 33 132                                                 6   132      1.21 sec
  8 : 0 1 3 5 7 8 13 20 133                                               5   132      1.28 sec
  9 : 0 1 3 5 5 5 10 18 29 126                                            5   132      1.37 sec
 10 : 0 1 3 5 5 5 9 13 32 52 147                                          5   132      1.57 sec
 11 : 0 1 3 5 5 5 9 11 12 12 21 141                                       2   132      1.62 sec
 12 : 0 1 3 5 5 5 10 12 17 16 20 29 146                                   9   132      1.83 sec
 13 : 0 1 3 5 5 5 9 8 8 10 12 26 53 130                                   4   132      1.92 sec
 14 : 0 1 3 5 5 5 9 8 7 10 14 34 60 82 169                               11   132      2.37 sec
 15 : 0 1 3 5 5 5 9 7 7 9 11 14 21 46 48 168                              9   132      2.64 sec
 16 : 0 1 3 5 5 5 9 7 7 9 11 13 17 19 26 49 167                           9   132      2.82 sec
 17 : 0 1 3 5 5 5 9 7 7 9 10 11 13 16 24 38 81 147                        4   132      3.02 sec
 18 : 0 1 3 5 5 5 9 7 7 9 10 11 14 22 30 46 83 94 172                    12   132      3.70 sec
 19 : 0 1 3 5 5 5 9 7 7 9 10 10 13 17 29 34 66 103 133 204               11   132      4.40 sec
 20 : 0 1 3 5 5 5 9 7 7 9 10 10 13 17 27 25 32 27 57 76 162               7   132      4.53 sec
 21 : 0 1 3 5 5 5 9 7 7 9 10 10 14 20 32 35 41 34 76 90 122 215          13   132      5.67 sec
 22 : ... 1 3 5 5 5 9 7 7 9 10 10 13 16 18 32 31 28 45 96 128 163 202    15   132      6.52 sec
 23 : ... 5 5 5 9 7 7 9 10 10 13 17 22 34 34 34 39 43 65 161 205 270     16   132      8.16 sec
 24 : ... 5 5 9 7 7 9 10 10 13 15 19 25 28 27 28 23 34 73 79 114 237      2   132      8.31 sec
 25 : ... 5 9 7 7 9 10 10 13 15 19 25 28 27 27 23 32 67 79 94 60 209      5   132      8.49 sec
 26 : ... 7 9 10 10 13 15 19 26 31 30 32 28 38 82 101 124 134 151 291    26   132     10.58 sec
 27 : ... 9 10 10 13 15 17 25 33 32 33 31 41 38 43 58 145 188 217 314    22   132     12.14 sec
 28 : ... 10 10 13 15 17 22 25 29 27 24 27 24 23 31 41 58 80 169 296      7   132     12.50 sec
 29 : ... 10 13 15 17 22 25 29 27 24 27 23 23 31 42 49 70 158 159 248     8   132     13.12 sec
 30 : ... 15 17 23 26 31 31 28 30 25 26 34 38 41 46 100 232 169 236      17   132     14.28 sec
 31 : ... 16 23 23 28 28 24 28 25 24 32 39 44 47 97 248 219 303 370      18   132     16.89 sec
 32 : ... 23 23 28 31 28 36 35 47 44 43 54 51 109 117 174 232 210 433    20   132     19.70 sec
 33 : ... 22 28 30 27 31 24 39 33 34 40 36 83 71 124 176 196 173 337      9   132     20.20 sec
 34 : ... 29 31 29 32 25 43 37 37 44 39 93 76 130 193 230 226 215 340    20   132     22.25 sec
 35 : ... 29 31 25 44 36 39 46 39 95 62 102 135 159 168 294 315 425      23   132     24.62 sec
 36 : ... 26 25 40 38 44 52 48 99 76 121 152 175 163 248 349 325 519     27   132     28.32 sec
 37 : ... 25 27 41 36 40 48 38 96 76 61 88 76 94 184 247 307 280 482     18   132     30.47 sec
 38 : ... 41 38 42 49 48 96 79 80 100 92 103 195 241 213 292 257 479     22   132     33.13 sec
 39 : ... 41 48 55 61 113 97 88 96 91 104 139 215 203 341 362 330 478    25   132     37.93 sec
 40 : ... 55 62 113 92 85 101 92 100 125 171 171 304 331 389 420 476     66   132     41.27 sec
 41 : ... 39 37 83 67 74 64 53 54 75 128 109 122 264 250 281 265 509     11   132     42.44 sec
 42 : ... 84 70 79 73 66 72 106 153 143 165 336 305 374 419 454 655      33   132     49.16 sec
 43 : ... 39 35 76 58 62 50 46 41 47 58 65 64 99 76 99 90 137 131 793     0   132     49.82 sec
 44 : ... 76 58 62 50 46 41 47 58 65 64 98 78 101 89 140 146 294 543     13   132     50.51 sec
 45 : ... 58 62 50 46 41 47 58 65 64 98 73 98 80 132 126 305 243 349      6   132     51.06 sec
 46 : ... 58 53 46 53 69 73 74 107 85 111 96 150 141 371 374 404 519     24   132     56.22 sec
 47 : ... 51 44 41 49 51 48 51 62 49 68 57 88 91 269 185 244 237 452      0   132     56.84 sec
 48 : ... 44 41 49 46 46 47 62 46 67 56 88 91 270 190 248 243 176 362     9   132     57.79 sec
 49 : ... 52 54 52 52 66 52 71 61 94 97 271 183 246 202 242 243 337      28   132     60.10 sec
 50 : ... 94 109 92 108 104 137 149 345 259 309 284 377 480 523 692      43   132     72.54 sec
 51 : ... 70 85 97 97 85 99 119 201 200 194 236 291 303 419 554 652      39   132     78.43 sec
 52 : ... 57 62 63 77 63 60 60 70 84 86 116 190 192 198 272 399 813      15   132     79.74 sec
 53 : ... 72 87 75 65 75 86 100 106 137 219 212 221 297 456 500 487      42   132     83.16 sec
