File: ./hwmcc1920ns/rast-p16.aig
Command: ~/coding_env/abc/abc -c "&r ./hwmcc1920ns/rast-p16.aig; &put; fold; pdr -v"
Started at: Fri 11 Apr 2025 07:50:19 PM CST
----------------------------------------
ABC command line: "&r ./hwmcc1920ns/rast-p16.aig; &put; fold; pdr -v".

Converted 14 1-valued FFs and 18 DC-valued FFs.
Warning: The number of inputs does not match the number of input names.
Warning: The network has no constraints.
VarMax = 300. FrameMax = 10000. QueMax = 0. TimeMax = 0. MonoCNF = no. SkipGen = no. SolveAll = no.
Frame Clauses                                                     Max Queue Flops Cex      Time
  1 : 0 1                                                                 1     1      0.09 sec
  2 : 0 7 7                                                               5    11      0.10 sec
  3 : 0 4 2 4                                                             0    11      0.10 sec
  4 : 0 4 2 1 3                                                           0    11      0.10 sec
  5 : 0 4 2 1 2 74                                                        4    85      0.13 sec
  6 : 0 4 3 1 9 45 185                                                    7   172      0.26 sec
  7 : 0 4 2 1 9 34 26 175                                                 3   185      0.29 sec
  8 : 0 4 2 1 9 35 24 26 169                                              4   185      0.32 sec
  9 : 0 4 2 1 9 34 23 12 18 168                                           2   185      0.34 sec
 10 : 0 4 2 1 9 34 23 13 15 26 167                                        4   185      0.39 sec
 11 : 0 4 2 1 9 34 23 17 28 19 26 178                                     9   185      0.46 sec
 12 : 0 4 2 1 9 34 23 14 18 16 14 22 180                                  9   185      0.50 sec
 13 : 0 4 2 1 9 34 23 14 18 16 13 12 22 179                               4   185      0.54 sec
 14 : 0 4 2 1 9 34 23 14 18 16 13 13 12 41 169                            5   185      0.58 sec
 15 : 0 4 2 1 9 34 23 14 18 16 13 12 13 22 18 194                         8   185      0.63 sec
 16 : 0 4 2 1 9 34 23 14 18 16 13 12 12 16 16 24 193                      7   185      0.68 sec
 17 : 0 4 2 1 9 34 23 14 18 16 13 12 11 13 15 14 23 188                   8   185      0.72 sec
 18 : 0 4 2 1 9 34 23 14 18 16 13 13 15 22 24 19 22 26 197               18   185      0.84 sec
 19 : 0 4 2 1 9 34 23 14 18 16 13 12 12 16 17 16 17 18 29 196            19   185      0.92 sec
 20 : ... 1 9 46 55 75 107 100 102 111 113 118 96 77 64 54 37 33 219     90   189      2.09 sec
 21 : ... 4 2 1 7 35 21 15 17 12 18 35 51 47 43 29 22 22 32 31 34 219    62   189      2.47 sec
 22 : ... 1 7 35 21 15 17 11 11 10 10 12 10 10 11 10 12 12 11 63 191      3   189      2.53 sec
 23 : ... 7 35 21 15 17 11 11 10 10 12 10 10 11 10 12 12 11 18 32 231    13   189      2.60 sec
 24 : ... 21 15 17 11 11 10 10 12 10 10 11 10 12 12 10 11 14 17 236       3   189      2.64 sec
