File: ./hwmcc13/single/6s416r.aig
Command: ~/coding_env/abc/abc -c "&r ./hwmcc13/single/6s416r.aig; &put; fold; pdr -v"
Started at: Fri 11 Apr 2025 12:32:28 PM CST
----------------------------------------
ABC command line: "&r ./hwmcc13/single/6s416r.aig; &put; fold; pdr -v".

Warning: The network has no constraints.
VarMax = 300. FrameMax = 10000. QueMax = 0. TimeMax = 0. MonoCNF = no. SkipGen = no. SolveAll = no.
Frame Clauses                                                     Max Queue Flops Cex      Time
  1 : 0 2                                                                 1     2      0.03 sec
  2 : 0 7 10                                                              4    12      0.03 sec
  3 : 0 3 3 7                                                             0    12      0.03 sec
  4 : 0 4 4 4 9                                                           4    16      0.03 sec
  5 : 0 3 2 3 3 11                                                        4    20      0.03 sec
  6 : 0 3 2 2 2 3 8                                                       0    20      0.04 sec
  7 : 0 3 2 2 2 4 4 10                                                    5    23      0.04 sec
  8 : 0 3 2 2 2 2 2 2 8                                                   0    23      0.04 sec
  9 : 0 3 2 2 2 3 3 4 3 11                                                6    27      0.04 sec
 10 : 0 3 2 2 2 2 2 3 2 3 8                                               0    27      0.04 sec
 11 : 0 3 2 2 2 2 2 3 2 5 4 12                                            6    32      0.05 sec
 12 : 0 3 2 2 2 2 2 3 2 3 2 2 10                                          0    32      0.05 sec
 13 : 0 3 2 2 2 2 2 3 2 4 4 6 4 15                                       10    39      0.05 sec
 14 : 0 3 2 2 2 2 2 3 2 2 2 3 2 2 13                                      0    39      0.05 sec
 15 : 0 3 2 2 2 2 2 3 2 3 3 4 3 4 4 21                                   10    49      0.06 sec
 16 : 0 3 2 2 2 2 2 3 2 2 2 3 2 2 2 2 19                                  0    49      0.07 sec
 17 : 0 3 2 2 2 2 2 3 2 2 2 3 2 2 2 4 4 21                                6    49      0.07 sec
 18 : 0 3 2 2 2 2 2 3 2 2 2 3 2 2 2 2 2 2 19                              0    49      0.07 sec
 19 : 0 3 2 2 2 2 2 3 2 2 2 3 2 2 2 2 2 3 3 21                            4    49      0.08 sec
 20 : 0 3 2 2 2 2 2 3 2 2 2 3 2 2 2 2 2 2 2 2 19                          0    49      0.08 sec
 21 : 0 3 2 2 2 2 2 3 2 2 2 3 2 2 2 3 3 3 3 4 4 25                       10    53      0.09 sec
 22 : 0 3 2 2 2 2 2 3 2 2 2 3 2 2 2 2 2 2 2 2 2 2 23                      0    53      0.09 sec
 23 : 0 3 2 2 2 2 2 3 2 3 3 4 3 3 3 3 3 4 4 4 4 3 3 52                   18    90      0.15 sec
 24 : 0 3 2 2 2 2 2 3 2 2 2 3 2 2 2 2 2 2 2 2 2 2 2 2 50                  0    90      0.16 sec
