File: ./hwmcc14/single/6s342rb122.aig
Command: ~/coding_env/abc/abc -c "&r ./hwmcc14/single/6s342rb122.aig; &put; fold; pdr -v"
Started at: Fri 11 Apr 2025 01:55:49 PM CST
----------------------------------------
ABC command line: "&r ./hwmcc14/single/6s342rb122.aig; &put; fold; pdr -v".

Warning: The network has no constraints.
VarMax = 300. FrameMax = 10000. QueMax = 0. TimeMax = 0. MonoCNF = no. SkipGen = no. SolveAll = no.
Frame Clauses                                                     Max Queue Flops Cex      Time
  1 : 0 1                                                                 1     1      0.29 sec
  2 : 0 9 11                                                              6    11      0.30 sec
  3 : 0 2 4 7                                                             0    11      0.30 sec
  4 : 0 2 4 3 4                                                           0    11      0.30 sec
  5 : 0 2 4 3 1 3                                                         0    11      0.30 sec
  6 : 0 2 4 3 1 1 2                                                       0    11      0.30 sec
  7 : 0 4 5 7 8 5 5 21                                                   10    23      0.31 sec
  8 : 0 4 5 7 4 4 3 3 19                                                  0    23      0.31 sec
  9 : 0 4 5 7 4 4 3 3 3 16                                                0    23      0.31 sec
 10 : 0 40 54 72 47 38 39 30 35 33 138                                   52   139      0.82 sec
 11 : 0 33 46 63 34 27 28 13 19 19 16 122                                 0   139      0.85 sec
 12 : 0 33 46 63 34 27 28 13 19 19 15 9 113                               0   139      0.88 sec
 13 : 0 70 115 148 181 238 265 331 414 352 305 268 98 742               373   710     16.94 sec
 14 : 0 23 47 36 52 71 55 74 108 144 132 133 121 92 711                   0   710     17.17 sec
 15 : 0 23 47 36 52 71 52 73 104 142 129 131 121 92 36 675                0   710     17.31 sec
 16 : 0 23 47 36 52 71 52 73 104 141 127 131 122 93 37 25 650             0   710     17.46 sec
 17 : 0 23 47 36 52 71 52 73 104 141 127 131 122 93 37 25 12 638          0   710     17.61 sec
 18 : ... 23 47 36 52 69 53 74 104 141 127 131 122 93 37 25 12 5 633      0   710     17.74 sec
 19 : ... 69 53 74 108 158 159 306 428 453 559 534 538 525 470 2170     322  1073     42.28 sec
 20 : ... 50 64 99 127 123 156 302 256 343 292 273 329 356 299 2141       0  1073     43.15 sec
