File: ./hwmcc1920ns/rast-p17.aig
Command: ~/coding_env/abc/abc -c "&r ./hwmcc1920ns/rast-p17.aig; &put; fold; pdr -v"
Started at: Fri 11 Apr 2025 07:29:46 PM CST
----------------------------------------
ABC command line: "&r ./hwmcc1920ns/rast-p17.aig; &put; fold; pdr -v".

Converted 14 1-valued FFs and 18 DC-valued FFs.
Warning: The number of inputs does not match the number of input names.
Warning: The network has no constraints.
VarMax = 300. FrameMax = 10000. QueMax = 0. TimeMax = 0. MonoCNF = no. SkipGen = no. SolveAll = no.
Frame Clauses                                                     Max Queue Flops Cex      Time
  1 : 0 1                                                                 1     1      0.11 sec
  2 : 0 43 43                                                             2    60      0.13 sec
  3 : 0 45 22 15                                                          5    67      0.14 sec
  4 : 0 43 18 4 14                                                        3    67      0.14 sec
  5 : 0 42 3 1 1 28                                                       0    67      0.15 sec
  6 : 0 42 3 1 1 18 15                                                    3    67      0.15 sec
  7 : 0 42 3 1 1 16 63 3419                                               5    71      3.06 sec
  8 : 0 42 3 1 1 16 36 3433 948                                           3    71      4.36 sec
  9 : 0 42 3 1 1 16 36 72 4894 12369                                      4    71     34.23 sec
 10 : 0 42 3 1 1 16 36 71 54 14287 8380                                   4    71     62.16 sec
 11 : 0 42 3 1 1 16 36 71 54 64 8529 22061                                4    71    116.47 sec
 12 : 0 42 3 1 1 16 36 71 54 63 26 29840 2712                             3    71    139.16 sec
 13 : 0 42 3 1 1 16 36 71 54 63 26 7 3 32827                              2    71    165.50 sec
 14 : 0 42 3 1 1 16 36 71 54 65 29 11 3 32793 39                         14    71    172.61 sec
 15 : 0 42 3 1 1 16 36 71 54 63 26 5 1 2 2 32827                          0    71    198.24 sec
 16 : 0 42 3 1 1 16 36 71 54 63 26 5 1 2 2 32793 39                       2    71    205.39 sec
 17 : 0 42 3 1 1 16 36 71 54 63 26 5 1 2 2 2 2 32827                      0    71    231.35 sec
 18 : 0 42 3 1 1 16 36 71 54 63 26 5 1 2 2 2 3 32794 39                   5    71    237.99 sec
 19 : 0 42 3 1 1 16 36 71 54 63 26 5 1 2 2 2 3 3 17432 15400              5    71    263.12 sec
 20 : 0 42 3 1 1 16 36 71 54 63 26 5 1 2 2 2 3 3 3 1 32827                0    71    283.15 sec
 21 : 0 42 3 1 1 16 36 71 54 63 26 5 1 2 2 2 3 3 3 1 32793 39             3    71    290.30 sec
 22 : 0 42 3 1 1 16 36 71 54 63 26 5 1 2 2 2 3 3 3 1 2 2 32827            0    71    315.65 sec
 23 : 0 42 3 1 1 16 36 71 54 63 26 5 1 2 2 2 3 3 3 1 2 2 32793 39         9    71    322.55 sec
 24 : ... 42 3 1 1 16 36 71 54 63 26 5 1 2 2 2 3 3 3 1 2 2 2 2 32827      0    71    347.59 sec
 25 : ... 3 1 1 16 36 71 54 63 26 5 1 2 2 2 3 3 3 1 2 2 2 2 32794 39      3    71    354.55 sec
 26 : ... 1 16 36 71 54 63 26 5 1 2 2 2 3 3 3 1 2 2 2 2 3 17432 15400     4    71    379.77 sec
 27 : ... 1 1 16 36 71 54 63 26 5 1 2 2 2 3 3 3 1 2 2 2 2 3 3 1 32827     0    71    399.87 sec
 28 : ... 16 36 71 54 63 26 5 1 2 2 2 3 3 3 1 2 2 2 2 3 3 1 32793 39      3    71    406.66 sec
 29 : ... 16 36 71 54 63 26 5 1 2 2 2 3 3 3 1 2 2 2 2 3 3 1 2 2 32827     0    71    431.16 sec
 30 : ... 36 71 54 63 26 5 1 2 2 2 3 3 3 1 2 2 2 2 3 3 2 2 2 32794 40    17    71    438.26 sec
