File: ./others/vgasim-imgfifo/aig/imgfifo-p057.aig
Command: ~/coding_env/abc/abc -c "&r ./others/vgasim-imgfifo/aig/imgfifo-p057.aig; &put; fold; pdr -v"
Started at: Fri 11 Apr 2025 11:30:14 AM CST
----------------------------------------
ABC command line: "&r ./others/vgasim-imgfifo/aig/imgfifo-p057.aig; &put; fold; pdr -v".

Warning: The last 44 outputs are interpreted as constraints.
Converted 28 1-valued FFs and 414 DC-valued FFs.
Warning: The number of inputs does not match the number of input names.
VarMax = 300. FrameMax = 10000. QueMax = 0. TimeMax = 0. MonoCNF = no. SkipGen = no. SolveAll = no.
Frame Clauses                                                     Max Queue Flops Cex      Time
  1 : 0 4                                                                 1     5      0.01 sec
  2 : 0 3 2                                                               1     6      0.01 sec
  3 : 0 3 2 2                                                             1     7      0.01 sec
  4 : 0 3 3 4 9                                                           4    19      0.02 sec
  5 : 0 3 2 2 2 11                                                        1    20      0.02 sec
  6 : 0 3 5 13 16 19 26                                                  16    62      0.08 sec
  7 : 0 3 5 9 10 13 7 28                                                  1    62      0.09 sec
  8 : 0 3 5 7 9 10 4 3 29                                                 0    62      0.09 sec
  9 : 0 3 5 7 9 10 4 3 4 29                                               1    62      0.10 sec
 10 : 0 3 5 7 9 10 4 7 12 11 38                                           9    71      0.15 sec
 11 : 0 3 5 7 9 10 4 4 2 3 5 37                                           0    71      0.15 sec
 12 : 0 3 5 7 9 10 4 4 2 3 5 4 33                                         0    71      0.16 sec
 13 : 0 3 5 7 9 10 4 4 2 3 5 4 4 32                                       1    71      0.17 sec
 14 : 0 3 5 7 9 10 4 4 3 6 7 7 11 13 45                                   9    83      0.24 sec
 15 : 0 3 5 7 9 9 4 4 2 4 2 2 2 2 2 42                                    0    83      0.25 sec
 16 : 0 3 5 7 9 9 4 4 2 4 2 2 2 2 2 4 38                                  0    83      0.26 sec
 17 : 0 3 5 7 9 9 4 4 2 4 2 2 2 2 2 4 5 36                                1    83      0.27 sec
 18 : 0 3 5 7 9 9 4 4 2 4 2 2 2 2 2 7 13 16 52                            8   102      0.33 sec
 19 : 0 3 5 7 9 9 4 4 2 4 2 2 2 2 2 3 2 1 3 49                            0   102      0.34 sec
