File: ./hwmcc13/single/6s150.aig
Command: ~/coding_env/abc/abc -c "&r ./hwmcc13/single/6s150.aig; &put; fold; pdr -v"
Started at: Fri 11 Apr 2025 12:16:09 PM CST
----------------------------------------
ABC command line: "&r ./hwmcc13/single/6s150.aig; &put; fold; pdr -v".

Warning: The network has no constraints.
VarMax = 300. FrameMax = 10000. QueMax = 0. TimeMax = 0. MonoCNF = no. SkipGen = no. SolveAll = no.
Frame Clauses                                                     Max Queue Flops Cex      Time
  1 : 0 1                                                                 1     1      0.01 sec
  2 : 0 2 2                                                               2     4      0.01 sec
  3 : 0 2 1 1                                                             0     4      0.01 sec
  4 : 0 2 2 3 6                                                           5    12      0.01 sec
  5 : 0 2 1 1 1 5                                                         0    12      0.01 sec
  6 : 0 3 2 3 2 2 49                                                      6    58      0.04 sec
  7 : 0 2 1 1 1 1 1 48                                                    0    58      0.04 sec
  8 : 0 6 7 11 11 31 32 30 148                                           26   115      0.23 sec
  9 : 0 3 2 3 4 17 12 15 11 135                                           0   115      0.25 sec
 10 : 0 3 2 3 4 16 11 15 12 22 120                                        5   116      0.26 sec
 11 : 0 3 2 3 4 16 11 15 11 12 2 126                                      0   116      0.27 sec
 12 : 0 7 8 22 52 101 111 146 168 224 286 270 879                       231   259      3.58 sec
 13 : 0 5 4 5 4 3 4 4 6 10 17 24 21 758                                   0   259      3.61 sec
 14 : 0 6 7 18 28 41 67 137 169 181 240 327 341 230 1283                578   462      7.67 sec
 15 : 0 5 7 15 16 17 22 42 66 37 72 58 23 7 7 1119                        0   462      7.75 sec
 16 : 0 5 7 15 15 16 22 40 63 36 72 57 23 7 7 6 1113                      0   462      7.81 sec
 17 : 0 5 7 15 15 16 22 40 63 36 72 57 23 7 7 6 8 1104                    0   462      7.87 sec
 18 : 0 5 7 15 15 16 22 40 63 36 72 57 23 7 7 6 8 7 1097                  0   462      7.93 sec
 19 : 0 5 7 15 15 16 22 40 63 36 72 57 23 7 7 6 8 7 27 1070               0   462      7.99 sec
 20 : 0 5 7 15 15 16 22 40 63 36 72 57 23 7 7 6 8 7 27 71 999             0   462      8.05 sec
 21 : 0 5 7 15 15 16 22 40 63 36 72 57 23 7 7 6 8 7 27 71 67 930          1   462      8.12 sec
 22 : ... 5 7 15 15 16 22 40 63 36 72 57 23 7 7 6 8 7 27 71 67 88 846     3   462      8.20 sec
 23 : ... 15 15 16 22 40 63 36 72 57 23 7 7 6 8 7 27 71 67 87 146 700     0   462      8.30 sec
 24 : ... 16 22 40 63 36 72 57 23 7 7 6 8 7 27 71 73 100 162 63 690      12   464      8.53 sec
 25 : ... 45 83 91 66 60 47 33 34 30 93 127 167 212 347 249 138 961     489   473     11.35 sec
 26 : ... 15 23 35 65 42 79 75 32 15 11 8 7 2 2 3 3 7 8 18 29 35 1585     0   473     11.50 sec
 27 : ... 35 65 42 78 70 31 14 11 8 7 2 2 3 3 7 8 18 29 35 107 1478       0   473     11.61 sec
 28 : ... 64 42 78 69 33 14 11 8 7 2 2 3 3 7 8 18 29 35 107 89 1390       1   473     11.72 sec
 29 : ... 41 78 69 33 15 11 8 7 2 2 3 3 7 8 18 29 35 107 89 123 1271      3   473     11.84 sec
 30 : ... 78 69 33 15 11 8 7 2 2 3 3 7 8 18 29 35 107 89 122 209 1062     0   473     12.00 sec
 31 : ... 68 33 15 12 8 7 2 2 3 3 7 8 18 29 35 107 91 126 212 112 982     7   473     12.20 sec
 32 : ... 33 15 12 8 7 2 2 3 3 7 8 18 29 35 106 89 125 211 111 85 899     0   473     12.35 sec
 33 : ... 1029 1541 1906 1863 2092 1967 2139 2481 2716 3080 2913 6037  4658   566    154.87 sec
 34 : ... 284 296 427 316 371 357 262 767 471 612 778 729 816 9496        2   566    163.81 sec
 35 : ... 247 357 294 281 339 221 666 447 571 743 690 768 1363 8228       0   566    166.70 sec
 36 : ... 10953 12713 12763 11796 8138 6138 4002 2177 2780 4328 8537  15695   569   2452.19 sec
 37 : ... 306 207 167 180 160 137 125 129 176 333 280 400 352 9961        0   569   2477.16 sec
 38 : ... 201 167 178 158 131 104 104 145 294 291 417 374 653 9357        0   569   2482.77 sec
 39 : ... 176 143 163 136 114 78 90 117 258 268 378 351 527 517 8303      0   569   2485.38 sec
 40 : ... 143 163 136 114 78 89 117 258 268 378 348 501 510 509 7828      1   569   2487.37 sec
 41 : ... 164 136 114 79 89 117 258 268 378 348 499 510 509 517 7316      3   569   2489.27 sec
 42 : ... 136 114 81 89 117 258 268 378 348 498 510 509 517 561 6755      0   569   2491.21 sec
 43 : ... 114 81 89 117 258 268 378 347 499 510 514 529 576 1031 5777    15   569   2493.31 sec
 44 : ... 78 89 117 258 268 378 347 474 496 515 365 601 1159 624 5198     1   569   2495.23 sec
 45 : ... 1121 1590 1476 1580 1461 1356 915 888 1445 937 754 6927      1383   570   2627.00 sec
 46 : ... 185 187 231 204 790 631 646 674 795 595 329 1323 986 8109       0   570   2637.28 sec
----------------------------------------
STATUS: TIMEOUT (exceeded 3600 seconds)
Finished at: Fri 11 Apr 2025 01:16:09 PM CST
========================================
