File: ./hwmcc13/single/6s100.aig
Command: ~/coding_env/abc/abc -c "&r ./hwmcc13/single/6s100.aig; &put; fold; pdr -v"
Started at: Fri 11 Apr 2025 01:30:08 PM CST
----------------------------------------
ABC command line: "&r ./hwmcc13/single/6s100.aig; &put; fold; pdr -v".

Warning: The network has no constraints.
VarMax = 300. FrameMax = 10000. QueMax = 0. TimeMax = 0. MonoCNF = no. SkipGen = no. SolveAll = no.
Frame Clauses                                                     Max Queue Flops Cex      Time
  1 : 0 1                                                                 1     1      0.64 sec
  2 : 0 3 7                                                               3     9      0.64 sec
  3 : 0 8 5 18                                                            8    18      0.64 sec
  4 : 0 3 2 6 11                                                          0    18      0.64 sec
  5 : 0 3 2 6 4 7                                                         0    18      0.64 sec
  6 : 0 12 11 19 17 25 45                                                22    56      0.67 sec
  7 : 0 9 8 17 11 17 10 35                                                0    56      0.67 sec
  8 : 0 9 8 17 11 17 10 6 29                                              0    56      0.68 sec
  9 : 0 16 19 25 24 42 56 60 56 120                                      53   119      0.83 sec
 10 : 0 9 12 13 11 20 14 28 15 26 101                                     0   119      0.84 sec
 11 : 0 9 12 13 11 19 14 28 15 25 14 87                                   0   119      0.85 sec
 12 : 0 9 12 13 11 19 14 28 15 25 14 3 84                                 0   119      0.86 sec
 13 : 0 19 26 31 31 53 53 90 76 100 91 107 106 379                       85   202      2.29 sec
 14 : 0 14 19 23 21 40 35 59 33 47 38 47 48 67 334                        0   202      2.37 sec
 15 : 0 14 19 23 21 39 34 59 33 51 43 59 69 105 76 400                   38   203      2.59 sec
 16 : 0 14 19 23 21 39 34 59 32 48 37 52 48 69 45 36 372                  0   203      2.65 sec
 17 : ... 57 57 97 92 175 144 196 235 321 348 469 1978 2448 395 991    2158   266     11.49 sec
 18 : 0 10 11 16 13 14 15 39 15 26 14 18 17 45 794 587 53 60 879          0   266     11.65 sec
 19 : ... 47 26 60 52 45 78 51 81 73 87 64 81 836 690 174 197 458 801   155   443     16.65 sec
 20 : ... 20 51 31 23 44 26 47 30 38 22 30 16 69 227 421 128 211 637      0   443     16.95 sec
 21 : ... 51 31 23 44 26 47 30 36 21 30 16 69 227 421 127 211 120 517     0   443     17.11 sec
 22 : ... 31 23 44 26 47 30 36 21 30 16 69 227 421 127 211 120 62 454     0   443     17.25 sec
 23 : ... 23 44 26 47 30 36 21 30 16 69 227 421 127 212 126 72 33 441    15   443     17.39 sec
 24 : ... 26 50 34 40 32 44 34 92 261 465 175 313 271 260 189 168 670   190   462     20.30 sec
 25 : ... 41 23 25 20 22 16 81 65 192 69 171 107 164 125 118 84 707       0   462     20.52 sec
 26 : ... 23 25 20 22 16 81 65 192 69 165 106 162 124 114 84 57 650       0   462     20.65 sec
 27 : ... 25 20 22 16 81 65 192 69 165 106 162 127 120 101 100 64 702    20   462     20.93 sec
 28 : ... 20 22 15 79 66 136 69 163 103 158 132 121 94 89 49 59 658       0   462     21.08 sec
 29 : ... 22 15 77 66 136 70 163 103 158 132 121 94 89 48 57 29 629       0   462     21.22 sec
 30 : ... 22 15 77 64 136 70 163 103 158 132 121 94 89 48 57 31 5 624     0   462     21.33 sec
 31 : ... 104 218 146 222 229 249 266 331 335 429 405 399 336 1061      266   509     32.10 sec
 32 : ... 19 15 8 19 8 11 7 12 10 11 5 32 20 40 31 24 10 8 15 15 1340     0   509     32.40 sec
 33 : ... 15 8 19 8 11 7 11 10 11 5 31 20 38 28 23 12 8 15 15 3 1330      0   509     32.52 sec
 34 : ... 8 19 8 11 7 11 10 11 5 31 20 38 26 21 13 11 15 15 3 82 1246     0   509     32.63 sec
 35 : ... 19 13 18 17 20 13 39 28 43 38 37 28 23 29 25 15 91 71 1265     65   529     34.31 sec
 36 : ... 21 19 12 6 17 6 7 5 7 7 7 3 7 1 3 2 4 2 2 1 2 2 1 2 2 1276      0   529     34.46 sec
 37 : ... 19 12 6 17 6 7 5 7 7 7 3 7 1 3 2 4 2 2 1 2 2 1 2 2 2 1274       0   529     34.59 sec
 38 : ... 19 12 6 17 6 7 5 7 7 7 3 7 1 3 2 4 2 2 1 2 2 1 2 2 2 1 1273     0   529     34.69 sec
 39 : ... 12 6 17 6 7 5 7 7 7 3 7 1 3 2 4 2 2 1 2 2 1 2 2 2 1 1 1272      0   529     34.79 sec
 40 : ... 6 17 6 7 5 7 7 7 3 7 1 3 2 4 2 2 1 2 2 1 2 2 2 1 1 1 1271       0   529     34.91 sec
 41 : ... 6 17 6 7 5 7 7 7 3 7 1 3 2 4 2 2 1 2 2 1 2 2 2 1 1 1 1 1270     0   529     35.01 sec
 42 : ... 17 6 7 5 7 7 7 3 7 1 3 2 4 2 2 1 2 2 1 2 2 2 1 1 1 1 1 1269     0   529     35.11 sec
 43 : ... 6 7 5 7 7 7 3 7 1 3 2 4 2 2 1 2 2 1 2 2 2 1 1 1 1 1 3 1266      0   529     35.20 sec
 44 : ... 8 6 8 7 7 3 7 1 3 2 4 2 2 1 2 2 1 2 2 2 1 1 1 1 1 3 1 1265      0   529     35.29 sec
 45 : ... 6 8 7 7 3 7 1 3 2 4 2 2 1 2 2 1 2 2 2 1 1 1 1 1 3 1 1 1264      0   529     35.38 sec
 46 : ... 8 7 7 3 7 1 3 2 4 2 2 1 2 2 1 2 2 2 1 1 1 1 1 3 1 1 1 1263      0   529     35.48 sec
 47 : ... 7 7 3 7 1 3 2 4 2 2 1 2 2 1 2 2 2 1 1 1 1 1 3 1 1 1 1 1262      0   529     35.57 sec
 48 : ... 7 3 7 1 3 2 4 2 2 1 2 2 1 2 2 2 1 1 1 1 1 3 1 1 1 1 1 1261      0   529     35.67 sec
 49 : ... 3 7 1 3 2 4 2 2 1 2 2 1 2 2 2 1 1 1 1 1 3 1 1 1 1 1 3 1258      0   529     35.76 sec
 50 : ... 7 1 3 2 4 2 2 1 2 2 1 2 2 2 1 1 1 1 1 3 1 1 1 1 1 3 6 1252      0   529     35.85 sec
 51 : ... 1 3 2 4 2 2 1 2 2 1 2 2 2 1 1 1 1 1 3 1 1 1 1 1 3 6 3 1249      0   529     35.94 sec
 52 : ... 3 2 4 2 2 1 2 2 1 2 2 2 1 1 1 1 1 3 1 1 1 1 1 3 6 3 1 1248      0   529     36.03 sec
 53 : ... 2 4 2 2 1 2 2 1 2 2 2 1 1 1 1 1 3 1 1 1 1 1 3 6 3 1 78 1169     0   529     36.12 sec
 54 : ... 1 2 2 2 1 1 1 4 3 12 9 10 11 19 21 25 24 21 20 107 94 1173     93   529     37.08 sec
 55 : ... 2 2 1 2 2 1 2 2 2 1 1 1 2 3 4 5 2 1 3 1 2 2 1 1 4 4 7 1313      0   529     37.18 sec
 56 : ... 2 1 2 2 1 2 2 2 1 1 1 2 3 4 5 2 1 3 1 2 2 1 1 4 4 7 13 1300     0   529     37.27 sec
 57 : ... 1 2 2 1 2 2 2 1 1 1 2 3 4 5 2 1 3 1 2 2 1 1 4 4 7 13 9 1291     0   529     37.35 sec
 58 : ... 2 2 1 2 2 2 1 1 1 2 3 4 5 2 1 3 1 2 2 1 1 4 4 7 13 9 6 1285     0   529     37.43 sec
 59 : ... 2 1 2 2 2 1 1 1 2 3 4 5 2 1 3 1 2 2 1 1 4 4 7 13 9 6 1 1294     0   529     37.52 sec
 60 : ... 3 6 4 8 2 1 1 2 3 4 5 2 1 3 1 2 2 1 1 4 4 7 13 9 6 1 3 1291     0   529     37.59 sec
 61 : ... 6 4 8 2 1 1 2 3 4 5 2 1 3 1 2 2 1 1 4 4 7 13 9 6 1 3 7 1284     0   529     37.66 sec
 62 : ... 4 8 2 1 1 2 3 4 5 2 1 3 1 2 2 1 1 4 4 7 13 9 6 1 3 7 3 1281     0   529     37.73 sec
 63 : ... 2 1 1 1 2 3 4 4 2 1 3 1 2 2 1 1 3 5 6 14 9 6 1 3 7 3 1 1252     0   529     37.79 sec
 64 : ... 1 1 2 3 4 4 2 1 3 1 2 2 1 1 3 5 6 14 9 6 1 3 7 3 1 73 1179      0   529     37.86 sec
 65 : ... 55 45 60 164 316 147 92 89 102 230 109 163 62 162 328 5092   1138  3044    225.68 sec
 66 : ... 3 2 2 2 2 1 1 1 1 1 1 1 1 1 2 1 1 1 3 1 1 1 1 1 2 1 1 3897      0  3044    226.97 sec
 67 : ... 2 2 2 2 1 1 1 1 1 1 1 1 1 2 1 1 1 3 1 1 1 1 1 2 1 1 1 3882      0  3044    228.09 sec
 68 : ... 2 2 2 1 1 1 1 1 1 1 1 1 2 1 1 1 3 1 1 1 1 1 2 1 1 1 25 3851     0  3044    228.89 sec
 69 : ... 2 1 1 1 1 1 1 1 1 1 2 1 1 1 3 1 1 1 1 1 2 1 1 1 25 26 3824      0  3044    229.59 sec
 70 : ... 1 1 1 1 1 1 1 1 1 2 1 1 1 3 1 1 1 1 1 2 1 1 1 25 26 60 3762     0  3044    230.19 sec
 71 : ... 1 1 1 1 1 1 1 2 1 1 1 3 1 1 1 1 1 2 1 1 1 25 26 60 69 3693      0  3044    230.80 sec
 72 : ... 1 1 1 1 1 1 2 1 1 1 3 1 1 1 1 1 2 1 1 1 25 26 60 69 51 3639     0  3044    231.34 sec
 73 : ... 1 1 1 1 2 1 1 1 3 1 1 1 1 1 2 1 1 1 25 26 60 69 51 44 3595      0  3044    231.87 sec
 74 : ... 1 1 1 2 1 1 1 3 1 1 1 1 1 2 1 1 1 25 26 60 69 51 44 57 3538     0  3044    232.12 sec
 75 : ... 1 2 1 1 1 3 1 1 1 1 1 2 1 1 1 25 26 60 69 51 44 57 81 3457      0  3044    232.38 sec
 76 : ... 2 1 1 1 3 1 1 1 1 1 2 1 1 1 25 26 60 69 51 44 57 81 98 3359     0  3044    232.63 sec
 77 : ... 1 3 1 1 1 1 1 2 1 1 1 25 26 60 69 51 44 59 82 101 132 3246     12  3044    232.91 sec
 78 : ... 1 3 1 1 1 1 1 2 1 1 1 25 26 59 68 48 37 55 81 31 38 31 3366     0  3044    233.16 sec
 79 : ... 1 1 1 1 1 2 1 1 1 25 26 59 68 48 37 55 81 31 38 31 12 3354      0  3044    233.38 sec
 80 : ... 1 1 1 1 2 1 1 1 25 26 59 68 48 37 55 81 31 38 31 12 71 3283     0  3044    233.61 sec
 81 : ... 1 1 2 32 33 77 96 94 123 259 195 118 205 66 36 101 158 3344   280  3081    240.57 sec
 82 : ... 1 3 1 1 1 1 1 2 1 1 1 3 5 8 9 7 12 26 8 5 1 1 1 4 3 2 3972      0  3081    240.97 sec
 83 : ... 3 1 1 1 1 1 2 1 1 1 3 5 8 9 7 12 26 8 5 1 1 1 4 3 2 1 3971      0  3081    241.21 sec
 84 : ... 1 1 1 1 1 2 1 1 1 3 5 8 9 7 12 26 8 5 1 1 1 4 3 2 1 1 3970      0  3081    241.44 sec
 85 : ... 1 1 1 1 2 1 1 1 3 5 8 9 7 12 26 8 5 1 1 1 4 3 2 1 1 2 3968      0  3081    241.68 sec
 86 : ... 1 1 1 2 1 1 1 3 5 8 9 7 12 26 8 5 1 1 1 4 3 2 1 1 2 1 3967      0  3081    241.91 sec
 87 : ... 1 1 2 1 1 1 3 5 8 9 7 12 26 8 5 1 1 1 4 3 2 1 1 2 1 4 3963      0  3081    242.16 sec
 88 : ... 1 2 1 1 1 3 5 8 9 7 12 26 8 5 1 1 1 4 3 2 1 1 2 1 4 4 3959      0  3081    242.37 sec
 89 : ... 2 1 1 1 3 5 8 9 7 12 26 8 5 1 1 1 4 3 2 1 1 2 1 4 4 56 3903     0  3081    242.60 sec
 90 : ... 1 1 3 5 8 9 7 12 26 8 5 1 1 1 4 3 2 1 1 2 1 4 4 56 29 3874      0  3081    242.82 sec
 91 : ... 1 3 5 8 9 7 12 26 8 5 1 1 1 4 3 2 1 1 2 1 4 4 56 29 12 3862     0  3081    243.04 sec
 92 : ... 3 5 8 9 7 12 26 8 5 1 1 1 4 3 2 1 1 2 1 4 4 56 29 12 5 3857     0  3081    243.26 sec
 93 : ... 8 9 7 12 26 8 5 1 1 1 4 3 2 1 1 2 1 4 4 56 29 12 5 10 3847      0  3081    243.48 sec
 94 : ... 9 7 12 26 8 5 1 1 1 4 3 2 1 1 2 1 4 4 56 29 12 5 10 7 3840      0  3081    243.70 sec
 95 : ... 7 12 26 8 5 1 1 1 4 3 2 1 1 2 1 4 4 56 29 12 5 10 7 7 3833      0  3081    243.91 sec
