File: ./hwmcc24/2024/hku/bv/safe/processed_hl_arr_access_128_bv.aig
Command: ~/coding_env/abc/abc -c "&r ./hwmcc24/2024/hku/bv/safe/processed_hl_arr_access_128_bv.aig; &put; fold; pdr -v"
Started at: Fri 11 Apr 2025 09:06:41 PM CST
----------------------------------------
ABC command line: "&r ./hwmcc24/2024/hku/bv/safe/processed_hl_arr_access_128_bv.aig; &put; fold; pdr -v".

Converted 2 1-valued FFs and 2100 DC-valued FFs.
Warning: The number of inputs does not match the number of input names.
Warning: The network has no constraints.
VarMax = 300. FrameMax = 10000. QueMax = 0. TimeMax = 0. MonoCNF = no. SkipGen = no. SolveAll = no.
Frame Clauses                                                     Max Queue Flops Cex      Time
  1 : 0 1                                                                 1     1      0.02 sec
  2 : 0 6 6                                                               6     8      0.02 sec
  3 : 0 5 6 2                                                             2     9      0.02 sec
  4 : 0 6 10 10 14                                                        9    12      0.03 sec
  5 : 0 2 2 3 10 3                                                        0    12      0.03 sec
  6 : 0 2 2 3 20 34 28                                                   22    20      0.07 sec
  7 : 0 2 2 3 2 2 1 27                                                    0    20      0.07 sec
  8 : 0 2 2 3 2 2 1 1 26                                                  0    20      0.07 sec
  9 : 0 2 2 3 2 2 1 1 1 25                                                0    20      0.07 sec
 10 : 0 2 2 3 2 2 1 1 1 2 23                                              0    20      0.08 sec
 11 : 0 2 2 3 2 2 1 1 1 2 2 21                                            0    20      0.08 sec
 12 : 0 2 2 3 2 2 1 1 1 2 2 3 18                                          0    20      0.08 sec
 13 : 0 2 2 3 2 2 1 1 1 2 3 5 21 12                                       6    20      0.10 sec
 14 : 0 2 2 3 2 2 1 1 1 2 1 1 1 1 25                                      0    20      0.10 sec
 15 : 0 2 2 3 2 2 1 1 1 2 1 1 1 1 4 21                                    0    20      0.10 sec
 16 : 0 2 2 3 2 2 1 1 1 2 1 1 1 1 4 3 18                                  0    20      0.11 sec
 17 : 0 2 2 3 2 2 1 1 1 2 1 1 1 1 6 6 22 13                               6    20      0.12 sec
 18 : 0 2 2 3 2 2 1 1 1 2 1 1 1 1 2 1 1 1 26                              0    20      0.13 sec
 19 : 0 2 2 3 2 2 1 1 1 2 1 1 1 1 2 1 1 1 1 25                            0    20      0.13 sec
 20 : 0 2 2 3 2 2 1 1 1 2 1 1 1 1 2 1 1 1 1 4 21                          0    20      0.14 sec
 21 : 0 2 2 3 2 2 1 1 1 2 1 1 1 1 2 1 1 1 1 4 3 18                        0    20      0.14 sec
 22 : ... 3 4 13 6 5 3 7 7 12 17 23 24 22 20 17 17 21 30 36 29 52 32     92    44      0.49 sec
 23 : 0 3 1 8 1 5 3 2 1 1 2 1 1 1 1 1 1 1 1 1 1 1 4 59                    0    44      0.50 sec
 24 : 0 3 1 8 1 5 3 2 1 1 2 1 1 1 1 1 1 1 1 1 1 1 4 3 56                  0    44      0.50 sec
 25 : 0 3 1 8 1 5 3 2 1 1 2 1 1 1 1 1 1 1 1 1 1 1 4 3 3 53                0    44      0.51 sec
 26 : 0 3 1 8 1 5 3 2 1 1 2 1 1 1 1 1 1 1 1 1 1 1 4 5 6 40 29             6    45      0.53 sec
 27 : 0 3 1 8 1 5 3 2 1 1 2 1 1 1 1 1 1 1 1 1 1 1 4 2 2 1 1 62            0    45      0.53 sec
 28 : 0 3 1 8 1 5 3 2 1 1 2 1 1 1 1 1 1 1 1 1 1 1 4 2 2 1 1 4 58          0    45      0.54 sec
 29 : ... 3 1 8 1 5 3 2 1 1 2 1 1 1 1 1 1 1 1 1 1 1 4 2 2 1 1 4 3 55      0    45      0.55 sec
 30 : ... 1 8 1 5 3 2 1 1 2 1 1 1 1 1 1 1 1 1 1 1 4 2 2 1 1 5 5 41 29     6    45      0.57 sec
 31 : ... 8 1 5 3 2 1 1 2 1 1 1 1 1 1 1 1 1 1 1 4 2 2 1 1 1 1 1 1 62      0    45      0.57 sec
 32 : ... 1 5 3 2 1 1 2 1 1 1 1 1 1 1 1 1 1 1 4 2 2 1 1 1 1 1 1 4 58      0    45      0.58 sec
 33 : ... 5 3 2 1 1 2 1 1 1 1 1 1 1 1 1 1 1 4 2 2 1 1 1 1 1 1 4 3 55      0    45      0.59 sec
 34 : ... 2 3 4 3 4 5 3 5 7 14 19 22 26 25 22 24 18 18 19 18 12 46 33    96    49      0.92 sec
 35 : ... 2 1 1 1 1 1 2 1 1 1 1 1 1 1 1 1 1 1 2 1 1 1 1 3 1 1 1 5 65      0    49      0.92 sec
 36 : ... 1 1 1 1 1 2 1 1 1 1 1 1 1 1 1 1 1 2 1 1 1 1 3 1 1 1 5 3 62      0    49      0.93 sec
 37 : ... 1 1 1 1 2 1 1 1 1 1 1 1 1 1 1 1 2 1 1 1 1 3 1 1 1 6 5 45 32     6    49      0.95 sec
 38 : ... 1 1 1 2 1 1 1 1 1 1 1 1 1 1 1 2 1 1 1 1 3 1 1 1 1 2 1 1 69      0    49      0.95 sec
 39 : ... 1 1 2 1 1 1 1 1 1 1 1 1 1 1 2 1 1 1 1 3 1 1 1 1 2 1 1 4 65      0    49      0.96 sec
 40 : ... 1 2 1 1 1 1 1 1 1 1 1 1 1 2 1 1 1 1 3 1 1 1 1 2 1 1 4 3 62      0    49      0.97 sec
 41 : ... 3 1 3 2 2 2 3 2 2 3 5 8 9 5 7 10 15 13 12 13 11 6 6 5 47 35   100    53      1.11 sec
 42 : ... 1 1 1 1 1 1 1 1 1 1 1 1 2 1 1 1 1 1 1 1 3 1 2 1 1 1 4 3 65      0    53      1.12 sec
 43 : ... 1 1 1 1 1 1 1 1 1 1 1 2 1 1 1 1 1 1 1 3 1 2 1 1 2 7 6 46 34     9    54      1.15 sec
 44 : ... 1 1 1 1 1 1 1 1 1 1 2 1 1 1 1 1 1 1 3 1 2 1 1 1 1 1 1 1 72      0    54      1.16 sec
 45 : ... 1 1 1 1 1 1 1 1 1 2 1 1 1 1 1 1 1 3 1 2 1 1 1 1 1 1 1 1 71      0    54      1.17 sec
 46 : ... 1 1 1 1 1 1 1 1 2 1 1 1 1 1 1 1 3 1 2 1 1 1 1 1 1 1 1 5 66      0    54      1.17 sec
 47 : ... 1 1 1 1 1 1 1 2 1 1 1 1 1 1 1 3 1 2 1 1 1 1 1 1 1 1 5 3 63      0    54      1.18 sec
 48 : ... 4 4 3 4 7 8 10 9 11 14 15 21 21 16 11 14 18 13 6 11 7 53 41   110    58      1.43 sec
 49 : ... 1 1 1 1 1 1 1 2 1 1 1 1 1 1 1 1 1 1 3 1 1 1 1 1 1 1 3 5 75      0    58      1.45 sec
 50 : ... 1 1 1 1 1 1 2 1 1 1 1 1 1 1 1 1 1 3 1 1 1 1 1 1 1 3 5 3 72      0    58      1.45 sec
 51 : ... 3 1 3 2 3 1 3 2 2 2 2 5 6 5 5 5 5 5 3 6 12 17 18 14 7 55 41   112    60      1.61 sec
 52 : ... 1 1 1 1 1 2 1 1 1 1 1 1 1 1 1 1 1 3 1 1 1 1 1 1 1 2 6 5 77      0    60      1.63 sec
 53 : ... 1 1 1 1 2 1 1 1 1 1 1 1 1 1 1 1 3 1 1 1 1 1 1 1 2 7 8 52 41     6    62      1.66 sec
 54 : ... 1 1 1 2 1 1 1 1 1 1 1 1 1 1 1 3 1 1 1 1 1 1 1 2 1 2 1 1 85      0    62      1.67 sec
 55 : ... 1 1 2 1 1 1 1 1 1 1 1 1 1 1 3 1 1 1 1 1 1 1 2 1 2 1 1 6 79      0    62      1.68 sec
 56 : ... 1 2 1 1 1 1 1 1 1 1 1 1 1 3 1 1 1 1 1 1 1 2 1 2 1 1 6 5 74      0    62      1.69 sec
 57 : ... 3 2 2 2 3 1 2 2 3 3 3 6 6 5 3 4 6 6 3 3 6 11 7 4 9 10 57 41   110    64      1.84 sec
 58 : ... 2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 3 1 1 1 1 1 1 3 1 1 1 1 88      0    64      1.85 sec
 59 : ... 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 3 1 1 1 1 1 1 3 1 1 1 1 6 82      0    64      1.86 sec
 60 : ... 1 1 1 1 1 1 1 1 1 1 1 1 1 1 3 1 1 1 1 1 1 3 1 1 1 1 6 5 77      0    64      1.87 sec
 61 : ... 3 2 2 2 3 1 3 4 2 1 1 4 5 8 11 5 4 1 5 6 8 8 5 11 10 59 41    117    66      2.04 sec
 62 : ... 1 1 1 1 1 1 1 1 1 1 1 1 1 3 1 1 1 1 1 1 1 3 1 1 1 1 2 1 90      0    66      2.05 sec
 63 : ... 1 1 1 1 1 1 1 1 1 1 1 1 3 1 1 1 1 1 1 1 3 1 1 1 1 2 1 6 84      0    66      2.06 sec
 64 : ... 1 1 1 1 1 1 1 1 1 1 1 3 1 1 1 1 1 1 1 3 1 1 1 1 2 1 6 4 80      0    66      2.07 sec
 65 : ... 2 3 1 3 2 2 2 4 2 2 3 3 1 3 5 9 9 6 4 3 4 6 8 8 5 8 6 58 42   122    66      2.21 sec
 66 : ... 1 1 1 1 1 1 1 1 1 3 1 1 1 1 1 1 1 1 3 1 1 1 1 1 2 1 6 4 83      0    66      2.22 sec
 67 : ... 2 2 2 3 1 3 1 5 2 2 2 3 1 3 4 7 10 9 3 3 4 5 8 8 11 8 60 46   125    66      2.36 sec
 68 : ... 1 1 1 1 1 1 1 1 1 3 1 1 1 1 1 1 1 1 1 3 1 1 1 2 1 1 1 6 88      0    66      2.38 sec
 69 : ... 1 1 1 1 1 1 1 1 3 1 1 1 1 1 1 1 1 1 3 1 1 1 2 1 1 1 6 4 84      0    66      2.39 sec
 70 : ... 1 3 2 2 2 3 3 3 1 3 2 2 2 3 4 5 8 8 7 4 5 5 3 3 10 8 63 44    128    68      2.52 sec
 71 : ... 1 1 1 1 1 1 3 1 1 1 1 1 1 1 1 1 1 1 1 3 1 1 2 1 1 1 2 6 91      0    68      2.53 sec
 72 : ... 1 1 1 1 1 3 1 1 1 1 1 1 1 1 1 1 1 1 3 1 1 2 1 1 1 2 6 4 87      0    68      2.54 sec
 73 : ... 3 3 1 5 2 2 2 3 1 3 1 3 1 3 3 3 6 8 9 7 3 4 3 4 8 10 65 47    123    70      2.67 sec
