File: ./others/vgasim-imgfifo/aig/imgfifo-p037.aig
Command: ~/coding_env/abc/abc -c "&r ./others/vgasim-imgfifo/aig/imgfifo-p037.aig; &put; fold; pdr -v"
Started at: Fri 11 Apr 2025 11:31:50 AM CST
----------------------------------------
ABC command line: "&r ./others/vgasim-imgfifo/aig/imgfifo-p037.aig; &put; fold; pdr -v".

Warning: The last 44 outputs are interpreted as constraints.
Converted 28 1-valued FFs and 414 DC-valued FFs.
Warning: The number of inputs does not match the number of input names.
VarMax = 300. FrameMax = 10000. QueMax = 0. TimeMax = 0. MonoCNF = no. SkipGen = no. SolveAll = no.
Frame Clauses                                                     Max Queue Flops Cex      Time
  1 : 0 6                                                                 1     7      0.01 sec
  2 : 0 6 13                                                              1    23      0.02 sec
  3 : 0 5 6 27                                                            2    39      0.03 sec
  4 : 0 5 5 6 35                                                          1    49      0.04 sec
  5 : 0 5 6 12 7 43                                                       8    62      0.07 sec
  6 : 0 5 10 24 22 30 77                                                 12    82      0.19 sec
  7 : 0 4 7 14 13 17 9 37                                                 1    83      0.21 sec
  8 : 0 4 7 14 13 17 9 6 33                                               1    84      0.22 sec
  9 : 0 4 7 14 13 17 9 6 3 45                                             1    85      0.24 sec
 10 : 0 4 7 14 13 17 9 6 3 5 55                                           1    87      0.26 sec
 11 : 0 4 7 14 13 17 9 8 4 7 10 61                                        7    92      0.30 sec
 12 : 0 4 7 14 13 17 9 7 3 3 3 4 37                                       1    93      0.31 sec
 13 : 0 4 7 14 13 17 9 7 3 3 3 4 4 38                                     1    94      0.33 sec
 14 : 0 4 7 14 13 17 9 7 3 3 3 4 4 4 47                                   1    95      0.35 sec
 15 : 0 4 7 14 13 17 9 7 3 3 3 4 4 4 5 59                                 1    96      0.38 sec
 16 : 0 4 7 14 13 17 9 7 3 3 3 4 5 7 7 8 60                               6    97      0.41 sec
 17 : 0 4 7 14 13 17 9 7 3 3 3 4 4 5 3 5 4 38                             1    98      0.43 sec
 18 : 0 4 7 14 13 17 9 7 3 3 3 4 4 5 3 5 4 4 47                           1    99      0.45 sec
 19 : 0 4 7 14 13 17 9 7 3 3 3 4 4 5 3 5 4 4 5 59                         1   100      0.48 sec
 20 : 0 4 7 14 13 17 9 7 3 3 3 4 4 5 3 5 4 7 8 8 60                       6   101      0.52 sec
 21 : 0 4 7 14 13 17 9 7 3 3 3 4 4 5 3 5 4 5 4 4 4 38                     1   102      0.54 sec
 22 : 0 4 7 14 13 17 9 7 3 3 3 4 4 5 3 5 4 5 4 4 4 4 47                   1   103      0.57 sec
 23 : 0 4 7 14 13 17 9 7 3 3 3 4 4 5 3 5 4 5 4 4 4 4 5 59                 1   104      0.60 sec
 24 : 0 4 7 14 13 17 9 7 3 3 3 4 4 5 3 5 4 5 5 6 8 17 17 22 108          15   156      0.83 sec
 25 : 0 4 7 14 13 16 9 6 3 2 3 3 4 4 3 4 4 4 4 3 5 8 7 7 7 88             1   156      0.86 sec
 26 : ... 14 13 16 9 6 3 2 3 3 4 4 3 4 5 5 7 13 12 13 13 15 15 11 127    16   173      1.08 sec
 27 : ... 4 7 14 13 16 9 6 3 2 3 3 4 4 3 4 4 3 4 3 5 3 5 5 6 3 4 106      1   173      1.11 sec
 28 : ... 7 14 13 16 9 6 3 2 3 3 4 4 3 4 4 3 4 3 5 3 5 5 6 6 7 20 120     6   178      1.20 sec
 29 : ... 13 16 9 6 3 2 3 3 4 4 3 4 4 3 4 3 5 3 5 5 6 4 4 13 12 120       1   178      1.24 sec
 30 : ... 9 6 3 2 3 3 4 4 3 4 5 4 7 8 8 6 9 11 13 11 10 19 24 26 188     18   184      1.60 sec
 31 : ... 16 9 6 3 2 3 3 4 4 3 4 4 2 4 2 4 3 4 3 5 3 4 8 17 16 20 173     8   186      1.71 sec
 32 : ... 69 63 61 47 39 32 21 25 30 31 43 48 46 53 45 66 64 78 345     115   211      4.13 sec
 33 : ... 10 3 3 3 3 3 4 3 4 3 3 3 4 3 3 3 2 4 2 4 3 3 4 7 9 11 300       6   211      4.24 sec
 34 : ... 3 3 3 3 3 4 3 4 3 3 3 4 3 3 3 2 4 2 4 3 3 6 8 12 10 18 320     10   217      4.39 sec
 35 : ... 3 3 3 3 3 4 3 4 3 3 3 4 3 3 3 2 4 2 4 3 2 4 3 4 8 5 16 241      6   217      4.46 sec
 36 : ... 3 3 3 3 3 4 3 4 3 3 3 4 3 3 3 2 4 2 4 3 2 4 3 4 5 3 7 8 237     1   217      4.50 sec
 37 : ... 3 3 4 3 4 3 3 3 4 3 3 3 2 4 2 4 3 2 4 4 5 8 3 18 41 156 624    12   241      5.94 sec
 38 : ... 4 3 4 3 3 3 4 3 3 3 2 4 2 4 3 2 4 4 5 7 3 16 29 92 195 550      4   250      6.50 sec
 39 : ... 3 4 3 3 3 4 3 3 3 2 4 2 4 3 2 4 4 5 7 3 15 31 70 85 95 624      7   250      6.90 sec
 40 : ... 4 3 3 3 4 3 3 3 2 4 2 4 3 2 4 4 5 7 3 15 22 37 51 27 56 653     3   250      7.09 sec
 41 : ... 3 3 4 3 3 3 2 4 2 4 3 2 4 4 5 7 3 15 22 37 51 17 23 121 759     5   250      7.65 sec
 42 : ... 3 3 3 2 4 2 4 3 2 4 4 5 7 3 15 22 37 51 17 23 257 601 1193     26   265     10.98 sec
 43 : ... 2 4 2 4 3 2 4 4 5 7 3 15 22 37 51 17 23 351 1208 1820 2717    207   266     26.37 sec
 44 : ... 2 4 3 2 4 4 5 7 3 14 22 38 51 17 25 282 1439 3450 4302 5524   205   276     79.58 sec
