File: ./others/vgasim-imgfifo/aig/imgfifo-p083.aig
Command: ~/coding_env/abc/abc -c "&r ./others/vgasim-imgfifo/aig/imgfifo-p083.aig; &put; fold; pdr -v"
Started at: Fri 11 Apr 2025 11:29:40 AM CST
----------------------------------------
ABC command line: "&r ./others/vgasim-imgfifo/aig/imgfifo-p083.aig; &put; fold; pdr -v".

Warning: The last 44 outputs are interpreted as constraints.
Converted 28 1-valued FFs and 414 DC-valued FFs.
Warning: The number of inputs does not match the number of input names.
VarMax = 300. FrameMax = 10000. QueMax = 0. TimeMax = 0. MonoCNF = no. SkipGen = no. SolveAll = no.
Frame Clauses                                                     Max Queue Flops Cex      Time
  1 : 0 9                                                                 1     9      0.01 sec
  2 : 0 8 11                                                              1    19      0.01 sec
  3 : 0 8 3 22                                                            1    32      0.02 sec
  4 : 0 8 4 6 28                                                          4    45      0.02 sec
  5 : 0 8 3 4 5 27                                                        1    46      0.03 sec
  6 : 0 8 4 7 9 16 48                                                     7    81      0.08 sec
  7 : 0 8 4 6 9 16 31 55                                                  9    93      0.14 sec
  8 : 0 8 4 6 11 20 25 24 62                                             11   102      0.18 sec
  9 : 0 8 4 6 9 13 16 11 10 44                                            0   102      0.19 sec
 10 : 0 8 4 6 9 13 16 11 10 6 38                                          0   102      0.20 sec
 11 : 0 8 4 6 9 13 16 11 10 6 6 34                                        1   102      0.22 sec
 12 : 0 8 4 6 9 13 16 11 10 10 14 17 44                                   9   112      0.27 sec
 13 : 0 8 4 6 9 13 16 11 9 8 11 14 15 57                                 10   116      0.33 sec
 14 : 0 8 4 6 9 13 16 11 9 3 3 4 5 3 58                                   0   116      0.34 sec
 15 : 0 8 4 6 9 13 16 11 9 3 3 4 5 3 8 50                                 0   116      0.35 sec
 16 : 0 8 4 6 9 13 16 11 9 3 3 4 5 3 8 8 44                               1   116      0.37 sec
 17 : 0 8 4 6 9 13 16 11 9 3 3 4 5 3 9 16 12 52                           7   147      0.43 sec
 18 : 0 8 4 6 9 13 16 11 9 3 3 4 5 3 5 6 4 3 53                           0   147      0.44 sec
 19 : 0 8 4 6 9 13 16 4 15 3 3 4 5 3 5 6 4 3 7 46                         0   147      0.46 sec
 20 : 0 8 4 6 9 13 16 4 15 3 3 4 5 3 5 6 4 3 7 7 41                       1   147      0.47 sec
 21 : 0 8 4 6 9 13 16 4 15 3 3 4 5 3 5 6 5 8 11 17 13 71                 15   151      0.62 sec
 22 : 0 8 4 6 9 13 16 4 15 3 3 4 5 3 5 6 4 6 5 5 6 11 69                  1   151      0.63 sec
 23 : 0 8 4 6 9 13 16 4 15 3 3 4 5 3 5 6 4 5 5 6 9 17 11 79               8   153      0.71 sec
 24 : ... 4 6 9 13 16 4 15 3 3 4 6 4 9 18 19 30 32 43 51 54 55 53 154    48   160      1.93 sec
 25 : ... 4 6 9 13 16 4 15 3 3 4 5 3 4 6 7 8 16 17 20 28 27 20 11 149     0   160      1.97 sec
 26 : ... 9 13 16 4 15 3 3 4 5 3 4 6 7 8 12 17 19 26 25 19 11 15 129      0   160      2.01 sec
 27 : ... 13 16 4 15 3 3 4 5 3 4 6 7 8 12 17 19 26 25 19 11 15 13 116     1   160      2.05 sec
 28 : ... 16 4 15 3 3 4 5 3 4 6 7 8 12 17 19 26 25 19 11 16 19 11 115     7   160      2.11 sec
 29 : ... 4 15 3 3 4 5 3 4 6 7 8 12 17 19 26 25 19 11 17 18 20 16 128     8   160      2.26 sec
 30 : ... 3 3 4 5 3 4 6 7 8 12 17 19 26 25 19 11 14 18 22 14 14 143      13   161      2.38 sec
 31 : ... 3 3 4 5 3 4 6 7 8 12 17 19 26 25 19 11 13 11 6 1 5 10 139       1   161      2.42 sec
 32 : ... 3 3 4 5 3 4 6 7 8 12 17 19 26 25 19 11 13 11 6 3 5 15 6 149     8   161      2.51 sec
 33 : ... 9 15 23 30 40 46 53 53 63 105 132 183 277 325 370 321 1290     87   285     19.51 sec
 34 : ... 8 14 21 26 28 26 19 19 28 36 57 67 88 104 147 152 197 1110      1   285     19.80 sec
 35 : ... 97 115 147 183 215 255 299 360 366 458 556 594 716 695 2731   177   326     59.10 sec
 36 : ... 10 7 16 16 13 18 17 34 50 46 71 77 116 123 175 125 230 2223     0   326     59.56 sec
 37 : ... 16 16 13 18 15 33 50 46 70 77 115 119 173 135 242 251 2021     20   328     60.29 sec
 38 : ... 59 73 93 134 107 130 130 213 222 302 287 394 475 361 2731     115   331     80.86 sec
 39 : ... 17 14 13 17 25 23 25 25 29 19 30 27 34 165 193 128 77 2549      0   331     81.25 sec
 40 : ... 14 13 17 23 22 25 25 29 19 30 25 34 164 190 124 76 77 2474      1   331     81.49 sec
 41 : ... 13 17 23 22 25 25 29 19 30 25 34 163 189 130 96 111 86 2484    27   332     82.48 sec
 42 : ... 23 22 25 25 29 19 30 25 34 163 190 119 88 125 101 122 2496     19   342     83.58 sec
 43 : ... 23 22 25 25 29 19 30 25 34 147 152 85 46 69 38 36 55 2442       0   342     83.85 sec
 44 : ... 22 25 25 29 19 30 25 34 147 152 85 46 69 37 36 55 21 2422       1   342     84.09 sec
 45 : ... 25 25 29 19 30 25 34 147 152 85 46 70 40 39 61 43 155 2339     19   343     84.77 sec
 46 : ... 25 29 19 30 25 34 147 152 85 46 69 40 38 55 27 139 97 2237      0   343     85.03 sec
 47 : ... 29 19 30 25 34 147 152 85 48 70 49 45 66 45 167 129 44 2309    31   343     86.71 sec
 48 : ... 25 34 147 153 94 65 96 85 115 188 216 372 350 259 226 2627    140   343     98.43 sec
 49 : ... 34 146 145 75 40 58 50 98 146 156 183 183 148 117 117 2767      1   343     98.98 sec
 50 : ... 160 90 67 104 110 221 354 456 554 677 616 704 721 650 4070    186   344    146.80 sec
 51 : ... 119 112 59 38 47 30 38 50 67 64 57 74 146 216 202 206 3745     10   344    147.79 sec
 52 : ... 112 59 38 47 30 38 50 67 64 57 46 92 186 190 205 162 3663      21   344    148.88 sec
 53 : ... 112 59 38 47 30 38 51 71 66 59 50 54 60 87 74 140 116 3616     25   344    150.01 sec
 54 : ... 59 38 47 30 38 45 37 40 29 23 12 19 16 22 17 23 113 3626        0   344    150.50 sec
 55 : ... 59 38 47 30 38 45 37 40 29 23 12 18 16 22 17 23 54 385 3296     0   344    150.93 sec
 56 : ... 47 30 38 44 37 40 29 23 12 18 16 22 17 23 54 385 252 3046       1   344    151.34 sec
 57 : ... 30 38 44 37 40 29 23 12 18 16 22 17 23 55 390 263 72 3033      16   344    152.10 sec
 58 : ... 38 44 37 40 29 23 12 18 16 22 17 23 55 382 256 57 40 2996       0   344    152.50 sec
 59 : ... 37 44 37 40 29 23 12 18 16 22 17 23 55 382 256 57 40 6 2993     1   344    152.89 sec
 60 : ... 37 40 29 23 12 18 16 22 17 23 55 382 268 95 93 73 73 3109      42   344    155.25 sec
 61 : ... 34 39 22 31 24 42 39 62 98 146 184 414 287 142 123 102 3369    83   344    162.30 sec
 62 : ... 25 19 31 13 20 16 26 20 20 12 11 10 37 24 22 36 42 16 4003      1   344    163.04 sec
 63 : ... 1845 2157 2706 3327 3797 4436 5294 5417 4932 4520 3625 9976  3187   344   1435.85 sec
 64 : ... 103 88 228 349 386 528 1321 1487 1618 1714 1595 1320 7911       0   344   1456.86 sec
 65 : ... 86 221 274 302 419 1115 1315 1451 1614 1594 1319 1252 6666      0   344   1461.97 sec
 66 : ... 221 270 292 403 1087 1300 1439 1599 1585 1312 1251 435 6226     1   344   1465.93 sec
 67 : ... 270 291 403 1085 1291 1431 1594 1587 1314 1255 442 310 5928     9   344   1469.73 sec
 68 : ... 291 403 1085 1290 1429 1593 1587 1312 1254 438 308 166 5755     1   344   1473.22 sec
 69 : ... 403 1085 1290 1429 1593 1587 1312 1254 438 309 167 28 5734      6   344   1476.60 sec
 70 : ... 1085 1290 1429 1593 1587 1312 1254 438 307 163 24 15 5721       1   344   1479.73 sec
 71 : ... 1290 1429 1593 1587 1311 1254 438 307 164 27 21 14 5732        14   344   1483.14 sec
 72 : ... 1290 1429 1593 1587 1311 1254 438 307 163 25 13 4 5 5726        0   344   1486.34 sec
 73 : ... 1290 1429 1593 1587 1311 1254 438 307 163 25 13 4 5 3 5724      0   344   1489.50 sec
 74 : ... 1429 1593 1587 1311 1254 438 307 163 25 13 4 5 3 4 5722         1   344   1492.71 sec
 75 : ... 1593 1587 1311 1254 438 307 163 25 14 7 9 13 17 20 5750        16   344   1496.43 sec
 76 : ... 1593 1587 1311 1254 438 307 163 25 14 7 8 9 8 10 14 5740        1   344   1499.67 sec
 77 : ... 1587 1311 1254 439 309 166 33 36 28 42 48 48 63 85 94 5921     42   344   1507.34 sec
 78 : ... 1311 1254 439 307 162 24 12 3 12 13 17 30 28 49 54 5895         7   344   1511.18 sec
 79 : ... 1311 1254 439 307 162 24 12 3 12 12 17 30 27 37 36 32 5854      0   344   1514.71 sec
 80 : ... 1254 439 307 162 24 12 3 12 12 17 30 27 37 36 32 12 5844        1   344   1517.92 sec
 81 : ... 442 321 188 46 37 23 34 38 40 75 80 110 101 91 87 69 6059      77   344   1527.92 sec
 82 : ... 1311 1045 407 217 29 67 7 36 7 5 8 5 14 12 11 12 6 8 3 6341     0   344   1531.59 sec
 83 : ... 1045 407 217 29 67 7 36 7 5 8 5 14 12 11 11 6 8 3 7 6332        0   344   1534.74 sec
 84 : ... 1045 407 217 29 67 7 36 7 5 8 5 14 12 11 11 6 8 3 7 24 6312     1   344   1537.95 sec
 85 : ... 408 217 29 67 7 36 7 5 8 5 14 12 11 11 6 8 3 9 18 223 6117      6   344   1541.44 sec
 86 : ... 407 217 30 67 7 36 7 5 8 5 14 12 11 11 6 8 3 7 5 9 26 6302      0   344   1544.62 sec
 87 : ... 217 30 67 7 36 7 5 8 5 14 12 11 11 6 8 3 7 5 9 24 21 6281       0   344   1547.83 sec
 88 : ... 30 67 7 36 7 5 8 5 14 12 11 11 6 8 3 7 5 9 24 21 210 6068       1   344   1551.21 sec
 89 : ... 67 7 36 7 5 8 5 14 12 11 11 6 8 3 7 6 12 35 41 226 156 5971    23   344   1555.29 sec
 90 : ... 7 36 7 5 8 5 14 12 11 11 6 8 3 7 5 12 31 26 15 14 18 6288       0   344   1558.63 sec
 91 : ... 36 7 5 8 5 14 12 11 11 6 8 3 7 5 12 31 26 15 14 18 18 6270      0   344   1561.82 sec
 92 : ... 7 5 8 5 14 12 11 11 6 8 3 7 5 12 31 26 15 14 18 18 209 6061     1   344   1565.12 sec
 93 : ... 8 5 14 12 11 11 6 8 3 7 6 15 39 39 33 43 53 50 250 170 6033    30   344   1571.01 sec
 94 : ... 8 5 14 12 11 11 6 8 3 7 5 5 14 13 8 17 32 23 25 30 59 6341      0   344   1574.35 sec
 95 : ... 14 12 11 11 6 8 3 7 5 5 14 13 8 17 31 23 25 30 59 233 6108      0   344   1577.64 sec
 96 : ... 12 11 11 6 8 3 7 5 5 14 13 8 17 31 23 25 30 59 233 132 5978     1   344   1580.96 sec
 97 : ... 11 6 8 3 7 5 11 20 21 13 32 48 47 72 85 134 329 214 84 6216   108   344   1592.25 sec
----------------------------------------
STATUS: TIMEOUT (exceeded 3600 seconds)
