File: ./hwmcc20/aig-1.8/qspiflash_dualflexpress_divthree-p134.aig
Command: ~/coding_env/abc/abc -c "&r ./hwmcc20/aig-1.8/qspiflash_dualflexpress_divthree-p134.aig; &put; fold; pdr -v"
Started at: Fri 11 Apr 2025 05:15:48 PM CST
----------------------------------------
ABC command line: "&r ./hwmcc20/aig-1.8/qspiflash_dualflexpress_divthree-p134.aig; &put; fold; pdr -v".

Converted 5 1-valued FFs and 258 DC-valued FFs.
Warning: The number of inputs does not match the number of input names.
Warning: The network has no constraints.
VarMax = 300. FrameMax = 10000. QueMax = 0. TimeMax = 0. MonoCNF = no. SkipGen = no. SolveAll = no.
Frame Clauses                                                     Max Queue Flops Cex      Time
  1 : 0 19                                                                1    19      0.01 sec
  2 : 0 9 23                                                              3    32      0.01 sec
  3 : 0 4 3 22                                                            0    32      0.01 sec
  4 : 0 12 18 22 49                                                      12    65      0.05 sec
  5 : 0 9 14 13 8 42                                                      3    65      0.05 sec
  6 : 0 9 14 13 7 4 38                                                    0    65      0.06 sec
  7 : 0 9 14 13 7 4 3 35                                                  0    65      0.06 sec
  8 : 0 9 15 17 14 37 63 43 171                                          16    77      0.24 sec
  9 : 0 9 16 18 28 57 88 79 75 278                                       38    80      0.45 sec
 10 : 0 9 16 17 23 12 8 7 18 29 212                                       0    80      0.46 sec
 11 : 0 9 16 17 23 12 8 7 17 27 6 203                                     0    80      0.47 sec
 12 : 0 10 28 57 133 190 183 160 169 190 194 184 600                    153    97      1.88 sec
 13 : 0 8 23 39 79 87 81 87 69 85 84 81 60 295                            0    97      1.96 sec
 14 : 0 8 23 39 78 79 77 89 70 85 83 80 57 39 256                         0    97      2.01 sec
 15 : 0 8 23 39 78 79 77 89 70 85 80 80 58 39 9 247                       0    97      2.06 sec
 16 : 0 8 23 39 78 79 77 89 70 85 79 78 56 41 9 10 237                    0    97      2.11 sec
 17 : 0 8 23 39 78 79 77 89 70 85 79 78 56 41 9 11 5 243                  6    97      2.16 sec
 18 : 0 8 23 39 78 79 77 89 70 85 79 78 56 41 9 11 2 1 242                0    97      2.21 sec
