File: ./hwmcc19/single/aig/wolf/2019C/qspiflash_dualflexpress_divfive-p004.aig
Command: ~/coding_env/abc/abc -c "&r ./hwmcc19/single/aig/wolf/2019C/qspiflash_dualflexpress_divfive-p004.aig; &put; fold; pdr -v"
Started at: Fri 11 Apr 2025 07:01:12 AM CST
----------------------------------------
ABC command line: "&r ./hwmcc19/single/aig/wolf/2019C/qspiflash_dualflexpress_divfive-p004.aig; &put; fold; pdr -v".

Warning: The last 22 outputs are interpreted as constraints.
Converted 5 1-valued FFs and 258 DC-valued FFs.
Warning: The number of inputs does not match the number of input names.
VarMax = 300. FrameMax = 10000. QueMax = 0. TimeMax = 0. MonoCNF = no. SkipGen = no. SolveAll = no.
Frame Clauses                                                     Max Queue Flops Cex      Time
  1 : 0 13                                                                1    13      0.00 sec
  2 : 0 4 11                                                              1    16      0.01 sec
  3 : 0 4 3 15                                                            1    19      0.01 sec
  4 : 0 4 8 31 52                                                         6    48      0.04 sec
  5 : 0 4 8 33 60 91                                                      6    52      0.10 sec
  6 : 0 4 8 30 53 44 70                                                   6    52      0.13 sec
  7 : 0 4 8 31 59 77 95 445                                              20    92      0.55 sec
  8 : 0 4 8 31 57 61 84 213 344                                          12    93      0.71 sec
  9 : 0 4 8 31 55 61 72 172 183 417                                      13    96      0.92 sec
 10 : 0 4 8 31 60 66 81 126 181 180 447                                  14    96      1.19 sec
 11 : 0 4 8 31 58 46 68 94 135 87 128 426                                 7    96      1.31 sec
 12 : 0 4 8 30 60 55 83 127 170 107 148 166 473                          23    96      1.74 sec
 13 : 0 4 8 30 60 52 81 129 171 111 116 124 124 565                      15    98      2.12 sec
 14 : 0 4 8 30 60 52 80 123 154 117 112 90 88 100 623                    20    98      2.37 sec
 15 : 0 4 8 30 60 52 79 124 152 110 102 77 58 83 71 633                  10    98      2.52 sec
 16 : 0 4 8 30 60 53 82 127 158 121 143 138 107 131 99 112 677           49    98      3.11 sec
 17 : ... 4 8 30 61 55 84 128 179 143 149 130 102 117 107 109 92 724     61    98      3.72 sec
 18 : 0 4 8 29 61 52 75 101 151 103 92 72 63 75 61 63 65 66 708          10    98      3.91 sec
 19 : ... 29 61 52 75 101 154 106 108 104 95 112 97 89 90 92 108 739     30    98      4.52 sec
 20 : ... 8 29 61 52 75 101 155 99 95 75 66 75 64 67 68 64 80 83 728     20    98      4.78 sec
 21 : ... 62 54 74 99 152 100 94 78 75 91 87 78 79 66 76 71 119 742      27    98      5.19 sec
 22 : ... 61 55 74 98 149 93 90 70 57 69 60 62 66 55 55 54 89 79 709      7    98      5.35 sec
 23 : ... 80 102 155 99 102 87 76 86 74 72 78 74 67 64 101 98 91 715     67    98      5.84 sec
 24 : ... 73 102 157 96 94 77 65 76 69 63 70 56 57 61 78 67 72 71 729    20    98      6.14 sec
