File: ./others/vgasim-imgfifo/aig/imgfifo-p032.aig
Command: ~/coding_env/abc/abc -c "&r ./others/vgasim-imgfifo/aig/imgfifo-p032.aig; &put; fold; pdr -v"
Started at: Fri 11 Apr 2025 11:30:02 AM CST
----------------------------------------
ABC command line: "&r ./others/vgasim-imgfifo/aig/imgfifo-p032.aig; &put; fold; pdr -v".

Warning: The last 44 outputs are interpreted as constraints.
Converted 28 1-valued FFs and 414 DC-valued FFs.
Warning: The number of inputs does not match the number of input names.
VarMax = 300. FrameMax = 10000. QueMax = 0. TimeMax = 0. MonoCNF = no. SkipGen = no. SolveAll = no.
Frame Clauses                                                     Max Queue Flops Cex      Time
  1 : 0 14                                                                1    15      0.01 sec
  2 : 0 14 33                                                             1    43      0.03 sec
  3 : 0 12 24 78                                                          3    88      0.08 sec
  4 : 0 8 8 5 52                                                          1    88      0.09 sec
  5 : 0 8 8 6 10 77                                                       3    92      0.12 sec
  6 : 0 8 8 3 6 6 53                                                      0    92      0.12 sec
  7 : 0 8 8 3 6 6 8 104                                                   2    96      0.18 sec
  8 : 0 8 8 2 6 6 11 18 116                                               6   104      0.23 sec
  9 : 0 8 8 2 6 6 8 15 32 113                                             2   104      0.27 sec
 10 : 0 8 8 2 6 6 8 13 30 23 137                                          1   123      0.33 sec
 11 : 0 8 8 2 6 6 8 13 30 24 17 155                                       3   123      0.37 sec
 12 : 0 8 8 2 6 6 8 13 30 17 7 11 153                                     2   124      0.40 sec
 13 : 0 8 8 2 6 6 8 13 30 17 7 12 18 155                                  4   124      0.45 sec
 14 : 0 8 8 2 6 6 8 13 30 17 7 6 9 9 153                                  1   124      0.49 sec
 15 : 0 8 8 2 6 6 8 13 30 17 7 6 9 10 14 173                              3   125      0.54 sec
 16 : 0 8 8 2 6 6 8 13 30 17 7 6 9 5 8 8 158                              2   125      0.58 sec
 17 : 0 8 8 2 6 6 8 13 30 17 7 6 9 5 8 8 15 177                           3   125      0.64 sec
 18 : 0 8 8 2 6 6 8 13 30 17 7 6 9 5 8 8 9 7 163                          2   125      0.67 sec
 19 : 0 8 8 2 6 6 8 13 30 17 7 6 9 5 8 8 8 7 12 179                       3   125      0.73 sec
 20 : 0 8 8 2 6 6 8 13 30 17 7 6 9 5 8 8 8 7 7 9 170                      4   126      0.79 sec
 21 : 0 8 8 2 6 6 8 13 30 17 7 6 9 5 8 8 8 7 7 9 15 179                   2   126      0.84 sec
 22 : 0 8 8 2 6 6 8 13 30 17 7 6 9 5 8 8 8 7 7 9 19 16 190                8   126      0.92 sec
 23 : 0 8 8 2 6 6 8 13 30 17 7 6 9 5 8 8 8 7 7 9 14 6 4 173               0   126      0.95 sec
 24 : 0 8 8 2 6 6 8 13 30 17 7 6 9 5 8 8 8 7 7 9 14 6 4 7 192             6   137      1.03 sec
 25 : 0 8 8 2 6 6 8 13 30 17 7 6 9 5 8 8 8 7 7 9 14 6 5 7 10 232          6   137      1.13 sec
 26 : ... 8 8 2 6 6 8 13 30 17 7 6 9 5 8 8 8 7 7 9 14 6 5 7 10 7 244      2   137      1.19 sec
 27 : ... 8 2 6 6 8 13 30 17 7 6 9 5 8 8 8 7 7 9 14 6 5 7 10 7 6 240      1   137      1.23 sec
 28 : ... 2 6 6 8 13 30 17 7 6 9 5 8 8 8 7 7 9 14 6 5 7 10 8 8 11 250     4   137      1.31 sec
 29 : ... 6 6 8 13 30 17 7 6 9 5 8 8 8 7 7 9 14 6 5 7 12 8 4 10 9 260     7   140      1.40 sec
 30 : ... 6 8 13 30 17 7 6 9 5 8 8 8 7 7 9 14 6 5 7 11 8 4 10 9 9 254     7   140      1.47 sec
 31 : ... 8 13 30 17 7 6 9 5 8 8 8 7 7 9 14 6 5 7 11 8 4 10 9 9 8 256     5   140      1.52 sec
 32 : ... 13 30 17 7 6 9 5 8 8 8 7 7 9 14 6 5 7 11 8 4 10 9 9 9 6 256     3   140      1.56 sec
 33 : ... 30 17 7 6 9 5 8 8 8 7 7 9 14 6 5 7 11 8 4 10 9 9 6 6 11 258     1   140      1.62 sec
 34 : ... 17 7 6 9 5 8 8 8 7 7 9 14 6 5 7 11 8 4 10 9 9 6 6 13 8 266      4   140      1.68 sec
 35 : ... 17 7 6 9 5 8 8 8 7 7 9 14 6 5 7 11 8 4 10 9 9 6 6 8 9 8 262     5   140      1.74 sec
 36 : ... 7 6 9 5 8 8 8 7 7 9 14 6 5 7 11 8 4 10 9 9 6 6 8 9 9 10 257     5   140      1.79 sec
 37 : ... 6 9 5 8 8 8 7 7 9 14 6 5 7 11 8 4 10 9 9 6 6 8 9 8 6 5 258      1   140      1.84 sec
 38 : ... 9 5 8 8 8 7 7 9 14 6 5 7 11 8 4 10 9 9 6 6 8 9 8 6 6 10 271     4   140      1.90 sec
 39 : ... 5 8 8 8 7 7 9 14 6 5 7 11 8 4 10 9 9 6 6 8 9 8 6 3 7 6 274      1   140      1.96 sec
 40 : ... 8 8 8 7 7 9 14 6 5 7 11 8 4 10 9 9 6 6 8 9 8 6 3 9 7 9 275      5   140      2.03 sec
 41 : ... 8 8 7 7 9 14 6 5 7 11 8 4 10 9 9 6 6 8 9 8 6 3 9 7 9 6 274      3   140      2.10 sec
 42 : ... 8 7 7 9 14 6 5 7 11 8 4 10 9 9 6 6 8 9 8 6 3 9 7 9 6 9 268      1   140      2.15 sec
 43 : ... 7 7 9 14 6 5 7 11 8 4 10 9 9 6 6 8 9 8 6 3 9 7 9 6 9 11 272     3   140      2.22 sec
 44 : ... 7 9 14 6 5 7 11 8 4 10 9 9 6 6 8 9 8 6 3 9 7 9 6 9 8 4 269      1   140      2.28 sec
 45 : ... 9 14 6 5 7 11 8 4 10 9 9 6 6 8 9 8 6 3 9 7 9 6 9 8 4 14 274     6   140      2.36 sec
 46 : ... 14 6 5 7 11 8 4 10 9 9 6 6 8 9 8 6 3 9 7 9 6 9 8 4 8 15 275     3   140      2.42 sec
