File: ./hwmcc20/aig-1.8/vgasim_imgfifo-p070.aig
Command: ~/coding_env/abc/abc -c "&r ./hwmcc20/aig-1.8/vgasim_imgfifo-p070.aig; &put; fold; pdr -v"
Started at: Fri 11 Apr 2025 05:57:39 PM CST
----------------------------------------
ABC command line: "&r ./hwmcc20/aig-1.8/vgasim_imgfifo-p070.aig; &put; fold; pdr -v".

Converted 17 1-valued FFs and 472 DC-valued FFs.
Warning: The number of inputs does not match the number of input names.
Warning: The network has no constraints.
VarMax = 300. FrameMax = 10000. QueMax = 0. TimeMax = 0. MonoCNF = no. SkipGen = no. SolveAll = no.
Frame Clauses                                                     Max Queue Flops Cex      Time
  1 : 0 29                                                                1    30      0.01 sec
  2 : 0 4 65                                                              1    70      0.02 sec
  3 : 0 4 7 99                                                            1   109      0.03 sec
  4 : 0 4 7 3 99                                                          1   109      0.04 sec
  5 : 0 4 7 3 10 100                                                      1   109      0.04 sec
  6 : 0 4 7 3 10 6 106                                                    1   112      0.05 sec
  7 : 0 4 5 3 10 6 12 110                                                 1   112      0.06 sec
  8 : 0 4 5 3 10 6 12 6 110                                               1   112      0.07 sec
  9 : 0 4 5 3 10 6 12 6 13 110                                            1   112      0.09 sec
 10 : 0 4 5 3 10 6 12 6 13 5 115                                          1   112      0.10 sec
 11 : 0 4 5 3 10 6 12 6 13 5 9 124                                        1   112      0.11 sec
 12 : 0 4 5 3 10 6 12 6 13 5 9 9 126                                      1   113      0.13 sec
 13 : 0 4 5 3 10 6 12 6 13 5 9 9 8 124                                    1   113      0.14 sec
 14 : 0 4 5 3 10 6 12 6 13 5 9 9 8 11 124                                 1   113      0.16 sec
 15 : 0 4 5 3 10 6 12 6 13 5 9 9 8 11 9 126                               1   113      0.18 sec
 16 : 0 4 5 3 10 6 12 6 13 5 9 9 8 11 9 12 126                            1   113      0.21 sec
 17 : 0 4 5 3 10 6 12 6 13 5 9 9 8 11 9 12 13 126                         1   113      0.23 sec
 18 : 0 4 5 3 10 6 12 6 13 5 9 9 8 11 9 12 19 23 160                      4   130      0.32 sec
 19 : 0 4 5 3 10 6 12 6 13 5 9 9 8 11 9 8 16 20 11 169                    1   130      0.35 sec
 20 : 0 4 5 3 10 6 12 6 13 5 9 9 8 11 9 8 16 20 11 21 164                 1   130      0.39 sec
 21 : 0 4 5 3 10 6 12 6 13 5 9 9 8 11 9 8 12 15 12 20 17 157              1   130      0.42 sec
 22 : 0 4 5 3 10 6 12 6 13 5 9 9 8 11 9 8 12 16 12 20 19 19 166           8   130      0.47 sec
 23 : ... 4 5 3 10 6 12 6 13 5 9 9 8 11 9 8 12 16 12 20 18 17 14 166      1   130      0.52 sec
 24 : ... 5 3 10 6 12 6 13 5 9 9 8 11 9 8 12 16 12 20 18 17 14 26 170     1   130      0.56 sec
 25 : ... 10 6 12 6 13 5 9 9 8 11 9 8 12 16 12 20 18 17 14 26 14 170      1   130      0.60 sec
 26 : ... 6 12 6 13 5 9 9 8 11 9 8 12 16 12 20 18 17 14 26 14 19 168      1   130      0.64 sec
 27 : ... 12 6 13 5 9 9 8 11 9 8 12 16 12 20 18 17 14 26 14 19 15 170     1   130      0.68 sec
 28 : ... 6 13 5 9 9 8 11 9 8 12 16 12 20 18 17 14 27 18 20 18 38 180    14   138      0.78 sec
 29 : ... 5 9 9 8 11 9 8 12 16 12 20 18 17 14 22 19 15 17 38 17 177       1   140      0.82 sec
 30 : ... 9 9 8 11 9 8 12 16 12 20 18 17 14 22 19 15 18 44 22 45 198      9   142      1.00 sec
 31 : ... 9 8 11 9 8 12 16 12 20 18 17 14 22 19 15 18 44 17 45 22 194     2   142      1.07 sec
 32 : ... 11 9 8 12 16 12 20 18 17 14 22 19 15 18 44 17 44 18 41 189      2   142      1.16 sec
 33 : ... 9 8 12 16 12 20 18 17 14 22 19 15 18 44 17 44 18 47 27 216      6   142      1.34 sec
 34 : ... 9 8 12 16 7 9 23 17 17 22 12 21 18 39 22 46 16 50 30 54 289     7   147      1.65 sec
 35 : ... 12 16 7 9 23 17 17 22 12 21 18 39 22 46 16 47 21 45 24 295      6   148      1.78 sec
 36 : ... 16 7 9 23 17 17 22 12 21 17 37 25 46 16 47 18 47 15 15 242      1   148      1.84 sec
 37 : ... 7 9 23 17 17 22 12 21 17 37 25 46 16 47 18 47 15 16 9 249       3   148      1.92 sec
 38 : ... 9 23 17 17 22 12 21 17 37 25 46 16 47 18 47 17 23 23 20 342     9   165      2.33 sec
 39 : ... 23 17 17 22 12 21 17 37 25 46 16 47 18 47 11 15 13 8 8 347      7   165      2.45 sec
 40 : ... 9 23 17 17 22 12 21 17 37 25 46 16 47 18 47 8 8 6 5 2 3 339     1   165      2.50 sec
 41 : ... 23 17 17 22 12 21 17 37 25 46 16 47 18 47 8 8 6 5 2 5 4 346     5   165      2.56 sec
 42 : ... 17 17 22 12 21 17 37 25 46 16 47 18 47 8 8 6 5 2 4 4 14 414     6   165      2.82 sec
 43 : ... 17 22 12 21 17 37 25 46 16 47 18 47 8 8 6 5 2 4 4 8 9 401       1   165      2.87 sec
 44 : ... 17 22 12 21 17 37 25 46 16 47 18 47 8 8 6 5 2 4 4 8 9 4 401     1   165      2.93 sec
 45 : ... 22 12 21 17 37 25 46 16 47 18 47 8 8 6 5 2 4 4 8 9 6 6 409      5   165      3.00 sec
 46 : ... 12 21 17 37 25 46 16 47 18 47 8 8 6 5 2 4 4 8 10 6 8 9 450      8   165      3.18 sec
 47 : ... 21 17 37 25 46 16 47 18 47 8 8 6 5 2 4 4 8 10 6 8 6 7 439       1   165      3.22 sec
 48 : ... 21 17 37 25 46 16 47 18 47 8 8 6 5 2 4 4 8 10 6 8 6 7 5 435     1   165      3.27 sec
 49 : ... 17 37 25 46 16 47 18 47 8 8 6 5 2 4 4 8 10 6 8 6 7 6 3 443      3   165      3.33 sec
 50 : ... 37 25 46 16 47 18 47 8 8 6 5 2 4 4 8 10 6 8 6 7 4 8 9 489       6   165      3.53 sec
 51 : ... 37 25 46 16 47 18 47 8 8 6 5 2 4 4 8 10 6 8 6 7 4 8 6 9 475     1   165      3.60 sec
 52 : ... 25 46 16 47 18 47 8 8 6 5 2 4 4 8 10 6 8 6 7 4 8 6 9 5 476      1   165      3.67 sec
 53 : ... 46 16 47 18 47 8 8 6 5 2 4 4 8 10 6 8 6 7 4 8 6 9 11 8 500     10   165      3.82 sec
 54 : ... 16 47 18 47 8 8 6 5 2 4 4 8 10 6 8 6 7 4 8 6 9 6 9 15 560       7   165      4.05 sec
 55 : ... 16 47 18 47 8 8 6 5 2 4 4 8 10 6 8 6 7 4 8 6 9 5 7 7 9 545      1   165      4.11 sec
 56 : ... 47 18 47 8 8 6 5 2 4 4 8 10 6 8 6 7 4 8 6 9 5 7 7 9 3 544       1   165      4.16 sec
 57 : ... 47 18 47 8 8 6 5 2 4 4 8 10 6 8 6 7 4 8 6 9 5 7 7 9 3 1 545     1   165      4.21 sec
 58 : ... 18 47 8 8 6 5 2 4 4 8 10 6 8 6 7 4 8 6 9 5 7 7 9 3 1 5 545      1   165      4.28 sec
 59 : ... 47 8 8 6 5 2 4 4 8 10 6 8 6 7 4 8 6 9 5 7 7 9 4 2 7 7 551       6   165      4.38 sec
 60 : ... 47 8 8 6 5 2 4 4 8 10 6 8 6 7 4 8 6 9 5 7 7 9 2 2 1 5 6 549     1   165      4.45 sec
 61 : ... 8 8 6 5 2 4 4 8 10 6 8 6 7 4 8 6 9 5 7 7 9 2 2 1 5 6 3 548      1   165      4.52 sec
 62 : ... 6 5 2 4 4 8 10 6 8 6 7 4 8 6 9 5 7 7 9 2 2 2 5 10 8 15 595      8   165      4.76 sec
 63 : ... 6 5 2 4 4 8 10 6 8 6 7 4 8 6 9 5 7 7 9 2 2 2 5 7 6 7 12 592     2   165      4.84 sec
 64 : ... 5 2 4 4 8 10 6 8 6 7 4 8 6 9 5 7 7 9 2 2 2 5 7 6 7 10 3 588     0   165      4.90 sec
 65 : ... 2 4 4 8 10 6 8 6 7 4 8 6 9 5 7 7 9 2 2 2 5 7 6 7 10 3 5 596     2   165      4.98 sec
 66 : ... 4 8 10 6 8 6 7 4 8 6 9 5 7 7 9 2 2 2 5 7 6 7 10 7 10 24 684     7   165      5.34 sec
