File: ./hwmcc11/single/6s47.aig
Command: ~/coding_env/abc/abc -c "&r ./hwmcc11/single/6s47.aig; &put; fold; pdr -v"
Started at: Fri 11 Apr 2025 03:37:19 PM CST
----------------------------------------
ABC command line: "&r ./hwmcc11/single/6s47.aig; &put; fold; pdr -v".

Warning: The network has no constraints.
VarMax = 300. FrameMax = 10000. QueMax = 0. TimeMax = 0. MonoCNF = no. SkipGen = no. SolveAll = no.
Frame Clauses                                                     Max Queue Flops Cex      Time
  1 : 0 1                                                                 1     1      0.00 sec
  2 : 0 5 4                                                               3     6      0.01 sec
  3 : 0 3 2 5                                                             3     7      0.01 sec
  4 : 0 6 2 4 7                                                           7    15      0.01 sec
  5 : 0 5 1 1 1 6                                                         0    15      0.01 sec
  6 : 0 5 1 1 1 1 5                                                       0    15      0.01 sec
  7 : 0 5 1 1 1 1 1 4                                                     0    15      0.01 sec
  8 : 0 5 1 1 1 1 1 1 3                                                   0    15      0.01 sec
  9 : 0 5 1 1 2 2 5 4 5 17                                                8    27      0.02 sec
 10 : 0 5 1 1 2 1 3 1 1 1 16                                              0    27      0.02 sec
 11 : 0 5 1 1 2 1 3 1 1 1 2 14                                            0    27      0.02 sec
 12 : 0 5 1 1 2 1 3 1 1 1 2 1 13                                          0    27      0.02 sec
 13 : 0 5 1 1 2 1 3 1 1 1 4 3 4 16                                        6    27      0.02 sec
 14 : 0 5 1 1 2 1 3 1 1 1 3 1 1 1 16                                      0    27      0.03 sec
 15 : 0 5 1 1 2 1 3 1 1 1 3 1 1 1 1 15                                    0    27      0.03 sec
 16 : 0 5 4 5 8 5 7 4 3 3 5 4 4 6 4 5 28                                 26    35      0.04 sec
 17 : 0 4 2 4 3 3 1 1 1 1 3 1 1 1 2 1 1 23                                0    35      0.04 sec
 18 : 0 4 2 4 3 3 1 1 1 1 3 1 1 1 2 1 1 1 22                              0    35      0.04 sec
 19 : 0 4 2 4 3 3 1 1 1 1 3 1 1 1 2 1 1 1 1 21                            0    35      0.04 sec
 20 : 0 4 2 4 3 3 1 1 1 1 3 1 1 1 2 1 1 1 1 1 20                          0    35      0.05 sec
 21 : 0 4 2 4 3 3 1 1 1 1 3 1 1 1 2 1 1 1 5 5 5 26                        7    35      0.05 sec
 22 : 0 4 2 4 3 3 1 1 1 1 3 1 1 1 2 1 1 1 3 1 1 1 26                      0    35      0.05 sec
 23 : 0 4 2 4 3 3 1 1 1 1 3 1 1 1 2 1 1 1 3 1 1 1 1 25                    0    35      0.05 sec
 24 : 0 4 2 4 3 3 1 1 1 1 3 1 1 1 2 1 1 1 3 1 1 1 1 1 24                  0    35      0.06 sec
 25 : 0 4 2 4 3 3 1 1 1 1 3 1 1 1 2 1 1 1 3 1 1 1 1 1 1 23                0    35      0.06 sec
 26 : 0 4 2 4 3 3 1 1 1 1 3 1 1 1 2 1 1 1 3 1 1 1 1 1 1 1 22              0    35      0.06 sec
 27 : 0 4 2 4 3 3 1 1 1 1 3 1 1 1 2 1 1 1 4 2 2 2 4 2 5 5 4 25           17    37      0.07 sec
 28 : 0 4 2 4 3 3 1 1 1 1 3 1 1 1 2 1 1 1 3 1 1 1 3 1 3 1 1 1 27          0    37      0.07 sec
 29 : ... 4 2 4 3 3 1 1 1 1 3 1 1 1 2 1 1 1 3 1 1 1 3 1 3 1 1 1 1 26      0    37      0.07 sec
 30 : ... 2 4 3 3 1 1 1 1 3 1 1 1 2 1 1 1 3 1 1 1 3 1 3 1 1 1 1 1 25      0    37      0.07 sec
 31 : ... 4 3 3 1 1 1 1 3 1 1 1 2 1 1 1 3 1 1 1 3 1 3 1 1 1 1 1 1 24      0    37      0.08 sec
 32 : ... 3 3 1 1 1 1 3 1 1 1 2 1 1 1 3 1 1 1 3 1 3 1 1 1 1 1 1 1 23      0    37      0.08 sec
 33 : ... 3 1 1 1 1 3 1 1 1 2 1 1 1 3 1 1 1 3 1 3 1 1 1 1 1 5 5 5 27      9    37      0.08 sec
 34 : ... 1 1 1 1 3 1 1 1 2 1 1 1 3 1 1 1 3 1 3 1 1 1 1 1 3 1 1 1 27      0    37      0.09 sec
 35 : ... 1 1 1 3 1 1 1 2 1 1 1 3 1 1 1 3 1 3 1 1 1 1 1 3 1 1 1 1 26      0    37      0.09 sec
