File: ./hwmcc19/single/aig/wolf/2019C/qspiflash_dualflexpress_divfive-p070.aig
Command: ~/coding_env/abc/abc -c "&r ./hwmcc19/single/aig/wolf/2019C/qspiflash_dualflexpress_divfive-p070.aig; &put; fold; pdr -v"
Started at: Fri 11 Apr 2025 07:12:38 AM CST
----------------------------------------
ABC command line: "&r ./hwmcc19/single/aig/wolf/2019C/qspiflash_dualflexpress_divfive-p070.aig; &put; fold; pdr -v".

Warning: The last 22 outputs are interpreted as constraints.
Converted 5 1-valued FFs and 258 DC-valued FFs.
Warning: The number of inputs does not match the number of input names.
VarMax = 300. FrameMax = 10000. QueMax = 0. TimeMax = 0. MonoCNF = no. SkipGen = no. SolveAll = no.
Frame Clauses                                                     Max Queue Flops Cex      Time
  1 : 0 8                                                                 1     8      0.00 sec
  2 : 0 5 14                                                              3    16      0.01 sec
  3 : 0 2 1 12                                                            0    16      0.01 sec
  4 : 0 2 1 1 11                                                          0    16      0.01 sec
  5 : 0 2 5 3 6 20                                                        7    32      0.01 sec
  6 : 0 8 22 29 34 64 77                                                 33    55      0.10 sec
  7 : 0 6 16 16 22 45 44 48                                               4    56      0.11 sec
  8 : 0 6 16 16 22 43 40 8 39                                             0    56      0.12 sec
  9 : 0 6 16 16 22 43 40 8 3 36                                           0    56      0.13 sec
 10 : 0 6 17 19 25 48 63 31 29 28 98                                     19    58      0.22 sec
 11 : 0 6 16 15 23 45 50 23 11 12 11 85                                   0    58      0.23 sec
 12 : 0 8 25 33 55 123 235 298 342 359 327 449 667                      156    72      2.19 sec
 13 : 0 8 24 25 30 63 80 105 93 72 48 45 94 446                           4    72      2.28 sec
 14 : 0 8 24 25 29 62 76 99 92 74 44 44 86 120 320                        0    72      2.32 sec
 15 : 0 8 24 25 29 62 76 98 92 74 44 44 86 120 134 186                    0    72      2.38 sec
 16 : 0 8 24 25 29 62 73 98 95 74 44 44 86 120 134 34 150                 0    72      2.43 sec
 17 : ... 8 24 25 29 65 84 118 130 110 93 106 163 220 246 163 148 263    93    72      3.06 sec
 18 : ... 22 26 62 92 131 181 164 169 173 230 229 242 258 326 300 704   148    75      4.76 sec
 19 : ... 22 20 21 49 53 90 97 67 80 93 100 83 79 68 123 172 174 589      0    75      4.91 sec
 20 : ... 20 21 49 53 88 91 64 79 92 97 82 76 65 113 168 170 204 383      0    75      5.01 sec
 21 : ... 21 49 53 88 90 64 79 92 97 82 76 65 112 168 170 204 141 242     0    75      5.10 sec
 22 : ... 49 52 87 92 64 76 94 98 82 76 65 112 168 170 204 141 51 199     4    75      5.19 sec
 23 : ... 52 87 92 64 76 91 97 83 78 65 112 168 170 204 141 49 21 177     0    75      5.29 sec
 24 : ... 87 92 64 76 91 97 83 78 65 112 168 170 204 141 49 21 10 167     0    75      5.38 sec
