File: ./others/vgasim-imgfifo/aig/imgfifo-p047.aig
Command: ~/coding_env/abc/abc -c "&r ./others/vgasim-imgfifo/aig/imgfifo-p047.aig; &put; fold; pdr -v"
Started at: Fri 11 Apr 2025 11:32:25 AM CST
----------------------------------------
ABC command line: "&r ./others/vgasim-imgfifo/aig/imgfifo-p047.aig; &put; fold; pdr -v".

Warning: The last 44 outputs are interpreted as constraints.
Converted 28 1-valued FFs and 414 DC-valued FFs.
Warning: The number of inputs does not match the number of input names.
VarMax = 300. FrameMax = 10000. QueMax = 0. TimeMax = 0. MonoCNF = no. SkipGen = no. SolveAll = no.
Frame Clauses                                                     Max Queue Flops Cex      Time
  1 : 0 6                                                                 1     7      0.01 sec
  2 : 0 33 48                                                             3    61      0.04 sec
  3 : 0 31 41 29                                                          3    63      0.06 sec
  4 : 0 41 59 92 158                                                      7   113      0.24 sec
  5 : 0 19 28 40 23 128                                                   4   113      0.27 sec
  6 : 0 21 44 133 175 263 540                                            25   221      1.36 sec
  7 : 0 18 21 39 46 109 163 337                                          14   222      1.50 sec
  8 : 0 18 21 55 49 110 197 235 561                                      18   237      2.52 sec
  9 : 0 17 19 50 42 74 128 207 272 585                                   10   250      3.31 sec
 10 : 0 17 19 50 42 72 109 180 313 406 742                               12   253      4.77 sec
 11 : 0 17 19 50 40 72 107 141 226 267 252 692                           10   254      5.54 sec
 12 : 0 17 19 50 40 72 107 141 215 264 354 534 1192                      11   254      8.34 sec
 13 : 0 17 19 49 40 70 100 137 198 197 214 276 364 811                   11   254      9.52 sec
 14 : 0 17 19 49 40 70 100 137 197 192 202 220 291 320 676                9   260     10.19 sec
 15 : 0 17 19 49 40 70 100 137 197 192 196 182 261 385 280 839           12   260     11.70 sec
 16 : ... 17 19 49 40 70 100 137 197 190 191 177 221 330 342 349 1058    11   261     13.82 sec
 17 : ... 17 19 49 40 69 97 136 197 188 189 142 94 84 77 82 165 1033      7   261     14.22 sec
 18 : ... 19 49 40 69 97 136 197 188 189 142 94 84 71 52 119 279 910      6   261     14.73 sec
 19 : ... 49 40 69 97 136 197 188 189 142 94 84 69 52 86 277 242 829     11   262     15.30 sec
 20 : ... 69 97 136 197 188 189 142 94 84 69 52 88 295 520 801 1520      55   302     21.44 sec
 21 : ... 67 96 133 192 187 182 140 87 81 68 50 48 49 59 204 390 1302     4   302     21.89 sec
 22 : ... 133 192 187 182 140 87 81 68 50 48 49 58 172 338 418 1111      10   302     22.75 sec
 23 : ... 192 187 182 140 87 81 68 50 48 49 58 168 226 461 457 1156      18   302     24.61 sec
 24 : ... 187 182 140 87 81 68 50 48 50 58 155 137 95 140 399 1299       12   302     25.63 sec
 25 : ... 182 140 87 81 68 50 48 50 58 155 137 93 127 372 333 1045        5   302     26.14 sec
 26 : ... 140 87 81 68 50 48 50 58 156 140 96 126 384 416 533 1482       15   310     29.60 sec
 27 : ... 140 87 81 65 48 46 48 48 134 132 79 64 122 166 452 627 1412    21   310     31.48 sec
 28 : ... 87 81 65 48 46 48 42 127 128 77 68 123 172 436 786 864 1934    28   311     37.84 sec
 29 : ... 87 81 65 48 46 48 32 59 53 44 52 59 88 101 131 182 372 2172    14   311     39.45 sec
