File: ./others/vgasim-imgfifo/aig/imgfifo-p099.aig
Command: ~/coding_env/abc/abc -c "&r ./others/vgasim-imgfifo/aig/imgfifo-p099.aig; &put; fold; pdr -v"
Started at: Fri 11 Apr 2025 11:32:25 AM CST
----------------------------------------
ABC command line: "&r ./others/vgasim-imgfifo/aig/imgfifo-p099.aig; &put; fold; pdr -v".

Warning: The last 44 outputs are interpreted as constraints.
Converted 28 1-valued FFs and 414 DC-valued FFs.
Warning: The number of inputs does not match the number of input names.
VarMax = 300. FrameMax = 10000. QueMax = 0. TimeMax = 0. MonoCNF = no. SkipGen = no. SolveAll = no.
Frame Clauses                                                     Max Queue Flops Cex      Time
  1 : 0 2                                                                 1     3      0.01 sec
  2 : 0 2 11                                                              1    16      0.01 sec
  3 : 0 2 7 18                                                            2    25      0.02 sec
  4 : 0 4 29 52 129                                                       8   146      0.20 sec
  5 : 0 7 20 32 65 142                                                   11   178      0.34 sec
  6 : 0 7 18 29 54 50 165                                                20   189      0.50 sec
  7 : 0 6 8 18 24 19 12 123                                               0   189      0.51 sec
  8 : 0 6 8 18 24 19 12 11 112                                            0   189      0.52 sec
  9 : 0 6 8 18 24 19 12 11 10 104                                         1   189      0.54 sec
 10 : 0 6 8 18 24 19 12 19 38 57 190                                      7   222      0.76 sec
 11 : 0 6 8 18 24 19 12 18 23 29 35 209                                  10   224      0.88 sec
 12 : 0 6 8 18 24 19 12 15 16 12 12 9 174                                 0   224      0.90 sec
 13 : 0 6 8 18 24 19 12 15 16 12 12 9 16 158                              0   224      0.93 sec
 14 : 0 6 8 18 24 19 12 15 16 12 12 9 16 13 145                           0   224      0.95 sec
 15 : 0 6 8 18 24 19 12 15 16 12 12 9 16 13 9 138                         1   224      0.97 sec
 16 : 0 6 8 18 24 19 12 15 16 12 12 9 17 25 35 43 184                     8   227      1.17 sec
 17 : 0 6 8 18 24 19 12 15 16 12 12 9 14 14 10 11 13 155                  0   227      1.19 sec
 18 : 0 6 8 18 24 19 12 15 16 12 12 9 14 14 10 11 13 11 144               0   227      1.22 sec
 19 : 0 6 8 18 24 19 12 15 16 12 12 9 14 14 10 11 13 11 12 132            0   227      1.25 sec
 20 : 0 6 8 18 24 19 12 15 16 12 12 9 14 14 10 11 13 11 12 7 128          1   227      1.27 sec
 21 : ... 8 18 24 19 12 15 16 12 12 13 28 44 54 60 67 72 79 92 87 238    65   242      2.56 sec
 22 : ... 24 19 12 15 16 12 12 12 18 30 31 21 19 14 33 44 39 34 197       1   242      2.63 sec
 23 : ... 19 12 15 16 12 14 20 30 49 48 38 34 25 52 72 73 76 70 248      46   288      3.46 sec
 24 : ... 12 15 16 12 13 14 20 26 29 20 18 11 28 46 38 26 15 13 201       0   288      3.52 sec
 25 : ... 15 16 12 13 14 20 26 29 20 18 11 28 46 38 26 15 13 10 191       0   288      3.58 sec
 26 : ... 16 12 13 14 20 26 29 20 18 11 28 46 38 26 15 13 10 15 176       0   288      3.64 sec
 27 : ... 12 13 14 20 26 29 20 18 11 28 46 38 26 15 13 10 15 13 165       1   288      3.70 sec
 28 : ... 13 14 20 26 29 20 18 11 28 46 38 26 15 13 11 18 22 28 179       8   288      3.83 sec
 29 : ... 13 14 20 26 29 20 18 11 28 46 38 26 15 13 9 14 15 12 9 154      0   288      3.88 sec
 30 : ... 14 20 26 29 20 18 11 28 43 41 26 15 13 9 14 15 12 9 5 149       0   288      3.93 sec
 31 : ... 14 20 26 29 20 18 11 28 43 41 26 15 13 9 14 15 12 9 5 5 144     0   288      3.98 sec
 32 : ... 20 26 29 20 18 11 28 43 41 26 15 13 9 14 15 12 9 5 5 7 142      1   288      4.03 sec
 33 : ... 23 22 41 61 59 48 43 41 52 82 104 118 111 93 92 93 112 291    112   313      7.12 sec
 34 : ... 19 11 32 49 51 28 18 19 17 47 74 94 90 70 72 43 26 22 229       0   313      7.28 sec
 35 : ... 11 32 49 51 28 18 19 17 47 74 94 90 70 72 43 26 21 29 203       1   313      7.42 sec
 36 : ... 32 49 51 28 18 19 17 47 74 94 90 70 72 43 26 24 39 65 239       7   314      7.71 sec
 37 : ... 49 51 28 18 19 17 47 74 94 90 70 72 43 24 19 16 14 17 219       1   314      7.84 sec
 38 : ... 58 48 48 38 80 111 139 142 124 120 90 50 50 38 38 52 79 280    79   315     10.82 sec
 39 : ... 27 27 26 66 109 131 135 117 108 69 34 26 18 16 13 34 53 199     1   315     11.06 sec
 40 : ... 26 25 65 109 131 135 117 108 69 34 26 18 16 13 34 54 25 186     5   315     11.29 sec
 41 : ... 25 65 109 131 135 117 108 69 34 26 18 16 13 34 48 17 10 182     1   315     11.47 sec
 42 : ... 65 109 131 135 117 108 69 34 26 18 16 13 34 51 23 35 63 262     9   315     11.94 sec
 43 : ... 109 131 135 117 108 69 34 26 18 16 13 34 48 17 14 9 14 185      0   315     12.12 sec
 44 : ... 131 135 117 108 69 34 26 18 16 13 34 48 17 14 9 14 7 178        0   315     12.29 sec
 45 : ... 131 135 117 108 69 34 26 18 16 13 34 48 17 14 9 14 7 6 177      1   315     12.47 sec
 46 : ... 135 117 108 69 34 26 18 16 13 34 48 17 14 9 14 9 17 44 233      7   315     12.79 sec
 47 : ... 137 93 46 43 34 29 30 71 110 86 61 44 52 41 41 48 71 280       86   315     14.96 sec
 48 : ... 135 130 87 36 21 17 12 12 41 70 41 15 6 11 9 4 8 8 8 254        0   315     15.20 sec
 49 : ... 135 129 87 36 21 17 12 12 39 70 40 15 6 11 9 4 8 8 8 16 238     0   315     15.40 sec
 50 : ... 129 87 36 21 17 12 12 39 70 40 15 6 11 9 4 8 8 8 16 30 210      1   315     15.59 sec
 51 : ... 87 36 21 17 12 12 39 70 40 15 6 11 9 4 8 8 8 16 32 28 194       4   315     15.81 sec
 52 : ... 36 21 17 12 12 39 70 40 15 6 11 9 4 8 8 8 16 16 19 41 267       7   315     16.14 sec
 53 : ... 193 170 118 103 112 115 128 120 102 50 51 47 43 47 58 313     131   319     25.05 sec
 54 : ... 27 23 24 21 64 153 81 33 7 15 9 6 10 11 8 7 9 6 6 9 14 326      0   319     25.42 sec
 55 : ... 23 24 21 64 153 81 33 7 15 9 6 10 11 8 7 9 6 6 9 14 36 290      0   319     25.71 sec
 56 : ... 24 21 64 152 81 33 7 15 9 6 10 11 8 7 9 6 6 9 14 36 19 273      1   319     25.97 sec
 57 : ... 111 54 27 42 37 32 41 37 24 17 21 19 19 29 36 61 63 104 374    96   320     28.79 sec
 58 : ... 98 44 10 14 17 14 13 16 14 8 12 9 9 12 11 10 18 23 14 393       1   320     29.13 sec
 59 : ... 115 109 122 138 149 153 145 158 161 146 146 153 156 190 957   107   335     49.47 sec
 60 : ... 32 29 18 23 26 25 27 26 16 24 16 23 18 16 16 14 14 111 529      1   335     50.14 sec
 61 : ... 28 16 23 26 22 27 26 15 22 16 23 18 15 16 14 14 102 176 363     5   335     50.59 sec
 62 : ... 16 23 26 22 27 26 15 22 16 23 18 15 16 14 14 12 37 35 524       0   335     50.99 sec
 63 : ... 23 26 22 27 26 15 22 16 23 18 15 16 14 14 12 37 35 68 458       1   335     51.36 sec
 64 : ... 26 22 27 26 15 22 16 23 18 15 16 14 14 12 37 35 69 127 343      4   335     51.76 sec
 65 : ... 22 27 26 15 22 16 23 18 15 16 14 14 12 37 35 37 45 66 441       5   335     52.23 sec
 66 : ... 27 26 15 22 16 23 18 15 16 14 14 12 37 36 36 42 61 148 385      7   335     52.79 sec
 67 : ... 27 26 15 22 16 23 18 15 16 14 14 12 37 34 32 36 18 13 8 449     0   335     53.15 sec
 68 : ... 26 15 22 16 23 18 15 16 14 14 12 37 34 32 36 18 13 8 84 371     2   335     53.53 sec
 69 : ... 22 16 23 18 15 16 14 14 12 37 34 32 36 18 14 11 39 99 354      10   335     54.00 sec
 70 : ... 22 16 23 18 15 16 14 14 12 37 34 32 36 18 13 5 6 12 37 428      1   335     54.36 sec
 71 : ... 23 18 15 17 16 16 16 42 40 42 47 37 31 23 15 22 55 120 402     44   335     55.36 sec
 72 : ... 18 15 16 15 14 12 38 34 36 33 29 22 13 8 10 10 39 126 408       6   339     55.91 sec
 73 : ... 15 16 15 14 12 38 34 36 36 34 29 22 21 23 22 28 51 120 512     24   339     56.85 sec
 74 : ... 15 16 15 14 12 38 34 36 33 29 21 13 8 9 10 5 10 17 88 502       2   339     57.24 sec
 75 : ... 16 15 14 12 38 34 36 33 29 21 13 8 9 10 5 10 16 12 44 531       1   339     57.62 sec
 76 : ... 15 14 12 38 34 36 33 29 21 13 8 9 10 7 13 23 21 56 141 475     17   339     58.25 sec
 77 : ... 16 15 14 12 38 34 36 33 29 21 13 8 9 10 6 9 10 7 9 9 37 566     1   339     58.63 sec
 78 : ... 12 38 35 37 34 30 22 14 9 10 15 8 16 13 20 13 80 81 167 786    19   341     60.51 sec
 79 : ... 38 34 36 33 29 21 13 8 9 13 7 14 10 16 10 64 40 62 50 849       1   341     60.93 sec
 80 : ... 34 36 33 29 21 13 8 9 13 7 14 10 15 10 64 40 62 63 167 798      7   341     61.58 sec
 81 : ... 36 33 29 21 13 8 9 13 7 14 10 15 11 67 45 62 45 43 103 872     19   341     62.22 sec
 82 : ... 36 33 29 21 13 8 9 13 7 14 10 15 9 62 39 50 30 8 9 40 861       1   341     62.65 sec
 83 : ... 33 29 21 13 8 9 13 7 14 10 15 9 62 39 50 30 8 9 41 115 757      4   341     63.08 sec
 84 : ... 33 29 21 13 8 9 13 7 14 10 15 9 62 39 50 30 8 9 7 7 19 871      0   341     63.48 sec
 85 : ... 29 21 13 8 9 13 7 14 10 15 9 62 39 50 30 8 9 7 7 19 58 817      1   341     63.91 sec
 86 : ... 168 171 165 242 203 238 211 202 185 175 129 94 131 236 978    391   350     98.97 sec
 87 : ... 63 55 78 54 57 33 98 56 75 59 32 28 20 17 10 14 18 74 1170      1   350    100.14 sec
 88 : ... 54 77 52 56 33 97 54 76 57 34 27 17 15 8 12 28 91 350 876       7   350    101.08 sec
 89 : ... 367 345 296 284 247 233 199 199 175 172 168 150 195 1393      580   353    265.33 sec
 90 : ... 71 67 109 59 74 60 28 35 24 21 20 24 39 40 46 80 548 1031       5   353    269.00 sec
 91 : ... 65 109 58 74 60 28 35 24 21 18 24 39 38 46 35 105 245 1251      1   353    270.29 sec
 92 : ... 109 58 74 60 28 35 24 21 18 26 42 43 53 37 128 288 463 981     17   358    272.21 sec
 93 : ... 58 74 60 28 35 24 21 18 26 39 39 46 33 120 225 129 89 1287      5   358    273.23 sec
 94 : ... 74 60 28 35 24 21 18 26 39 39 46 33 122 221 109 60 309 1123    10   358    274.49 sec
 95 : ... 74 60 28 35 24 21 18 26 39 39 46 33 33 33 37 32 58 504 1140     4   358    275.46 sec
 96 : ... 60 28 35 24 21 18 26 39 39 46 33 33 33 37 31 8 93 199 1392      0   358    276.27 sec
 97 : ... 28 35 24 21 18 26 39 39 46 33 33 33 37 31 8 93 199 353 1046     2   358    277.10 sec
 98 : ... 35 24 21 18 26 39 39 46 33 33 33 37 31 8 93 202 143 405 977     9   358    278.21 sec
 99 : ... 37 44 56 54 67 57 65 79 98 101 91 171 259 155 94 115 1582     179   358    286.42 sec
100 : ... 64 41 18 21 31 34 45 31 40 41 44 39 14 17 14 10 9 8 88 1746     1   358    287.80 sec
101 : ... 21 31 34 45 31 40 41 44 40 19 23 22 21 19 23 100 585 1228      21   358    289.42 sec
102 : ... 21 31 34 45 31 40 41 44 39 17 19 16 14 10 8 16 154 571 1159     4   358    290.56 sec
103 : ... 31 34 45 31 40 41 44 39 17 18 16 14 10 8 8 103 224 373 1176     2   358    291.50 sec
104 : ... 45 31 40 41 44 39 17 18 16 14 10 8 8 103 225 108 140 1351       6   358    292.55 sec
