File: ./hwmcc24/2019/wolf/2019C/qspiflash_dualflexpress_divthree-p127.aig
Command: ~/coding_env/abc/abc -c "&r ./hwmcc24/2019/wolf/2019C/qspiflash_dualflexpress_divthree-p127.aig; &put; fold; pdr -v"
Started at: Fri 11 Apr 2025 08:31:18 PM CST
----------------------------------------
ABC command line: "&r ./hwmcc24/2019/wolf/2019C/qspiflash_dualflexpress_divthree-p127.aig; &put; fold; pdr -v".

Warning: The last 22 outputs are interpreted as constraints.
Converted 5 1-valued FFs and 258 DC-valued FFs.
Warning: The number of inputs does not match the number of input names.
VarMax = 300. FrameMax = 10000. QueMax = 0. TimeMax = 0. MonoCNF = no. SkipGen = no. SolveAll = no.
Frame Clauses                                                     Max Queue Flops Cex      Time
  1 : 0 3                                                                 1     3      0.00 sec
  2 : 0 7 25                                                              2    31      0.01 sec
  3 : 0 4 5 21                                                            0    31      0.01 sec
  4 : 0 6 13 12 33                                                       13    44      0.02 sec
  5 : 0 11 21 33 40 95                                                   21    73      0.08 sec
  6 : 0 10 20 29 27 21 68                                                 0    73      0.08 sec
  7 : 0 10 20 29 27 21 13 55                                              0    73      0.09 sec
  8 : 0 10 20 29 27 21 13 3 52                                            0    73      0.10 sec
  9 : 0 11 23 42 50 50 89 90 110 228                                     43    77      0.40 sec
 10 : 0 11 23 30 24 22 32 23 18 44 151                                    0    77      0.42 sec
 11 : 0 11 23 30 24 22 32 22 18 43 58 93                                  0    77      0.44 sec
 12 : 0 10 21 28 24 22 32 22 18 43 58 6 87                                0    77      0.46 sec
 13 : 0 10 21 28 24 22 32 22 18 43 58 6 1 86                              0    77      0.48 sec
 14 : 0 10 21 28 24 22 32 22 18 43 58 6 1 1 85                            0    77      0.49 sec
 15 : 0 10 21 28 24 22 29 23 18 44 60 10 21 21 10 106                    24    77      0.56 sec
 16 : 0 10 21 28 24 22 29 23 18 44 59 11 11 10 3 7 102                    0    77      0.58 sec
 17 : 0 10 21 28 24 22 29 23 18 44 59 11 11 8 3 6 2 100                   0    77      0.60 sec
 18 : 0 10 21 28 24 22 29 29 30 56 69 14 13 8 3 6 5 5 112                23    77      0.67 sec
 19 : 0 10 21 28 24 22 29 28 24 48 62 16 13 8 3 6 2 2 1 113               0    77      0.69 sec
 20 : 0 10 21 28 24 22 29 27 24 48 62 16 13 8 3 6 2 2 1 1 112             0    77      0.71 sec
 21 : ... 224 307 431 497 721 806 953 965 927 884 840 710 664 1489      512   162     13.04 sec
 22 : ... 84 75 72 55 104 105 101 116 213 340 388 331 372 378 313 889     0   162     13.76 sec
 23 : ... 73 65 52 102 106 99 114 208 329 367 322 359 370 321 206 683     0   162     14.06 sec
 24 : ... 64 51 101 104 96 115 206 325 360 322 359 369 321 206 60 509     0   162     14.37 sec
 25 : ... 51 101 104 96 115 206 325 360 322 359 369 321 206 60 6 502      0   162     14.64 sec
 26 : ... 101 104 96 115 206 325 360 322 359 369 321 206 60 6 3 497       0   162     14.89 sec
 27 : ... 101 104 96 115 206 325 360 322 359 369 321 206 60 6 3 1 496     0   162     15.16 sec
 28 : ... 104 96 116 206 325 360 322 359 369 321 206 60 6 3 1 1 495       0   162     15.44 sec
 29 : ... 104 96 116 206 325 360 322 359 369 321 206 60 6 3 1 1 1 494     0   162     15.70 sec
 30 : ... 96 116 206 325 360 322 359 369 321 206 60 6 3 1 1 1 1 493       0   162     15.94 sec
 31 : ... 96 116 206 325 360 322 359 369 321 206 60 6 3 1 1 1 1 1 492     0   162     16.23 sec
 32 : ... 325 363 324 366 381 331 222 75 21 16 14 18 20 13 14 12 516     55   162     16.66 sec
 33 : ... 206 325 361 323 361 371 324 209 63 11 18 10 5 4 3 2 2 1 509     0   162     16.93 sec
 34 : ... 325 361 323 361 371 324 209 63 11 18 10 5 4 3 2 2 1 1 508       0   162     17.23 sec
 35 : ... 338 376 392 347 232 82 28 33 24 18 23 25 19 20 18 16 14 535    64   162     17.76 sec
 36 : ... 355 341 364 379 332 201 86 25 21 14 11 6 9 7 5 5 5 3 2 533      0   162     18.09 sec
 37 : ... 341 364 379 332 201 86 25 21 14 11 6 9 7 5 5 5 3 2 9 524        0   162     18.36 sec
 38 : ... 379 332 209 94 36 35 24 19 15 19 16 15 17 16 17 13 21 9 539    54   162     18.75 sec
 39 : ... 379 332 201 86 29 22 16 17 16 18 13 8 8 8 5 4 10 9 4 536        0   162     19.07 sec
 40 : ... 379 332 201 86 29 22 16 17 16 18 13 8 8 8 5 4 10 9 4 3 533      0   162     19.35 sec
 41 : ... 89 35 38 33 38 39 41 36 30 27 25 18 18 22 22 17 15 7 573       63   162     19.93 sec
 42 : ... 202 79 31 28 21 16 19 23 27 12 17 13 9 7 13 10 4 2 1 1 568      0   162     20.24 sec
 43 : ... 79 31 28 21 16 19 23 27 12 17 13 9 7 13 10 4 2 1 1 1 567        0   162     20.51 sec
 44 : ... 79 31 28 21 16 19 23 27 12 17 13 9 7 13 10 4 2 1 1 1 1 566      0   162     20.80 sec
 45 : ... 31 28 21 16 19 23 27 12 17 13 9 7 13 10 4 2 1 1 1 1 1 565       0   162     21.10 sec
 46 : ... 31 28 21 16 19 23 27 12 17 13 9 7 13 10 4 2 1 1 1 1 1 1 564     0   162     21.38 sec
 47 : ... 28 21 16 19 23 27 12 17 16 11 8 13 10 4 2 1 1 1 4 7 9 7 574    27   162     21.69 sec
