File: ./hwmcc20/aig-1.8/qspiflash_dualflexpress_divfive-p007.aig
Command: ~/coding_env/abc/abc -c "&r ./hwmcc20/aig-1.8/qspiflash_dualflexpress_divfive-p007.aig; &put; fold; pdr -v"
Started at: Fri 11 Apr 2025 05:31:39 PM CST
----------------------------------------
ABC command line: "&r ./hwmcc20/aig-1.8/qspiflash_dualflexpress_divfive-p007.aig; &put; fold; pdr -v".

Converted 5 1-valued FFs and 258 DC-valued FFs.
Warning: The number of inputs does not match the number of input names.
Warning: The network has no constraints.
VarMax = 300. FrameMax = 10000. QueMax = 0. TimeMax = 0. MonoCNF = no. SkipGen = no. SolveAll = no.
Frame Clauses                                                     Max Queue Flops Cex      Time
  1 : 0 2                                                                 1     3      0.01 sec
  2 : 0 11 12                                                             5    22      0.01 sec
  3 : 0 11 16 28                                                          5    35      0.02 sec
  4 : 0 9 15 19 30                                                        4    41      0.03 sec
  5 : 0 9 19 22 52 49                                                    11    45      0.06 sec
  6 : 0 10 19 18 48 72 49                                                11    46      0.10 sec
  7 : 0 10 20 24 50 106 169 224                                          21    56      0.34 sec
  8 : 0 10 20 25 47 100 129 212 174                                      16    57      0.48 sec
  9 : 0 10 20 24 46 88 74 66 85 126                                       5    57      0.51 sec
 10 : 0 10 20 24 46 87 79 69 54 95 129                                   19    57      0.58 sec
 11 : 0 10 20 24 45 81 34 31 35 39 53 138                                 3    57      0.61 sec
 12 : 0 10 20 24 45 81 34 31 34 39 20 48 128                              2    57      0.63 sec
 13 : 0 10 20 24 45 81 34 31 34 39 20 28 101 50                           2    57      0.65 sec
 14 : 0 10 20 25 45 82 35 33 34 39 25 35 95 87 122                       29    58      0.76 sec
 15 : 0 10 20 25 45 82 34 32 34 38 16 10 12 12 42 155                     3    58      0.79 sec
 16 : 0 10 20 25 45 82 34 32 34 38 16 10 12 12 10 89 96                   0    58      0.82 sec
 17 : 0 10 20 25 45 82 35 32 34 38 16 11 13 12 11 98 93 126              25    58      0.91 sec
 18 : 0 10 20 25 43 80 32 31 33 39 17 11 12 11 4 5 21 53 180              4    58      0.95 sec
 19 : 0 10 20 25 43 80 32 31 33 39 17 11 12 11 4 5 11 21 60 182           4    58      0.99 sec
 20 : 0 10 20 25 43 80 31 26 33 40 17 11 12 11 4 5 11 8 13 136 97         3    58      1.02 sec
 21 : ... 20 25 43 80 31 26 33 41 17 12 13 13 4 5 11 9 14 122 122 130    30    58      1.13 sec
 22 : ... 43 80 33 26 33 42 24 15 16 15 15 17 19 11 9 13 84 163 145      34    58      1.27 sec
 23 : ... 43 80 33 26 20 14 23 37 18 12 10 7 11 11 8 6 9 66 159 127       3    58      1.32 sec
 24 : ... 58 42 41 51 72 56 44 45 34 28 45 57 38 45 115 267 276 397      84    80      2.39 sec
 25 : ... 41 30 29 39 61 33 22 17 14 17 39 30 25 23 28 28 84 188 337      3    80      2.52 sec
 26 : ... 30 29 39 61 33 22 16 14 17 39 30 24 23 28 28 75 130 159 297    13    80      2.63 sec
 27 : ... 39 61 33 22 16 14 17 39 30 24 23 28 28 75 125 131 174 292      10    80      2.79 sec
 28 : ... 61 33 22 16 14 17 39 30 24 23 28 28 75 118 113 86 176 266      11    83      2.92 sec
 29 : ... 32 25 16 14 17 39 30 24 23 28 26 76 116 118 78 151 317 383     16    83      3.34 sec
 30 : ... 35 21 19 20 45 39 37 34 34 32 84 125 119 78 92 175 314 342     48    84      3.81 sec
 31 : ... 19 15 16 33 29 25 21 24 26 76 111 119 75 68 135 310 445 483    50    84      4.53 sec
 32 : ... 17 16 33 29 24 21 24 26 76 96 106 60 58 108 145 170 327 493    11    84      4.78 sec
 33 : ... 19 33 32 30 25 30 34 81 98 102 59 52 90 103 104 249 455 431    40    84      5.24 sec
 34 : ... 34 29 25 16 21 23 73 100 102 52 32 67 48 46 40 59 259 604       2    84      5.42 sec
 35 : ... 39 35 28 33 37 91 130 141 86 50 95 71 73 63 80 253 413 499     75    87      6.28 sec
 36 : ... 28 19 23 26 82 116 102 69 41 68 63 63 40 49 101 214 364 580    10    87      6.60 sec
 37 : ... 19 23 26 82 116 102 68 40 67 62 62 39 43 80 92 186 385 611     13    87      6.94 sec
 38 : ... 133 137 107 96 114 113 120 92 106 134 163 230 400 590 512     114    93      8.60 sec
 39 : ... 20 27 80 80 71 51 50 45 45 50 37 37 56 51 73 65 84 266 763      3    93      8.90 sec
 40 : ... 26 80 80 68 50 47 42 42 47 37 37 54 51 70 66 82 103 348 580    11    93      9.08 sec
 41 : ... 80 80 68 50 47 42 42 47 37 37 39 22 32 52 56 49 38 148 679      0    93      9.23 sec
 42 : ... 80 68 50 47 42 42 47 37 37 39 22 32 53 57 46 42 162 410 417    21    93      9.47 sec
 43 : ... 69 50 47 42 41 45 38 37 39 22 31 52 54 43 31 15 46 141 674      5    93      9.62 sec
 44 : ... 50 47 42 41 45 38 37 39 22 31 52 54 42 31 12 42 91 255 524      8    93      9.79 sec
 45 : ... 47 42 41 45 38 37 39 22 31 52 54 42 30 10 13 22 33 142 665      0    93      9.92 sec
 46 : ... 56 54 52 47 54 53 42 47 62 68 55 43 28 34 52 61 168 296 506    80    93     10.53 sec
 47 : ... 48 49 45 33 38 26 34 53 62 40 26 10 20 25 34 53 52 218 574      0    93     10.72 sec
 48 : ... 56 53 43 47 35 40 63 66 46 30 17 22 28 41 63 62 232 383 441    93    93     11.24 sec
 49 : ... 36 28 37 25 34 52 52 31 23 24 21 26 33 47 35 41 42 89 713       0    93     11.42 sec
 50 : ... 28 37 25 34 52 52 31 23 24 21 26 33 47 35 46 48 103 245 531    12    93     11.63 sec
 51 : ... 35 20 30 44 48 27 19 25 23 28 32 46 38 36 29 32 85 221 541      8    93     11.81 sec
 52 : ... 20 30 44 48 27 19 25 23 28 32 46 38 36 22 20 18 33 143 656      4    93     11.95 sec
 53 : ... 30 44 48 27 19 25 23 28 32 46 38 36 22 20 14 23 55 346 455      6    93     12.12 sec
 54 : ... 46 52 30 25 36 36 38 39 53 39 49 42 44 46 58 84 320 421 457    71    93     12.82 sec
 55 : ... 48 28 20 25 23 28 32 49 30 31 31 25 19 20 24 26 28 46 847       0    93     13.01 sec
 56 : ... 63 60 67 63 67 67 92 86 89 83 73 67 66 69 64 64 76 176 731    104    93     14.58 sec
 57 : ... 179 197 204 232 218 228 221 192 183 191 182 192 252 406 848   115   113     21.42 sec
 58 : ... 61 67 54 71 73 73 69 78 94 74 65 64 85 94 101 100 94 1199       0   113     22.13 sec
 59 : ... 67 54 70 73 73 69 76 94 73 65 64 85 94 99 100 92 103 1096       0   113     22.45 sec
 60 : ... 54 70 73 73 69 76 94 73 65 64 85 94 99 100 92 103 96 1000       0   113     22.75 sec
 61 : ... 70 73 73 69 76 94 73 65 64 85 94 99 100 92 103 96 291 710       3   113     23.04 sec
 62 : ... 90 89 108 86 76 77 108 118 124 130 127 150 132 303 488 575     95   114     24.50 sec
 63 : ... 70 69 67 81 96 76 64 60 79 88 88 98 85 89 56 40 42 49 1063      0   114     24.91 sec
 64 : ... 69 67 81 96 76 64 60 79 88 88 98 85 89 56 40 42 52 102 976      7   114     25.21 sec
 65 : ... 67 81 96 76 64 60 79 88 88 98 85 89 56 40 35 28 48 212 842      0   114     25.52 sec
 66 : ... 103 81 67 64 81 90 96 106 93 104 78 73 53 58 79 242 421 629    91   114     26.40 sec
 67 : ... 80 71 52 42 64 54 51 66 64 67 43 37 23 15 18 16 20 122 1074     0   114     26.80 sec
 68 : ... 71 52 42 64 54 51 66 64 67 43 37 23 15 18 16 20 123 413 736     6   114     27.11 sec
 69 : ... 71 52 42 64 54 51 66 64 67 43 37 23 15 18 16 8 8 23 29 1143     0   114     27.37 sec
 70 : ... 42 64 54 51 66 64 67 43 37 23 18 22 23 12 14 29 33 146 1010    23   114     27.67 sec
 71 : ... 66 55 52 66 64 67 43 37 23 17 19 19 10 10 18 20 41 181 944      0   114     27.91 sec
 72 : ... 178 160 155 143 122 131 140 126 124 102 78 87 232 532 759     145   116     32.50 sec
 73 : ... 61 82 65 72 57 52 38 39 39 46 55 40 32 28 37 37 37 56 1279      0   116     33.07 sec
 74 : ... 82 65 72 57 52 38 42 40 48 61 44 36 36 41 42 41 60 261 1030    27   116     33.50 sec
 75 : ... 315 277 275 253 240 220 202 179 172 164 154 225 643 1147      251   116     55.18 sec
 76 : ... 104 103 81 71 74 109 84 72 68 82 62 58 49 60 89 122 1757        0   116     56.97 sec
 77 : ... 116 110 111 143 119 101 87 98 79 73 59 68 97 130 319 1526     121   116     60.84 sec
