File: ./hwmcc19/single/aig/wolf/2019C/qspiflash_dualflexpress_divthree-p030.aig
Command: ~/coding_env/abc/abc -c "&r ./hwmcc19/single/aig/wolf/2019C/qspiflash_dualflexpress_divthree-p030.aig; &put; fold; pdr -v"
Started at: Fri 11 Apr 2025 06:55:58 AM CST
----------------------------------------
ABC command line: "&r ./hwmcc19/single/aig/wolf/2019C/qspiflash_dualflexpress_divthree-p030.aig; &put; fold; pdr -v".

Warning: The last 22 outputs are interpreted as constraints.
Converted 5 1-valued FFs and 258 DC-valued FFs.
Warning: The number of inputs does not match the number of input names.
VarMax = 300. FrameMax = 10000. QueMax = 0. TimeMax = 0. MonoCNF = no. SkipGen = no. SolveAll = no.
Frame Clauses                                                     Max Queue Flops Cex      Time
  1 : 0 23                                                                1    23      0.00 sec
  2 : 0 15 48                                                             3    52      0.01 sec
  3 : 0 9 14 36                                                           2    54      0.01 sec
  4 : 0 8 13 2 33                                                         0    54      0.01 sec
  5 : 0 8 13 4 5 42                                                       4    61      0.02 sec
  6 : 0 8 13 14 21 23 84                                                 15    83      0.05 sec
  7 : 0 8 13 11 6 8 6 72                                                  0    83      0.06 sec
  8 : 0 8 13 11 6 8 6 2 70                                                0    83      0.06 sec
  9 : 0 14 35 46 61 98 181 161 85 426                                    39    96      0.62 sec
 10 : 0 10 31 36 75 118 186 281 404 511 737                             111    99      2.04 sec
 11 : 0 8 22 12 19 18 31 40 33 84 132 334                                 2    99      2.08 sec
 12 : 0 8 22 11 19 18 30 39 30 78 129 69 273                              2   101      2.11 sec
 13 : 0 8 22 11 19 18 30 39 30 78 130 75 32 261                           9   101      2.15 sec
 14 : 0 8 22 11 19 18 30 39 30 73 126 68 28 26 253                        5   101      2.18 sec
 15 : 0 8 22 11 19 18 30 38 29 73 126 67 26 13 29 296                     5   101      2.24 sec
 16 : 0 8 22 11 19 18 30 32 32 73 128 69 25 12 7 6 276                    9   101      2.27 sec
 17 : 0 8 22 11 19 18 28 32 30 71 125 74 27 12 10 6 6 280                12   101      2.30 sec
 18 : 0 8 22 11 19 18 28 32 30 71 125 74 27 12 10 6 4 4 280               1   101      2.33 sec
 19 : 0 8 22 11 19 18 28 32 30 71 125 76 35 28 27 19 15 5 4 306          21   101      2.41 sec
 20 : 0 8 22 11 19 18 28 32 30 69 123 71 22 9 7 5 7 3 2 6 285             5   101      2.44 sec
 21 : ... 11 19 18 28 32 30 69 123 71 22 12 11 11 17 29 25 23 16 331     27   101      2.56 sec
 22 : ... 8 22 11 19 18 28 32 30 69 123 71 22 10 10 6 4 5 2 3 9 7 310    10   101      2.59 sec
 23 : ... 22 11 19 18 28 32 30 69 123 71 22 10 10 6 4 5 2 3 7 7 6 313    10   101      2.62 sec
 24 : ... 11 19 17 28 33 30 69 123 71 22 10 10 6 4 5 2 3 7 4 5 3 312      1   101      2.65 sec
 25 : ... 19 17 28 33 30 69 123 71 22 10 10 6 4 5 2 3 8 6 5 5 7 318      13   101      2.69 sec
 26 : ... 19 17 28 33 30 69 123 71 22 10 10 6 4 5 2 3 8 5 5 4 4 7 314     5   101      2.72 sec
 27 : ... 17 28 33 30 69 123 71 22 10 10 6 4 5 2 3 8 5 5 4 4 4 3 314      1   101      2.74 sec
 28 : ... 30 69 123 71 22 10 10 6 4 5 2 6 10 7 20 37 47 72 78 72 372     80   101      3.01 sec
 29 : ... 28 33 30 69 123 71 22 10 10 6 4 4 2 4 2 5 3 3 7 7 3 3 6 340    12   101      3.05 sec
 30 : ... 33 30 69 123 71 22 10 10 6 4 4 2 4 2 4 2 2 9 8 5 5 2 5 344     14   101      3.10 sec
 31 : ... 30 69 123 71 22 10 10 6 4 4 2 4 2 4 2 2 2 2 3 2 2 4 2 340       1   101      3.13 sec
 32 : ... 30 69 123 71 22 10 10 6 4 4 2 4 2 4 2 2 2 2 3 2 3 6 5 5 341    10   101      3.16 sec
 33 : ... 123 71 22 10 10 6 4 4 2 4 2 5 3 2 2 2 3 2 8 15 33 50 61 412    29   101      3.33 sec
 34 : ... 71 22 10 10 6 4 4 2 4 2 2 2 2 2 2 3 2 3 9 22 21 18 23 402       9   101      3.38 sec
 35 : ... 22 10 10 6 4 4 2 4 2 2 2 2 2 2 3 2 3 9 22 21 16 18 21 389       2   101      3.41 sec
 36 : ... 10 10 6 4 4 2 4 2 2 2 2 2 2 3 2 3 9 22 23 18 20 27 20 395      10   101      3.47 sec
 37 : ... 8 4 4 2 4 4 4 4 4 2 3 4 3 5 10 25 29 45 73 138 146 247 923     96   101      4.54 sec
 38 : ... 4 6 2 3 2 2 2 2 2 2 2 2 2 2 8 15 84 158 180 162 195 123 991    83   101      5.23 sec
 39 : ... 3 2 2 2 2 2 2 2 2 2 2 14 42 114 145 152 153 190 107 79 1018    91   104      5.63 sec
 40 : ... 2 3 2 2 2 2 2 2 2 2 2 2 13 4 43 63 37 32 120 54 49 58 1049      5   104      5.76 sec
 41 : ... 3 2 2 2 2 2 2 2 2 2 2 13 5 45 62 38 26 118 50 49 58 43 1029    12   104      5.88 sec
 42 : ... 2 2 2 4 4 4 14 3 57 112 132 112 187 107 115 141 130 92 967    137   104      6.75 sec
 43 : ... 13 12 15 16 9 7 3 2 5 13 20 27 6 86 25 49 50 68 70 53 628      64   104      7.40 sec
 44 : ... 7 9 6 6 9 4 3 5 6 5 3 2 3 2 2 2 2 2 2 2 2 2 2 3 6 5 8 2 561     1   104      7.46 sec
 45 : ... 6 9 4 3 5 6 7 3 2 3 2 2 2 2 2 2 2 2 2 2 5 8 18 35 68 80 716    45   104      7.85 sec
 46 : ... 9 4 3 5 6 7 3 2 3 2 2 2 2 2 2 2 2 2 2 2 2 2 2 35 40 49 564      0   104      7.90 sec
 47 : ... 4 3 5 6 7 3 2 3 2 2 2 2 2 2 2 2 2 2 2 2 2 2 35 36 46 3 561      0   104      7.94 sec
 48 : ... 3 5 6 7 3 2 3 2 2 2 2 2 2 2 2 2 2 2 2 2 2 35 36 46 3 4 562      5   104      7.99 sec
 49 : ... 5 6 7 3 2 3 2 2 2 2 2 2 2 2 2 2 2 2 2 2 35 36 46 3 3 1 562      1   104      8.03 sec
 50 : ... 6 7 3 2 3 2 2 2 2 2 2 2 2 2 2 2 2 2 2 38 42 52 3 3 3 4 593     49   104      8.16 sec
 51 : ... 2 3 3 2 2 3 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 1 3 1 3 2 4 1 542     1   104      8.20 sec
 52 : ... 2 2 3 2 2 2 2 2 2 2 2 2 2 2 2 2 2 1 1 3 1 6 4 25 39 52 598     31   104      8.37 sec
 53 : ... 2 3 2 2 2 2 2 2 2 2 2 2 2 2 2 2 1 1 2 1 6 5 25 25 31 17 624    40   104      8.48 sec
 54 : ... 2 2 3 2 2 2 2 2 2 2 2 2 2 2 2 2 2 1 1 2 1 2 2 4 1 4 1 1 554     0   104      8.52 sec
 55 : ... 2 2 2 2 2 2 2 3 3 2 5 5 2 2 4 7 7 1 5 5 9 9 22 25 13 13 627    38   104      8.76 sec
 56 : ... 2 2 2 2 2 2 2 3 3 2 2 2 2 2 1 2 5 1 1 1 1 1 9 20 6 4 2 607      0   104      8.81 sec
 57 : ... 2 2 2 2 2 3 3 2 2 2 2 2 1 2 6 1 1 1 1 1 13 37 27 12 5 6 678    40   104      8.97 sec
 58 : ... 2 2 2 2 2 2 3 3 2 2 2 2 2 1 1 2 1 1 1 1 1 1 4 7 1 1 1 1 556     0   104      9.01 sec
 59 : ... 2 2 2 2 2 3 3 2 2 2 2 2 1 1 2 1 1 1 1 1 1 4 7 1 1 1 1 1 555     0   104      9.05 sec
 60 : ... 2 2 2 2 3 3 2 2 2 2 2 1 1 2 1 1 1 1 1 1 4 7 1 1 1 1 1 4 556     5   104      9.09 sec
 61 : ... 2 2 2 3 3 2 2 2 2 2 1 1 2 1 1 1 1 1 1 4 7 1 1 1 1 1 3 1 556     1   104      9.13 sec
 62 : ... 3 2 2 2 2 2 1 1 2 1 1 1 1 1 1 4 7 1 3 6 17 32 46 46 20 608     44   104      9.30 sec
 63 : ... 2 3 3 2 2 2 2 2 1 1 2 1 1 1 1 1 1 1 2 1 1 1 3 2 3 1 3 1 579     1   104      9.34 sec
 64 : ... 2 2 2 2 2 1 1 2 1 1 1 1 1 1 1 2 1 1 1 3 2 9 7 11 22 42 698     58   104      9.79 sec
 65 : ... 2 2 2 2 1 1 2 1 1 1 1 1 1 1 2 1 1 1 2 1 3 4 7 15 19 21 606      0   104      9.83 sec
 66 : ... 2 2 2 1 1 2 1 1 1 1 1 1 1 2 1 1 1 2 1 3 5 9 22 26 24 11 607    18   104      9.89 sec
 67 : ... 2 2 1 2 2 1 1 1 1 1 1 1 2 1 1 1 2 1 3 4 2 6 8 11 12 16 691     47   104     10.09 sec
 68 : ... 2 2 2 1 2 2 1 1 1 1 1 1 1 2 1 1 1 2 1 1 1 1 1 3 3 8 8 5 621     1   104     10.14 sec
 69 : ... 1 2 2 1 1 2 2 1 1 1 2 1 1 1 2 1 1 1 1 1 5 6 19 20 15 12 730    49   104     10.36 sec
 70 : ... 2 1 2 2 1 1 2 2 1 1 1 2 1 1 1 2 1 1 1 1 1 1 1 1 1 9 3 4 641     9   104     10.41 sec
