File: ./others/vgasim-imgfifo/aig/imgfifo-p077.aig
Command: ~/coding_env/abc/abc -c "&r ./others/vgasim-imgfifo/aig/imgfifo-p077.aig; &put; fold; pdr -v"
Started at: Fri 11 Apr 2025 11:31:11 AM CST
----------------------------------------
ABC command line: "&r ./others/vgasim-imgfifo/aig/imgfifo-p077.aig; &put; fold; pdr -v".

Warning: The last 44 outputs are interpreted as constraints.
Converted 28 1-valued FFs and 414 DC-valued FFs.
Warning: The number of inputs does not match the number of input names.
VarMax = 300. FrameMax = 10000. QueMax = 0. TimeMax = 0. MonoCNF = no. SkipGen = no. SolveAll = no.
Frame Clauses                                                     Max Queue Flops Cex      Time
  1 : 0 3                                                                 1     4      0.01 sec
  2 : 0 37 44                                                             2    52      0.04 sec
  3 : 0 38 40 44                                                          3    57      0.06 sec
  4 : 0 38 35 75 182                                                     22   158      0.25 sec
  5 : 0 17 15 24 30 122                                                   6   161      0.29 sec
  6 : 0 17 15 24 23 19 105                                                0   161      0.31 sec
  7 : 0 24 56 103 146 177 164 422                                        68   315      2.09 sec
  8 : 0 23 36 54 74 89 68 70 338                                          0   315      2.17 sec
  9 : 0 23 36 54 73 86 67 69 25 315                                       1   315      2.23 sec
 10 : 0 23 41 67 94 132 160 189 227 238 669                              26   350      4.76 sec
 11 : 0 22 21 48 63 70 59 62 59 69 43 286                                 0   350      4.85 sec
 12 : 0 22 21 48 63 69 59 62 59 69 43 24 262                              0   350      4.92 sec
 13 : 0 22 21 48 63 69 59 62 59 69 43 24 12 249                           0   350      5.00 sec
 14 : 0 22 21 48 63 69 59 62 59 69 43 24 12 15 234                        0   350      5.08 sec
 15 : 0 22 21 48 63 69 59 62 59 69 43 24 12 15 23 213                     1   350      5.16 sec
 16 : 0 22 21 48 63 69 59 62 59 69 43 24 14 22 39 49 207                 13   350      5.36 sec
 17 : 0 22 21 48 63 69 59 62 59 69 43 24 10 12 22 41 33 211               8   352      5.50 sec
 18 : 0 22 21 48 63 69 59 62 59 69 43 35 28 56 67 82 97 96 407           38   378      6.67 sec
