File: ./hwmcc11/single/6s45.aig
Command: ~/coding_env/abc/abc -c "&r ./hwmcc11/single/6s45.aig; &put; fold; pdr -v"
Started at: Fri 11 Apr 2025 02:47:59 PM CST
----------------------------------------
ABC command line: "&r ./hwmcc11/single/6s45.aig; &put; fold; pdr -v".

Warning: The network has no constraints.
VarMax = 300. FrameMax = 10000. QueMax = 0. TimeMax = 0. MonoCNF = no. SkipGen = no. SolveAll = no.
Frame Clauses                                                     Max Queue Flops Cex      Time
  1 : 0 1                                                                 1     2      0.01 sec
  2 : 0 6 2                                                               6     9      0.01 sec
  3 : 0 2 2 3                                                             0     9      0.01 sec
  4 : 0 2 2 1 2                                                           0     9      0.02 sec
  5 : 0 2 2 1 1 1                                                         0     9      0.02 sec
  6 : 0 42 146 798 1863 3900 3859                                      1450   421     23.43 sec
  7 : 0 35 64 229 488 1774 1964 2186                                      0   421     24.26 sec
  8 : 0 35 64 228 477 1651 1763 472 1791                                  0   421     24.96 sec
  9 : 0 35 64 228 477 1648 1741 472 389 1404                              0   421     25.63 sec
 10 : 0 35 64 228 477 1648 1741 472 389 70 1333                           0   421     26.27 sec
 11 : 0 35 65 282 1267 6020 14208 16432 12915 2645 1278 8894          19178   518    563.17 sec
 12 : 0 33 60 221 649 1442 1195 359 192 66 43 4 3723                      0   518    564.56 sec
 13 : 0 33 60 221 649 1441 1195 359 192 66 43 4 1 3721                    0   518    565.43 sec
 14 : 0 33 60 221 649 1441 1195 359 192 66 43 4 1 1 3720                  0   518    566.28 sec
 15 : 0 33 60 221 649 1441 1195 359 192 66 43 4 1 1 1 3718                0   518    567.13 sec
 16 : 0 33 60 221 649 1441 1195 359 192 66 43 4 1 1 1 1 3717              0   518    567.97 sec
 17 : 0 33 60 221 649 1441 1195 359 192 66 43 4 1 1 1 1 1 3716            0   518    568.82 sec
 18 : 0 33 60 221 649 1441 1195 359 192 66 43 4 1 1 1 1 1 1 3715          0   518    569.65 sec
 19 : ... 33 60 221 649 1441 1195 359 192 66 43 4 1 1 1 1 1 1 1 3714      0   518    570.49 sec
 20 : ... 60 221 649 1441 1195 359 192 66 43 4 1 1 1 1 1 1 1 1 3713       0   518    571.33 sec
 21 : ... 60 221 649 1441 1195 359 192 66 43 4 1 1 1 1 1 1 1 1 1 3712     0   518    572.15 sec
 22 : ... 221 649 1441 1195 359 192 66 43 4 1 1 1 1 1 1 1 1 1 1 3711      0   518    573.00 sec
 23 : ... 649 1441 1195 359 192 66 43 4 1 1 1 1 1 1 1 1 1 1 1 3710        0   518    573.85 sec
 24 : ... 649 1441 1195 359 192 66 43 4 1 1 1 1 1 1 1 1 1 1 1 1 3709      0   518    574.69 sec
 25 : ... 1441 1195 359 192 66 43 4 1 1 1 1 1 1 1 1 1 1 1 1 1 3708        0   518    575.53 sec
 26 : ... 1441 1195 359 192 66 43 4 1 1 1 1 1 1 1 1 1 1 1 1 1 1 3707      0   518    576.35 sec
 27 : ... 1195 359 192 66 43 4 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 3706         0   518    577.18 sec
 28 : ... 1195 359 192 66 43 4 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 3705       0   518    578.01 sec
 29 : ... 1195 359 192 66 43 4 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 3704     0   518    578.86 sec
 30 : ... 359 192 66 43 4 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 3703        0   518    579.70 sec
 31 : ... 359 192 66 43 4 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 3702      0   518    580.54 sec
 32 : ... 192 66 43 4 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 3701        0   518    581.39 sec
 33 : ... 192 66 43 4 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 3700      0   518    582.24 sec
 34 : ... 66 43 4 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 3699        0   518    583.08 sec
 35 : ... 66 43 4 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 3698      0   518    583.91 sec
 36 : ... 43 4 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 3697       0   518    584.75 sec
 37 : ... 43 4 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 3696     0   518    585.58 sec
 38 : ... 194 175 211 194 203 179 145 92 89 42 35 29 25 18 22 26293     817   550    968.10 sec
 39 : ... 115 138 121 170 155 146 101 85 60 43 8 8 7 11 6 6 7 23443       0   550    987.84 sec
 40 : ... 100 123 113 154 140 133 64 60 24 17 8 8 7 11 6 6 7 6 23284      0   550    997.93 sec
 41 : ... 123 112 145 132 135 64 61 24 17 8 8 7 11 6 6 7 6 5 23218        0   550   1007.70 sec
 42 : ... 123 112 142 129 131 64 70 24 17 8 8 7 11 6 6 7 6 5 4 23181      0   550   1017.30 sec
 43 : ... 113 142 127 131 64 73 54 22 10 9 9 11 6 6 7 6 5 4 3 23172       0   550   1027.11 sec
 44 : ... 142 127 131 65 58 48 79 21 12 9 12 8 6 7 6 5 4 3 3 23161        0   550   1036.97 sec
 45 : ... 127 131 64 58 21 16 102 24 10 12 8 6 7 6 5 4 3 3 3 23153        0   550   1046.84 sec
----------------------------------------
STATUS: TIMEOUT (exceeded 3600 seconds)
Finished at: Fri 11 Apr 2025 03:47:59 PM CST
========================================
