File: ./hwmcc11/single/bob9234redmiter.aig
Command: ~/coding_env/abc/abc -c "&r ./hwmcc11/single/bob9234redmiter.aig; &put; fold; pdr -v"
Started at: Fri 11 Apr 2025 02:35:06 PM CST
----------------------------------------
ABC command line: "&r ./hwmcc11/single/bob9234redmiter.aig; &put; fold; pdr -v".

Warning: The network has no constraints.
VarMax = 300. FrameMax = 10000. QueMax = 0. TimeMax = 0. MonoCNF = no. SkipGen = no. SolveAll = no.
Frame Clauses                                                     Max Queue Flops Cex      Time
  1 : 0 1                                                                 1     1      0.00 sec
  2 : 0 29 33                                                            12    49      0.01 sec
  3 : 0 14 19 32                                                          4    52      0.01 sec
  4 : 0 25 23 52 68                                                      13    79      0.02 sec
  5 : 0 18 20 29 33 65                                                    7    80      0.03 sec
  6 : 0 16 17 26 20 19 61                                                 0    80      0.04 sec
  7 : 0 16 17 28 21 21 15 57                                             10    84      0.04 sec
  8 : 0 16 16 23 16 13 11 9 55                                            0    84      0.05 sec
  9 : 0 16 16 23 16 13 11 10 16 49                                        6    86      0.05 sec
 10 : 0 18 20 26 31 27 21 13 13 19 72                                    35    94      0.08 sec
 11 : 0 18 19 25 27 22 15 14 13 17 16 54                                  0    94      0.09 sec
 12 : 0 18 19 25 28 25 17 16 13 17 16 15 42                              17    94      0.10 sec
 13 : 0 18 19 25 28 25 19 16 14 17 16 14 24 25                           16    94      0.11 sec
 14 : 0 18 19 25 25 15 22 19 15 18 16 13 21 3 23                          0    94      0.12 sec
 15 : 0 18 19 25 25 15 22 19 15 18 16 13 21 3 1 22                        0    94      0.12 sec
 16 : 0 18 19 25 25 15 22 19 15 18 16 13 21 3 1 1 21                      0    94      0.13 sec
 17 : 0 18 19 25 25 15 22 19 15 18 16 13 21 3 1 2 3 22                    4    94      0.14 sec
 18 : 0 18 19 25 25 15 22 19 15 18 16 13 21 3 1 1 1 1 22                  0    94      0.15 sec
 19 : 0 18 19 25 25 15 22 19 15 18 16 13 21 3 1 1 1 1 1 21                0    94      0.15 sec
 20 : 0 18 19 25 25 15 22 19 15 18 16 13 21 8 3 3 3 2 2 3 22             16    94      0.16 sec
 21 : 0 18 19 25 25 15 22 19 15 18 16 13 21 8 2 1 1 1 1 1 1 22            0    94      0.17 sec
 22 : 0 18 19 25 25 15 22 19 15 18 16 13 21 8 2 1 1 1 1 1 1 1 21          0    94      0.18 sec
 23 : ... 18 19 25 25 15 22 19 15 18 16 13 21 8 2 1 1 1 1 1 1 2 3 22      4    94      0.18 sec
 24 : ... 19 25 25 15 22 19 15 18 16 13 21 8 2 1 1 1 1 1 1 1 1 1 22       0    94      0.19 sec
 25 : ... 19 25 25 15 22 19 15 18 16 13 21 8 2 1 1 1 1 1 1 1 1 1 1 21     0    94      0.20 sec
 26 : ... 25 25 15 22 19 15 18 16 13 21 8 2 1 1 1 1 1 1 1 1 2 2 3 22      8    94      0.20 sec
 27 : ... 25 15 22 19 15 18 16 13 21 8 2 1 1 1 1 1 1 1 1 1 1 1 1 22       0    94      0.21 sec
 28 : ... 25 15 22 19 15 18 16 13 21 8 2 1 1 1 1 1 1 1 1 1 1 1 1 1 21     0    94      0.21 sec
 29 : ... 15 22 19 15 18 16 13 21 8 2 1 1 1 1 1 1 1 1 1 1 1 1 2 3 22      4    94      0.22 sec
 30 : ... 22 19 15 18 16 13 21 8 2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 22       0    94      0.23 sec
 31 : ... 22 19 15 18 16 13 21 8 2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 21     0    94      0.23 sec
 32 : ... 29 23 43 42 40 48 13 3 1 2 3 1 2 2 1 1 1 1 2 2 1 1 2 2 3 33    88    96      0.29 sec
 33 : ... 19 27 28 35 42 11 2 2 2 2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 38      0    96      0.30 sec
 34 : ... 27 28 35 42 11 2 2 2 2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 37       0    96      0.32 sec
 35 : ... 27 28 35 42 11 2 2 2 2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 3 38     4    96      0.33 sec
 36 : ... 28 35 42 11 2 2 2 2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 38      0    96      0.34 sec
 37 : ... 35 42 11 2 2 2 2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 37       0    96      0.35 sec
 38 : ... 35 42 11 2 2 2 2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 3 38     8    96      0.36 sec
 39 : ... 42 11 2 2 2 2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 38      0    96      0.37 sec
 40 : ... 11 2 2 2 2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 37       0    96      0.38 sec
 41 : ... 11 2 2 2 2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 3 38     4    96      0.40 sec
 42 : ... 2 2 2 2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 38      0    96      0.40 sec
 43 : ... 2 2 2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 37      0    96      0.41 sec
 44 : ... 2 2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 1 1 2 2 3 39     16    96      0.43 sec
 45 : ... 2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 39      0    96      0.44 sec
 46 : ... 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 38      0    96      0.45 sec
 47 : ... 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 3 39      4    96      0.46 sec
 48 : ... 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 39      0    96      0.47 sec
 49 : ... 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 38      0    96      0.48 sec
 50 : ... 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 3 39      8    96      0.49 sec
 51 : ... 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 39      0    96      0.50 sec
 52 : ... 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 38      0    96      0.51 sec
 53 : ... 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 3 39      4    96      0.52 sec
 54 : ... 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 39      0    96      0.53 sec
 55 : ... 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 38      0    96      0.54 sec
 56 : ... 1 1 1 1 1 1 1 1 1 1 1 2 2 1 1 2 2 1 1 1 1 2 2 1 1 2 2 3 40     32    96      0.55 sec
 57 : ... 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 40      0    96      0.56 sec
 58 : ... 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 39      0    96      0.57 sec
 59 : ... 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 3 40      4    96      0.58 sec
 60 : ... 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 40      0    96      0.59 sec
 61 : ... 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 39      0    96      0.60 sec
 62 : ... 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 3 40      8    96      0.62 sec
 63 : ... 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 40      0    96      0.63 sec
 64 : ... 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 39      0    96      0.64 sec
 65 : ... 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 3 40      4    96      0.65 sec
 66 : ... 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 40      0    96      0.66 sec
 67 : ... 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 39      0    96      0.67 sec
 68 : ... 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 1 1 2 2 3 41     16    96      0.68 sec
 69 : ... 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 41      0    96      0.69 sec
 70 : ... 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 40      0    96      0.71 sec
 71 : ... 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 3 41      4    96      0.72 sec
 72 : ... 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 41      0    96      0.73 sec
 73 : ... 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 40      0    96      0.74 sec
 74 : ... 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 3 41      8    96      0.75 sec
 75 : ... 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 41      0    96      0.76 sec
 76 : ... 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 40      0    96      0.78 sec
 77 : ... 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 3 41      4    96      0.79 sec
 78 : ... 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 41      0    96      0.80 sec
 79 : ... 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 40      0    96      0.81 sec
 80 : ... 3 2 1 2 2 1 1 1 1 1 1 2 2 1 1 2 2 1 1 1 1 2 2 1 1 2 2 3 46     64    97      0.84 sec
 81 : ... 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 43      0    97      0.85 sec
 82 : ... 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 42      0    97      0.86 sec
 83 : ... 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 3 43      4    97      0.88 sec
