File: ./hwmcc24/2024/hku/arithmetic_circuits/fib_37/fib_37.aig
Command: ~/coding_env/abc/abc -c "&r ./hwmcc24/2024/hku/arithmetic_circuits/fib_37/fib_37.aig; &put; fold; pdr -v"
Started at: Fri 11 Apr 2025 08:52:51 PM CST
----------------------------------------
ABC command line: "&r ./hwmcc24/2024/hku/arithmetic_circuits/fib_37/fib_37.aig; &put; fold; pdr -v".

Converted 3 1-valued FFs and 0 DC-valued FFs.
Warning: The network has no constraints.
VarMax = 300. FrameMax = 10000. QueMax = 0. TimeMax = 0. MonoCNF = no. SkipGen = no. SolveAll = no.
Frame Clauses                                                     Max Queue Flops Cex      Time
  1 : 0 16                                                                1    16      0.00 sec
  2 : 0 1 15                                                              0    16      0.00 sec
  3 : 0 1 1 14                                                            0    16      0.00 sec
  4 : 0 1 1 1 13                                                          0    16      0.00 sec
  5 : 0 1 1 1 2 19                                                        2    19      0.01 sec
  6 : 0 1 1 1 1 1 13                                                      0    19      0.01 sec
  7 : 0 1 1 1 1 1 2 19                                                    3    20      0.01 sec
  8 : 0 1 1 1 1 1 1 1 13                                                  0    20      0.01 sec
  9 : 0 1 1 1 1 1 1 1 2 19                                                4    20      0.01 sec
 10 : 0 1 1 1 1 1 1 1 1 1 13                                              0    20      0.01 sec
 11 : 0 1 1 1 1 1 1 1 1 1 2 19                                            3    20      0.01 sec
 12 : 0 1 1 1 1 1 1 1 1 1 1 1 13                                          0    20      0.01 sec
 13 : 0 1 1 1 1 1 1 1 1 1 1 1 2 19                                        5    20      0.02 sec
 14 : 0 1 1 1 1 1 1 1 1 1 1 1 1 1 13                                      0    20      0.02 sec
 15 : 0 1 1 1 1 1 1 1 1 1 1 1 1 1 2 19                                    3    20      0.02 sec
 16 : 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 13                                  0    20      0.02 sec
 17 : 0 3 7 11 13 19 24 23 16 8 4 3 1 1 1 1 2 18                         54    21      0.04 sec
 18 : 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 14                              1    21      0.04 sec
 19 : 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 19                            2    21      0.04 sec
 20 : 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 14                          0    21      0.04 sec
 21 : 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 19                        3    21      0.04 sec
 22 : 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 14                      0    21      0.04 sec
 23 : 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 19                    5    21      0.05 sec
 24 : 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 14                  0    21      0.05 sec
 25 : 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 19                3    21      0.05 sec
 26 : 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 14              0    21      0.05 sec
 27 : 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 1 1 2 19            9    21      0.05 sec
 28 : 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 14          0    21      0.05 sec
 29 : ... 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 19      3    21      0.06 sec
 30 : ... 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 14      0    21      0.06 sec
 31 : ... 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 19      5    21      0.06 sec
 32 : ... 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 14      0    21      0.06 sec
 33 : ... 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 19      3    21      0.06 sec
 34 : ... 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 14      0    21      0.06 sec
 35 : ... 7 14 22 20 15 10 9 11 13 15 11 9 2 2 2 1 1 1 1 1 1 1 1 2 18    98    22      0.09 sec
 36 : ... 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 17      1    22      0.09 sec
 37 : ... 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 20      2    22      0.10 sec
 38 : ... 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 17      0    22      0.10 sec
 39 : ... 7 6 8 5 3 4 10 23 33 31 23 17 8 5 4 1 1 1 1 1 1 1 3 3 3 20    123    23      0.13 sec
 40 : ... 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 21      3    23      0.14 sec
 41 : ... 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 18      0    23      0.14 sec
 42 : ... 7 7 7 5 5 2 6 9 11 11 19 26 28 15 11 7 7 2 1 1 1 2 1 1 2 21   125    24      0.17 sec
 43 : ... 4 5 6 7 7 6 5 5 4 6 9 10 10 7 7 7 13 23 27 24 13 5 4 6 4 24   151    25      0.21 sec
 44 : ... 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 18      0    25      0.21 sec
 45 : ... 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 20      1    25      0.21 sec
 46 : ... 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 23      2    25      0.22 sec
 47 : ... 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 20      0    25      0.22 sec
 48 : ... 5 6 7 7 5 4 5 5 7 10 11 8 8 6 6 9 13 16 18 16 9 4 4 3 3 23    145    26      0.25 sec
 49 : ... 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 24      3    26      0.26 sec
 50 : ... 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 21      0    26      0.26 sec
 51 : ... 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 4 6 5 3 5 25     15    26      0.27 sec
 52 : ... 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 20      0    26      0.27 sec
 53 : ... 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 19      0    26      0.27 sec
 54 : ... 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 21      1    26      0.27 sec
 55 : ... 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 24      2    26      0.28 sec
 56 : ... 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 21      0    26      0.28 sec
 57 : ... 7 5 5 5 5 4 7 11 10 7 7 7 8 11 6 5 2 2 2 4 4 4 3 4 6 6 3 24   165    27      0.31 sec
 58 : ... 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 26      2    27      0.32 sec
 59 : ... 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 22      0    27      0.32 sec
 60 : ... 7 7 5 5 5 2 3 7 11 14 9 8 6 9 11 9 2 2 2 3 7 6 5 3 4 4 3 25   168    28      0.35 sec
 61 : ... 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 26      2    28      0.36 sec
 62 : ... 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 23      0    28      0.36 sec
 63 : ... 6 7 6 6 3 3 3 4 6 9 13 13 9 8 11 9 5 3 2 3 5 4 3 4 5 3 2 27   167    29      0.39 sec
 64 : ... 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 24      0    29      0.40 sec
 65 : ... 5 6 7 7 5 2 3 4 4 7 9 11 10 11 8 10 9 6 1 3 2 2 2 4 7 7 29    174    30      0.43 sec
 66 : ... 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 25      1    30      0.44 sec
 67 : ... 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 28      2    30      0.44 sec
 68 : ... 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 25      0    30      0.44 sec
 69 : ... 5 5 6 8 5 3 3 4 5 5 6 9 10 11 9 10 5 5 3 6 2 4 1 3 4 4 3 28   176    31      0.48 sec
 70 : ... 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 29      2    31      0.48 sec
 71 : ... 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 26      0    31      0.48 sec
 72 : ... 5 5 5 7 5 5 3 4 5 5 4 7 10 11 7 8 6 4 2 6 7 6 2 2 3 2 2 30    176    32      0.52 sec
 73 : ... 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 27      0    32      0.52 sec
 74 : ... 5 5 5 5 5 5 4 4 5 6 5 5 5 6 9 11 11 7 6 4 5 5 5 4 1 1 2 30    180    33      0.55 sec
 75 : ... 5 5 5 5 5 5 5 5 2 2 5 6 7 5 5 6 5 6 7 8 7 10 7 6 5 6 4 4 32   176    36      0.59 sec
 76 : ... 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 1 1 1 1 1 1 1 1 1 1 1 2 2 33      2    36      0.59 sec
 77 : ... 1 1 1 1 1 1 1 1 1 1 1 1 1 2 1 1 1 1 1 1 1 1 1 1 1 2 1 3 34      1    38      0.60 sec
 78 : ... 1 1 1 1 1 1 1 1 1 1 1 1 2 1 1 1 1 1 1 1 1 1 1 1 2 2 4 6 47      5    57      0.61 sec
 79 : ... 1 1 1 1 1 1 1 1 1 1 1 2 1 1 1 1 1 1 1 1 1 1 1 2 2 3 6 14 45     2    57      0.62 sec
 80 : ... 1 1 1 1 1 1 1 1 1 2 1 1 1 1 1 1 1 1 1 1 1 2 2 3 6 14 13 57      3    57      0.64 sec
 81 : ... 1 1 1 1 1 1 1 1 2 1 1 1 1 1 1 1 1 1 1 1 2 2 3 6 14 13 17 83     3    57      0.66 sec
 82 : ... 1 1 1 1 1 1 2 1 1 1 1 1 1 1 1 1 1 1 2 2 3 6 14 13 21 38 131     6    57      0.71 sec
 83 : ... 1 1 1 1 2 1 1 1 1 1 1 1 1 1 1 1 2 2 3 6 15 17 26 38 73 276     11    57      0.83 sec
 84 : ... 1 1 2 1 1 1 1 1 1 1 1 1 1 1 2 2 3 6 14 13 19 40 70 132 479      5    57      1.03 sec
 85 : ... 2 1 1 1 1 1 1 1 1 1 1 1 2 2 3 6 14 13 19 39 60 123 205 935      9    57      1.46 sec
 86 : ... 1 1 1 1 1 1 1 1 1 1 2 2 3 6 14 13 19 39 60 119 209 500 1694     9    57      2.34 sec
 87 : ... 1 1 1 1 1 1 1 1 2 2 3 6 14 13 19 42 63 131 190 400 771 3611    12    57      4.43 sec
 88 : ... 1 1 1 1 1 2 2 3 6 14 13 19 41 63 116 200 355 671 1800 6995     12    57      9.47 sec
 89 : ... 1 1 2 2 3 6 14 13 19 41 63 115 191 353 632 1519 3391 13709     15    57     23.04 sec
