File: ./hwmcc20/aig-1.8/qspiflash_dualflexpress_divthree-p161.aig
Command: ~/coding_env/abc/abc -c "&r ./hwmcc20/aig-1.8/qspiflash_dualflexpress_divthree-p161.aig; &put; fold; pdr -v"
Started at: Fri 11 Apr 2025 05:32:25 PM CST
----------------------------------------
ABC command line: "&r ./hwmcc20/aig-1.8/qspiflash_dualflexpress_divthree-p161.aig; &put; fold; pdr -v".

Converted 5 1-valued FFs and 258 DC-valued FFs.
Warning: The number of inputs does not match the number of input names.
Warning: The network has no constraints.
VarMax = 300. FrameMax = 10000. QueMax = 0. TimeMax = 0. MonoCNF = no. SkipGen = no. SolveAll = no.
Frame Clauses                                                     Max Queue Flops Cex      Time
  1 : 0 9                                                                 1     9      0.01 sec
  2 : 0 9 13                                                              3    21      0.01 sec
  3 : 0 4 3 12                                                            0    21      0.01 sec
  4 : 0 10 33 58 68                                                      18    60      0.05 sec
  5 : 0 10 22 35 33 39                                                    3    60      0.06 sec
  6 : 0 10 21 34 30 4 35                                                  0    60      0.07 sec
  7 : 0 10 21 34 30 4 2 33                                                0    60      0.07 sec
  8 : 0 10 28 60 97 136 186 184 368                                      35   121      0.70 sec
  9 : 0 9 27 54 45 63 66 80 67 258                                        8   121      0.74 sec
 10 : 0 9 27 54 45 60 62 75 57 59 190                                     0   121      0.77 sec
 11 : 0 9 27 54 45 59 62 75 57 59 62 135                                  6   121      0.80 sec
 12 : 0 9 27 54 44 60 62 75 57 59 58 36 101                               0   121      0.83 sec
 13 : 0 9 27 54 44 60 62 75 57 59 58 36 14 87                             0   121      0.86 sec
 14 : 0 9 27 54 46 67 77 100 124 145 193 245 272 314 409                 95   122      1.96 sec
 15 : 0 8 25 50 35 58 57 69 56 60 42 89 102 193 209 229                   0   122      2.06 sec
 16 : 0 8 25 50 35 58 56 67 55 58 41 86 100 194 208 81 149                0   122      2.13 sec
 17 : 0 8 25 50 35 58 56 67 55 58 41 86 100 194 207 82 9 140              0   122      2.20 sec
 18 : 0 8 25 50 35 58 56 67 55 58 41 86 100 194 207 82 9 1 139            0   122      2.26 sec
 19 : 0 8 25 50 35 58 56 67 55 58 41 86 100 194 207 82 9 1 5 142          5   122      2.32 sec
 20 : ... 8 25 49 34 58 53 67 55 58 41 86 100 194 207 81 5 1 2 1 146      0   122      2.39 sec
 21 : ... 25 49 34 58 53 67 55 58 41 86 100 194 207 81 5 1 2 1 1 145      0   122      2.45 sec
 22 : ... 34 58 53 67 55 58 41 86 100 194 207 81 5 5 13 9 11 21 173      17   122      2.56 sec
 23 : ... 49 34 58 53 67 55 58 41 86 100 194 207 79 6 4 5 4 1 4 2 169     0   122      2.64 sec
 24 : ... 34 58 53 67 55 58 41 86 100 194 207 79 6 4 5 4 1 4 2 2 167      0   122      2.71 sec
 25 : ... 259 314 477 648 590 628 573 530 526 558 534 496 437 393 853   371   143     10.92 sec
 26 : ... 125 171 156 253 323 366 225 216 199 209 167 223 185 269 881     0   143     11.72 sec
 27 : ... 214 221 350 434 512 473 477 455 457 419 438 396 474 569 881   203   145     16.04 sec
 28 : ... 154 268 314 349 308 318 287 349 307 277 236 275 368 412 686     0   145     16.71 sec
 29 : ... 263 314 349 308 317 286 348 306 277 233 273 364 411 262 424     0   145     17.17 sec
 30 : ... 314 348 306 315 284 349 308 280 234 273 364 411 264 83 360     10   145     17.71 sec
 31 : ... 348 306 315 284 349 308 280 234 273 364 411 259 67 15 358       0   145     18.15 sec
 32 : ... 306 315 284 349 308 280 234 273 364 411 259 67 15 11 347        0   145     18.64 sec
 33 : ... 503 559 543 555 529 557 719 871 786 729 639 558 488 1056      431   151     27.98 sec
 34 : ... 381 398 339 308 423 441 499 492 408 315 266 260 230 1261        0   151     29.39 sec
 35 : ... 399 336 305 423 440 494 484 404 316 263 249 225 200 1066        0   151     30.22 sec
 36 : ... 648 621 723 788 946 1035 980 838 761 745 676 605 356 1354     459   151     45.16 sec
 37 : ... 260 264 230 232 252 287 299 223 196 176 186 146 143 1256        0   151     46.83 sec
 38 : ... 265 232 230 241 277 273 221 195 175 185 145 143 204 1045        0   151     47.50 sec
 39 : ... 262 232 229 241 275 272 221 195 175 185 145 144 207 248 801     6   151     48.16 sec
 40 : ... 232 229 241 275 272 221 195 175 185 145 144 207 245 217 577     0   151     48.79 sec
 41 : ... 229 241 275 272 221 195 175 185 145 144 207 245 217 89 487      0   151     49.39 sec
 42 : ... 248 282 285 233 206 185 191 155 159 236 299 282 164 86 560     70   155     50.50 sec
 43 : ... 269 268 227 208 192 191 143 141 209 205 201 110 65 58 617       0   155     51.23 sec
 44 : ... 268 227 208 192 191 143 139 208 204 201 110 64 58 52 564        0   155     51.90 sec
 45 : ... 268 228 208 192 191 143 140 210 206 207 122 76 78 65 41 568    18   155     52.61 sec
 46 : ... 227 204 191 190 142 138 209 204 203 112 61 55 49 26 21 582      0   155     53.30 sec
 47 : ... 211 193 191 142 138 209 206 213 131 84 71 67 48 33 24 632      26   155     54.15 sec
 48 : ... 586 515 431 431 389 327 328 288 293 287 291 243 269 1768      569   155     69.73 sec
 49 : ... 315 182 133 94 94 109 102 97 58 47 41 52 47 66 55 51 1701       0   155     71.23 sec
 50 : ... 202 149 105 107 122 110 104 70 53 46 59 58 69 58 58 78 1724    54   155     72.23 sec
 51 : ... 130 112 105 135 129 114 87 72 69 81 73 81 52 50 53 87 1915     58   155     73.72 sec
 52 : ... 136 165 138 127 134 155 171 184 140 121 126 160 245 1776      172   155     76.24 sec
 53 : ... 60 52 65 43 36 40 42 43 51 63 70 31 34 27 55 130 126 1537       0   155     76.83 sec
 54 : ... 52 65 43 36 39 41 42 51 62 70 31 34 26 55 130 127 148 1391      6   155     77.30 sec
 55 : ... 65 43 36 39 41 42 51 62 70 31 34 26 55 125 112 101 51 1395      0   155     77.77 sec
 56 : ... 43 36 39 41 42 51 62 70 31 34 26 55 125 112 101 51 28 1365      0   155     78.26 sec
 57 : ... 39 41 45 47 56 71 80 42 46 37 68 140 125 117 68 51 44 1413     42   155     78.91 sec
 58 : ... 38 37 38 29 43 41 57 15 24 13 48 115 98 86 58 24 20 42 1338     0   155     79.41 sec
 59 : ... 37 36 27 43 41 55 15 24 13 48 115 98 86 58 24 20 42 51 1287     0   155     79.86 sec
 60 : ... 27 43 44 55 15 24 13 50 115 98 86 58 24 22 45 55 158 1150      43   155     80.40 sec
 61 : ... 41 40 51 14 25 13 46 109 83 85 69 28 21 39 52 153 105 1024      0   155     80.86 sec
 62 : ... 43 55 19 29 17 50 113 89 92 77 34 32 49 63 172 130 135 1065    65   155     81.82 sec
 63 : ... 50 13 24 11 45 111 84 90 71 31 26 32 50 156 101 108 72 999      0   155     82.37 sec
 64 : ... 13 24 11 45 111 84 90 71 31 26 32 50 156 103 116 82 30 1004    22   155     82.93 sec
 65 : ... 24 11 45 111 83 90 71 31 26 32 50 155 103 90 60 51 20 987       0   155     83.38 sec
 66 : ... 11 45 111 83 90 71 31 26 32 50 155 103 90 60 51 20 10 977       0   155     83.85 sec
 67 : ... 111 83 90 71 32 29 34 55 160 111 103 80 99 90 97 119 1176      77   155     84.85 sec
 68 : ... 50 13 24 11 45 66 44 12 10 6 6 4 4 5 4 3 4 4 3 3 2 2 1731       0   155     85.51 sec
 69 : ... 50 13 24 11 45 66 44 12 10 6 6 4 4 5 4 3 4 4 3 3 2 2 1 1730     0   155     85.94 sec
 70 : ... 62 28 31 20 16 11 14 19 16 11 16 23 23 18 32 43 35 29 2297     72   155     88.29 sec
 71 : ... 18 13 47 62 39 11 7 5 5 6 4 4 4 4 4 5 6 5 7 8 2 7 15 2057       0   155     88.87 sec
 72 : ... 18 13 47 62 38 10 5 5 5 6 4 4 4 4 4 5 6 5 6 8 2 6 15 5 2049     0   155     89.37 sec
 73 : ... 18 20 19 19 18 18 14 21 22 21 44 122 68 56 77 98 146 3261      84   156     94.98 sec
 74 : ... 14 50 71 38 9 3 2 5 7 1 1 4 1 4 1 3 5 2 1 3 7 7 1 2 30 2288     0   156     95.85 sec
 75 : ... 50 71 37 9 3 2 5 6 1 1 1 1 2 1 3 4 2 1 2 6 7 1 2 27 12 2260     0   156     96.30 sec
 76 : ... 24 19 14 16 14 9 5 3 3 2 1 3 4 2 1 2 6 7 1 3 42 34 10 2757     81   156     98.13 sec
 77 : ... 36 10 5 4 5 5 2 1 1 1 2 1 1 2 1 1 1 5 7 1 1 4 2 1 14 1769      28   156     98.63 sec
 78 : ... 38 10 5 4 5 5 3 4 4 3 3 1 1 2 1 1 1 5 7 1 1 5 1 1 10 9 1780    36   156     99.15 sec
 79 : ... 4 4 5 10 5 2 5 5 4 1 1 2 1 1 1 5 7 1 1 6 1 1 13 14 17 1818     43   156     99.70 sec
 80 : ... 9 4 4 5 6 3 3 4 5 4 1 1 2 1 1 1 5 7 1 1 4 1 1 4 5 1 1 1766      1   156    100.14 sec
 81 : ... 4 4 5 6 3 3 4 5 4 1 1 2 1 1 1 5 7 1 1 4 1 1 4 4 1 1 1 1762      2   156    100.55 sec
 82 : ... 4 5 6 3 3 4 5 4 1 1 2 1 1 1 5 7 1 1 4 1 1 4 4 1 2 8 8 1764     16   156    100.95 sec
 83 : ... 5 6 3 3 4 5 4 1 1 2 1 1 1 5 7 1 1 4 1 1 4 4 1 1 1 2 1 1764      1   156    101.40 sec
 84 : ... 6 3 3 4 5 4 1 1 2 1 1 1 5 7 1 1 4 1 1 4 4 1 1 1 7 8 8 1762     20   156    101.81 sec
 85 : ... 3 3 4 5 4 1 1 2 1 1 1 5 7 1 1 4 1 1 4 4 1 1 1 5 2 2 1 1758      0   156    102.23 sec
 86 : ... 3 4 5 4 1 1 2 1 1 1 5 7 1 1 4 1 1 4 4 1 1 1 5 2 2 1 1 1758      1   156    102.65 sec
 87 : ... 4 5 4 1 1 2 1 1 1 5 7 1 1 4 1 1 4 4 1 1 1 5 2 2 1 1 1 1749      2   156    103.05 sec
 88 : ... 5 4 1 1 2 1 1 1 5 7 1 1 4 1 1 4 4 1 1 1 5 4 3 2 1 3 6 1752     19   156    103.51 sec
 89 : ... 4 1 1 2 1 1 1 5 7 1 1 4 1 1 4 4 1 1 1 5 2 2 1 1 2 2 1 1749      0   156    103.90 sec
 90 : ... 1 1 2 1 1 1 5 7 1 1 4 1 1 4 4 1 1 1 5 2 2 1 1 2 2 1 1 1748      0   156    104.29 sec
 91 : ... 1 2 1 1 1 5 7 1 1 4 1 1 4 4 1 1 1 5 2 2 1 1 2 2 1 1 1 1749      5   156    104.75 sec
 92 : ... 2 1 1 1 5 7 1 1 1 1 1 4 4 1 1 1 6 3 3 2 1 3 3 3 1 1 4 1729     24   156    105.15 sec
 93 : ... 1 1 1 5 7 1 1 1 1 1 4 4 1 1 1 1 4 2 1 1 2 2 1 1 1 1 1 1729      0   156    105.54 sec
 94 : ... 1 1 5 7 1 1 1 1 1 4 4 1 1 1 1 4 2 1 1 2 2 1 1 1 1 1 1 1725      0   156    105.98 sec
 95 : ... 1 5 7 1 1 1 1 1 4 4 1 1 1 1 4 2 1 1 2 2 1 1 1 1 1 1 1 1725      1   156    106.37 sec
 96 : ... 5 7 1 1 1 1 1 4 4 1 1 1 1 4 2 1 3 3 4 3 3 4 2 1 1 1 4 1734     27   156    106.84 sec
 97 : ... 7 1 1 1 1 1 4 4 1 1 1 1 4 2 1 3 1 1 1 1 1 1 1 1 1 1 1 1732      0   156    107.23 sec
 98 : ... 1 1 1 1 1 4 4 1 1 1 1 4 2 1 3 1 1 1 1 1 1 1 1 1 1 1 1 1731      0   156    107.64 sec
 99 : ... 1 1 1 1 4 4 1 1 1 1 4 2 1 3 1 1 1 1 1 1 1 1 1 1 1 1 1 1731      1   156    108.07 sec
100 : ... 1 1 1 4 4 1 1 1 1 4 2 1 5 2 2 1 1 3 2 2 1 1 1 1 1 1 4 1739     33   156    108.47 sec
101 : ... 1 1 4 4 1 1 1 1 4 2 1 3 2 1 1 1 2 1 1 1 1 1 1 1 1 1 1 1740      0   156    108.91 sec
102 : ... 1 4 4 1 1 1 1 4 2 1 3 2 1 1 1 2 1 1 1 1 1 1 1 1 1 1 1 1739      0   156    109.31 sec
103 : ... 4 4 1 1 1 1 4 2 1 3 2 1 1 1 2 1 1 1 1 1 1 1 1 1 1 1 1 1739      1   156    109.72 sec
104 : ... 4 1 1 1 1 4 2 1 4 3 3 2 4 3 3 3 2 4 1 1 1 1 1 1 1 1 4 1755     37   156    110.18 sec
105 : ... 1 1 1 1 4 2 1 3 2 1 1 1 2 2 1 1 1 1 1 1 1 1 1 1 1 1 1 1751      0   156    110.58 sec
106 : ... 1 1 1 4 2 1 3 2 1 1 1 2 2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1750      0   156    111.02 sec
107 : ... 1 1 4 2 1 3 2 1 1 1 2 2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1754     17   156    111.42 sec
108 : ... 1 4 2 1 3 3 3 2 4 4 5 5 4 3 4 4 4 4 1 1 1 1 1 1 1 1 4 1786     41   156    111.96 sec
109 : ... 4 2 1 2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1773      0   156    112.35 sec
110 : ... 2 1 2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1772      0   156    112.79 sec
111 : ... 1 2 1 1 1 1 1 1 1 1 3 2 2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1778     25   156    113.21 sec
