File: ./hwmcc15/beemldfilt3f1.aig
Command: ~/coding_env/abc/abc -c "&r ./hwmcc15/beemldfilt3f1.aig; &put; fold; pdr -v"
Started at: Fri 11 Apr 2025 09:45:48 AM CST
----------------------------------------
ABC command line: "&r ./hwmcc15/beemldfilt3f1.aig; &put; fold; pdr -v".

Warning: The network has no constraints.
VarMax = 300. FrameMax = 10000. QueMax = 0. TimeMax = 0. MonoCNF = no. SkipGen = no. SolveAll = no.
Frame Clauses                                                     Max Queue Flops Cex      Time
  1 : 0 3                                                                 1     4      0.00 sec
  2 : 0 7 8                                                               3    13      0.01 sec
  3 : 0 4 3 3                                                             0    13      0.01 sec
  4 : 0 4 3 8 9                                                           3    22      0.02 sec
  5 : 0 4 3 5 4 3                                                         0    22      0.02 sec
  6 : 0 24 32 34 55 46 52                                                27    86      0.26 sec
  7 : 0 15 24 29 28 52 43 35                                             11    87      0.33 sec
  8 : 0 15 24 29 28 44 36 20 38                                           6    88      0.38 sec
  9 : 0 15 24 29 28 39 23 13 12 28                                        0    88      0.40 sec
 10 : 0 15 24 30 30 53 53 71 85 93 62                                    44    89      0.91 sec
 11 : 0 15 24 30 29 50 47 53 43 78 64 45                                  9    89      1.01 sec
 12 : 0 15 24 30 30 56 54 64 60 91 99 148 145                            25    89      1.67 sec
 13 : 0 15 24 30 30 55 51 61 54 75 83 146 165 86                         16    89      2.00 sec
 14 : 0 15 24 30 31 62 62 80 83 121 181 304 406 421 326                  74    89      5.25 sec
 15 : 0 15 24 30 31 59 58 74 69 93 122 189 242 263 299 175               14    91      5.67 sec
 16 : ... 15 24 30 31 61 68 101 122 171 267 417 609 701 928 1022 923    116    99     17.27 sec
 17 : ... 24 30 31 61 69 83 102 140 230 323 405 448 514 576 674 1000     60   100     21.82 sec
 18 : ... 30 31 61 68 79 89 116 189 258 290 299 364 429 485 378 810      25   100     23.33 sec
 19 : ... 31 61 68 79 89 116 189 257 304 314 415 470 616 624 869 730     95   100     28.37 sec
 20 : ... 70 81 91 122 201 273 334 351 490 564 753 854 1061 1053 1130    79   100     39.42 sec
 21 : ... 81 86 114 187 250 292 299 444 471 587 542 604 656 1498 293     34   101     42.68 sec
 22 : ... 116 191 254 298 314 476 501 648 627 732 890 1107 1375 1149    109   102     54.03 sec
 23 : ... 215 289 352 393 548 570 739 698 627 738 868 1553 1754 713     125   103     70.54 sec
 24 : ... 241 305 327 470 481 626 537 422 541 665 1426 1391 1425 630     37   104     78.60 sec
 25 : ... 370 517 531 709 722 701 872 1047 1920 2009 2141 1830 1118     334   112    116.71 sec
 26 : ... 475 476 678 695 582 753 865 1201 1466 1542 2118 2415 1506     145   112    142.44 sec
 27 : ... 543 748 786 631 886 919 1041 1316 1338 1819 1907 2363 2178    134   112    179.23 sec
 28 : ... 682 727 582 857 843 958 1144 1006 1463 1658 2157 2550 2284    191   117    212.73 sec
 29 : ... 683 498 775 786 817 949 790 1109 1192 1431 1657 1479 2537      30   117    223.78 sec
 30 : ... 570 833 840 761 869 799 997 1154 1442 1742 1773 1594 3234     142   117    255.84 sec
 31 : ... 865 906 821 962 899 1202 1403 1642 1983 2078 2276 3578 2697   207   121    316.20 sec
 32 : ... 834 938 835 1242 1343 1410 1544 1532 1692 2039 2390 3857      131   121    371.90 sec
 33 : ... 898 737 1173 1222 1186 1248 1196 1206 1399 1803 2508 2693     105   121    393.10 sec
 34 : ... 738 1165 1206 1148 1173 1066 1059 1239 1804 2279 3229 1674     75   121    415.70 sec
 35 : ... 1167 1210 1144 1148 984 886 995 1558 1706 1812 1610 1956       27   121    429.98 sec
 36 : ... 1187 1100 1121 935 842 957 1514 1654 1740 1640 1767 792        37   121    442.58 sec
 37 : ... 1093 1106 942 878 988 1627 1973 2299 2592 2349 2691 2442      184   121    495.03 sec
 38 : ... 1094 921 805 862 1384 1308 1498 1834 1638 2319 2713 1208       69   121    519.83 sec
 39 : ... 917 795 834 1351 1219 1399 1743 1491 2212 2178 1680 1011       55   121    539.72 sec
 40 : ... 788 833 1318 1167 1336 1707 1581 2452 2551 2457 2160 1686     270   121    581.41 sec
 41 : ... 852 1343 1117 1155 1438 1172 2037 1811 1915 2061 2724 915     121   121    617.24 sec
 42 : ... 1395 1175 1238 1491 1205 1666 1564 1794 2441 2919 3281 1455   188   121    686.44 sec
 43 : ... 977 1067 1310 959 1432 1036 1024 1696 2326 2251 2147 640       17   121    712.32 sec
 44 : ... 1065 1309 962 1410 1079 1111 1873 2685 3034 3289 2425 1982    107   123    768.29 sec
 45 : ... 1249 907 1371 968 885 1621 2116 2120 2988 2536 2771 1065       95   123    818.08 sec
 46 : ... 911 1351 952 861 1533 2051 2183 3348 3232 3398 3212 1704      371   123    895.52 sec
 47 : ... 1293 949 767 1399 1878 1770 2799 2677 2884 2735 3029 1167     143   123    955.73 sec
 48 : ... 947 772 1429 1853 1773 2811 2911 3295 3162 3208 3169 1890     178   123   1052.80 sec
 49 : ... 688 1351 1767 1597 2534 2577 2824 2713 2642 3120 2948 1420    109   123   1120.59 sec
 50 : ... 1381 1786 1635 2559 2553 2751 2633 2587 3166 3068 2482 1143   115   123   1186.40 sec
 51 : ... 1743 1582 2533 2509 2664 2427 2339 2797 2647 2440 2301 954    113   123   1250.61 sec
 52 : ... 1530 2494 2408 2558 2248 2068 2513 2389 2581 2436 2220 1077   164   123   1313.78 sec
 53 : ... 2488 2402 2545 2218 1965 2293 2223 2690 2674 2990 2773 1757   292   123   1401.68 sec
 54 : ... 2401 2548 2222 1914 2103 1870 2359 2288 2420 2471 2776 1369   132   123   1481.85 sec
 55 : ... 2536 2209 1875 2028 1683 2173 2193 2469 2838 3091 3122 1746   231   123   1584.53 sec
 56 : ... 2195 1830 1927 1510 1939 1796 1955 2237 2329 2454 2547 817     70   123   1656.62 sec
 57 : ... 1823 1911 1487 1905 1736 1854 2164 2158 2472 2466 1983 1102    72   123   1722.88 sec
 58 : ... 1912 1486 1915 1715 1879 2137 2094 2579 2595 2322 2038 1779   159   123   1807.55 sec
 59 : ... 1517 1936 1755 1951 2196 2028 2533 2375 2252 2431 2811 1881   179   123   1962.77 sec
 60 : ... 1830 1686 1814 2059 1843 2310 2021 1713 2059 2197 2195 1592    68   123   2048.06 sec
 61 : ... 1661 1782 2026 1790 2302 1999 1630 2014 2111 2032 1694 1722   127   123   2135.51 sec
 62 : ... 1837 2046 1792 2299 2027 1729 2276 2459 2451 2300 2514 2395   248   123   2279.20 sec
 63 : ... 1992 1696 2195 1705 1273 1871 1670 1967 1889 1901 2232 2514   189   123   2385.77 sec
 64 : ... 1725 2192 1686 1218 1823 1437 1718 1570 1586 2025 2083 2916   160   123   2500.08 sec
 65 : ... 2245 1690 1218 1800 1309 1521 1482 1481 1682 2206 2432 3024   117   123   2627.49 sec
 66 : ... 1672 1217 1834 1234 1412 1278 1048 1138 1423 1828 1982 3536   125   123   2749.03 sec
 67 : ... 1133 1754 1124 1286 1062 663 642 914 1136 1408 1507 3546       38   123   2840.52 sec
 68 : ... 1775 1138 1291 1078 684 679 960 1171 1473 1728 1452 3075       81   123   2935.12 sec
 69 : ... 1750 1080 1209 966 518 493 735 902 959 1037 1199 1235 3548     25   123   3027.53 sec
 70 : ... 1238 993 542 497 752 1003 1075 1205 1385 1540 1768 3466       124   123   3136.18 sec
 71 : ... 1075 1196 950 486 416 568 648 581 593 611 593 886 688 4446      0   123   3228.49 sec
 72 : ... 1201 953 490 421 573 680 636 671 711 728 1068 941 1244 3934   108   123   3321.92 sec
 73 : ... 945 489 418 498 580 545 526 512 461 587 525 574 558 5206       52   123   3414.77 sec
 74 : ... 495 418 490 489 477 495 462 449 577 543 539 538 1097 4705     117   123   3507.83 sec
 75 : ... 405 480 472 428 406 410 401 488 514 488 469 991 899 3890        8   123   3589.39 sec
----------------------------------------
STATUS: TIMEOUT (exceeded 3600 seconds)
Finished at: Fri 11 Apr 2025 10:45:48 AM CST
========================================
