File: ./hwmcc20/aig-1.8/qspiflash_dualflexpress_divthree-p032.aig
Command: ~/coding_env/abc/abc -c "&r ./hwmcc20/aig-1.8/qspiflash_dualflexpress_divthree-p032.aig; &put; fold; pdr -v"
Started at: Fri 11 Apr 2025 05:39:37 PM CST
----------------------------------------
ABC command line: "&r ./hwmcc20/aig-1.8/qspiflash_dualflexpress_divthree-p032.aig; &put; fold; pdr -v".

Converted 5 1-valued FFs and 258 DC-valued FFs.
Warning: The number of inputs does not match the number of input names.
Warning: The network has no constraints.
VarMax = 300. FrameMax = 10000. QueMax = 0. TimeMax = 0. MonoCNF = no. SkipGen = no. SolveAll = no.
Frame Clauses                                                     Max Queue Flops Cex      Time
  1 : 0 13                                                                1    13      0.01 sec
  2 : 0 8 18                                                              3    26      0.01 sec
  3 : 0 4 3 16                                                            0    26      0.01 sec
  4 : 0 12 19 28 60                                                       7    60      0.09 sec
  5 : 0 9 13 16 15 48                                                     3    60      0.09 sec
  6 : 0 9 13 16 12 4 44                                                   0    60      0.10 sec
  7 : 0 9 13 16 12 4 4 40                                                 0    60      0.10 sec
  8 : 0 12 32 71 112 164 206 171 316                                     74    80      0.74 sec
  9 : 0 12 32 64 69 89 88 69 54 238                                      10    82      0.81 sec
 10 : 0 12 32 64 69 85 87 68 48 17 218                                    0    82      0.83 sec
 11 : 0 12 32 64 69 85 87 68 48 17 8 210                                  0    82      0.86 sec
 12 : 0 13 34 73 101 123 127 145 187 252 236 174 646                    109    87      1.88 sec
 13 : 0 13 34 75 116 157 179 180 202 284 273 211 145 694                132    95      3.01 sec
 14 : 0 13 34 75 101 124 139 132 132 165 136 94 72 34 601                 0    95      3.12 sec
 15 : 0 13 34 75 101 124 139 131 130 160 136 95 67 32 5 587               0    95      3.20 sec
 16 : ... 13 34 75 102 126 149 140 155 182 166 118 98 116 109 97 914     21    96      3.86 sec
 17 : ... 34 76 101 131 138 128 133 148 156 112 81 86 81 85 131 767      39    98      4.50 sec
 18 : ... 35 77 107 136 147 132 149 155 148 103 67 61 46 41 88 78 791    22    98      5.09 sec
 19 : ... 76 99 128 133 118 130 140 131 80 55 52 36 32 43 29 35 641       8    98      5.20 sec
 20 : ... 76 99 128 133 118 129 140 130 80 54 51 34 32 43 22 13 6 627     0    98      5.29 sec
 21 : ... 99 128 133 118 129 140 130 80 54 51 34 32 43 22 13 6 4 629      2    98      5.37 sec
 22 : ... 128 133 118 129 138 130 80 54 51 34 32 43 22 16 8 6 11 642      9    98      5.48 sec
 23 : ... 128 133 118 129 138 130 80 54 51 34 32 43 17 10 2 1 1 1 640     0    98      5.56 sec
