File: ./hwmcc08/neclatcasall001.aig
Command: ~/coding_env/abc/abc -c "&r ./hwmcc08/neclatcasall001.aig; &put; fold; pdr -v"
Started at: Fri 11 Apr 2025 11:16:09 AM CST
----------------------------------------
ABC command line: "&r ./hwmcc08/neclatcasall001.aig; &put; fold; pdr -v".

Warning: The network has no constraints.
VarMax = 300. FrameMax = 10000. QueMax = 0. TimeMax = 0. MonoCNF = no. SkipGen = no. SolveAll = no.
Frame Clauses                                                     Max Queue Flops Cex      Time
  1 : 0 1                                                                 1     1      0.01 sec
  2 : 0 1 1                                                               1     5      0.01 sec
  3 : 0 1 1 1                                                             1     7      0.01 sec
  4 : 0 2 11 23 17                                                       14     9      0.20 sec
  5 : 0 2 11 18 15 4                                                      0     9      0.22 sec
  6 : 0 3 15 28 37 31 27                                                 22    13      0.61 sec
  7 : 0 3 4 7 12 14 15 14                                                 0    13      0.64 sec
  8 : 0 3 4 7 12 15 16 18 6                                               7    13      0.71 sec
  9 : 0 3 4 7 12 12 13 11 9 3                                             0    13      0.73 sec
 10 : 0 3 4 7 12 12 13 12 11 9 8                                          6    13      0.84 sec
 11 : 0 3 4 7 12 12 13 10 10 7 7 1                                        0    13      0.86 sec
 12 : 0 3 4 7 12 12 13 11 14 16 22 22 15                                 18    13      1.22 sec
 13 : 0 3 4 7 12 12 13 8 2 4 8 13 14 7                                    0    13      1.27 sec
 14 : 0 3 5 8 16 17 28 35 48 46 47 56 56 56 61                           60    44      2.86 sec
 15 : 0 3 2 1 1 2 4 5 6 19 17 13 10 10 18 64                              0    44      2.99 sec
 16 : 0 3 2 1 1 2 4 5 6 19 17 13 10 10 18 27 37                           0    44      3.04 sec
 17 : 0 3 2 1 1 2 4 5 6 19 17 13 10 10 18 27 27 10                        0    44      3.10 sec
 18 : 0 3 2 1 1 2 4 5 6 20 22 17 13 14 27 40 48 33 34                    30    46      3.56 sec
 19 : 0 3 2 1 1 2 4 5 6 17 10 5 6 1 1 1 1 7 15 77                         0    46      3.71 sec
 20 : 0 3 2 1 1 2 4 5 6 17 10 5 6 1 1 1 1 7 15 14 63                      0    46      3.76 sec
 21 : 0 3 2 1 1 2 4 5 6 17 10 5 6 1 1 1 1 7 15 14 9 54                    0    46      3.81 sec
 22 : 0 3 2 1 1 2 4 5 6 17 10 5 6 1 1 1 1 7 15 14 9 8 46                  0    46      3.85 sec
 23 : 0 3 2 1 1 2 4 5 6 17 10 5 6 1 1 1 1 7 15 14 9 8 6 40                0    46      3.89 sec
 24 : 0 3 2 1 1 2 4 5 6 17 10 5 6 1 1 1 1 7 15 14 9 8 6 7 33              0    46      3.93 sec
 25 : 0 3 2 1 1 2 4 5 6 17 10 5 6 1 1 1 1 7 15 14 9 8 6 7 16 17           0    46      3.98 sec
 26 : 0 3 2 1 1 2 4 5 6 17 10 5 6 1 1 1 1 7 15 14 9 8 6 7 16 11 6         0    46      4.03 sec
 27 : ... 2 1 1 2 4 5 6 17 10 5 6 1 1 1 1 7 15 14 9 8 6 7 17 17 18 12    13    46      4.19 sec
 28 : ... 2 1 1 2 4 5 6 17 10 5 6 1 1 1 1 7 15 14 9 8 6 7 5 16 12 9 8     0    46      4.25 sec
 29 : ... 25 28 20 25 25 36 42 49 60 59 61 68 79 81 98 100 67 53 49     129    79      7.68 sec
 30 : ... 1 3 1 4 6 2 4 10 7 8 6 8 13 11 13 7 11 15 17 9 18 18 32 148     0    79      8.06 sec
 31 : ... 3 1 4 6 2 4 10 7 7 6 8 13 11 13 7 9 15 17 9 18 18 32 41 107     0    79      8.16 sec
 32 : ... 1 4 6 2 4 10 7 7 6 8 13 11 13 7 9 15 17 9 18 18 32 41 20 87     0    79      8.26 sec
 33 : ... 6 2 4 10 7 7 6 8 13 11 13 7 9 15 17 9 18 18 32 41 20 39 48      0    79      8.35 sec
 34 : ... 2 4 10 7 7 6 8 13 11 13 7 9 15 17 9 18 18 32 41 20 39 38 10     0    79      8.45 sec
 35 : ... 10 7 7 6 8 13 11 13 7 9 15 17 9 18 18 32 41 20 41 44 27 18     13    79      8.72 sec
 36 : ... 7 7 6 8 13 11 13 7 9 15 17 9 18 18 32 41 20 21 30 15 17 18      0    79      8.85 sec
 37 : ... 7 6 8 13 11 13 7 9 15 17 9 18 18 32 41 20 21 30 15 17 13 5      0    79      8.95 sec
