File: ./hwmcc20/aig-1.8/qspiflash_dualflexpress_divthree-p151.aig
Command: ~/coding_env/abc/abc -c "&r ./hwmcc20/aig-1.8/qspiflash_dualflexpress_divthree-p151.aig; &put; fold; pdr -v"
Started at: Fri 11 Apr 2025 06:10:10 PM CST
----------------------------------------
ABC command line: "&r ./hwmcc20/aig-1.8/qspiflash_dualflexpress_divthree-p151.aig; &put; fold; pdr -v".

Converted 5 1-valued FFs and 258 DC-valued FFs.
Warning: The number of inputs does not match the number of input names.
Warning: The network has no constraints.
VarMax = 300. FrameMax = 10000. QueMax = 0. TimeMax = 0. MonoCNF = no. SkipGen = no. SolveAll = no.
Frame Clauses                                                     Max Queue Flops Cex      Time
  1 : 0 6                                                                 1     6      0.01 sec
  2 : 0 7 11                                                              3    18      0.01 sec
  3 : 0 4 3 9                                                             0    18      0.01 sec
  4 : 0 10 21 38 58                                                       9    46      0.05 sec
  5 : 0 9 17 32 28 35                                                     3    46      0.05 sec
  6 : 0 9 17 32 25 4 31                                                   0    46      0.06 sec
  7 : 0 9 17 32 25 4 2 29                                                 0    46      0.06 sec
  8 : 0 10 26 52 80 105 99 84 285                                        37    56      0.50 sec
  9 : 0 10 26 44 55 60 50 32 19 290                                       7    56      0.54 sec
 10 : 0 10 26 44 55 60 48 31 12 13 262                                    0    56      0.57 sec
 11 : 0 10 26 44 55 59 46 31 12 13 6 254                                  0    56      0.59 sec
 12 : 0 10 32 75 211 352 395 493 574 509 424 380 844                    293    75      3.95 sec
 13 : 0 9 26 54 122 180 173 199 277 208 168 115 116 727                   0    75      4.21 sec
 14 : 0 9 26 54 121 174 166 196 267 203 167 113 112 120 604               0    75      4.35 sec
 15 : 0 9 26 54 121 174 162 195 266 202 168 111 113 122 101 501           0    75      4.48 sec
 16 : ... 9 26 54 120 171 153 191 265 192 161 111 117 123 101 50 454      0    75      4.61 sec
 17 : ... 26 54 120 171 153 191 265 192 161 111 117 123 101 50 22 431     0    75      4.73 sec
