File: ./hwmcc20/aig-1.8/qspiflash_dualflexpress_divthree-p034.aig
Command: ~/coding_env/abc/abc -c "&r ./hwmcc20/aig-1.8/qspiflash_dualflexpress_divthree-p034.aig; &put; fold; pdr -v"
Started at: Fri 11 Apr 2025 05:17:27 PM CST
----------------------------------------
ABC command line: "&r ./hwmcc20/aig-1.8/qspiflash_dualflexpress_divthree-p034.aig; &put; fold; pdr -v".

Converted 5 1-valued FFs and 258 DC-valued FFs.
Warning: The number of inputs does not match the number of input names.
Warning: The network has no constraints.
VarMax = 300. FrameMax = 10000. QueMax = 0. TimeMax = 0. MonoCNF = no. SkipGen = no. SolveAll = no.
Frame Clauses                                                     Max Queue Flops Cex      Time
  1 : 0 34                                                                1    34      0.01 sec
  2 : 0 6 35                                                              3    42      0.01 sec
  3 : 0 5 2 33                                                            0    42      0.01 sec
  4 : 0 9 22 48 79                                                        9    74      0.07 sec
  5 : 0 7 16 41 32 53                                                     3    74      0.08 sec
  6 : 0 7 16 41 29 5 48                                                   0    74      0.08 sec
  7 : 0 7 16 41 29 5 2 46                                                 0    74      0.09 sec
  8 : 0 8 24 87 108 92 85 71 223                                         33    86      0.44 sec
  9 : 0 8 23 69 87 59 38 30 27 221                                        2    86      0.47 sec
 10 : 0 8 23 67 87 58 38 30 25 20 201                                     0    86      0.49 sec
 11 : 0 8 23 67 87 59 40 31 26 24 4 209                                   8    86      0.53 sec
 12 : 0 8 23 71 99 78 78 100 152 128 75 48 356                          135    88      0.97 sec
 13 : 0 8 23 68 82 64 48 34 20 14 14 9 7 277                              0    88      1.00 sec
 14 : 0 8 23 68 82 64 48 34 20 14 14 9 7 3 279                            3    88      1.03 sec
 15 : 0 8 23 68 82 64 48 34 20 14 14 9 7 2 1 278                          0    88      1.05 sec
 16 : 0 8 23 68 82 64 48 34 20 14 14 9 7 3 3 2 293                        5    88      1.09 sec
 17 : 0 8 23 68 89 107 94 69 44 33 25 26 28 25 20 15 13 492              27    89      1.47 sec
 18 : 0 8 23 68 89 97 91 58 36 27 21 17 6 21 6 1 1 10 486                 4    89      1.52 sec
 19 : 0 8 23 68 89 97 91 58 36 27 21 16 6 21 6 1 1 6 2 476                0    89      1.56 sec
 20 : 0 8 23 68 89 97 91 58 36 27 21 16 6 21 6 1 1 6 2 3 473              0    89      1.59 sec
 21 : ... 208 231 261 249 268 418 458 334 449 150 128 125 112 96 1600   446   139      6.47 sec
 22 : ... 68 73 60 47 50 42 39 36 39 38 53 25 12 22 15 13 12 9 4 818      0   139      6.57 sec
 23 : ... 73 60 47 49 40 37 34 37 37 50 24 12 22 15 13 12 9 4 5 810       0   139      6.62 sec
 24 : ... 48 49 40 37 34 36 37 51 27 16 34 34 27 25 39 33 34 36 927      25   139      6.96 sec
 25 : ... 49 39 37 34 36 32 33 19 12 31 27 23 16 21 11 20 11 31 813      15   139      7.06 sec
 26 : ... 49 39 37 34 36 32 33 19 12 31 27 22 16 21 11 19 5 22 18 811     3   139      7.12 sec
 27 : ... 39 37 34 36 32 32 19 12 31 27 22 16 21 11 19 5 21 13 19 811     7   139      7.19 sec
 28 : ... 37 34 36 32 32 19 12 31 27 22 16 21 11 19 5 21 11 10 6 813      3   139      7.24 sec
 29 : ... 34 36 32 32 19 12 31 27 22 16 21 11 19 5 21 11 10 5 4 818       3   139      7.30 sec
 30 : ... 34 35 34 32 19 12 31 27 22 16 21 11 19 5 21 6 2 1 1 4 815       5   139      7.35 sec
 31 : ... 34 35 34 32 19 12 31 27 22 16 21 11 19 5 21 6 2 1 1 1 1 816     0   139      7.40 sec
 32 : ... 35 34 32 19 12 31 27 22 16 21 11 19 5 21 6 2 1 1 1 1 1 815      0   139      7.45 sec
 33 : ... 34 32 19 12 31 27 22 16 21 11 19 5 21 6 2 1 1 1 1 1 1 815       1   139      7.50 sec
 34 : ... 34 32 19 12 31 27 22 16 21 11 19 5 21 6 2 1 1 1 1 1 1 4 818    13   139      7.55 sec
 35 : ... 32 19 12 31 27 22 16 21 11 19 5 21 6 2 1 1 1 1 1 1 1 1 819      0   139      7.60 sec
 36 : ... 19 12 31 27 22 16 21 11 19 5 21 6 2 1 1 1 1 1 1 1 1 1 818       0   139      7.65 sec
 37 : ... 19 12 31 27 22 16 21 11 19 5 21 6 2 1 1 1 1 1 1 1 1 1 1 818     1   139      7.70 sec
 38 : ... 12 31 27 22 16 21 11 19 5 21 6 2 1 1 1 1 1 1 1 1 1 1 4 822     17   139      7.75 sec
 39 : ... 31 27 22 16 21 11 19 5 21 6 2 1 1 1 1 1 1 1 1 1 1 1 1 823       0   139      7.80 sec
 40 : ... 31 27 22 16 21 11 19 5 21 6 2 1 1 1 1 1 1 1 1 1 1 1 1 1 822     0   139      7.85 sec
 41 : ... 27 22 16 21 11 19 5 21 6 2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 822      1   139      7.89 sec
 42 : ... 22 16 21 11 19 5 21 6 2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 4 826      17   139      7.95 sec
 43 : ... 22 16 21 11 19 5 21 6 2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 827     0   139      8.00 sec
 44 : ... 16 21 11 19 5 21 6 2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 826      0   139      8.05 sec
 45 : ... 21 11 19 5 21 6 2 1 1 1 1 1 1 2 1 1 1 1 1 1 1 1 1 1 1 832      21   139      8.10 sec
 46 : ... 21 11 19 5 21 6 2 1 1 1 1 1 1 2 1 1 1 1 1 1 1 1 1 1 1 4 832    17   139      8.16 sec
 47 : ... 11 19 5 21 6 2 1 1 1 1 1 1 2 1 1 1 1 1 1 1 1 1 1 1 1 1 833      0   139      8.21 sec
 48 : ... 19 5 21 6 2 1 1 1 1 1 1 2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 832       0   139      8.26 sec
 49 : ... 15 12 6 20 25 20 13 9 11 9 5 3 4 3 4 3 6 6 5 3 4 8 9 5 1072    50   139      8.92 sec
 50 : ... 7 11 5 19 3 6 6 5 5 6 4 3 3 2 3 2 2 2 4 5 2 2 3 5 4 3 8 933    13   139      8.99 sec
 51 : ... 11 5 19 3 6 5 5 5 6 4 3 3 2 3 2 2 2 4 5 2 2 3 5 4 3 5 2 933     0   139      9.05 sec
 52 : ... 19 3 6 5 5 5 8 14 9 5 3 4 3 3 3 5 6 3 4 4 6 5 4 6 5 5 1030     23   139      9.29 sec
 53 : ... 3 6 5 5 6 12 26 9 6 2 4 3 2 2 4 3 2 2 3 4 4 3 3 5 4 2 1157     40   139      9.71 sec
 54 : ... 3 6 5 3 1 2 2 2 1 1 2 1 1 1 3 1 1 1 1 1 1 1 1 1 1 1 4 867      13   139      9.78 sec
 55 : ... 3 6 5 3 1 2 2 2 1 1 2 1 1 1 3 1 1 1 1 1 1 1 1 1 1 1 1 1 868     0   139      9.83 sec
 56 : ... 6 5 3 1 2 2 2 1 1 2 1 1 1 3 1 1 1 1 1 1 1 1 1 1 1 1 1 1 867     0   139      9.88 sec
 57 : ... 1 2 2 2 1 9 13 16 15 5 5 2 2 2 2 2 2 2 2 2 2 2 3 4 2 1 992     60   139     10.24 sec
 58 : ... 3 1 2 2 1 1 1 1 2 1 1 3 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 4 885    13   139     10.31 sec
 59 : ... 1 2 2 1 1 1 1 2 1 1 3 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 886     0   139     10.37 sec
 60 : ... 2 2 1 1 1 1 2 1 1 3 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 885     0   139     10.42 sec
 61 : ... 165 190 194 146 123 119 90 85 89 83 41 9 5 4 4 5 3 2 1104     151   143     12.41 sec
 62 : ... 1 2 1 1 1 15 4 17 7 10 7 5 6 3 10 5 3 4 5 2 2 2 2 2 4 1054     13   143     12.53 sec
 63 : ... 1 2 1 1 1 4 4 17 6 10 7 5 6 3 10 5 3 4 5 2 2 2 2 2 1 1 1054     0   143     12.60 sec
 64 : ... 2 1 1 1 4 4 17 6 10 7 5 6 3 10 5 3 4 5 2 2 2 2 2 1 1 1 1052     0   143     12.67 sec
 65 : ... 1 1 4 4 18 7 10 7 7 11 6 13 8 6 7 8 5 5 4 5 5 4 6 3 5 1213     25   143     13.04 sec
 66 : ... 1 1 4 4 4 11 11 7 5 9 3 10 5 3 3 4 2 1 1 1 1 1 1 1 2 1 1142     0   143     13.12 sec
 67 : ... 1 4 4 4 11 11 7 5 9 3 10 5 3 3 4 1 1 1 1 1 1 1 1 2 1 1 1141     0   143     13.19 sec
 68 : ... 13 23 35 25 19 18 5 11 6 4 3 4 1 1 1 1 1 1 1 1 2 1 1 1 1478    65   143     14.03 sec
 69 : ... 2 1 3 6 15 6 3 2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 1 1 4 1009    17   143     14.12 sec
 70 : ... 1 2 6 10 6 3 2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 1 1 1 1 1010     0   143     14.18 sec
 71 : ... 2 6 10 6 3 2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 1 1 1 1 1 1009     0   143     14.24 sec
 72 : ... 9 10 20 17 31 33 8 5 1 1 1 1 1 1 1 1 1 2 2 1 1 1 1 1 1 1311    60   147     14.98 sec
 73 : ... 1 1 4 8 11 6 2 2 1 1 1 1 1 1 1 1 1 1 1 2 1 1 1 1 1 1 4 1085    17   147     15.07 sec
 74 : ... 1 4 7 10 6 2 2 1 1 1 1 1 1 1 1 1 1 1 2 1 1 1 1 1 1 1 1 1086     0   147     15.13 sec
 75 : ... 4 7 10 6 2 2 1 1 1 1 1 1 1 1 1 1 1 2 1 1 1 1 1 1 1 1 1 1085     0   147     15.20 sec
