File: ./hwmcc11/single/pdtswvrod6x8p1.aig
Command: ~/coding_env/abc/abc -c "&r ./hwmcc11/single/pdtswvrod6x8p1.aig; &put; fold; pdr -v"
Started at: Fri 11 Apr 2025 03:35:07 PM CST
----------------------------------------
ABC command line: "&r ./hwmcc11/single/pdtswvrod6x8p1.aig; &put; fold; pdr -v".

Warning: The network has no constraints.
VarMax = 300. FrameMax = 10000. QueMax = 0. TimeMax = 0. MonoCNF = no. SkipGen = no. SolveAll = no.
Frame Clauses                                                     Max Queue Flops Cex      Time
  1 : 0 1                                                                 1     1      0.01 sec
  2 : 0 2 2                                                               2     4      0.01 sec
  3 : 0 1 1 1                                                             0     4      0.01 sec
  4 : 0 5 15 15 20                                                        8    18      0.03 sec
  5 : 0 5 14 8 6 10                                                       0    18      0.03 sec
  6 : 0 5 14 7 5 11 4                                                     2    18      0.04 sec
  7 : 0 5 14 7 5 11 10 7                                                  6    19      0.05 sec
  8 : 0 5 14 7 5 8 16 17 20                                              11    19      0.07 sec
  9 : 0 5 14 7 5 2 3 11 16 8                                              0    19      0.08 sec
 10 : 0 5 15 8 7 9 14 26 35 32 28                                        23    22      0.16 sec
 11 : 0 5 15 5 3 8 6 20 26 19 13 33                                       6    23      0.19 sec
 12 : 0 5 15 5 3 8 6 19 24 18 20 22 36                                    6    23      0.23 sec
 13 : 0 5 15 5 3 8 6 19 24 17 14 18 21 20                                 2    23      0.24 sec
 14 : 0 5 15 5 3 8 6 20 26 20 23 31 41 33 46                             24    25      0.37 sec
 15 : 0 5 15 5 3 8 6 18 24 19 21 23 28 29 20 29                           0    25      0.39 sec
 16 : 0 5 15 5 3 8 6 18 24 19 21 23 29 30 25 19 24                        8    25      0.43 sec
 17 : 0 5 15 5 3 8 6 18 26 22 24 27 27 33 25 22 17 37                    18    25      0.51 sec
 18 : 0 5 15 5 3 8 6 18 26 21 22 25 26 33 21 15 9 10 31                   0    25      0.53 sec
 19 : 0 5 15 5 3 8 6 18 26 25 29 36 41 57 63 72 83 102 90 89             66    43      1.15 sec
