File: ./hwmcc19/single/aig/wolf/2019C/qspiflash_dualflexpress_divthree-p138.aig
Command: ~/coding_env/abc/abc -c "&r ./hwmcc19/single/aig/wolf/2019C/qspiflash_dualflexpress_divthree-p138.aig; &put; fold; pdr -v"
Started at: Fri 11 Apr 2025 07:00:16 AM CST
----------------------------------------
ABC command line: "&r ./hwmcc19/single/aig/wolf/2019C/qspiflash_dualflexpress_divthree-p138.aig; &put; fold; pdr -v".

Warning: The last 22 outputs are interpreted as constraints.
Converted 5 1-valued FFs and 258 DC-valued FFs.
Warning: The number of inputs does not match the number of input names.
VarMax = 300. FrameMax = 10000. QueMax = 0. TimeMax = 0. MonoCNF = no. SkipGen = no. SolveAll = no.
Frame Clauses                                                     Max Queue Flops Cex      Time
  1 : 0 2                                                                 1     2      0.00 sec
  2 : 0 39 40                                                             2    41      0.01 sec
  3 : 0 3 8 57                                                            3    65      0.02 sec
  4 : 0 3 7 23 84                                                         7    77      0.04 sec
  5 : 0 4 12 21 20 101                                                   11    79      0.06 sec
  6 : 0 4 8 7 9 27 151                                                    5    87      0.09 sec
  7 : 0 4 8 6 5 5 4 117                                                   0    87      0.10 sec
  8 : 0 4 8 6 5 5 9 29 163                                                7    90      0.13 sec
  9 : 0 4 8 6 5 4 2 3 3 135                                               0    90      0.14 sec
 10 : 0 4 8 6 5 4 2 3 4 34 175                                            5    90      0.17 sec
 11 : 0 4 8 6 5 4 2 2 1 9 34 137                                          6    90      0.18 sec
 12 : 0 4 8 6 5 4 2 4 1 8 18 26 163                                      13    91      0.21 sec
 13 : 0 4 8 6 5 4 2 2 1 1 1 9 3 168                                       0    91      0.21 sec
 14 : 0 4 8 6 5 4 2 2 1 1 1 9 4 21 170                                    5    91      0.23 sec
 15 : 0 4 8 6 5 4 2 2 1 1 1 9 1 2 3 173                                   0    91      0.23 sec
 16 : 0 4 8 6 5 4 2 2 1 1 1 9 1 2 7 30 189                               11    91      0.26 sec
 17 : 0 4 8 6 5 4 2 2 1 1 1 9 1 1 1 2 2 183                               0    91      0.26 sec
