File: ./hwmcc19/single/aig/wolf/2019C/vgasim_imgfifo-p051.aig
Command: ~/coding_env/abc/abc -c "&r ./hwmcc19/single/aig/wolf/2019C/vgasim_imgfifo-p051.aig; &put; fold; pdr -v"
Started at: Fri 11 Apr 2025 07:14:43 AM CST
----------------------------------------
ABC command line: "&r ./hwmcc19/single/aig/wolf/2019C/vgasim_imgfifo-p051.aig; &put; fold; pdr -v".

Warning: The last 44 outputs are interpreted as constraints.
Converted 17 1-valued FFs and 472 DC-valued FFs.
Warning: The number of inputs does not match the number of input names.
VarMax = 300. FrameMax = 10000. QueMax = 0. TimeMax = 0. MonoCNF = no. SkipGen = no. SolveAll = no.
Frame Clauses                                                     Max Queue Flops Cex      Time
  1 : 0 2                                                                 1     2      0.01 sec
  2 : 0 4 30                                                              2    36      0.01 sec
  3 : 0 5 25 59                                                           3    70      0.04 sec
  4 : 0 5 6 10 63                                                         3    78      0.05 sec
  5 : 0 7 10 14 18 92                                                     8    99      0.10 sec
  6 : 0 3 7 8 15 16 93                                                    4    99      0.12 sec
  7 : 0 3 7 8 16 16 18 89                                                 8   101      0.14 sec
  8 : 0 3 15 29 48 50 45 50 221                                          18   171      0.61 sec
  9 : 0 3 13 25 57 59 104 97 88 343                                      16   204      1.25 sec
 10 : 0 3 13 25 57 62 98 99 114 92 401                                   28   206      1.81 sec
 11 : 0 3 13 21 44 31 43 40 51 50 57 347                                  1   206      1.86 sec
 12 : 0 3 13 21 44 30 43 40 51 56 75 63 376                              10   214      2.10 sec
 13 : 0 2 11 18 46 31 44 40 51 48 60 49 57 329                            1   214      2.17 sec
 14 : 0 2 11 18 46 31 44 41 55 72 120 175 231 231 732                    49   307      4.65 sec
 15 : 0 2 11 18 46 31 44 33 34 52 74 124 177 193 227 673                 23   315      5.43 sec
 16 : 0 2 11 18 46 31 43 30 31 42 58 100 152 201 248 249 721             28   325      6.71 sec
 17 : 0 2 11 18 46 31 43 30 31 41 53 70 89 109 153 168 179 589            1   325      6.88 sec
 18 : ... 2 11 18 46 31 43 30 31 41 53 70 87 109 153 171 177 116 521      9   325      7.12 sec
 19 : ... 18 46 31 43 30 31 41 53 70 87 105 138 151 145 131 102 533      11   325      7.49 sec
 20 : ... 31 43 30 31 41 53 70 87 104 143 186 302 537 972 1287 2499      33   354     22.88 sec
 21 : ... 31 41 27 30 39 55 69 85 103 124 122 121 107 92 92 124 1540      0   354     23.17 sec
 22 : ... 41 27 30 39 55 69 85 103 124 122 120 103 91 92 119 143 1388     0   354     23.38 sec
 23 : ... 30 39 55 69 85 103 124 122 120 103 91 92 119 143 298 1090       0   354     23.59 sec
 24 : ... 39 55 69 85 102 124 122 120 102 90 92 119 143 299 127 977       1   354     23.80 sec
 25 : ... 55 69 85 102 124 122 120 102 90 92 120 148 325 225 179 1044    20   354     24.84 sec
 26 : ... 1308 1630 1703 1820 1660 1629 1448 1396 1237 1113 838 3778   1365   390    162.70 sec
 27 : ... 200 283 389 494 507 392 361 373 547 923 995 1118 1007 4196     78   391    177.73 sec
 28 : ... 275 365 445 443 340 302 353 483 637 925 1090 1135 1060 4187    53   391    187.75 sec
 29 : ... 437 445 385 401 543 775 988 1166 1646 1897 2051 1678 5001     644   391    235.51 sec
 30 : ... 427 334 324 396 586 695 816 1245 1566 2075 2230 2102 6180      96   391    272.17 sec
 31 : ... 326 320 363 524 601 636 738 816 1100 1550 1541 1506 5558        8   391    277.31 sec
 32 : ... 717 896 1054 1029 981 1006 1281 1765 1830 1895 1632 6116      683   391    346.76 sec
 33 : ... 439 587 673 755 901 1080 1270 1645 1990 2831 3530 3248 9277   313   395    454.39 sec
 34 : ... 419 474 529 599 685 838 881 777 772 777 1567 2058 1896 8254     1   395    463.08 sec
 35 : ... 514 589 674 816 860 761 769 773 1479 2038 1929 1400 7178       10   395    469.95 sec
 36 : ... 1140 1363 1418 1302 1238 1159 1760 2263 2065 1901 1687 8799   921   395    571.94 sec
 37 : ... 1028 1118 1206 1359 2060 2706 3231 4397 5783 6537 16878       564   395    949.62 sec
 38 : ... 893 948 1065 1054 1235 1407 2187 3356 4425 5760 6282 19045    232   395   1188.65 sec
 39 : ... 718 687 668 764 808 971 1142 1909 2895 4350 5531 5704 17989   131   395   1284.89 sec
 40 : ... 651 747 779 963 1072 1588 2602 4333 5921 6771 6261 17940       99   395   1417.93 sec
 41 : ... 728 772 956 1064 1466 1835 2535 3175 4902 5789 4888 16814     140   395   1498.72 sec
 42 : ... 891 1066 1213 1540 1822 2349 3079 5174 6207 6281 4029 17429   260   395   1679.82 sec
 43 : ... 436 506 971 1421 2242 2967 4510 6101 7156 6730 5514 21909     204   395   1951.30 sec
 44 : ... 343 342 400 707 783 976 783 823 1023 1330 1769 2033 20943       0   395   1988.21 sec
 45 : ... 348 398 663 726 844 719 723 856 1234 1462 2350 2848 18297       0   395   2006.19 sec
 46 : ... 303 406 651 760 824 656 660 826 1211 1492 2373 2413 17712       0   395   2024.19 sec
 47 : ... 411 657 760 823 656 640 782 1172 1481 2141 2621 2175 15626      1   395   2037.77 sec
 48 : ... 655 760 825 656 631 769 1166 1511 2204 2683 2254 2040 13819    44   395   2054.28 sec
 49 : ... 825 655 631 761 1093 1437 1874 1761 2032 1750 1058 14451        1   395   2068.58 sec
 50 : ... 1603 1649 1916 2146 2478 2318 2638 2644 2095 1428 18142      2035   395   3510.47 sec
----------------------------------------
STATUS: TIMEOUT (exceeded 3600 seconds)
Finished at: Fri 11 Apr 2025 08:14:43 AM CST
========================================
