File: ./hwmcc11/single/6s53.aig
Command: ~/coding_env/abc/abc -c "&r ./hwmcc11/single/6s53.aig; &put; fold; pdr -v"
Started at: Fri 11 Apr 2025 02:45:58 PM CST
----------------------------------------
ABC command line: "&r ./hwmcc11/single/6s53.aig; &put; fold; pdr -v".

Warning: The network has no constraints.
VarMax = 300. FrameMax = 10000. QueMax = 0. TimeMax = 0. MonoCNF = no. SkipGen = no. SolveAll = no.
Frame Clauses                                                     Max Queue Flops Cex      Time
  1 : 0 1                                                                 1     1      0.00 sec
  2 : 0 3 6                                                               3     7      0.00 sec
  3 : 0 2 5 9                                                             3    10      0.01 sec
  4 : 0 1 1 1 6                                                           0    10      0.01 sec
  5 : 0 1 1 1 1 5                                                         0    10      0.01 sec
  6 : 0 2 4 5 6 6 16                                                     10    16      0.01 sec
  7 : 0 1 1 1 1 1 1 12                                                    0    16      0.01 sec
  8 : 0 1 1 1 1 1 1 1 11                                                  0    16      0.02 sec
  9 : 0 1 1 1 1 1 1 1 1 10                                                0    16      0.02 sec
 10 : 0 3 4 4 2 2 1 1 3 6 23                                             15    26      0.02 sec
 11 : 0 1 1 1 1 1 1 1 1 1 1 20                                            0    26      0.03 sec
 12 : 0 1 1 1 1 1 1 1 1 1 1 1 19                                          0    26      0.03 sec
 13 : 0 1 1 1 1 1 1 1 1 1 1 1 1 18                                        0    26      0.03 sec
 14 : 0 1 1 1 1 1 1 1 1 1 1 1 1 1 17                                      0    26      0.03 sec
 15 : 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 16                                    0    26      0.03 sec
 16 : 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 15                                  0    26      0.03 sec
 17 : 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 3 21                                4    26      0.03 sec
 18 : 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 20                              0    26      0.04 sec
 19 : 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 19                            0    26      0.04 sec
 20 : 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 4 23                          6    26      0.04 sec
 21 : 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 20                        0    26      0.04 sec
 22 : 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 19                      0    26      0.04 sec
 23 : 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 3 4 7 12 15 11 12 178              15    94      0.20 sec
 24 : 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 1 168                 0    94      0.21 sec
 25 : 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 1 1 167               0    94      0.22 sec
 26 : 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 1 1 1 166             0    94      0.22 sec
 27 : 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 1 1 1 1 165           0    94      0.23 sec
 28 : 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 1 1 1 1 3 170         3    94      0.23 sec
 29 : ... 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 1 1 1 1 2 3 171     3    94      0.24 sec
 30 : ... 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 1 1 1 1 1 1 1 170     0    94      0.25 sec
 31 : ... 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 1 1 1 1 1 1 1 1 169     0    94      0.25 sec
 32 : ... 1 1 1 1 1 1 1 1 1 1 1 1 4 7 5 5 6 4 4 3 2 4 5 7 8 8 4 6 183    37   100      0.31 sec
 33 : ... 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 177     0   100      0.32 sec
 34 : ... 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 176     0   100      0.33 sec
 35 : ... 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 175     0   100      0.33 sec
 36 : ... 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 3 180     3   100      0.34 sec
 37 : ... 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 3 181     3   100      0.35 sec
 38 : ... 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 180     0   100      0.36 sec
 39 : ... 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 179     0   100      0.36 sec
 40 : ... 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 3 3 4 5 4 192     9   102      0.39 sec
 41 : ... 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 192     0   102      0.40 sec
 42 : ... 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 191     0   102      0.41 sec
 43 : ... 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 3 3 192     5   102      0.42 sec
 44 : ... 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 192     0   102      0.43 sec
 45 : ... 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 191     0   102      0.44 sec
 46 : ... 4 5 6 1 1 2 3 2 2 2 5 11 17 15 13 10 13 12 12 8 4 5 5 5 247    79   103      0.62 sec
 47 : ... 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 214     0   103      0.63 sec
 48 : ... 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 213     0   103      0.64 sec
 49 : ... 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 3 218     3   103      0.65 sec
 50 : ... 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 3 219     3   103      0.66 sec
