File: ./hwmcc20/aig-1.8/qspiflash_dualflexpress_divthree-p153.aig
Command: ~/coding_env/abc/abc -c "&r ./hwmcc20/aig-1.8/qspiflash_dualflexpress_divthree-p153.aig; &put; fold; pdr -v"
Started at: Fri 11 Apr 2025 05:30:04 PM CST
----------------------------------------
ABC command line: "&r ./hwmcc20/aig-1.8/qspiflash_dualflexpress_divthree-p153.aig; &put; fold; pdr -v".

Converted 5 1-valued FFs and 258 DC-valued FFs.
Warning: The number of inputs does not match the number of input names.
Warning: The network has no constraints.
VarMax = 300. FrameMax = 10000. QueMax = 0. TimeMax = 0. MonoCNF = no. SkipGen = no. SolveAll = no.
Frame Clauses                                                     Max Queue Flops Cex      Time
  1 : 0 7                                                                 1     7      0.01 sec
  2 : 0 6 15                                                              3    21      0.01 sec
  3 : 0 3 3 11                                                            0    21      0.01 sec
  4 : 0 7 14 13 21                                                       14    38      0.02 sec
  5 : 0 6 11 12 4 21                                                      3    38      0.02 sec
  6 : 0 6 11 12 3 1 20                                                    0    38      0.02 sec
  7 : 0 6 11 12 3 1 1 19                                                  0    38      0.03 sec
  8 : 0 9 22 28 38 20 12 4 93                                            15    52      0.13 sec
  9 : 0 8 19 25 16 7 5 1 4 98                                             3    52      0.13 sec
 10 : 0 8 19 25 16 7 5 1 2 4 94                                           0    52      0.14 sec
 11 : 0 8 19 25 16 7 5 1 2 4 1 93                                         0    52      0.15 sec
 12 : 0 13 32 101 295 420 637 738 774 696 652 554 1145                  135    91      5.26 sec
 13 : 0 13 26 59 99 127 138 185 197 193 201 211 208 697                   0    91      5.49 sec
 14 : 0 13 26 59 97 120 135 178 192 190 196 204 205 241 454               0    91      5.63 sec
 15 : 0 13 26 59 97 116 132 171 184 187 200 200 201 241 113 343           0    91      5.76 sec
 16 : ... 13 26 59 97 116 132 171 184 187 200 200 201 241 113 35 313      3    91      5.89 sec
 17 : ... 26 59 95 114 132 169 186 187 200 200 201 241 113 34 14 299      0    91      6.01 sec
 18 : ... 59 95 114 132 169 186 187 200 200 201 241 113 41 28 48 345     22    91      6.21 sec
 19 : ... 98 117 137 172 192 194 204 206 207 257 126 65 56 35 25 395     25    93      6.53 sec
 20 : ... 147 183 212 206 222 224 235 321 255 239 273 206 127 77 560    162    93      7.80 sec
 21 : ... 119 160 178 172 192 195 194 179 194 136 142 95 99 61 50 670    50    94      8.19 sec
 22 : ... 150 168 162 172 186 172 150 136 118 99 66 52 39 20 15 476       0    94      8.36 sec
 23 : ... 168 162 170 185 171 150 136 118 99 66 51 39 20 15 13 462        0    94      8.50 sec
 24 : ... 168 162 170 185 171 150 136 118 99 66 51 39 20 15 13 14 445     0    94      8.63 sec
 25 : ... 162 170 185 171 150 136 118 99 66 51 39 20 15 13 14 17 428      0    94      8.77 sec
 26 : ... 170 185 171 150 136 118 99 66 51 39 20 15 13 14 17 5 423        0    94      8.91 sec
 27 : ... 170 185 171 150 136 118 99 66 51 39 20 15 13 14 17 5 1 422      0    94      9.05 sec
 28 : ... 185 171 150 136 118 99 66 51 39 20 15 13 14 17 5 1 1 421        0    94      9.19 sec
 29 : ... 185 171 150 136 118 99 66 51 39 20 15 13 14 17 5 1 1 1 420      0    94      9.32 sec
 30 : ... 171 150 136 118 99 66 51 39 20 15 13 14 17 6 6 12 13 10 430    18    94      9.49 sec
 31 : ... 171 150 136 118 99 66 51 39 20 15 13 14 17 6 4 5 4 2 1 429      0    94      9.63 sec
 32 : ... 150 136 118 99 66 51 39 20 15 13 14 17 6 4 5 4 2 1 1 428        0    94      9.77 sec
 33 : ... 136 118 99 66 51 39 20 15 13 14 17 7 16 10 7 5 8 10 7 464      22    94      9.96 sec
 34 : ... 136 118 99 66 51 39 20 15 13 14 17 7 12 9 6 3 4 4 2 1 467       0    94     10.10 sec
 35 : ... 136 118 99 66 51 39 20 15 13 14 17 7 12 9 6 3 3 4 2 1 1 466     0    94     10.25 sec
 36 : ... 118 99 66 51 39 20 15 13 14 17 7 12 9 6 3 3 4 2 1 1 2 467       2    94     10.39 sec
 37 : ... 118 99 66 51 39 20 15 13 14 17 7 12 9 6 3 3 4 2 1 1 3 3 473     4    94     10.53 sec
 38 : ... 99 66 51 39 20 15 13 14 16 8 12 9 6 3 3 4 2 1 1 1 1 1 472       0    94     10.68 sec
 39 : ... 51 39 20 15 13 14 16 8 12 13 14 11 10 11 5 4 9 6 5 3 6 528     20    94     10.92 sec
 40 : ... 51 39 20 15 13 14 16 8 12 13 13 8 5 9 3 4 5 3 4 2 3 2 530       0    94     11.07 sec
 41 : ... 51 39 20 15 13 14 16 8 12 13 13 8 5 9 3 4 5 3 4 2 3 2 2 528     0    94     11.22 sec
 42 : ... 3285 3331 3523 3647 3731 3646 3463 3382 3323 2788 2548 5170  2932   131    356.20 sec
 43 : ... 748 631 615 723 699 660 641 659 607 638 751 922 1746 6420       0   131    406.17 sec
 44 : ... 639 605 713 694 649 634 660 610 632 732 889 1729 2159 4261      0   131    412.53 sec
 45 : ... 587 712 699 657 639 660 614 632 733 891 1730 2160 1150 3130    12   131    416.83 sec
 46 : ... 712 700 656 639 660 610 632 733 891 1728 2155 1143 345 2780     0   131    420.83 sec
 47 : ... 698 656 639 660 610 632 733 891 1728 2137 1154 349 144 2641     0   131    424.82 sec
 48 : ... 656 639 660 610 632 733 891 1728 2137 1154 349 144 64 2584      4   131    428.79 sec
 49 : ... 639 660 610 632 733 891 1728 2137 1153 350 144 62 22 2561       0   131    432.76 sec
 50 : ... 639 660 610 632 733 891 1728 2137 1153 350 144 62 22 9 2551     0   131    436.74 sec
 51 : ... 669 625 648 750 914 1746 2159 1170 359 160 72 33 20 8 2634     61   131    441.44 sec
 52 : ... 659 628 637 736 888 1726 2137 1152 351 145 61 22 9 4 4 2569     0   131    445.38 sec
 53 : ... 628 637 736 888 1726 2137 1152 351 145 61 22 9 4 4 1 2567       0   131    449.37 sec
 54 : ... 628 637 736 888 1726 2137 1152 351 145 61 22 9 4 4 1 1 2566     0   131    453.35 sec
 55 : ... 637 736 888 1726 2137 1152 351 145 61 22 9 4 4 1 1 2 2567       2   131    457.29 sec
 56 : ... 637 736 888 1726 2137 1152 351 145 61 22 9 4 4 3 5 6 3 2574    10   131    461.26 sec
 57 : ... 736 888 1726 2137 1152 351 145 61 22 9 4 4 2 3 2 1 1 2571       0   131    465.15 sec
 58 : ... 888 1726 2137 1152 351 145 61 23 10 6 4 2 3 3 4 1 5 2578       17   131    469.15 sec
 59 : ... 888 1726 2137 1152 351 145 61 23 10 5 5 2 3 2 2 1 2 2 2571      0   131    473.12 sec
 60 : ... 1726 2137 1152 351 145 61 23 10 5 5 2 3 2 2 1 2 2 1 2570        0   131    477.06 sec
 61 : ... 2143 1157 358 151 65 30 15 11 12 9 7 6 6 11 11 10 10 5 2725    73   131    482.17 sec
 62 : ... 1719 2140 1153 352 146 63 25 9 5 4 2 2 2 1 3 2 1 1 2 1 2670     0   131    486.33 sec
 63 : ... 2140 1153 352 146 63 25 9 5 4 2 2 2 1 3 2 1 1 2 1 4 2672        5   131    490.34 sec
 64 : ... 2140 1153 352 146 63 25 9 5 4 2 2 2 1 3 2 1 1 2 1 1 1 2672      0   131    494.29 sec
 65 : ... 1153 352 146 63 25 9 5 4 2 2 2 1 3 2 1 1 2 1 1 1 1 2671         0   131    498.27 sec
 66 : ... 1154 354 148 66 27 11 7 7 5 10 6 2 7 9 7 4 8 8 5 4 3 3 2783    30   131    502.53 sec
 67 : ... 1153 351 146 63 22 8 5 4 1 5 2 1 1 4 3 2 1 4 1 1 1 1 1 2708     0   131    506.55 sec
 68 : ... 350 147 63 22 8 5 4 1 4 2 1 1 4 3 2 1 8 1 1 1 4 4 3 2754       16   131    510.61 sec
----------------------------------------
STATUS: TIMEOUT (exceeded 3600 seconds)
Finished at: Fri 11 Apr 2025 06:30:04 PM CST
========================================
