File: ./hwmcc1920ns/shift_register_top_w32_d128_e0.aig
Command: ~/coding_env/abc/abc -c "&r ./hwmcc1920ns/shift_register_top_w32_d128_e0.aig; &put; fold; pdr -v"
Started at: Fri 11 Apr 2025 07:57:39 PM CST
----------------------------------------
ABC command line: "&r ./hwmcc1920ns/shift_register_top_w32_d128_e0.aig; &put; fold; pdr -v".

Warning: The last 5 outputs are interpreted as constraints.
Converted 1 1-valued FFs and 4146 DC-valued FFs.
Warning: The number of inputs does not match the number of input names.
VarMax = 300. FrameMax = 10000. QueMax = 0. TimeMax = 0. MonoCNF = no. SkipGen = no. SolveAll = no.
Frame Clauses                                                     Max Queue Flops Cex      Time
  1 : 0 11                                                                1    13      0.04 sec
  2 : 0 8 77                                                              2    76      0.06 sec
  3 : 0 9 74 86                                                           5    78      0.11 sec
  4 : 0 9 74 140 136                                                      4   110      0.25 sec
  5 : 0 9 74 134 70 70                                                    0   110      0.27 sec
  6 : 0 9 74 136 97 282 321                                              20   180      0.82 sec
  7 : 0 9 74 136 92 147 213 169                                           0   180      0.89 sec
  8 : 0 9 74 136 92 148 216 235 210                                       9   184      1.23 sec
  9 : 0 9 74 136 92 148 210 138 131 78                                    0   184      1.31 sec
 10 : 0 9 74 137 92 149 273 320 420 653 658                              29   308      3.64 sec
 11 : 0 9 74 137 92 145 270 318 330 499 533 250                           4   308      4.01 sec
 12 : 0 9 74 137 92 145 270 318 328 499 490 368 188                      12   316      4.70 sec
 13 : 0 9 74 137 92 145 270 318 328 386 475 749 887 825                  16   404      7.76 sec
 14 : 0 9 74 137 92 145 270 318 326 382 394 560 769 879 184               8   404      8.57 sec
 15 : 0 9 74 138 93 145 272 322 334 385 392 557 759 660 257 159          48   406      9.23 sec
 16 : ... 9 74 138 93 145 271 319 333 370 346 406 548 543 515 420 334    18   446     10.88 sec
 17 : ... 138 93 145 271 319 333 370 346 402 538 389 404 262 459 139      8   446     11.48 sec
 18 : ... 145 271 319 333 370 346 402 538 461 669 687 1206 1250 1118     32   560     18.59 sec
 19 : ... 271 319 333 370 346 402 516 334 462 480 1010 1085 983 704      13   566     20.59 sec
 20 : ... 319 333 370 346 402 516 337 471 495 1047 1099 856 879 276      23   575     22.59 sec
 21 : ... 333 370 346 402 516 331 465 489 1041 847 586 412 798 199        3   575     23.86 sec
 22 : ... 370 346 402 516 331 465 489 1043 955 794 849 1310 1384 1351    31   690     32.50 sec
 23 : ... 346 402 516 331 465 488 1038 923 551 513 598 872 1216 749       2   690     34.62 sec
 24 : ... 409 521 333 467 491 1043 938 567 543 635 926 1250 930 312      72   702     37.79 sec
 25 : ... 277 402 489 506 420 348 290 386 419 491 405 801 955 766 657     0   702     40.73 sec
 26 : ... 489 506 420 348 292 388 433 514 433 834 1124 1207 1200 1126    36   732     46.90 sec
 27 : ... 506 420 348 287 379 424 494 406 607 540 620 479 1508 701        3   732     49.08 sec
 28 : ... 420 348 287 379 426 495 409 610 543 635 503 1280 1049 244      38   750     51.56 sec
 29 : ... 420 348 287 378 423 491 404 604 535 638 491 713 807 763 585    25   770     54.46 sec
 30 : ... 348 287 378 423 491 404 603 536 628 504 719 839 768 946 386    41   801     58.13 sec
 31 : ... 287 378 423 491 404 603 531 606 413 639 663 643 450 474 422     0   801     60.13 sec
 32 : ... 491 404 604 631 783 662 985 1225 1467 1433 1497 1794 1610      54   986     81.03 sec
 33 : ... 491 403 588 565 666 424 624 641 1029 610 526 699 1976 786       2   986     85.69 sec
 34 : ... 405 591 583 695 462 673 721 1110 719 630 809 1962 1145 371    113  1013     92.37 sec
 35 : ... 384 357 627 443 681 694 853 483 581 455 944 1445 1307 219       2  1013     97.95 sec
 36 : ... 634 457 702 737 917 612 764 720 1314 2115 2936 2343 2728       58  1140    123.89 sec
 37 : ... 423 660 674 798 407 503 398 1093 718 1028 1512 2707 1561        3  1140    130.82 sec
 38 : ... 660 674 798 407 499 401 1099 711 1005 1529 2923 2025 1139      33  1140    139.81 sec
 39 : ... 674 798 404 493 390 1089 697 827 1077 2321 1661 1634 886       14  1140    146.05 sec
 40 : ... 798 406 493 393 1094 703 838 1080 2299 1782 1843 1924 1148    113  1188    157.33 sec
 41 : ... 402 490 389 1088 694 827 1053 1566 1041 1339 1917 1302 458      0  1188    163.20 sec
 42 : ... 392 1093 700 847 1079 1662 1358 1838 3097 3051 2349 2595      101  1330    195.09 sec
 43 : ... 1087 695 811 1037 1484 1106 1403 1783 2126 1611 2445 1078      11  1330    205.14 sec
 44 : ... 695 811 1037 1487 1130 1435 1824 2183 1732 2260 1456 834       82  1336    216.55 sec
 45 : ... 695 811 1037 1331 760 559 648 1048 792 903 1035 2248 1658       2  1336    226.94 sec
 46 : ... 811 1037 1331 760 559 648 1049 809 948 1123 1334 1832 1280     32  1336    235.25 sec
 47 : ... 1037 1331 760 559 648 1040 755 806 782 1052 1200 1097 1254     20  1336    242.09 sec
 48 : ... 1334 764 568 664 1052 781 868 888 1247 1476 1525 1613 1122     63  1384    255.81 sec
 49 : ... 750 540 638 1015 599 743 723 916 898 876 1062 1460 1059         7  1384    264.13 sec
 50 : ... 545 652 1030 620 785 874 1132 1195 1243 1555 1833 2024 1782    82  1468    285.23 sec
 51 : ... 526 631 998 585 696 678 900 820 848 1136 985 1048 1653 1325     0  1468    295.07 sec
 52 : ... 643 775 804 1176 1318 1540 2010 2047 2339 3326 3009 2027      101  1562    346.61 sec
 53 : ... 583 687 623 882 806 925 1389 1125 1225 1582 1746 2150 2049      2  1562    363.94 sec
 54 : ... 694 643 911 859 990 1481 1259 1420 1838 2052 2466 2086 1025   134  1598    384.88 sec
 55 : ... 620 874 782 880 1389 1119 996 1360 1254 1801 2017 1602 607     12  1598    398.34 sec
 56 : ... 884 1021 1606 1423 1495 2038 2116 2799 3353 3021 2688 2334     83  1684    459.50 sec
 57 : ... 946 1448 1102 1016 1075 1048 1216 1442 1022 935 1069 4517       0  1684    483.67 sec
 58 : ... 1448 1098 1014 1071 1042 1204 1421 1015 925 1062 1882 2630      0  1684    497.52 sec
 59 : ... 1109 1031 1088 1064 1225 1451 1053 989 1145 2019 1729 1278    142  1689    513.69 sec
 60 : ... 1039 1103 1100 1246 1497 1097 1049 1197 1835 1619 1918 1580    61  1719    536.98 sec
 61 : ... 1073 1086 1250 1417 1052 1106 1228 2052 1911 2005 2159 886    229  1734    566.27 sec
 62 : ... 937 755 783 935 1168 1046 949 1956 1717 1467 1601 1422 1157    86  1734    601.67 sec
 63 : ... 750 778 928 1166 1037 944 1944 1677 1424 1475 1293 1106 312     4  1734    616.22 sec
 64 : ... 1544 1962 2134 2147 3481 3605 4159 5479 6912 8236 8795 7544   196  2037    977.37 sec
 65 : ... 1369 1291 1498 2376 2305 2545 2692 2803 4004 4581 4842 4604    26  2037   1071.49 sec
 66 : ... 1289 1496 2380 2319 2562 2703 2812 4013 4588 4915 3650 1701   128  2039   1115.27 sec
 67 : ... 1498 2377 2315 2549 2651 2729 3928 3811 4202 3411 2318 549     34  2039   1150.78 sec
 68 : ... 2639 2264 2351 2445 2375 2960 2919 3535 3787 5261 4898 4033   113  2079   1279.83 sec
 69 : ... 2047 2126 1933 2155 2551 2192 2392 2263 2670 3176 3685 3956    83  2079   1339.30 sec
 70 : ... 2198 2012 2231 2622 2242 2480 2324 2667 2653 3584 4138 5068   101  2091   1414.39 sec
 71 : ... 2043 1770 2576 2042 2038 1739 1983 1982 2667 2831 3928 3501    35  2091   1463.33 sec
 72 : ... 1772 2586 2076 2106 1866 2137 2147 2856 3266 4730 4129 2665    78  2115   1526.61 sec
 73 : ... 1677 2714 1796 1731 2004 1840 2217 2611 3015 2142 2151 4344    51  2115   1578.18 sec
 74 : ... 2723 1817 1776 2076 1951 2337 2811 3343 2780 3090 3667 3405    99  2126   1647.69 sec
 75 : ... 1747 1593 1918 1964 2281 2365 2445 2431 2330 2573 2520 3172    93  2126   1704.44 sec
