File: ./hwmcc13/single/6s151.aig
Command: ~/coding_env/abc/abc -c "&r ./hwmcc13/single/6s151.aig; &put; fold; pdr -v"
Started at: Fri 11 Apr 2025 12:56:59 PM CST
----------------------------------------
ABC command line: "&r ./hwmcc13/single/6s151.aig; &put; fold; pdr -v".

Warning: The network has no constraints.
VarMax = 300. FrameMax = 10000. QueMax = 0. TimeMax = 0. MonoCNF = no. SkipGen = no. SolveAll = no.
Frame Clauses                                                     Max Queue Flops Cex      Time
  1 : 0 49                                                                1    46      0.82 sec
  2 : 0 55 374                                                            2   111      6.31 sec
  3 : 0 38 144 276                                                        2   112      8.09 sec
  4 : 0 54 132 262 482                                                   12   125     14.84 sec
  5 : 0 41 104 192 449 623                                                7   131     23.75 sec
  6 : 0 39 78 152 420 579 747                                            10   134     34.49 sec
  7 : 0 24 59 125 370 523 644 822                                        14   134     46.66 sec
  8 : 0 27 44 94 275 345 609 884 1291                                    26   134     70.26 sec
  9 : 0 27 46 62 175 218 464 688 1358 1135                               16   134     91.19 sec
 10 : 0 25 33 57 148 170 369 505 825 997 1377                            22   134    108.78 sec
 11 : 0 25 33 57 144 165 326 459 609 895 1073 1468                       21   134    128.67 sec
 12 : 0 25 33 57 144 160 306 413 557 740 1082 1591 1863                  20   134    168.34 sec
 13 : 0 25 33 57 143 155 294 361 482 488 764 1238 1842 1296              10   134    190.54 sec
 14 : 0 25 33 57 126 143 280 332 425 472 648 915 1478 1479 1813          24   134    225.77 sec
 15 : ... 25 33 57 88 126 260 319 399 415 579 714 1031 1372 1790 1594    26   134    257.24 sec
 16 : ... 33 57 88 126 256 320 394 393 477 573 749 997 1536 1974 2108    18   134    304.54 sec
 17 : ... 88 126 256 320 385 389 442 494 561 598 946 1322 2030 1986      14   134    334.50 sec
 18 : ... 126 256 320 385 387 440 466 497 507 814 1052 1703 2226 1828    25   134    378.34 sec
 19 : ... 256 319 382 379 437 456 476 442 600 671 1155 1454 2260 2329    20   134    426.20 sec
 20 : ... 319 382 375 435 452 426 407 501 428 712 931 1973 2909 1985     15   134    483.41 sec
 21 : ... 379 376 432 455 431 408 473 335 547 671 1304 1702 3127 2404    33   134    553.27 sec
 22 : ... 375 427 445 425 376 479 319 359 360 627 534 839 1772 4622      35   134    598.98 sec
 23 : ... 429 444 418 373 439 286 301 297 548 487 693 1300 1883 3886     19   134    635.71 sec
 24 : ... 446 400 371 439 281 284 287 496 355 446 976 1467 2305 2908     18   134    670.94 sec
 25 : ... 396 371 438 280 286 278 469 301 293 732 1126 2010 2822 2145    12   134    725.22 sec
 26 : ... 369 426 278 286 270 428 244 232 440 557 977 1591 2312 2833      5   134    772.88 sec
 27 : ... 425 274 285 262 422 238 234 385 515 872 1452 2102 2235 2110    14   134    825.38 sec
 28 : ... 275 282 258 409 208 199 291 353 535 972 1233 1976 2514 2371    13   134    893.98 sec
 29 : ... 284 257 416 200 191 279 225 250 465 511 855 1573 2918 3268     17   134    967.13 sec
 30 : ... 266 421 189 191 285 211 233 411 314 624 989 1931 2854 2802      9   134   1024.63 sec
 31 : ... 408 189 195 295 199 196 270 231 377 514 1032 1943 2927 2718     9   134   1088.27 sec
 32 : ... 187 193 297 191 159 219 162 287 248 481 831 1291 2540 3881     11   134   1149.61 sec
 33 : ... 191 297 191 158 219 161 285 240 379 643 899 2102 3654 2601     20   134   1226.32 sec
 34 : ... 277 182 162 208 128 254 164 168 183 360 897 1586 4284 2679      9   143   1306.27 sec
 35 : ... 182 161 207 126 255 164 165 167 297 665 992 2014 3247 2885     10   145   1363.76 sec
 36 : ... 161 208 126 255 164 165 165 289 586 815 1592 3133 3004 2238    16   149   1444.60 sec
 37 : ... 125 255 163 159 155 283 515 750 1295 2464 3272 3575 2996       18   149   1596.39 sec
 38 : ... 117 219 146 126 94 132 278 348 504 1538 1883 3078 4526 3807    20   149   1752.70 sec
 39 : ... 219 146 122 87 125 247 292 385 765 898 1305 2105 4178 5028     12   149   1867.84 sec
 40 : ... 145 122 87 125 247 282 372 647 744 1066 1640 2946 3929 4017    20   150   1958.70 sec
 41 : ... 108 77 94 226 268 343 522 500 578 905 1495 2181 3249 5327      18   150   2068.91 sec
 42 : ... 77 94 226 268 342 505 508 550 839 1313 1997 3045 4424 3976     37   150   2202.84 sec
 43 : ... 90 212 253 320 350 354 364 518 675 817 1017 1767 3843 6494     11   150   2344.23 sec
 44 : ... 212 254 319 347 354 353 502 630 703 886 1481 2582 3850 4745    23   150   2413.24 sec
 45 : ... 305 367 357 351 505 619 646 853 1382 2588 3783 4277 3392       32   150   2541.96 sec
 46 : ... 321 346 320 476 521 510 537 803 1001 1208 2144 4606 6113       24   150   2712.67 sec
 47 : ... 313 300 311 423 445 428 409 487 523 597 942 1476 3499 8109     13   150   2851.88 sec
 48 : ... 299 312 415 437 425 387 480 519 556 723 1049 1851 2868 7537     7   150   2939.07 sec
 49 : ... 419 442 425 386 478 519 521 701 1016 1686 2637 3495 5001       15   150   3024.08 sec
 50 : ... 412 432 365 347 462 511 478 588 564 632 783 1632 2864 7351      5   150   3170.16 sec
 51 : ... 432 365 347 462 506 477 583 566 624 775 1538 2430 4129 4456    18   150   3255.39 sec
 52 : ... 304 341 503 537 483 542 481 455 462 906 1649 3137 4486 3322    10   150   3372.97 sec
 53 : ... 340 504 538 483 539 477 445 428 745 971 2176 3677 4270 2988    22   150   3512.42 sec
----------------------------------------
STATUS: TIMEOUT (exceeded 3600 seconds)
Finished at: Fri 11 Apr 2025 01:56:59 PM CST
========================================
