File: ./hwmcc-appr/oc8051xiommuo5.aig
Command: ~/coding_env/abc/abc -c "&r ./hwmcc-appr/oc8051xiommuo5.aig; &put; fold; pdr -v"
Started at: Fri 11 Apr 2025 01:27:20 AM CST
----------------------------------------
ABC command line: "&r ./hwmcc-appr/oc8051xiommuo5.aig; &put; fold; pdr -v".

Warning: The network has no constraints.
VarMax = 300. FrameMax = 10000. QueMax = 0. TimeMax = 0. MonoCNF = no. SkipGen = no. SolveAll = no.
Frame Clauses                                                     Max Queue Flops Cex      Time
  1 : 0 4                                                                 1     5      0.01 sec
  2 : 0 4 11                                                              2    12      0.01 sec
  3 : 0 4 3 10                                                            1    12      0.01 sec
  4 : 0 4 3 4 12                                                          3    14      0.01 sec
  5 : 0 4 3 2 1 11                                                        0    14      0.01 sec
  6 : 0 4 3 2 1 3 12                                                      2    16      0.02 sec
  7 : 0 4 3 2 1 1 1 11                                                    0    16      0.02 sec
  8 : 0 4 3 2 1 1 3 6 20                                                  3    22      0.03 sec
  9 : 0 4 3 3 12 15 10 5 6 24                                            24    24      0.06 sec
 10 : 0 4 3 3 6 4 1 1 2 1 23                                              0    24      0.06 sec
 11 : 0 4 3 3 6 4 1 1 2 1 1 22                                            0    24      0.06 sec
 12 : 0 4 3 3 6 4 1 1 2 1 1 3 23                                          2    24      0.07 sec
 13 : 0 4 3 3 6 4 1 1 2 1 1 1 1 22                                        0    24      0.07 sec
 14 : 0 4 3 3 6 4 1 1 2 1 1 1 1 3 23                                      4    24      0.07 sec
 15 : 0 4 3 3 6 4 1 1 2 1 1 1 1 1 1 22                                    0    24      0.07 sec
 16 : 0 4 3 3 6 4 1 1 2 1 1 1 1 1 1 3 23                                  3    24      0.08 sec
 17 : 0 4 3 3 6 4 1 1 2 1 1 1 1 1 1 1 1 22                                0    24      0.08 sec
 18 : 0 4 7 9 15 13 8 6 8 6 5 8 11 5 2 1 1 3 24                          40    26      0.14 sec
 19 : 0 4 5 4 3 3 2 2 1 2 2 1 1 1 2 6 2 2 5 25                            5    26      0.14 sec
 20 : 0 4 5 4 3 2 2 1 1 2 2 1 1 1 2 3 3 1 1 1 25                          0    26      0.15 sec
 21 : 0 4 5 4 3 2 2 1 1 2 2 1 1 1 2 3 3 1 1 1 1 24                        0    26      0.15 sec
 22 : 0 4 5 4 3 2 2 1 1 2 2 1 1 1 2 3 3 1 1 1 1 4 24                      2    26      0.16 sec
 23 : 0 4 5 4 3 2 2 1 1 2 2 1 1 1 2 3 3 1 1 1 1 1 1 24                    0    26      0.16 sec
 24 : 0 4 6 5 4 4 2 1 1 3 3 1 1 2 4 4 11 12 14 11 8 5 2 4 30             38    27      0.21 sec
 25 : 0 4 5 6 4 3 3 1 1 2 3 1 1 1 1 1 1 1 1 1 2 6 1 1 4 31                2    27      0.22 sec
 26 : 0 4 5 6 4 3 3 1 1 2 3 1 1 1 1 1 1 1 1 1 2 6 1 1 1 1 31              0    27      0.23 sec
 27 : 0 4 5 6 4 3 3 1 1 2 3 1 1 1 1 1 1 1 1 1 2 6 1 1 1 1 4 31            4    27      0.23 sec
