File: ./hwmcc13/single/6s198.aig
Command: ~/coding_env/abc/abc -c "&r ./hwmcc13/single/6s198.aig; &put; fold; pdr -v"
Started at: Fri 11 Apr 2025 12:35:06 PM CST
----------------------------------------
ABC command line: "&r ./hwmcc13/single/6s198.aig; &put; fold; pdr -v".

Warning: The network has no constraints.
VarMax = 300. FrameMax = 10000. QueMax = 0. TimeMax = 0. MonoCNF = no. SkipGen = no. SolveAll = no.
Frame Clauses                                                     Max Queue Flops Cex      Time
  1 : 0 1                                                                 1     1      0.00 sec
  2 : 0 3 6                                                               3     7      0.00 sec
  3 : 0 2 5 9                                                             3    10      0.01 sec
  4 : 0 1 1 1 6                                                           0    10      0.01 sec
  5 : 0 1 1 1 1 5                                                         0    10      0.01 sec
  6 : 0 2 4 5 5 7 40                                                      8    49      0.03 sec
  7 : 0 1 1 1 1 1 1 35                                                    0    49      0.03 sec
  8 : 0 1 1 1 1 1 1 1 34                                                  0    49      0.03 sec
  9 : 0 1 1 1 1 1 1 1 1 33                                                0    49      0.03 sec
 10 : 0 3 3 3 3 3 2 1 3 5 90                                             17    80      0.07 sec
 11 : 0 1 1 1 1 1 1 1 1 1 1 87                                            0    80      0.07 sec
 12 : 0 1 1 1 1 1 1 1 1 1 1 1 86                                          0    80      0.07 sec
 13 : 0 1 1 1 1 1 1 1 1 1 1 1 1 85                                        0    80      0.08 sec
 14 : 0 1 1 1 1 1 1 1 1 1 1 1 1 1 84                                      0    80      0.08 sec
 15 : 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 83                                    0    80      0.08 sec
 16 : 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 82                                  0    80      0.08 sec
 17 : 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 3 88                                3    80      0.09 sec
 18 : 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 87                              0    80      0.09 sec
 19 : 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 86                            0    80      0.09 sec
 20 : 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 6 91                          7    80      0.10 sec
 21 : 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 88                        0    80      0.10 sec
 22 : 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 87                      0    80      0.11 sec
 23 : 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 86                    0    80      0.11 sec
 24 : 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 5 90                  4    80      0.12 sec
 25 : 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 87                0    80      0.12 sec
 26 : 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 86              0    80      0.12 sec
 27 : ... 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 7 13 12 12 10 10 7 6 4 3 7 97    31    80      0.18 sec
 28 : 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 85          0    80      0.18 sec
 29 : ... 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 84      0    80      0.19 sec
 30 : ... 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 83      0    80      0.19 sec
 31 : ... 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 3 89      3    80      0.20 sec
 32 : ... 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 88      0    80      0.20 sec
 33 : ... 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 87      0    80      0.20 sec
 34 : ... 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 1 2 4 89      6    80      0.21 sec
 35 : ... 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 89      0    80      0.22 sec
 36 : ... 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 88      0    80      0.22 sec
 37 : ... 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 87      0    80      0.23 sec
 38 : ... 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 3 3 4 5 6 5 8 9 5 89     23    80      0.25 sec
 39 : ... 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 87      0    80      0.26 sec
 40 : ... 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 86      0    80      0.26 sec
 41 : ... 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 85      0    80      0.27 sec
 42 : ... 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 84      0    80      0.27 sec
 43 : ... 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 83      0    80      0.28 sec
 44 : ... 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 3 89      3    80      0.29 sec
 45 : ... 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 88      0    80      0.29 sec
 46 : ... 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 87      0    80      0.30 sec
 47 : ... 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 1 2 4 89      6    80      0.30 sec
 48 : ... 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 89      0    80      0.31 sec
 49 : ... 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 88      0    80      0.32 sec
 50 : ... 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 87      0    80      0.32 sec
