File: ./hwmcc11/single/6s35.aig
Command: ~/coding_env/abc/abc -c "&r ./hwmcc11/single/6s35.aig; &put; fold; pdr -v"
Started at: Fri 11 Apr 2025 02:47:47 PM CST
----------------------------------------
ABC command line: "&r ./hwmcc11/single/6s35.aig; &put; fold; pdr -v".

Warning: The network has no constraints.
VarMax = 300. FrameMax = 10000. QueMax = 0. TimeMax = 0. MonoCNF = no. SkipGen = no. SolveAll = no.
Frame Clauses                                                     Max Queue Flops Cex      Time
  1 : 0 2                                                                 1     2      0.01 sec
  2 : 0 8 9                                                               5    10      0.01 sec
  3 : 0 2 4 5                                                             0    10      0.01 sec
  4 : 0 37 31 21 44                                                      28    78      0.03 sec
  5 : 0 21 15 9 8 36                                                      0    78      0.03 sec
  6 : 0 29 28 25 38 29 67                                                31   105      0.07 sec
  7 : 0 23 19 16 22 22 21 48                                              0   105      0.08 sec
  8 : 0 23 19 16 20 20 21 10 38                                           0   105      0.09 sec
  9 : 0 23 19 16 20 20 21 10 3 35                                         0   105      0.09 sec
 10 : 0 23 19 16 20 20 21 10 3 2 33                                       0   105      0.10 sec
 11 : 0 23 19 16 20 20 21 10 3 2 2 31                                     0   105      0.11 sec
 12 : 0 55 73 79 107 119 130 115 110 89 76 59 258                        94   318      0.71 sec
 13 : 0 31 32 21 25 22 20 21 32 29 26 24 17 268                           0   318      0.74 sec
 14 : 0 31 32 21 25 22 20 20 32 29 26 24 17 13 255                        0   318      0.76 sec
 15 : 0 31 32 21 25 22 20 20 32 29 26 24 17 13 21 234                     0   318      0.78 sec
 16 : 0 31 32 21 25 22 20 20 32 29 26 24 17 13 21 19 215                  0   318      0.79 sec
 17 : 0 31 32 21 25 22 20 20 32 29 26 24 17 13 21 19 15 200               0   318      0.81 sec
 18 : 0 31 32 21 25 22 20 20 32 29 26 24 17 13 21 19 15 15 185            0   318      0.82 sec
 19 : 0 31 32 21 25 22 20 20 32 29 26 24 17 13 21 19 15 15 10 175         0   318      0.84 sec
 20 : ... 32 21 25 22 20 20 32 29 26 24 17 13 21 19 15 15 10 12 163       0   318      0.85 sec
 21 : ... 21 25 22 20 20 32 29 26 24 17 13 21 19 15 15 10 12 12 151       0   318      0.87 sec
 22 : ... 25 22 21 21 40 49 51 58 48 51 70 78 89 96 93 89 73 71 253     105   393      1.65 sec
 23 : ... 22 18 19 31 38 41 37 27 25 25 23 21 22 24 27 19 16 13 268       0   393      1.70 sec
 24 : ... 18 19 31 38 41 37 27 25 24 22 20 21 23 27 19 16 13 14 253       0   393      1.73 sec
 25 : ... 19 31 38 41 37 27 25 24 22 20 21 23 27 19 16 13 14 47 206       0   393      1.77 sec
 26 : ... 31 38 41 37 27 25 24 22 20 21 23 27 19 16 13 14 47 34 172       0   393      1.80 sec
 27 : ... 38 41 37 27 25 24 22 20 21 23 27 19 16 13 14 47 34 13 159       0   393      1.82 sec
 28 : ... 41 37 27 25 24 22 20 21 23 27 19 16 13 14 47 34 13 12 147       0   393      1.85 sec
 29 : ... 37 27 25 24 22 20 21 23 27 19 16 13 14 47 34 13 12 11 136       0   393      1.87 sec
 30 : ... 37 27 25 24 22 20 21 23 27 19 16 13 14 47 34 13 12 11 9 127     0   393      1.90 sec
 31 : ... 27 25 24 22 20 21 23 27 19 16 13 14 47 34 13 12 11 9 4 123      0   393      1.92 sec
 32 : ... 113 119 132 139 144 166 181 192 180 160 142 73 34 31 25 276   536   417      3.45 sec
 33 : ... 36 29 27 33 34 19 13 13 14 14 25 25 24 22 21 16 11 11 376       0   417      3.53 sec
 34 : ... 35 28 26 33 32 19 13 13 14 14 25 25 24 22 21 16 11 11 7 369     0   417      3.57 sec
