File: ./hwmcc24/2024/hku/x-epic/a11.aig
Command: ~/coding_env/abc/abc -c "&r ./hwmcc24/2024/hku/x-epic/a11.aig; &put; fold; pdr -v"
Started at: Fri 11 Apr 2025 09:03:57 PM CST
----------------------------------------
ABC command line: "&r ./hwmcc24/2024/hku/x-epic/a11.aig; &put; fold; pdr -v".

Warning: The last 18 outputs are interpreted as constraints.
Converted 57 1-valued FFs and 41017 DC-valued FFs.
VarMax = 300. FrameMax = 10000. QueMax = 0. TimeMax = 0. MonoCNF = no. SkipGen = no. SolveAll = no.
Frame Clauses                                                     Max Queue Flops Cex      Time
  1 : 0 1                                                                 1     1      0.00 sec
  2 : 0 17 17                                                             5    30      0.01 sec
  3 : 0 4 6 14                                                            2    30      0.01 sec
  4 : 0 4 5 6 17                                                          4    30      0.01 sec
  5 : 0 4 3 2 2 14                                                        0    30      0.01 sec
  6 : 0 4 3 2 2 3 11                                                      0    30      0.01 sec
  7 : 0 4 3 2 2 4 7 17                                                    6    30      0.02 sec
  8 : 0 4 3 2 2 2 2 2 13                                                  0    30      0.02 sec
  9 : 0 4 3 2 2 2 2 2 3 10                                                0    30      0.02 sec
 10 : 0 4 3 2 2 2 2 2 4 7 15                                              4    30      0.02 sec
 11 : 0 4 3 2 2 2 2 2 2 2 2 13                                            0    30      0.02 sec
 12 : 0 4 3 2 2 2 2 2 2 2 2 3 10                                          0    30      0.02 sec
 13 : 0 4 3 2 2 2 2 2 2 2 2 4 7 17                                        4    30      0.03 sec
 14 : 0 4 3 2 2 2 2 2 2 2 2 2 2 2 10                                      0    30      0.03 sec
 15 : 0 4 3 2 2 2 2 2 2 2 2 2 2 2 3 7                                     0    30      0.03 sec
 16 : 0 4 3 2 2 2 2 2 3 9 24 43 48 34 18 12 15                           52    31      0.11 sec
 17 : 0 4 3 2 2 2 2 2 2 2 2 2 2 2 2 2 2 11                                0    31      0.11 sec
 18 : 0 4 3 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 9                               0    31      0.11 sec
 19 : 0 4 3 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 3 6                             0    31      0.11 sec
 20 : 0 4 3 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 4 9 14                          4    31      0.11 sec
 21 : 0 4 3 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 8                         0    31      0.12 sec
 22 : 0 4 3 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 3 5                       0    31      0.12 sec
 23 : 0 4 3 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 4 11 12                   3    31      0.12 sec
 24 : 0 4 3 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 3 3 6                   0    31      0.13 sec
 25 : 0 4 3 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 3 3 3 3                 0    31      0.13 sec
 26 : 0 4 3 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 3 5 5 4 4 10 13            13    31      0.14 sec
 27 : 0 4 3 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 3 3 2 2 2 8             0    31      0.14 sec
 28 : 0 4 3 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 3 3 2 2 2 3 5           0    31      0.14 sec
 29 : ... 4 3 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 3 3 2 2 3 5 10 12     7    31      0.15 sec
 30 : ... 3 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 3 3 2 2 2 2 4 13 15     6    31      0.16 sec
 31 : ... 3 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 3 3 2 2 2 2 2 2 4 5     0    31      0.16 sec
 32 : ... 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 3 3 2 2 2 2 2 2 5 10 12     3    31      0.17 sec
 33 : ... 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 3 3 2 2 2 2 2 2 2 4 15 18     5    31      0.18 sec
 34 : ... 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 3 3 2 2 2 2 2 2 2 2 2 4 5     0    31      0.18 sec
 35 : ... 173 140 99 70 67 74 76 60 33 29 12 9 7 8 9 7 9 10 8 9 22 26   283    31      2.48 sec
 36 : ... 19 11 10 12 14 13 11 13 3 2 2 3 3 3 4 5 6 7 10 8 21 26 23      20    31      2.51 sec
 37 : ... 12 19 11 10 12 14 13 11 13 3 2 2 3 2 2 2 2 2 2 2 2 2 2 2 21     0    31      2.52 sec
 38 : ... 19 11 10 12 14 13 11 13 3 2 2 3 2 2 2 2 2 2 2 2 2 2 2 15 6      0    31      2.53 sec
 39 : ... 11 10 12 14 13 11 13 3 2 2 3 2 2 2 2 2 2 2 2 2 2 3 16 14 11     8    31      2.54 sec
 40 : ... 11 10 12 14 13 11 13 3 2 2 3 2 2 2 2 2 2 2 2 2 2 2 2 5 8 21     5    31      2.55 sec
 41 : ... 10 12 14 13 11 13 3 2 2 3 2 2 2 2 2 2 2 2 2 2 2 2 2 2 15 6      0    31      2.56 sec
 42 : ... 12 14 13 11 13 3 2 2 3 2 2 2 2 2 2 2 2 2 2 2 2 2 2 16 14 11     6    31      2.57 sec
 43 : ... 14 13 11 13 3 2 2 3 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 5 10 23       8    31      2.58 sec
 44 : ... 14 13 11 13 3 2 2 3 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 15 6      0    31      2.59 sec
 45 : ... 13 11 13 3 2 2 3 2 2 2 2 2 2 2 2 2 4 4 4 4 6 7 6 7 25 25 23    17    41      2.64 sec
 46 : ... 11 13 3 2 2 3 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 4 14 16 20      5    41      2.65 sec
 47 : ... 11 13 3 2 2 3 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 4 4 5 2 30      0    41      2.66 sec
 48 : ... 13 3 2 2 3 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 4 4 5 2 27 3       0    41      2.66 sec
 49 : ... 3 2 2 3 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 4 4 5 6 34 26 39     12    45      2.71 sec
 50 : ... 2 2 3 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 4 4 5 6 18 14 12 31     0    45      2.72 sec
 51 : ... 34 24 23 21 29 31 28 20 14 14 12 6 3 6 7 8 7 19 15 14 22 16    92    45      2.84 sec
 52 : ... 3 2 2 2 2 2 2 2 2 2 2 2 2 2 2 3 2 2 3 4 6 6 7 8 9 23 11 39     11    48      2.87 sec
 53 : ... 2 2 2 2 2 2 2 2 2 2 2 2 2 2 3 2 2 3 4 6 6 7 8 9 23 8 27 14      2    50      2.88 sec
 54 : ... 2 2 3 5 7 6 7 9 13 9 9 11 13 19 26 25 29 34 51 34 55 91 39    138    50      3.21 sec
 55 : ... 2 2 2 2 2 2 2 2 2 2 2 3 2 2 2 3 5 5 6 7 8 9 10 11 12 26 53      0    50      3.23 sec
 56 : ... 2 2 2 2 2 2 2 2 2 2 3 2 2 2 3 5 5 6 7 8 9 10 11 12 26 60 16     3    50      3.25 sec
 57 : ... 2 2 2 2 2 2 2 2 2 3 2 2 2 3 5 5 6 7 8 9 10 11 12 26 53 8 19     5    50      3.27 sec
 58 : ... 2 2 2 2 2 2 2 3 2 2 2 3 5 5 6 7 8 9 10 11 12 27 10 14 12 71    12    50      3.32 sec
 59 : ... 11 18 21 22 26 31 35 39 43 51 48 41 41 39 36 54 33 119 37      96    50      3.94 sec
 60 : ... 2 2 2 2 3 2 2 2 2 3 3 4 5 6 7 9 16 24 35 33 26 18 87 34 36     44    50      4.00 sec
