File: ./hwmcc20/aig-1.8/qspiflash_dualflexpress_divthree-p068.aig
Command: ~/coding_env/abc/abc -c "&r ./hwmcc20/aig-1.8/qspiflash_dualflexpress_divthree-p068.aig; &put; fold; pdr -v"
Started at: Fri 11 Apr 2025 05:48:39 PM CST
----------------------------------------
ABC command line: "&r ./hwmcc20/aig-1.8/qspiflash_dualflexpress_divthree-p068.aig; &put; fold; pdr -v".

Converted 5 1-valued FFs and 258 DC-valued FFs.
Warning: The number of inputs does not match the number of input names.
Warning: The network has no constraints.
VarMax = 300. FrameMax = 10000. QueMax = 0. TimeMax = 0. MonoCNF = no. SkipGen = no. SolveAll = no.
Frame Clauses                                                     Max Queue Flops Cex      Time
  1 : 0 11                                                                1    11      0.01 sec
  2 : 0 7 26                                                              3    29      0.01 sec
  3 : 0 4 2 23                                                            0    29      0.01 sec
  4 : 0 11 23 27 50                                                      18    58      0.03 sec
  5 : 0 9 18 23 11 39                                                     3    58      0.04 sec
  6 : 0 9 18 23 7 4 36                                                    0    58      0.04 sec
  7 : 0 9 18 23 7 4 3 33                                                  0    58      0.05 sec
  8 : 0 10 30 59 105 146 143 138 271                                     79    77      0.52 sec
  9 : 0 10 30 45 59 66 62 75 54 172                                       0    77      0.54 sec
 10 : 0 10 30 45 58 65 60 74 54 37 148                                    4    77      0.57 sec
 11 : 0 10 30 45 58 65 60 74 54 34 15 132                                 0    77      0.59 sec
 12 : 0 10 30 45 58 65 60 74 54 34 15 2 130                               0    77      0.62 sec
 13 : 0 11 31 52 81 107 100 124 110 95 71 67 53 248                      56    91      0.97 sec
 14 : 0 10 32 47 65 79 73 56 60 50 43 18 14 9 206                         0    91      1.00 sec
 15 : 0 10 32 47 64 79 73 56 60 50 42 18 14 9 3 203                       0    91      1.04 sec
 16 : 0 10 32 47 61 78 73 57 60 50 42 18 14 9 3 3 200                     0    91      1.07 sec
 17 : 0 10 32 47 61 78 73 57 60 50 42 18 14 9 3 3 3 197                   0    91      1.09 sec
 18 : 0 10 32 47 61 78 73 57 60 50 42 18 14 9 3 3 3 10 203                4    91      1.13 sec
 19 : 0 10 32 47 61 78 73 57 60 50 42 18 14 9 3 3 3 7 6 194               0    91      1.16 sec
 20 : 0 10 32 47 61 78 73 57 60 50 42 18 14 9 3 3 3 7 6 4 190             0    91      1.19 sec
 21 : ... 47 61 78 73 57 60 56 50 31 25 23 16 12 20 23 17 19 17 234      35    91      1.34 sec
 22 : ... 10 32 47 61 78 73 56 59 55 42 23 16 11 5 7 5 7 4 4 2 1 222      0    91      1.37 sec
 23 : ... 32 47 61 78 73 56 59 55 42 23 16 11 5 7 5 7 4 4 2 1 1 221       0    91      1.41 sec
 24 : ... 266 307 344 358 312 326 306 287 275 247 209 152 124 105 799   182    98      5.86 sec
 25 : ... 156 126 156 166 207 177 153 144 114 93 86 80 73 62 48 787       0    98      6.33 sec
 26 : ... 126 153 161 205 175 151 141 110 91 85 75 73 61 48 40 747        0    98      6.52 sec
 27 : ... 126 154 161 204 175 150 133 100 91 83 75 71 61 48 41 20 725     0    98      6.71 sec
 28 : ... 154 161 204 174 150 133 100 90 83 75 71 62 48 41 20 3 719       0    98      6.88 sec
 29 : ... 154 161 204 174 150 133 100 90 83 75 71 61 48 41 20 3 2 718     0    98      7.06 sec
 30 : ... 348 329 265 251 223 205 185 161 158 178 166 178 115 78 1381   207    99     12.25 sec
 31 : ... 243 240 201 171 142 120 106 96 94 77 98 71 57 42 22 35 1321     0    99     12.80 sec
 32 : ... 237 201 170 138 120 98 92 93 76 96 69 56 40 22 34 52 1261       0    99     13.13 sec
 33 : ... 182 148 129 106 103 101 84 101 72 64 48 28 41 59 47 1258       54    99     13.61 sec
 34 : ... 206 176 143 124 99 97 97 78 94 72 60 38 22 34 52 36 17 1236     0    99     13.94 sec
 35 : ... 176 143 124 99 97 97 77 92 71 60 38 22 34 52 36 17 3 1232       0    99     14.26 sec
 36 : ... 200 207 219 181 112 107 91 82 55 32 45 60 46 28 12 13 1689    110    99     17.72 sec
 37 : ... 159 131 96 90 79 63 97 89 75 50 26 39 55 39 18 6 2 2 1160       0    99     18.27 sec
 38 : ... 159 130 95 90 79 63 97 89 74 50 26 39 55 39 18 6 2 2 2 1157     0    99     18.61 sec
 39 : ... 100 93 83 68 106 97 77 53 26 39 55 40 18 6 2 6 14 16 1173      42    99     19.06 sec
 40 : ... 97 90 79 66 101 92 75 51 26 40 55 39 18 6 1 5 7 7 1 1170        0    99     19.40 sec
 41 : ... 103 93 81 66 101 92 73 51 28 40 55 39 18 6 1 5 7 7 1 1 1169     0    99     19.73 sec
 42 : ... 74 113 99 80 70 44 55 71 53 32 22 17 20 25 36 29 17 20 1233    53    99     20.45 sec
 43 : ... 92 81 70 106 94 74 53 28 42 56 41 19 6 1 5 5 4 1 5 6 6 1208     0    99     20.81 sec
 44 : ... 81 70 106 94 74 53 28 42 56 41 19 6 1 5 5 4 1 5 6 5 2 1206      0    99     21.12 sec
 45 : ... 584 652 670 628 652 772 663 672 692 609 466 423 331 4508      502   101     57.53 sec
 46 : ... 161 247 65 86 75 73 65 94 73 83 70 89 91 111 222 235 2407       0   101     59.55 sec
 47 : ... 190 64 75 70 73 65 88 70 81 66 89 90 111 214 235 172 2208       0   101     60.16 sec
 48 : ... 65 75 69 73 65 88 70 81 64 85 89 111 214 234 173 124 2074       0   101     60.73 sec
 49 : ... 75 70 73 65 88 70 81 62 85 89 112 216 234 173 130 81 2009      20   101     61.30 sec
 50 : ... 69 74 65 88 70 81 62 83 89 112 216 234 173 126 74 35 1960       0   101     61.83 sec
 51 : ... 81 70 93 73 86 65 85 92 115 220 238 177 130 77 36 24 2021      48   101     62.66 sec
 52 : ... 75 66 89 69 84 64 84 90 114 220 236 175 130 76 35 19 9 1984     0   101     63.21 sec
 53 : ... 66 89 69 84 64 84 90 114 220 236 175 130 76 35 19 9 4 1979      0   101     63.73 sec
 54 : ... 75 90 69 87 91 116 221 237 175 136 88 49 25 39 43 21 2233      66   101     65.47 sec
 55 : ... 1006 961 1039 1000 901 929 830 773 698 702 877 834 891 8505   973   126    229.29 sec
 56 : ... 128 141 143 231 246 213 151 88 65 46 40 37 14 27 19 5319        0   126    237.90 sec
 57 : ... 127 143 148 231 245 213 157 92 61 45 44 35 9 31 28 24 5431     57   128    240.09 sec
 58 : ... 192 285 308 261 211 150 110 113 98 91 68 90 86 55 41 5979     130   129    247.43 sec
 59 : ... 123 235 257 207 167 129 112 94 84 67 70 57 55 61 83 63 6835    62   158    253.35 sec
 60 : ... 178 238 190 133 87 63 40 26 14 18 20 17 21 18 27 18 5979        0   158    254.80 sec
 61 : ... 178 238 190 133 87 62 39 24 14 17 20 17 21 17 24 18 6 5921      0   158    255.87 sec
 62 : ... 244 196 143 107 78 50 35 40 50 42 25 40 47 52 59 61 48 6667    55   158    260.93 sec
 63 : ... 145 104 79 43 24 31 44 35 23 43 67 125 120 163 79 71 8347      90   162    278.51 sec
