File: ./hwmcc13/single/6s319r.aig
Command: ~/coding_env/abc/abc -c "&r ./hwmcc13/single/6s319r.aig; &put; fold; pdr -v"
Started at: Fri 11 Apr 2025 11:53:56 AM CST
----------------------------------------
ABC command line: "&r ./hwmcc13/single/6s319r.aig; &put; fold; pdr -v".

Warning: The network has no constraints.
VarMax = 300. FrameMax = 10000. QueMax = 0. TimeMax = 0. MonoCNF = no. SkipGen = no. SolveAll = no.
Frame Clauses                                                     Max Queue Flops Cex      Time
  1 : 0 1                                                                 1     1      0.00 sec
  2 : 0 7 7                                                               6     9      0.00 sec
  3 : 0 2 2 5                                                             0     9      0.01 sec
  4 : 0 2 2 1 4                                                           0     9      0.01 sec
  5 : 0 2 2 1 1 3                                                         0     9      0.01 sec
  6 : 0 2 2 1 1 1 2                                                       0     9      0.01 sec
  7 : 0 6 10 10 7 6 8 70                                                 13    54      0.03 sec
  8 : 0 1 3 3 1 5 5 5 43                                                  0    54      0.03 sec
  9 : 0 1 3 3 1 5 5 5 7 36                                                0    54      0.03 sec
 10 : 0 1 3 3 1 5 5 5 7 3 33                                              0    54      0.04 sec
 11 : 0 2 4 6 1 7 7 8 11 10 13 74                                        16    89      0.05 sec
 12 : 0 2 3 6 1 7 7 7 9 7 6 4 75                                          0    89      0.05 sec
 13 : 0 2 3 6 1 7 7 7 9 7 8 4 3 87                                        6    89      0.06 sec
 14 : 0 2 3 6 1 7 7 7 9 6 5 3 2 2 82                                      0    89      0.06 sec
 15 : 0 2 3 6 1 7 7 7 9 6 5 3 2 2 1 81                                    0    89      0.07 sec
 16 : 0 2 3 6 1 7 7 7 9 6 5 3 2 2 1 1 80                                  0    89      0.07 sec
 17 : 0 2 3 6 1 7 7 7 12 10 9 11 14 12 12 9 5 126                        20    99      0.10 sec
 18 : 0 2 3 6 1 7 7 7 10 8 7 8 8 8 7 2 2 6 123                            0    99      0.10 sec
 19 : 0 2 3 6 1 7 7 7 10 8 7 8 7 8 7 2 2 6 6 117                          0    99      0.10 sec
 20 : 0 2 3 6 1 7 7 8 15 18 21 28 33 33 40 50 38 65 76 86 305            86   139      0.35 sec
 21 : 0 1 3 4 1 6 7 7 12 6 8 7 12 17 12 17 9 17 13 17 14 302              0   139      0.36 sec
 22 : 0 1 3 4 1 6 7 7 12 6 8 7 12 17 12 17 7 17 13 17 13 11 288           0   139      0.37 sec
 23 : ... 1 3 4 1 6 7 7 12 6 8 7 12 17 12 17 7 17 24 28 28 36 36 319     27   143      0.44 sec
 24 : ... 4 1 6 7 7 12 7 10 9 17 21 15 28 18 31 40 55 55 52 62 75 447    42   156      0.85 sec
 25 : ... 1 6 7 7 11 8 10 7 14 15 9 17 9 23 26 31 33 35 35 53 38 434      0   156      0.87 sec
