File: ./avr/opensource/vis_QF_BV_fru32_p2/vis_QF_BV_fru32_p2.aig
Command: ~/coding_env/rIC3-adaptive/target/release/rIC3 -e ic3 --ic3-adaptive-ordering ./avr/opensource/vis_QF_BV_fru32_p2/vis_QF_BV_fru32_p2.aig
Started at: Fri 18 Apr 2025 03:44:10 AM CST
----------------------------------------
the model to be checked: /data/guangyuh/coding_env/MC-aig-only-benchmark/avr/opensource/vis_QF_BV_fru32_p2/vis_QF_BV_fru32_p2.aig
==========================================
ADAPTIVE ORDERING IS ENABLED FOR THIS RUN
==========================================

=== Latch Flip Rates (Total cycles: 1000, Seeds: 5) ===
Latch    Flip Rate (%)
-------- ------------
144 46.00       
145 50.00       
146 49.00       
147 46.00       
148 47.00       
149 49.00       
150 50.00       
151 50.00       
152 50.00       
153 47.00       
154 48.00       
155 49.00       
156 49.00       
157 49.00       
158 50.00       
159 48.00       
160 49.00       
161 50.00       
162 51.00       
163 49.00       
164 49.00       
165 50.00       
166 50.00       
167 49.00       
168 49.00       
169 47.00       
170 50.00       
171 52.00       
172 49.00       
173 49.00       
174 45.00       
175 50.00       
176 48.00       
177 50.00       
178 50.00       
179 49.00       
180 49.00       
181 50.00       
182 49.00       
183 50.00       
184 51.00       
185 51.00       
186 52.00       
187 49.00       
188 50.00       
189 51.00       
190 49.00       
191 49.00       
192 49.00       
193 51.00       
194 50.00       
195 50.00       
196 50.00       
197 50.00       
198 50.00       
199 49.00       
200 49.00       
201 51.00       
202 50.00       
203 50.00       
204 49.00       
205 49.00       
206 50.00       
207 49.00       
208 50.00       
209 50.00       
210 49.00       
211 49.00       
212 49.00       
213 50.00       
214 48.00       
215 50.00       
216 49.00       
217 50.00       
218 50.00       
219 50.00       
220 50.00       
221 10.00       
222 50.00       
223 49.00       
224 48.00       
225 50.00       
226 49.00       
227 50.00       
228 51.00       
229 51.00       
230 49.00       
231 49.00       
232 47.00       
233 51.00       
234 49.00       
235 51.00       
236 48.00       
237 51.00       
238 50.00       
239 47.00       
240 49.00       
241 50.00       
242 49.00       
243 49.00       
244 49.00       
245 51.00       
246 49.00       
247 50.00       
248 49.00       
249 49.00       
250 49.00       
251 49.00       
252 49.00       
253 49.00       
254 49.00       
255 49.00       
256 50.00       
257 50.00       
258 49.00       
259 48.00       
260 50.00       
261 50.00       
262 51.00       
263 49.00       
264 49.00       
265 50.00       
266 51.00       
267 50.00       
268 50.00       
269 48.00       
270 50.00       
271 51.00       
272 49.00       
273 50.00       
274 49.00       
275 49.00       
276 50.00       
277 50.00       
278 50.00       
279 51.00       
280 48.00       
281 49.00       
282 49.00       
283 49.00       
284 50.00       
=======================================

[1]
59 
SolverStatistic {
    num_solve: 0,
    avg_decide_var: NaN,
    num_simplify_subsume: 0,
    num_simplify_self_subsume: 0,
}
Statistic {
    case: vis_QF_BV_fru32_p2.aig,
    time: 0.01s,
    num_mic: 0,
    avg_mic_cube_len: NaN,
    avg_po_cube_len: 3.000000,
    mic_drop: success: 0, fail: 0, success rate: NaN%,
    num_down: 0,
    num_down_sat: 0,
    ctp: success: 0, fail: 0, success rate: NaN%,
    num_get_bad: 1,
    overall_block_time: 58.156µs,
    block_get_bad_time: 19.989µs,
    block_get_predecessor_time: 0ns,
    block_blocked_time: 0ns,
    block_mic_time: 0ns,
    block_push_time: 0ns,
    overall_propagate_time: 0ns,
    xor_gen: success: 0, fail: 0, success rate: NaN%,
    num_auxiliary_var: 0,
    test: success: 0, fail: 0, success rate: NaN%,
}
result: unsafe
----------------------------------------
STATUS: COMPLETED
Finished at: Fri 18 Apr 2025 03:44:10 AM CST
========================================
