File: ./avr/opensource/vis_arrays_vsa16a_p8/vis_arrays_vsa16a_p8.aig
Command: ~/coding_env/rIC3-adaptive/target/release/rIC3 -e ic3 --ic3-adaptive-ordering ./avr/opensource/vis_arrays_vsa16a_p8/vis_arrays_vsa16a_p8.aig
Started at: Fri 18 Apr 2025 03:48:47 AM CST
----------------------------------------
the model to be checked: /data/guangyuh/coding_env/MC-aig-only-benchmark/avr/opensource/vis_arrays_vsa16a_p8/vis_arrays_vsa16a_p8.aig
==========================================
ADAPTIVE ORDERING IS ENABLED FOR THIS RUN
==========================================

=== Latch Flip Rates (Total cycles: 1000, Seeds: 5) ===
Latch    Flip Rate (%)
-------- ------------
248 57.00       
249 55.00       
250 48.00       
251 54.00       
252 59.00       
253 64.00       
254 58.00       
255 41.00       
256 49.00       
257 55.00       
258 52.00       
259 58.00       
260 54.00       
261 40.00       
262 35.00       
263 31.00       
264 51.00       
265 43.00       
266 52.00       
267 52.00       
268 53.00       
269 57.00       
270 54.00       
271 41.00       
272 47.00       
273 36.00       
274 44.00       
275 57.00       
276 48.00       
277 56.00       
278 52.00       
279 39.00       
280 41.00       
281 49.00       
282 48.00       
283 43.00       
284 59.00       
285 52.00       
286 50.00       
287 43.00       
288 44.00       
289 38.00       
290 48.00       
291 38.00       
292 44.00       
293 42.00       
294 37.00       
295 59.00       
296 29.00       
297 60.00       
298 58.00       
299 51.00       
300 47.00       
301 41.00       
302 49.00       
303 51.00       
304 48.00       
305 50.00       
306 49.00       
307 49.00       
308 0.00        
309 37.00       
310 35.00       
311 38.00       
312 37.00       
313 42.00       
314 42.00       
315 39.00       
316 31.00       
317 36.00       
318 33.00       
319 32.00       
320 40.00       
321 37.00       
322 33.00       
323 32.00       
324 32.00       
325 0.00        
326 0.00        
327 0.00        
328 0.00        
329 0.00        
330 0.00        
331 0.00        
332 0.00        
333 0.00        
334 0.00        
335 0.00        
336 0.00        
337 0.00        
338 0.00        
339 0.00        
340 0.00        
341 39.00       
342 38.00       
343 38.00       
344 38.00       
345 43.00       
346 46.00       
347 43.00       
348 34.00       
349 35.00       
350 32.00       
351 35.00       
352 38.00       
353 38.00       
354 35.00       
355 30.00       
356 33.00       
357 45.00       
358 44.00       
359 46.00       
360 47.00       
361 62.00       
362 60.00       
363 52.00       
364 52.00       
365 51.00       
366 45.00       
367 49.00       
368 50.00       
369 52.00       
370 54.00       
371 46.00       
372 34.00       
373 60.00       
374 58.00       
375 51.00       
376 47.00       
377 40.00       
378 50.00       
379 50.00       
380 48.00       
381 49.00       
382 50.00       
383 50.00       
384 0.00        
385 20.00       
386 40.00       
387 40.00       
388 49.00       
389 50.00       
390 42.00       
391 42.00       
392 57.00       
393 39.00       
394 65.00       
395 54.00       
396 52.00       
397 53.00       
398 45.00       
399 49.00       
400 39.00       
401 59.00       
402 40.00       
403 51.00       
404 47.00       
405 47.00       
406 48.00       
407 52.00       
408 50.00       
409 50.00       
410 51.00       
411 46.00       
412 48.00       
413 52.00       
414 50.00       
415 50.00       
416 49.00       
417 46.00       
418 53.00       
419 49.00       
=======================================

[ADAPTIVE] Strategy change: Topo
[ADAPTIVE] Strategy change: Default
[ADAPTIVE] Strategy change: High Flip First
[ADAPTIVE] Strategy change: Default
[1, 1, 1, 5, 5, 65, 134]
172 50 148 194 65 119 
SolverStatistic {
    num_solve: 7490,
    avg_decide_var: 0.137108,
    num_simplify_subsume: 0,
    num_simplify_self_subsume: 0,
}
Statistic {
    case: vis_arrays_vsa16a_p8.aig,
    time: 0.15s,
    num_mic: 584,
    avg_mic_cube_len: 7.410959,
    avg_po_cube_len: 23.134824,
    mic_drop: success: 109, fail: 4219, success rate: 2.52%,
    num_down: 4328,
    num_down_sat: 5790,
    ctp: success: 0, fail: 118, success rate: 0.00%,
    num_get_bad: 69,
    overall_block_time: 96.999893ms,
    block_get_bad_time: 7.793322ms,
    block_get_predecessor_time: 6.728109ms,
    block_blocked_time: 13.766291ms,
    block_mic_time: 60.06423ms,
    block_push_time: 16.242µs,
    overall_propagate_time: 5.783129ms,
    xor_gen: success: 0, fail: 0, success rate: NaN%,
    num_auxiliary_var: 0,
    test: success: 0, fail: 0, success rate: NaN%,
}
result: unsafe
----------------------------------------
STATUS: COMPLETED
Finished at: Fri 18 Apr 2025 03:48:47 AM CST
========================================
