File: ./hwmcc08/pciptimoneg.aig
Command: ~/coding_env/rIC3-adaptive/target/release/rIC3 -e ic3 --ic3-adaptive-ordering ./hwmcc08/pciptimoneg.aig
Started at: Thu 17 Apr 2025 10:35:11 PM CST
----------------------------------------
the model to be checked: /data/guangyuh/coding_env/MC-aig-only-benchmark/hwmcc08/pciptimoneg.aig
==========================================
ADAPTIVE ORDERING IS ENABLED FOR THIS RUN
==========================================
Warning: property not found, moved 1 outputs to bad properties

=== Latch Flip Rates (Total cycles: 1000, Seeds: 5) ===
Latch    Flip Rate (%)
-------- ------------
142 50.00       
143 48.00       
144 50.00       
145 49.00       
146 41.00       
147 0.00        
148 14.00       
149 28.00       
150 0.00        
151 85.00       
152 71.00       
153 23.00       
154 77.00       
155 21.00       
156 9.00        
157 0.00        
158 2.00        
159 8.00        
160 12.00       
161 10.00       
162 10.00       
163 9.00        
164 14.00       
165 84.00       
166 15.00       
167 7.00        
168 0.00        
169 1.00        
170 5.00        
171 9.00        
172 7.00        
173 7.00        
174 7.00        
175 16.00       
176 80.00       
177 17.00       
178 8.00        
179 0.00        
180 2.00        
181 6.00        
182 10.00       
183 8.00        
184 9.00        
185 8.00        
186 16.00       
187 89.00       
188 10.00       
189 5.00        
190 0.00        
191 0.00        
192 3.00        
193 7.00        
194 5.00        
195 5.00        
196 5.00        
197 17.00       
198 60.00       
199 0.00        
200 50.00       
201 99.00       
202 79.00       
203 79.00       
204 99.00       
205 99.00       
206 99.00       
207 84.00       
208 50.00       
209 50.00       
210 50.00       
211 49.00       
212 51.00       
213 49.00       
214 50.00       
215 50.00       
216 50.00       
217 50.00       
218 50.00       
219 48.00       
220 49.00       
221 50.00       
222 50.00       
223 49.00       
224 50.00       
225 51.00       
226 49.00       
227 49.00       
228 51.00       
229 49.00       
230 48.00       
231 49.00       
232 50.00       
233 50.00       
234 51.00       
235 50.00       
236 49.00       
237 48.00       
238 49.00       
239 50.00       
240 49.00       
241 49.00       
242 49.00       
243 49.00       
244 50.00       
245 50.00       
246 49.00       
247 49.00       
248 50.00       
249 49.00       
250 51.00       
251 51.00       
252 49.00       
253 49.00       
254 48.00       
255 49.00       
256 48.00       
257 49.00       
258 50.00       
259 48.00       
260 50.00       
261 50.00       
262 50.00       
263 50.00       
264 49.00       
265 49.00       
266 50.00       
267 50.00       
268 49.00       
269 51.00       
270 49.00       
271 50.00       
272 48.00       
273 50.00       
274 50.00       
275 50.00       
276 50.00       
277 48.00       
278 99.00       
279 99.00       
280 50.00       
281 99.00       
282 0.00        
283 100.00      
=======================================

[1, 1, 30]
142 30 
SolverStatistic {
    num_solve: 31,
    avg_decide_var: 2.289510,
    num_simplify_subsume: 0,
    num_simplify_self_subsume: 0,
}
Statistic {
    case: pciptimoneg.aig,
    time: 0.03s,
    num_mic: 30,
    avg_mic_cube_len: 1.000000,
    avg_po_cube_len: 129.712766,
    mic_drop: success: 0, fail: 30, success rate: 0.00%,
    num_down: 30,
    num_down_sat: 0,
    ctp: success: 0, fail: 0, success rate: NaN%,
    num_get_bad: 32,
    overall_block_time: 7.666666ms,
    block_get_bad_time: 1.892922ms,
    block_get_predecessor_time: 172.141µs,
    block_blocked_time: 410.877µs,
    block_mic_time: 51.966µs,
    block_push_time: 728ns,
    overall_propagate_time: 291ns,
    xor_gen: success: 0, fail: 0, success rate: NaN%,
    num_auxiliary_var: 0,
    test: success: 0, fail: 0, success rate: NaN%,
}
result: unsafe
----------------------------------------
STATUS: COMPLETED
Finished at: Thu 17 Apr 2025 10:35:12 PM CST
========================================
