File: ./hwmcc24/2024/sosylab/nla-digbench-scaling/dijkstra-u_valuebound1.aig
Command: ~/coding_env/rIC3-adaptive/target/release/rIC3 -e ic3 --ic3-adaptive-ordering ./hwmcc24/2024/sosylab/nla-digbench-scaling/dijkstra-u_valuebound1.aig
Started at: Fri 18 Apr 2025 10:52:50 AM CST
----------------------------------------
the model to be checked: /data/guangyuh/coding_env/MC-aig-only-benchmark/hwmcc24/2024/sosylab/nla-digbench-scaling/dijkstra-u_valuebound1.aig
==========================================
ADAPTIVE ORDERING IS ENABLED FOR THIS RUN
==========================================
abc preprocess timeout

=== Latch Flip Rates (Total cycles: 1000, Seeds: 5) ===
Latch    Flip Rate (%)
-------- ------------
261 0.00        
262 100.00      
263 48.00       
264 49.00       
265 50.00       
266 50.00       
267 48.00       
268 50.00       
269 50.00       
270 49.00       
271 50.00       
272 50.00       
273 50.00       
274 50.00       
275 50.00       
276 48.00       
277 48.00       
278 52.00       
279 50.00       
280 49.00       
281 50.00       
282 49.00       
283 50.00       
284 50.00       
285 50.00       
286 50.00       
287 49.00       
288 50.00       
289 51.00       
290 50.00       
291 48.00       
292 50.00       
293 50.00       
294 49.00       
295 51.00       
296 49.00       
297 50.00       
298 48.00       
299 50.00       
300 50.00       
301 48.00       
302 50.00       
303 50.00       
304 50.00       
305 50.00       
306 50.00       
307 49.00       
308 51.00       
309 49.00       
310 51.00       
311 50.00       
312 50.00       
313 50.00       
314 49.00       
315 48.00       
316 48.00       
317 49.00       
318 48.00       
319 48.00       
320 49.00       
321 51.00       
322 49.00       
323 49.00       
324 50.00       
325 49.00       
326 51.00       
327 49.00       
328 50.00       
329 50.00       
330 48.00       
331 50.00       
332 49.00       
333 49.00       
334 50.00       
335 49.00       
336 48.00       
337 49.00       
338 50.00       
339 50.00       
340 50.00       
341 50.00       
342 51.00       
343 48.00       
344 48.00       
345 51.00       
346 48.00       
347 50.00       
348 50.00       
349 48.00       
350 51.00       
351 50.00       
352 49.00       
353 49.00       
354 48.00       
355 50.00       
356 49.00       
357 50.00       
358 49.00       
359 49.00       
360 49.00       
361 49.00       
362 48.00       
363 51.00       
364 51.00       
365 50.00       
366 49.00       
367 49.00       
368 48.00       
369 47.00       
370 50.00       
371 51.00       
372 50.00       
373 49.00       
374 49.00       
375 49.00       
376 50.00       
377 50.00       
378 49.00       
379 49.00       
380 51.00       
381 49.00       
382 49.00       
383 51.00       
384 49.00       
385 50.00       
386 51.00       
387 50.00       
388 49.00       
389 50.00       
390 50.00       
391 49.00       
392 50.00       
393 50.00       
394 50.00       
395 50.00       
396 50.00       
397 50.00       
398 50.00       
399 48.00       
400 50.00       
401 50.00       
402 49.00       
403 50.00       
404 49.00       
405 48.00       
406 50.00       
407 48.00       
408 50.00       
409 50.00       
410 49.00       
411 49.00       
412 48.00       
413 50.00       
414 50.00       
415 49.00       
416 50.00       
417 49.00       
418 47.00       
419 51.00       
420 50.00       
421 50.00       
422 50.00       
423 48.00       
424 50.00       
425 51.00       
426 48.00       
=======================================

[ADAPTIVE] Strategy change: Topo
[ADAPTIVE] Strategy change: Reverse Topo
[ADAPTIVE] Strategy change: Low Flip First
[ADAPTIVE] Strategy change: High Flip First
[ADAPTIVE] Strategy change: Reverse Topo
[ADAPTIVE] Strategy change: Low Flip First
[ADAPTIVE] Strategy change: Reverse Topo
[ADAPTIVE] Strategy change: Low Flip First
[ADAPTIVE] Strategy change: Reverse Topo
[ADAPTIVE] Strategy change: Low Flip First
[ADAPTIVE] Strategy change: Reverse Topo
[ADAPTIVE] Strategy change: Low Flip First
[ADAPTIVE] Strategy change: Reverse Topo
[ADAPTIVE] Strategy change: Low Flip First
[ADAPTIVE] Strategy change: High Flip First
[ADAPTIVE] Strategy change: Low Flip First
[ADAPTIVE] Strategy change: High Flip First
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 636, 592]
2 1 3 5 7 7 6 4 5 4 4 4 4 4 4 4 4 3 2 1 1 1 1 1 1 1 2 1 1 2 2 4 0 593 
SolverStatistic {
    num_solve: 31626,
    avg_decide_var: 0.997382,
    num_simplify_subsume: 0,
    num_simplify_self_subsume: 0,
}
Statistic {
    case: dijkstra-u_valuebound1.aig,
    time: 359.51s,
    num_mic: 1472,
    avg_mic_cube_len: 5.935462,
    avg_po_cube_len: 164.655536,
    mic_drop: success: 1531, fail: 7007, success rate: 17.93%,
    num_down: 8538,
    num_down_sat: 10988,
    ctp: success: 0, fail: 14643, success rate: 0.00%,
    num_get_bad: 557,
    overall_block_time: 232.293574558s,
    block_get_bad_time: 83.881227636s,
    block_get_predecessor_time: 11.575884314s,
    block_blocked_time: 15.701385312s,
    block_mic_time: 103.485333212s,
    block_push_time: 7.437376308s,
    overall_propagate_time: 113.192247606s,
    xor_gen: success: 0, fail: 0, success rate: NaN%,
    num_auxiliary_var: 0,
    test: success: 0, fail: 0, success rate: NaN%,
}
result: safe
----------------------------------------
STATUS: COMPLETED
Finished at: Fri 18 Apr 2025 10:58:55 AM CST
========================================
