File: ./hwmcc24/2024/sosylab/combinations/gcd_4+newton_3_3.aig
Command: ~/coding_env/rIC3-adaptive/target/release/rIC3 -e ic3 --ic3-adaptive-ordering ./hwmcc24/2024/sosylab/combinations/gcd_4+newton_3_3.aig
Started at: Fri 18 Apr 2025 11:13:07 AM CST
----------------------------------------
the model to be checked: /data/guangyuh/coding_env/MC-aig-only-benchmark/hwmcc24/2024/sosylab/combinations/gcd_4+newton_3_3.aig
==========================================
ADAPTIVE ORDERING IS ENABLED FOR THIS RUN
==========================================
abc preprocess timeout

=== Latch Flip Rates (Total cycles: 1000, Seeds: 5) ===
Latch    Flip Rate (%)
-------- ------------
9426 0.00        
9427 100.00      
9428 49.00       
9429 50.00       
9430 48.00       
9431 50.00       
9432 50.00       
9433 49.00       
9434 49.00       
9435 50.00       
9436 49.00       
9437 49.00       
9438 51.00       
9439 50.00       
9440 50.00       
9441 48.00       
9442 48.00       
9443 50.00       
9444 49.00       
9445 50.00       
9446 51.00       
9447 48.00       
9448 50.00       
9449 49.00       
9450 49.00       
9451 50.00       
9452 49.00       
9453 51.00       
9454 49.00       
9455 50.00       
9456 49.00       
9457 49.00       
9458 50.00       
9459 49.00       
9460 48.00       
9461 50.00       
9462 51.00       
9463 48.00       
9464 48.00       
9465 51.00       
9466 51.00       
9467 49.00       
9468 49.00       
9469 50.00       
9470 50.00       
9471 50.00       
9472 50.00       
9473 49.00       
9474 49.00       
9475 50.00       
9476 48.00       
9477 50.00       
9478 50.00       
9479 49.00       
9480 50.00       
9481 50.00       
9482 50.00       
9483 50.00       
9484 49.00       
9485 51.00       
9486 50.00       
9487 50.00       
9488 50.00       
9489 50.00       
9490 50.00       
9491 51.00       
9492 50.00       
9493 51.00       
9494 49.00       
9495 50.00       
9496 49.00       
9497 49.00       
9498 49.00       
9499 48.00       
9500 49.00       
9501 51.00       
9502 50.00       
9503 49.00       
9504 49.00       
9505 50.00       
9506 50.00       
9507 49.00       
9508 50.00       
9509 50.00       
9510 49.00       
9511 49.00       
9512 50.00       
9513 49.00       
9514 51.00       
9515 49.00       
9516 48.00       
9517 50.00       
9518 51.00       
9519 49.00       
9520 50.00       
9521 49.00       
9522 50.00       
9523 50.00       
9524 49.00       
9525 49.00       
9526 48.00       
9527 49.00       
9528 49.00       
9529 51.00       
9530 50.00       
9531 49.00       
9532 49.00       
9533 49.00       
9534 49.00       
9535 49.00       
9536 50.00       
9537 50.00       
9538 49.00       
9539 49.00       
9540 49.00       
9541 51.00       
9542 50.00       
9543 48.00       
9544 49.00       
9545 49.00       
9546 51.00       
9547 51.00       
9548 50.00       
9549 49.00       
9550 48.00       
9551 49.00       
9552 50.00       
9553 50.00       
9554 50.00       
9555 50.00       
9556 50.00       
9557 48.00       
9558 49.00       
9559 48.00       
9560 52.00       
9561 49.00       
9562 50.00       
9563 48.00       
9564 49.00       
9565 50.00       
9566 50.00       
9567 49.00       
9568 50.00       
9569 49.00       
9570 50.00       
9571 51.00       
9572 49.00       
9573 49.00       
9574 50.00       
9575 49.00       
9576 50.00       
9577 49.00       
9578 48.00       
9579 50.00       
9580 50.00       
9581 50.00       
9582 50.00       
9583 50.00       
9584 49.00       
9585 49.00       
9586 49.00       
9587 50.00       
9588 49.00       
9589 49.00       
9590 50.00       
9591 49.00       
9592 50.00       
9593 50.00       
9594 49.00       
9595 48.00       
9596 50.00       
9597 51.00       
9598 48.00       
9599 49.00       
9600 49.00       
9601 50.00       
9602 49.00       
9603 49.00       
9604 50.00       
9605 51.00       
9606 50.00       
9607 51.00       
9608 49.00       
9609 49.00       
9610 50.00       
9611 50.00       
9612 49.00       
9613 49.00       
9614 49.00       
9615 50.00       
9616 49.00       
9617 50.00       
9618 49.00       
9619 49.00       
9620 50.00       
9621 50.00       
9622 49.00       
=======================================

----------------------------------------
STATUS: TIMEOUT (exceeded 3600 seconds)
Finished at: Fri 18 Apr 2025 12:13:07 PM CST
========================================
