File: ./avr/opensource/vis_arrays_vsa16a_p5/vis_arrays_vsa16a_p5.aig
Command: ~/coding_env/rIC3-adaptive/target/release/rIC3 -e ic3 --ic3-adaptive-ordering ./avr/opensource/vis_arrays_vsa16a_p5/vis_arrays_vsa16a_p5.aig
Started at: Fri 18 Apr 2025 03:46:31 AM CST
----------------------------------------
the model to be checked: /data/guangyuh/coding_env/MC-aig-only-benchmark/avr/opensource/vis_arrays_vsa16a_p5/vis_arrays_vsa16a_p5.aig
==========================================
ADAPTIVE ORDERING IS ENABLED FOR THIS RUN
==========================================

=== Latch Flip Rates (Total cycles: 1000, Seeds: 5) ===
Latch    Flip Rate (%)
-------- ------------
248 57.00       
249 55.00       
250 48.00       
251 54.00       
252 59.00       
253 64.00       
254 58.00       
255 41.00       
256 49.00       
257 55.00       
258 52.00       
259 58.00       
260 54.00       
261 40.00       
262 35.00       
263 31.00       
264 51.00       
265 43.00       
266 52.00       
267 52.00       
268 53.00       
269 57.00       
270 54.00       
271 41.00       
272 47.00       
273 36.00       
274 44.00       
275 57.00       
276 48.00       
277 56.00       
278 52.00       
279 39.00       
280 41.00       
281 49.00       
282 48.00       
283 43.00       
284 59.00       
285 52.00       
286 50.00       
287 43.00       
288 44.00       
289 38.00       
290 48.00       
291 38.00       
292 44.00       
293 42.00       
294 37.00       
295 59.00       
296 0.00        
297 0.00        
298 0.00        
299 0.00        
300 0.00        
301 0.00        
302 0.00        
303 0.00        
304 0.00        
305 0.00        
306 0.00        
307 0.00        
308 0.00        
309 0.00        
310 0.00        
311 0.00        
312 60.00       
313 58.00       
314 51.00       
315 47.00       
316 41.00       
317 49.00       
318 51.00       
319 48.00       
320 50.00       
321 49.00       
322 49.00       
323 0.00        
324 49.00       
325 50.00       
326 42.00       
327 42.00       
328 57.00       
329 39.00       
330 65.00       
331 54.00       
332 52.00       
333 53.00       
334 45.00       
335 49.00       
336 39.00       
337 59.00       
338 40.00       
339 51.00       
340 45.00       
341 44.00       
342 46.00       
343 47.00       
344 62.00       
345 60.00       
346 52.00       
347 52.00       
348 51.00       
349 45.00       
350 49.00       
351 50.00       
352 52.00       
353 54.00       
354 46.00       
355 34.00       
356 37.00       
357 35.00       
358 38.00       
359 37.00       
360 42.00       
361 42.00       
362 39.00       
363 31.00       
364 36.00       
365 33.00       
366 32.00       
367 40.00       
368 37.00       
369 33.00       
370 32.00       
371 32.00       
372 39.00       
373 38.00       
374 38.00       
375 38.00       
376 43.00       
377 46.00       
378 43.00       
379 34.00       
380 35.00       
381 32.00       
382 35.00       
383 38.00       
384 38.00       
385 35.00       
386 30.00       
387 33.00       
388 20.00       
389 40.00       
390 40.00       
391 60.00       
392 58.00       
393 51.00       
394 47.00       
395 40.00       
396 50.00       
397 50.00       
398 48.00       
399 49.00       
400 50.00       
401 50.00       
402 0.00        
403 29.00       
404 47.00       
405 47.00       
406 48.00       
407 52.00       
408 50.00       
409 50.00       
410 51.00       
411 46.00       
412 48.00       
413 52.00       
414 50.00       
415 50.00       
416 49.00       
417 46.00       
418 53.00       
419 49.00       
=======================================

[ADAPTIVE] Strategy change: High Flip First
[ADAPTIVE] Strategy change: Topo
[ADAPTIVE] Strategy change: Default
[0, 0, 0, 0, 0, 17]
172 1 1 0 17 
SolverStatistic {
    num_solve: 386,
    avg_decide_var: 0.063595,
    num_simplify_subsume: 0,
    num_simplify_self_subsume: 0,
}
Statistic {
    case: vis_arrays_vsa16a_p5.aig,
    time: 0.05s,
    num_mic: 19,
    avg_mic_cube_len: 7.263158,
    avg_po_cube_len: 9.909091,
    mic_drop: success: 1, fail: 137, success rate: 0.72%,
    num_down: 138,
    num_down_sat: 348,
    ctp: success: 0, fail: 17, success rate: 0.00%,
    num_get_bad: 21,
    overall_block_time: 5.652281ms,
    block_get_bad_time: 2.595592ms,
    block_get_predecessor_time: 0ns,
    block_blocked_time: 97.435µs,
    block_mic_time: 1.87304ms,
    block_push_time: 361ns,
    overall_propagate_time: 117.909µs,
    xor_gen: success: 0, fail: 0, success rate: NaN%,
    num_auxiliary_var: 0,
    test: success: 0, fail: 0, success rate: NaN%,
}
result: safe
----------------------------------------
STATUS: COMPLETED
Finished at: Fri 18 Apr 2025 03:46:31 AM CST
========================================
